--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 480
Total no. nucleotides (A/C/G/T only): 4668 bp
Total no. gaps (-): 612
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
phrynops: partition 33 (171–178, length 8) fully missing (all '-')
phrynops: partition 34 (180–182, length 3) fully missing (all '-')
phrynops: partition 35 (184–187, length 4) fully missing (all '-')
phrynops: partition 36 (189–190, length 2) fully missing (all '-')
phrynops: partition 37 (192–194, length 3) fully missing (all '-')
phrynops: partition 38 (196–198, length 3) fully missing (all '-')
phrynops: partition 39 (200–202, length 3) fully missing (all '-')
phrynops: partition 40 (204–206, length 3) fully missing (all '-')
phrynops: partition 41 (208–213, length 6) fully missing (all '-')
phrynops: partition 42 (215–217, length 3) fully missing (all '-')
phrynops: partition 43 (219–221, length 3) fully missing (all '-')
phrynops: partition 44 (223–225, length 3) fully missing (all '-')
phrynops: partition 45 (227–229, length 3) fully missing (all '-')
phrynops: partition 46 (231–234, length 4) fully missing (all '-')
phrynops: partition 47 (236–237, length 2) fully missing (all '-')
phrynops: partition 48 (239–244, length 6) fully missing (all '-')
phrynops: partition 49 (246–249, length 4) fully missing (all '-')
phrynops: partition 50 (251–253, length 3) fully missing (all '-')
phrynops: partition 51 (255–259, length 5) fully missing (all '-')
phrynops: partition 52 (261–263, length 3) fully missing (all '-')
phrynops: partition 53 (265–267, length 3) fully missing (all '-')
phrynops: partition 54 (269–273, length 5) fully missing (all '-')
phrynops: partition 55 (275–278, length 4) fully missing (all '-')
phrynops: partition 56 (280–282, length 3) fully missing (all '-')
phrynops: partition 57 (284–295, length 12) fully missing (all '-')
phrynops: partition 58 (297–300, length 4) fully missing (all '-')
phrynops: partition 59 (302–303, length 2) fully missing (all '-')
phrynops: partition 60 (305–307, length 3) fully missing (all '-')
phrynops: partition 61 (309–311, length 3) fully missing (all '-')
phrynops: partition 62 (313–318, length 6) fully missing (all '-')
phrynops: partition 63 (320–322, length 3) fully missing (all '-')
phrynops: partition 64 (324–326, length 3) fully missing (all '-')
phrynops: partition 65 (328–331, length 4) fully missing (all '-')
phrynops: partition 66 (333–334, length 2) fully missing (all '-')
phrynops: partition 67 (336–338, length 3) fully missing (all '-')
phrynops: partition 68 (340–342, length 3) fully missing (all '-')
phrynops: partition 69 (344–346, length 3) fully missing (all '-')
phrynops: partition 70 (348–350, length 3) fully missing (all '-')
phrynops: partition 71 (352–354, length 3) fully missing (all '-')
phrynops: partition 72 (356–358, length 3) fully missing (all '-')
phrynops: partition 73 (360–363, length 4) fully missing (all '-')
phrynops: partition 74 (365–366, length 2) fully missing (all '-')
phrynops: partition 75 (368–370, length 3) fully missing (all '-')
phrynops: partition 76 (372–374, length 3) fully missing (all '-')
phrynops: partition 77 (376–378, length 3) fully missing (all '-')
phrynops: partition 78 (380–383, length 4) fully missing (all '-')
phrynops: partition 79 (385–386, length 2) fully missing (all '-')
phrynops: partition 80 (388–390, length 3) fully missing (all '-')
phrynops: partition 81 (392–397, length 6) fully missing (all '-')
phrynops: partition 82 (399–401, length 3) fully missing (all '-')
phrynops: partition 83 (403–405, length 3) fully missing (all '-')
phrynops: partition 84 (407–409, length 3) fully missing (all '-')
phrynops: partition 85 (411–414, length 4) fully missing (all '-')
phrynops: partition 86 (416–420, length 5) fully missing (all '-')
phrynops: partition 87 (422–424, length 3) fully missing (all '-')
phrynops: partition 88 (426–429, length 4) fully missing (all '-')
phrynops: partition 89 (431–438, length 8) fully missing (all '-')
phrynops: partition 90 (440–443, length 4) fully missing (all '-')
phrynops: partition 91 (445–453, length 9) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [5, 9, 13, 17, 25, 35, 41, 45, 50, 62, 67, 71, 78, 81, 85, 92, 96, 100, 104, 108, 113, 116, 123, 127, 132, 136, 139, 143, 148, 154, 158, 163, 170, 179, 183, 188, 191, 195, 199, 203, 207, 214, 218, 222, 226, 230, 235, 238, 245, 250, 254, 260, 264, 268, 274, 279, 283, 296, 301, 304, 308, 312, 319, 323, 327, 332, 335, 339, 343, 347, 351, 355, 359, 364, 367, 371, 375, 379, 384, 387, 391, 398, 402, 406, 410, 415, 421, 425, 430, 439, 444, 454, 457, 465, 468, 475, 479, 487, 492, 497, 502, 506, 510, 513, 517, 521, 525, 530, 533, 540, 544, 552, 559, 581, 584, 592]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 594
No. pound sign columns (#): 116
Total no. nucleotides (A/C/G/T): 4650 bp
Total no. gaps (-): 601
Total no. IUPAC N: 0
Total no. missing values (?): 608

--- Run time ---
Wall-clock time: 0.02076983 seconds
CPU time: 0.02069800 seconds
