--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 471
Total no. nucleotides (A/C/G/T only): 5985 bp
Total no. gaps (-): 609
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 90 (503–505, length 3) fully missing (all '-')
caretta: partition 91 (507–509, length 3) fully missing (all '-')
caretta: partition 92 (511–513, length 3) fully missing (all '-')
caretta: partition 93 (515–522, length 8) fully missing (all '-')
caretta: partition 94 (524–530, length 7) fully missing (all '-')
caretta: partition 95 (532–534, length 3) fully missing (all '-')
caretta: partition 96 (536–541, length 6) fully missing (all '-')
caretta: partition 97 (543–548, length 6) fully missing (all '-')
caretta: partition 98 (550–552, length 3) fully missing (all '-')
caretta: partition 99 (554–556, length 3) fully missing (all '-')
caretta: partition 100 (558–560, length 3) fully missing (all '-')
caretta: partition 101 (562–564, length 3) fully missing (all '-')
caretta: partition 102 (566–570, length 5) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–4, length 5) fully missing (all '-')
chelonoidis_nigra: partition 1 (6–8, length 3) fully missing (all '-')
chelonoidis_nigra: partition 2 (10–12, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (14–16, length 3) fully missing (all '-')
chelonoidis_nigra: partition 4 (18–20, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (22–24, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (26–28, length 3) fully missing (all '-')
chelonoidis_nigra: partition 7 (30–32, length 3) fully missing (all '-')
chelonoidis_nigra: partition 8 (34–36, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (38–42, length 5) fully missing (all '-')
chelonoidis_nigra: partition 10 (44–47, length 4) fully missing (all '-')
chelonoidis_nigra: partition 11 (49–62, length 14) fully missing (all '-')
chelonoidis_nigra: partition 12 (64–73, length 10) fully missing (all '-')
chelonoidis_nigra: partition 13 (75–83, length 9) fully missing (all '-')
chelonoidis_nigra: partition 14 (85–87, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (89–91, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (93–97, length 5) fully missing (all '-')
chelonoidis_nigra: partition 17 (99–102, length 4) fully missing (all '-')
chelonoidis_nigra: partition 18 (104–106, length 3) fully missing (all '-')
chelonoidis_nigra: partition 19 (108–110, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (112–114, length 3) fully missing (all '-')
chelonoidis_nigra: partition 21 (116–118, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (120–122, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (124–126, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (128–130, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (132–134, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (136–141, length 6) fully missing (all '-')
chelonoidis_nigra: partition 27 (143–154, length 12) fully missing (all '-')
chelonoidis_nigra: partition 28 (156–158, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (160–162, length 3) fully missing (all '-')
chelonoidis_nigra: partition 30 (164–172, length 9) fully missing (all '-')
chelonoidis_nigra: partition 31 (174–179, length 6) fully missing (all '-')
podarcis: partition 0 (0–4, length 5) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [5, 9, 13, 17, 21, 25, 29, 33, 37, 43, 48, 63, 74, 84, 88, 92, 98, 103, 107, 111, 115, 119, 123, 127, 131, 135, 142, 155, 159, 163, 173, 180, 187, 191, 195, 199, 203, 207, 214, 219, 228, 232, 237, 243, 247, 251, 264, 268, 275, 284, 289, 293, 297, 301, 305, 318, 322, 334, 339, 343, 349, 354, 358, 362, 368, 373, 380, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 427, 434, 441, 448, 452, 459, 466, 470, 477, 484, 494, 498, 502, 506, 510, 514, 523, 531, 535, 542, 549, 553, 557, 561, 565]

--- Summary after preprocessing ---
No. sequences: 14
No. columns: 571
No. pound sign columns (#): 102
Total no. nucleotides (A/C/G/T): 5963 bp
Total no. gaps (-): 596
Total no. IUPAC N: 0
Total no. missing values (?): 603

--- Run time ---
Wall-clock time: 0.02603102 seconds
CPU time: 0.02576900 seconds
