--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 729
Total no. nucleotides (A/C/G/T only): 6333 bp
Total no. gaps (-): 957
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 39 (206–208, length 3) fully missing (all '-')
caiman: partition 40 (210–218, length 9) fully missing (all '-')
caiman: partition 41 (220–222, length 3) fully missing (all '-')
caiman: partition 42 (224–226, length 3) fully missing (all '-')
caiman: partition 43 (228–230, length 3) fully missing (all '-')
caiman: partition 44 (232–237, length 6) fully missing (all '-')
caiman: partition 45 (239–241, length 3) fully missing (all '-')
caiman: partition 46 (243–250, length 8) fully missing (all '-')
caiman: partition 47 (252–255, length 4) fully missing (all '-')
caiman: partition 48 (257–259, length 3) fully missing (all '-')
caiman: partition 49 (261–263, length 3) fully missing (all '-')
emys_orbicularis: partition 120 (608–613, length 6) fully missing (all '-')
emys_orbicularis: partition 121 (615–617, length 3) fully missing (all '-')
emys_orbicularis: partition 122 (619–621, length 3) fully missing (all '-')
emys_orbicularis: partition 123 (623–625, length 3) fully missing (all '-')
emys_orbicularis: partition 124 (627–629, length 3) fully missing (all '-')
emys_orbicularis: partition 125 (631–633, length 3) fully missing (all '-')
emys_orbicularis: partition 126 (635–637, length 3) fully missing (all '-')
emys_orbicularis: partition 127 (639–644, length 6) fully missing (all '-')
emys_orbicularis: partition 128 (646–656, length 11) fully missing (all '-')
emys_orbicularis: partition 129 (658–664, length 7) fully missing (all '-')
emys_orbicularis: partition 130 (666–668, length 3) fully missing (all '-')
emys_orbicularis: partition 131 (670–673, length 4) fully missing (all '-')
emys_orbicularis: partition 132 (675–679, length 5) fully missing (all '-')
emys_orbicularis: partition 133 (681–683, length 3) fully missing (all '-')
emys_orbicularis: partition 134 (685–691, length 7) fully missing (all '-')
emys_orbicularis: partition 135 (693–712, length 20) fully missing (all '-')
emys_orbicularis: partition 136 (714–716, length 3) fully missing (all '-')
emys_orbicularis: partition 137 (718–723, length 6) fully missing (all '-')
emys_orbicularis: partition 138 (725–808, length 84) fully missing (all '-')
emys_orbicularis: partition 139 (810–812, length 3) fully missing (all '-')
emys_orbicularis: partition 140 (814–822, length 9) fully missing (all '-')
emys_orbicularis: partition 141 (824–829, length 6) fully missing (all '-')
emys_orbicularis: partition 142 (831–868, length 38) fully missing (all '-')
protopterus: partition 110 (562–564, length 3) fully missing (all '-')
protopterus: partition 111 (566–568, length 3) fully missing (all '-')
protopterus: partition 112 (570–572, length 3) fully missing (all '-')
protopterus: partition 113 (574–576, length 3) fully missing (all '-')
protopterus: partition 114 (578–580, length 3) fully missing (all '-')
protopterus: partition 115 (582–584, length 3) fully missing (all '-')
protopterus: partition 116 (586–591, length 6) fully missing (all '-')
protopterus: partition 117 (593–598, length 6) fully missing (all '-')
protopterus: partition 118 (600–602, length 3) fully missing (all '-')
protopterus: partition 119 (604–606, length 3) fully missing (all '-')
protopterus: partition 120 (608–613, length 6) fully missing (all '-')
protopterus: partition 121 (615–617, length 3) fully missing (all '-')
protopterus: partition 122 (619–621, length 3) fully missing (all '-')
protopterus: partition 123 (623–625, length 3) fully missing (all '-')
protopterus: partition 124 (627–629, length 3) fully missing (all '-')
protopterus: partition 125 (631–633, length 3) fully missing (all '-')
protopterus: partition 126 (635–637, length 3) fully missing (all '-')
protopterus: partition 127 (639–644, length 6) fully missing (all '-')
protopterus: partition 128 (646–656, length 11) fully missing (all '-')
protopterus: partition 129 (658–664, length 7) fully missing (all '-')
protopterus: partition 130 (666–668, length 3) fully missing (all '-')
protopterus: partition 131 (670–673, length 4) fully missing (all '-')
protopterus: partition 132 (675–679, length 5) fully missing (all '-')
protopterus: partition 133 (681–683, length 3) fully missing (all '-')
protopterus: partition 134 (685–691, length 7) fully missing (all '-')
protopterus: partition 135 (693–712, length 20) fully missing (all '-')
protopterus: partition 136 (714–716, length 3) fully missing (all '-')
protopterus: partition 137 (718–723, length 6) fully missing (all '-')
protopterus: partition 138 (725–808, length 84) fully missing (all '-')
protopterus: partition 139 (810–812, length 3) fully missing (all '-')
protopterus: partition 140 (814–822, length 9) fully missing (all '-')
protopterus: partition 141 (824–829, length 6) fully missing (all '-')
protopterus: partition 142 (831–868, length 38) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [2, 6, 13, 17, 21, 25, 29, 39, 46, 50, 54, 58, 62, 66, 70, 77, 81, 85, 95, 99, 106, 110, 114, 118, 122, 126, 130, 140, 144, 168, 173, 177, 181, 185, 189, 193, 197, 201, 205, 209, 219, 223, 227, 231, 238, 242, 251, 256, 260, 264, 268, 272, 276, 280, 284, 288, 292, 296, 302, 307, 317, 321, 325, 329, 333, 337, 344, 354, 358, 362, 366, 370, 377, 381, 385, 389, 393, 397, 401, 408, 412, 417, 423, 427, 434, 438, 443, 452, 456, 461, 467, 471, 475, 479, 486, 490, 497, 501, 505, 509, 513, 517, 521, 525, 532, 536, 540, 547, 554, 561, 565, 569, 573, 577, 581, 585, 592, 599, 603, 607, 614, 618, 622, 626, 630, 634, 638, 645, 657, 665, 669, 674, 680, 684, 692, 713, 717, 724, 809, 813, 823, 830]

--- Summary after preprocessing ---
No. sequences: 10
No. columns: 869
No. pound sign columns (#): 142
Total no. nucleotides (A/C/G/T): 6317 bp
Total no. gaps (-): 941
Total no. IUPAC N: 0
Total no. missing values (?): 911

--- Run time ---
Wall-clock time: 0.02813888 seconds
CPU time: 0.02801000 seconds
