--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 837
Total no. nucleotides (A/C/G/T only): 7230 bp
Total no. gaps (-): 1977
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
Ornithorhynchus: partition 96 (580–583, length 4) fully missing (all '-')
Ornithorhynchus: partition 97 (585–587, length 3) fully missing (all '-')
Ornithorhynchus: partition 98 (589–591, length 3) fully missing (all '-')
Ornithorhynchus: partition 99 (593–595, length 3) fully missing (all '-')
Ornithorhynchus: partition 100 (597–599, length 3) fully missing (all '-')
Ornithorhynchus: partition 101 (601–603, length 3) fully missing (all '-')
Ornithorhynchus: partition 102 (605–610, length 6) fully missing (all '-')
Ornithorhynchus: partition 103 (612–617, length 6) fully missing (all '-')
Ornithorhynchus: partition 104 (619–621, length 3) fully missing (all '-')
Ornithorhynchus: partition 105 (623–628, length 6) fully missing (all '-')
Ornithorhynchus: partition 106 (630–632, length 3) fully missing (all '-')
Ornithorhynchus: partition 107 (634–636, length 3) fully missing (all '-')
Ornithorhynchus: partition 108 (638–640, length 3) fully missing (all '-')
Ornithorhynchus: partition 109 (642–644, length 3) fully missing (all '-')
Ornithorhynchus: partition 110 (646–648, length 3) fully missing (all '-')
Ornithorhynchus: partition 111 (650–652, length 3) fully missing (all '-')
Ornithorhynchus: partition 112 (654–658, length 5) fully missing (all '-')
Ornithorhynchus: partition 113 (660–665, length 6) fully missing (all '-')
Ornithorhynchus: partition 114 (667–670, length 4) fully missing (all '-')
Ornithorhynchus: partition 115 (672–676, length 5) fully missing (all '-')
Ornithorhynchus: partition 116 (678–687, length 10) fully missing (all '-')
Ornithorhynchus: partition 117 (689–692, length 4) fully missing (all '-')
Ornithorhynchus: partition 118 (694–698, length 5) fully missing (all '-')
Ornithorhynchus: partition 119 (700–702, length 3) fully missing (all '-')
Ornithorhynchus: partition 120 (704–706, length 3) fully missing (all '-')
Ornithorhynchus: partition 121 (708–712, length 5) fully missing (all '-')
Ornithorhynchus: partition 122 (714–717, length 4) fully missing (all '-')
Ornithorhynchus: partition 123 (719–721, length 3) fully missing (all '-')
Ornithorhynchus: partition 124 (723–725, length 3) fully missing (all '-')
Ornithorhynchus: partition 125 (727–732, length 6) fully missing (all '-')
Ornithorhynchus: partition 126 (734–736, length 3) fully missing (all '-')
Ornithorhynchus: partition 127 (738–742, length 5) fully missing (all '-')
Ornithorhynchus: partition 128 (744–747, length 4) fully missing (all '-')
Ornithorhynchus: partition 129 (749–752, length 4) fully missing (all '-')
Ornithorhynchus: partition 130 (754–773, length 20) fully missing (all '-')
Ornithorhynchus: partition 131 (775–780, length 6) fully missing (all '-')
Ornithorhynchus: partition 132 (782–820, length 39) fully missing (all '-')
Ornithorhynchus: partition 133 (822–830, length 9) fully missing (all '-')
Ornithorhynchus: partition 134 (832–834, length 3) fully missing (all '-')
Ornithorhynchus: partition 135 (836–853, length 18) fully missing (all '-')
Ornithorhynchus: partition 136 (855–857, length 3) fully missing (all '-')
Ornithorhynchus: partition 137 (859–861, length 3) fully missing (all '-')
Ornithorhynchus: partition 138 (863–865, length 3) fully missing (all '-')
Ornithorhynchus: partition 139 (867–869, length 3) fully missing (all '-')
Ornithorhynchus: partition 140 (871–876, length 6) fully missing (all '-')
Ornithorhynchus: partition 141 (878–883, length 6) fully missing (all '-')
Ornithorhynchus: partition 142 (885–893, length 9) fully missing (all '-')
Ornithorhynchus: partition 143 (895–897, length 3) fully missing (all '-')
Ornithorhynchus: partition 144 (899–904, length 6) fully missing (all '-')
Ornithorhynchus: partition 145 (906–908, length 3) fully missing (all '-')
Ornithorhynchus: partition 146 (910–912, length 3) fully missing (all '-')
Ornithorhynchus: partition 147 (914–919, length 6) fully missing (all '-')
Ornithorhynchus: partition 148 (921–926, length 6) fully missing (all '-')
Ornithorhynchus: partition 149 (928–936, length 9) fully missing (all '-')
Ornithorhynchus: partition 150 (938–943, length 6) fully missing (all '-')
Ornithorhynchus: partition 151 (945–959, length 15) fully missing (all '-')
Ornithorhynchus: partition 152 (961–964, length 4) fully missing (all '-')
Ornithorhynchus: partition 153 (966–970, length 5) fully missing (all '-')
Ornithorhynchus: partition 154 (972–974, length 3) fully missing (all '-')
Ornithorhynchus: partition 155 (976–978, length 3) fully missing (all '-')
Ornithorhynchus: partition 156 (980–982, length 3) fully missing (all '-')
Ornithorhynchus: partition 157 (984–986, length 3) fully missing (all '-')
Ornithorhynchus: partition 158 (988–990, length 3) fully missing (all '-')
Ornithorhynchus: partition 159 (992–993, length 2) fully missing (all '-')
caiman: partition 0 (0–15, length 16) fully missing (all '-')
caiman: partition 1 (17–47, length 31) fully missing (all '-')
caiman: partition 2 (49–51, length 3) fully missing (all '-')
caiman: partition 3 (53–64, length 12) fully missing (all '-')
caiman: partition 4 (66–71, length 6) fully missing (all '-')
caiman: partition 5 (73–81, length 9) fully missing (all '-')
caiman: partition 6 (83–85, length 3) fully missing (all '-')
caiman: partition 7 (87–89, length 3) fully missing (all '-')
caiman: partition 8 (91–93, length 3) fully missing (all '-')
caiman: partition 9 (95–106, length 12) fully missing (all '-')
caiman: partition 10 (108–113, length 6) fully missing (all '-')
caiman: partition 11 (115–126, length 12) fully missing (all '-')
caiman: partition 12 (128–133, length 6) fully missing (all '-')
caiman: partition 13 (135–146, length 12) fully missing (all '-')
caiman: partition 14 (148–150, length 3) fully missing (all '-')
caiman: partition 15 (152–157, length 6) fully missing (all '-')
caiman: partition 16 (159–161, length 3) fully missing (all '-')
caiman: partition 17 (163–168, length 6) fully missing (all '-')
caiman: partition 18 (170–178, length 9) fully missing (all '-')
caiman: partition 19 (180–182, length 3) fully missing (all '-')
caiman: partition 20 (184–186, length 3) fully missing (all '-')
caiman: partition 21 (188–194, length 7) fully missing (all '-')
caiman: partition 22 (196–200, length 5) fully missing (all '-')
caiman: partition 23 (202–204, length 3) fully missing (all '-')
caiman: partition 24 (206–210, length 5) fully missing (all '-')
caiman: partition 25 (212–233, length 22) fully missing (all '-')
caiman: partition 26 (235–237, length 3) fully missing (all '-')
caiman: partition 27 (239–241, length 3) fully missing (all '-')
caiman: partition 28 (243–245, length 3) fully missing (all '-')
caiman: partition 29 (247–249, length 3) fully missing (all '-')
caiman: partition 30 (251–255, length 5) fully missing (all '-')
caiman: partition 31 (257–265, length 9) fully missing (all '-')
caiman: partition 32 (267–273, length 7) fully missing (all '-')
caretta: partition 12 (128–133, length 6) fully missing (all '-')
caretta: partition 13 (135–146, length 12) fully missing (all '-')
caretta: partition 14 (148–150, length 3) fully missing (all '-')
caretta: partition 15 (152–157, length 6) fully missing (all '-')
caretta: partition 16 (159–161, length 3) fully missing (all '-')
caretta: partition 17 (163–168, length 6) fully missing (all '-')
caretta: partition 18 (170–178, length 9) fully missing (all '-')
caretta: partition 19 (180–182, length 3) fully missing (all '-')
caretta: partition 20 (184–186, length 3) fully missing (all '-')
caretta: partition 21 (188–194, length 7) fully missing (all '-')
caretta: partition 22 (196–200, length 5) fully missing (all '-')
caretta: partition 23 (202–204, length 3) fully missing (all '-')
caretta: partition 24 (206–210, length 5) fully missing (all '-')
caretta: partition 25 (212–233, length 22) fully missing (all '-')
caretta: partition 26 (235–237, length 3) fully missing (all '-')
caretta: partition 27 (239–241, length 3) fully missing (all '-')
caretta: partition 28 (243–245, length 3) fully missing (all '-')
caretta: partition 29 (247–249, length 3) fully missing (all '-')
caretta: partition 30 (251–255, length 5) fully missing (all '-')
caretta: partition 31 (257–265, length 9) fully missing (all '-')
caretta: partition 32 (267–273, length 7) fully missing (all '-')
caretta: partition 33 (275–286, length 12) fully missing (all '-')
caretta: partition 34 (288–292, length 5) fully missing (all '-')
caretta: partition 35 (294–297, length 4) fully missing (all '-')
caretta: partition 36 (299–303, length 5) fully missing (all '-')
caretta: partition 37 (305–308, length 4) fully missing (all '-')
caretta: partition 38 (310–315, length 6) fully missing (all '-')
caretta: partition 39 (317–321, length 5) fully missing (all '-')
caretta: partition 40 (323–326, length 4) fully missing (all '-')
caretta: partition 41 (328–330, length 3) fully missing (all '-')
caretta: partition 42 (332–334, length 3) fully missing (all '-')
caretta: partition 43 (336–338, length 3) fully missing (all '-')
caretta: partition 44 (340–342, length 3) fully missing (all '-')
caretta: partition 45 (344–346, length 3) fully missing (all '-')
caretta: partition 46 (348–350, length 3) fully missing (all '-')
caretta: partition 47 (352–354, length 3) fully missing (all '-')
caretta: partition 48 (356–358, length 3) fully missing (all '-')
caretta: partition 49 (360–364, length 5) fully missing (all '-')
caretta: partition 50 (366–369, length 4) fully missing (all '-')
caretta: partition 51 (371–373, length 3) fully missing (all '-')
caretta: partition 52 (375–377, length 3) fully missing (all '-')
caretta: partition 53 (379–381, length 3) fully missing (all '-')
caretta: partition 54 (383–385, length 3) fully missing (all '-')
caretta: partition 55 (387–389, length 3) fully missing (all '-')
caretta: partition 56 (391–393, length 3) fully missing (all '-')
caretta: partition 57 (395–400, length 6) fully missing (all '-')
caretta: partition 58 (402–404, length 3) fully missing (all '-')
caretta: partition 59 (406–408, length 3) fully missing (all '-')
caretta: partition 60 (410–412, length 3) fully missing (all '-')
caretta: partition 61 (414–416, length 3) fully missing (all '-')
caretta: partition 62 (418–420, length 3) fully missing (all '-')
caretta: partition 63 (422–427, length 6) fully missing (all '-')
caretta: partition 64 (429–431, length 3) fully missing (all '-')
caretta: partition 65 (433–435, length 3) fully missing (all '-')
caretta: partition 66 (437–439, length 3) fully missing (all '-')
caretta: partition 67 (441–443, length 3) fully missing (all '-')
caretta: partition 68 (445–447, length 3) fully missing (all '-')
caretta: partition 69 (449–451, length 3) fully missing (all '-')
caretta: partition 70 (453–455, length 3) fully missing (all '-')
caretta: partition 71 (457–462, length 6) fully missing (all '-')
caretta: partition 72 (464–466, length 3) fully missing (all '-')
caretta: partition 73 (468–472, length 5) fully missing (all '-')
caretta: partition 74 (474–477, length 4) fully missing (all '-')
caretta: partition 75 (479–481, length 3) fully missing (all '-')
caretta: partition 76 (483–485, length 3) fully missing (all '-')
caretta: partition 77 (487–489, length 3) fully missing (all '-')
caretta: partition 78 (491–493, length 3) fully missing (all '-')
caretta: partition 79 (495–500, length 6) fully missing (all '-')
caretta: partition 80 (502–504, length 3) fully missing (all '-')
caretta: partition 81 (506–508, length 3) fully missing (all '-')
caretta: partition 82 (510–512, length 3) fully missing (all '-')
caretta: partition 83 (514–516, length 3) fully missing (all '-')
caretta: partition 84 (518–520, length 3) fully missing (all '-')
caretta: partition 85 (522–524, length 3) fully missing (all '-')
caretta: partition 86 (526–528, length 3) fully missing (all '-')
caretta: partition 87 (530–532, length 3) fully missing (all '-')
caretta: partition 88 (534–536, length 3) fully missing (all '-')
caretta: partition 89 (538–540, length 3) fully missing (all '-')
caretta: partition 90 (542–547, length 6) fully missing (all '-')
caretta: partition 91 (549–551, length 3) fully missing (all '-')
caretta: partition 92 (553–555, length 3) fully missing (all '-')
caretta: partition 93 (557–559, length 3) fully missing (all '-')
caretta: partition 94 (561–572, length 12) fully missing (all '-')
caretta: partition 95 (574–578, length 5) fully missing (all '-')
caretta: partition 96 (580–583, length 4) fully missing (all '-')
caretta: partition 97 (585–587, length 3) fully missing (all '-')
caretta: partition 98 (589–591, length 3) fully missing (all '-')
caretta: partition 99 (593–595, length 3) fully missing (all '-')
caretta: partition 100 (597–599, length 3) fully missing (all '-')
caretta: partition 101 (601–603, length 3) fully missing (all '-')
caretta: partition 102 (605–610, length 6) fully missing (all '-')
caretta: partition 103 (612–617, length 6) fully missing (all '-')
caretta: partition 104 (619–621, length 3) fully missing (all '-')
caretta: partition 105 (623–628, length 6) fully missing (all '-')
caretta: partition 106 (630–632, length 3) fully missing (all '-')
caretta: partition 107 (634–636, length 3) fully missing (all '-')
caretta: partition 108 (638–640, length 3) fully missing (all '-')
caretta: partition 109 (642–644, length 3) fully missing (all '-')
caretta: partition 110 (646–648, length 3) fully missing (all '-')
caretta: partition 111 (650–652, length 3) fully missing (all '-')
caretta: partition 112 (654–658, length 5) fully missing (all '-')
caretta: partition 113 (660–665, length 6) fully missing (all '-')
caretta: partition 114 (667–670, length 4) fully missing (all '-')
caretta: partition 115 (672–676, length 5) fully missing (all '-')
caretta: partition 116 (678–687, length 10) fully missing (all '-')
caretta: partition 117 (689–692, length 4) fully missing (all '-')
caretta: partition 118 (694–698, length 5) fully missing (all '-')
caretta: partition 119 (700–702, length 3) fully missing (all '-')
caretta: partition 120 (704–706, length 3) fully missing (all '-')
caretta: partition 121 (708–712, length 5) fully missing (all '-')
caretta: partition 122 (714–717, length 4) fully missing (all '-')
caretta: partition 123 (719–721, length 3) fully missing (all '-')
caretta: partition 124 (723–725, length 3) fully missing (all '-')
caretta: partition 125 (727–732, length 6) fully missing (all '-')
caretta: partition 126 (734–736, length 3) fully missing (all '-')
caretta: partition 127 (738–742, length 5) fully missing (all '-')
caretta: partition 128 (744–747, length 4) fully missing (all '-')
caretta: partition 129 (749–752, length 4) fully missing (all '-')
caretta: partition 130 (754–773, length 20) fully missing (all '-')
caretta: partition 131 (775–780, length 6) fully missing (all '-')
caretta: partition 132 (782–820, length 39) fully missing (all '-')
caretta: partition 133 (822–830, length 9) fully missing (all '-')
caretta: partition 134 (832–834, length 3) fully missing (all '-')
caretta: partition 135 (836–853, length 18) fully missing (all '-')
caretta: partition 136 (855–857, length 3) fully missing (all '-')
caretta: partition 137 (859–861, length 3) fully missing (all '-')
caretta: partition 138 (863–865, length 3) fully missing (all '-')
caretta: partition 139 (867–869, length 3) fully missing (all '-')
caretta: partition 140 (871–876, length 6) fully missing (all '-')
caretta: partition 141 (878–883, length 6) fully missing (all '-')
caretta: partition 142 (885–893, length 9) fully missing (all '-')
caretta: partition 143 (895–897, length 3) fully missing (all '-')
caretta: partition 144 (899–904, length 6) fully missing (all '-')
caretta: partition 145 (906–908, length 3) fully missing (all '-')
caretta: partition 146 (910–912, length 3) fully missing (all '-')
caretta: partition 147 (914–919, length 6) fully missing (all '-')
caretta: partition 148 (921–926, length 6) fully missing (all '-')
caretta: partition 149 (928–936, length 9) fully missing (all '-')
caretta: partition 150 (938–943, length 6) fully missing (all '-')
caretta: partition 151 (945–959, length 15) fully missing (all '-')
caretta: partition 152 (961–964, length 4) fully missing (all '-')
caretta: partition 153 (966–970, length 5) fully missing (all '-')
caretta: partition 154 (972–974, length 3) fully missing (all '-')
caretta: partition 155 (976–978, length 3) fully missing (all '-')
caretta: partition 156 (980–982, length 3) fully missing (all '-')
caretta: partition 157 (984–986, length 3) fully missing (all '-')
caretta: partition 158 (988–990, length 3) fully missing (all '-')
caretta: partition 159 (992–993, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–15, length 16) fully missing (all '-')
emys_orbicularis: partition 1 (17–47, length 31) fully missing (all '-')
emys_orbicularis: partition 2 (49–51, length 3) fully missing (all '-')
emys_orbicularis: partition 3 (53–64, length 12) fully missing (all '-')
emys_orbicularis: partition 4 (66–71, length 6) fully missing (all '-')
emys_orbicularis: partition 5 (73–81, length 9) fully missing (all '-')
emys_orbicularis: partition 6 (83–85, length 3) fully missing (all '-')
emys_orbicularis: partition 7 (87–89, length 3) fully missing (all '-')
emys_orbicularis: partition 8 (91–93, length 3) fully missing (all '-')
emys_orbicularis: partition 9 (95–106, length 12) fully missing (all '-')
emys_orbicularis: partition 10 (108–113, length 6) fully missing (all '-')
emys_orbicularis: partition 11 (115–126, length 12) fully missing (all '-')
emys_orbicularis: partition 12 (128–133, length 6) fully missing (all '-')
emys_orbicularis: partition 13 (135–146, length 12) fully missing (all '-')
emys_orbicularis: partition 14 (148–150, length 3) fully missing (all '-')
emys_orbicularis: partition 15 (152–157, length 6) fully missing (all '-')
emys_orbicularis: partition 16 (159–161, length 3) fully missing (all '-')
emys_orbicularis: partition 17 (163–168, length 6) fully missing (all '-')
emys_orbicularis: partition 18 (170–178, length 9) fully missing (all '-')
emys_orbicularis: partition 19 (180–182, length 3) fully missing (all '-')
emys_orbicularis: partition 20 (184–186, length 3) fully missing (all '-')
emys_orbicularis: partition 21 (188–194, length 7) fully missing (all '-')
emys_orbicularis: partition 22 (196–200, length 5) fully missing (all '-')
emys_orbicularis: partition 23 (202–204, length 3) fully missing (all '-')
emys_orbicularis: partition 24 (206–210, length 5) fully missing (all '-')
emys_orbicularis: partition 25 (212–233, length 22) fully missing (all '-')
emys_orbicularis: partition 26 (235–237, length 3) fully missing (all '-')
emys_orbicularis: partition 27 (239–241, length 3) fully missing (all '-')
emys_orbicularis: partition 28 (243–245, length 3) fully missing (all '-')
emys_orbicularis: partition 29 (247–249, length 3) fully missing (all '-')
emys_orbicularis: partition 30 (251–255, length 5) fully missing (all '-')
emys_orbicularis: partition 31 (257–265, length 9) fully missing (all '-')
emys_orbicularis: partition 32 (267–273, length 7) fully missing (all '-')
emys_orbicularis: partition 33 (275–286, length 12) fully missing (all '-')
emys_orbicularis: partition 34 (288–292, length 5) fully missing (all '-')
emys_orbicularis: partition 35 (294–297, length 4) fully missing (all '-')
emys_orbicularis: partition 36 (299–303, length 5) fully missing (all '-')
emys_orbicularis: partition 37 (305–308, length 4) fully missing (all '-')
emys_orbicularis: partition 38 (310–315, length 6) fully missing (all '-')
emys_orbicularis: partition 39 (317–321, length 5) fully missing (all '-')
emys_orbicularis: partition 40 (323–326, length 4) fully missing (all '-')
emys_orbicularis: partition 41 (328–330, length 3) fully missing (all '-')
emys_orbicularis: partition 42 (332–334, length 3) fully missing (all '-')
emys_orbicularis: partition 43 (336–338, length 3) fully missing (all '-')
emys_orbicularis: partition 44 (340–342, length 3) fully missing (all '-')
emys_orbicularis: partition 45 (344–346, length 3) fully missing (all '-')
emys_orbicularis: partition 46 (348–350, length 3) fully missing (all '-')
emys_orbicularis: partition 47 (352–354, length 3) fully missing (all '-')
emys_orbicularis: partition 48 (356–358, length 3) fully missing (all '-')
emys_orbicularis: partition 49 (360–364, length 5) fully missing (all '-')
emys_orbicularis: partition 50 (366–369, length 4) fully missing (all '-')
emys_orbicularis: partition 51 (371–373, length 3) fully missing (all '-')
emys_orbicularis: partition 52 (375–377, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (379–381, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (383–385, length 3) fully missing (all '-')
emys_orbicularis: partition 55 (387–389, length 3) fully missing (all '-')
emys_orbicularis: partition 56 (391–393, length 3) fully missing (all '-')
emys_orbicularis: partition 57 (395–400, length 6) fully missing (all '-')
emys_orbicularis: partition 58 (402–404, length 3) fully missing (all '-')
emys_orbicularis: partition 59 (406–408, length 3) fully missing (all '-')
emys_orbicularis: partition 60 (410–412, length 3) fully missing (all '-')
emys_orbicularis: partition 61 (414–416, length 3) fully missing (all '-')
emys_orbicularis: partition 62 (418–420, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [16, 48, 52, 65, 72, 82, 86, 90, 94, 107, 114, 127, 134, 147, 151, 158, 162, 169, 179, 183, 187, 195, 201, 205, 211, 234, 238, 242, 246, 250, 256, 266, 274, 287, 293, 298, 304, 309, 316, 322, 327, 331, 335, 339, 343, 347, 351, 355, 359, 365, 370, 374, 378, 382, 386, 390, 394, 401, 405, 409, 413, 417, 421, 428, 432, 436, 440, 444, 448, 452, 456, 463, 467, 473, 478, 482, 486, 490, 494, 501, 505, 509, 513, 517, 521, 525, 529, 533, 537, 541, 548, 552, 556, 560, 573, 579, 584, 588, 592, 596, 600, 604, 611, 618, 622, 629, 633, 637, 641, 645, 649, 653, 659, 666, 671, 677, 688, 693, 699, 703, 707, 713, 718, 722, 726, 733, 737, 743, 748, 753, 774, 781, 821, 831, 835, 854, 858, 862, 866, 870, 877, 884, 894, 898, 905, 909, 913, 920, 927, 937, 944, 960, 965, 971, 975, 979, 983, 987, 991]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 994
No. pound sign columns (#): 159
Total no. nucleotides (A/C/G/T): 7212 bp
Total no. gaps (-): 1946
Total no. IUPAC N: 0
Total no. missing values (?): 1973

--- Run time ---
Wall-clock time: 0.05201912 seconds
CPU time: 0.05112100 seconds
