--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 894
Total no. nucleotides (A/C/G/T only): 8802 bp
Total no. gaps (-): 1032
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 117 (902–906, length 5) fully missing (all '-')
caretta: partition 118 (908–923, length 16) fully missing (all '-')
caretta: partition 119 (925–927, length 3) fully missing (all '-')
caretta: partition 120 (929–932, length 4) fully missing (all '-')
caretta: partition 121 (934–937, length 4) fully missing (all '-')
caretta: partition 122 (939–944, length 6) fully missing (all '-')
caretta: partition 123 (946–949, length 4) fully missing (all '-')
caretta: partition 124 (951–956, length 6) fully missing (all '-')
caretta: partition 125 (958–960, length 3) fully missing (all '-')
caretta: partition 126 (962–967, length 6) fully missing (all '-')
caretta: partition 127 (969–971, length 3) fully missing (all '-')
caretta: partition 128 (973–975, length 3) fully missing (all '-')
caretta: partition 129 (977–982, length 6) fully missing (all '-')
caretta: partition 130 (984–997, length 14) fully missing (all '-')
caretta: partition 131 (999–1002, length 4) fully missing (all '-')
caretta: partition 132 (1004–1006, length 3) fully missing (all '-')
caretta: partition 133 (1008–1016, length 9) fully missing (all '-')
caretta: partition 134 (1018–1020, length 3) fully missing (all '-')
caretta: partition 135 (1022–1026, length 5) fully missing (all '-')
python: partition 0 (0–3, length 4) fully missing (all '-')
python: partition 1 (5–8, length 4) fully missing (all '-')
python: partition 2 (10–12, length 3) fully missing (all '-')
python: partition 3 (14–16, length 3) fully missing (all '-')
python: partition 4 (18–20, length 3) fully missing (all '-')
python: partition 5 (22–27, length 6) fully missing (all '-')
python: partition 6 (29–31, length 3) fully missing (all '-')
python: partition 7 (33–44, length 12) fully missing (all '-')
python: partition 8 (46–63, length 18) fully missing (all '-')
python: partition 9 (65–67, length 3) fully missing (all '-')
python: partition 10 (69–89, length 21) fully missing (all '-')
python: partition 11 (91–114, length 24) fully missing (all '-')
python: partition 12 (116–142, length 27) fully missing (all '-')
python: partition 13 (144–146, length 3) fully missing (all '-')
python: partition 14 (148–177, length 30) fully missing (all '-')
python: partition 15 (179–205, length 27) fully missing (all '-')
python: partition 16 (207–209, length 3) fully missing (all '-')
python: partition 17 (211–213, length 3) fully missing (all '-')
python: partition 18 (215–223, length 9) fully missing (all '-')
python: partition 19 (225–230, length 6) fully missing (all '-')
python: partition 20 (232–238, length 7) fully missing (all '-')
python: partition 21 (240–244, length 5) fully missing (all '-')
python: partition 22 (246–251, length 6) fully missing (all '-')
python: partition 23 (253–255, length 3) fully missing (all '-')
python: partition 24 (257–262, length 6) fully missing (all '-')
python: partition 25 (264–266, length 3) fully missing (all '-')
python: partition 26 (268–270, length 3) fully missing (all '-')
python: partition 27 (272–277, length 6) fully missing (all '-')
python: partition 28 (279–284, length 6) fully missing (all '-')
python: partition 29 (286–290, length 5) fully missing (all '-')
python: partition 30 (292–295, length 4) fully missing (all '-')
python: partition 31 (297–299, length 3) fully missing (all '-')
python: partition 32 (301–303, length 3) fully missing (all '-')
python: partition 33 (305–307, length 3) fully missing (all '-')
python: partition 34 (309–314, length 6) fully missing (all '-')
python: partition 35 (316–319, length 4) fully missing (all '-')
python: partition 36 (321–328, length 8) fully missing (all '-')
python: partition 37 (330–335, length 6) fully missing (all '-')
python: partition 38 (337–342, length 6) fully missing (all '-')
python: partition 39 (344–355, length 12) fully missing (all '-')
python: partition 40 (357–362, length 6) fully missing (all '-')
python: partition 41 (364–366, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [4, 9, 13, 17, 21, 28, 32, 45, 64, 68, 90, 115, 143, 147, 178, 206, 210, 214, 224, 231, 239, 245, 252, 256, 263, 267, 271, 278, 285, 291, 296, 300, 304, 308, 315, 320, 329, 336, 343, 356, 363, 367, 383, 388, 394, 398, 402, 406, 410, 414, 418, 434, 438, 445, 449, 453, 459, 464, 471, 477, 482, 486, 490, 494, 498, 508, 513, 518, 524, 552, 563, 574, 578, 588, 604, 623, 627, 633, 638, 645, 649, 653, 657, 669, 674, 684, 697, 705, 711, 718, 734, 741, 748, 755, 763, 769, 775, 780, 784, 791, 795, 814, 821, 825, 830, 834, 840, 853, 857, 863, 874, 878, 884, 889, 893, 897, 901, 907, 924, 928, 933, 938, 945, 950, 957, 961, 968, 972, 976, 983, 998, 1003, 1007, 1017, 1021]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 1027
No. pound sign columns (#): 135
Total no. nucleotides (A/C/G/T): 8784 bp
Total no. gaps (-): 1016
Total no. IUPAC N: 0
Total no. missing values (?): 1001

--- Run time ---
Wall-clock time: 0.03682280 seconds
CPU time: 0.03661100 seconds
