--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 483
Total no. nucleotides (A/C/G/T only): 4512 bp
Total no. gaps (-): 1284
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
Ornithorhynchus: partition 109 (582–584, length 3) fully missing (all '-')
Ornithorhynchus: partition 110 (586–588, length 3) fully missing (all '-')
Ornithorhynchus: partition 111 (590–591, length 2) fully missing (all '-')
Xenopus: partition 34 (174–178, length 5) fully missing (all '-')
Xenopus: partition 35 (180–189, length 10) fully missing (all '-')
Xenopus: partition 36 (191–193, length 3) fully missing (all '-')
Xenopus: partition 37 (195–197, length 3) fully missing (all '-')
Xenopus: partition 38 (199–201, length 3) fully missing (all '-')
Xenopus: partition 39 (203–205, length 3) fully missing (all '-')
Xenopus: partition 40 (207–209, length 3) fully missing (all '-')
Xenopus: partition 41 (211–213, length 3) fully missing (all '-')
Xenopus: partition 42 (215–217, length 3) fully missing (all '-')
Xenopus: partition 43 (219–221, length 3) fully missing (all '-')
Xenopus: partition 44 (223–225, length 3) fully missing (all '-')
Xenopus: partition 45 (227–232, length 6) fully missing (all '-')
Xenopus: partition 46 (234–238, length 5) fully missing (all '-')
Xenopus: partition 47 (240–243, length 4) fully missing (all '-')
Xenopus: partition 48 (245–247, length 3) fully missing (all '-')
Xenopus: partition 49 (249–251, length 3) fully missing (all '-')
Xenopus: partition 50 (253–255, length 3) fully missing (all '-')
Xenopus: partition 51 (257–259, length 3) fully missing (all '-')
Xenopus: partition 52 (261–263, length 3) fully missing (all '-')
Xenopus: partition 53 (265–267, length 3) fully missing (all '-')
Xenopus: partition 54 (269–271, length 3) fully missing (all '-')
Xenopus: partition 55 (273–277, length 5) fully missing (all '-')
Xenopus: partition 56 (279–282, length 4) fully missing (all '-')
Xenopus: partition 57 (284–286, length 3) fully missing (all '-')
Xenopus: partition 58 (288–291, length 4) fully missing (all '-')
Xenopus: partition 59 (293–297, length 5) fully missing (all '-')
Xenopus: partition 60 (299–306, length 8) fully missing (all '-')
Xenopus: partition 61 (308–313, length 6) fully missing (all '-')
Xenopus: partition 62 (315–318, length 4) fully missing (all '-')
Xenopus: partition 63 (320–325, length 6) fully missing (all '-')
Xenopus: partition 64 (327–329, length 3) fully missing (all '-')
Xenopus: partition 65 (331–333, length 3) fully missing (all '-')
Xenopus: partition 66 (335–337, length 3) fully missing (all '-')
Xenopus: partition 67 (339–341, length 3) fully missing (all '-')
Xenopus: partition 68 (343–348, length 6) fully missing (all '-')
Xenopus: partition 69 (350–352, length 3) fully missing (all '-')
Xenopus: partition 70 (354–356, length 3) fully missing (all '-')
Xenopus: partition 71 (358–363, length 6) fully missing (all '-')
Xenopus: partition 72 (365–369, length 5) fully missing (all '-')
Xenopus: partition 73 (371–374, length 4) fully missing (all '-')
Xenopus: partition 74 (376–378, length 3) fully missing (all '-')
Xenopus: partition 75 (380–382, length 3) fully missing (all '-')
Xenopus: partition 76 (384–386, length 3) fully missing (all '-')
Xenopus: partition 77 (388–390, length 3) fully missing (all '-')
Xenopus: partition 78 (392–394, length 3) fully missing (all '-')
Xenopus: partition 79 (396–398, length 3) fully missing (all '-')
Xenopus: partition 80 (400–402, length 3) fully missing (all '-')
Xenopus: partition 81 (404–406, length 3) fully missing (all '-')
Xenopus: partition 82 (408–410, length 3) fully missing (all '-')
Xenopus: partition 83 (412–414, length 3) fully missing (all '-')
Xenopus: partition 84 (416–418, length 3) fully missing (all '-')
Xenopus: partition 85 (420–422, length 3) fully missing (all '-')
Xenopus: partition 86 (424–426, length 3) fully missing (all '-')
Xenopus: partition 87 (428–430, length 3) fully missing (all '-')
Xenopus: partition 88 (432–440, length 9) fully missing (all '-')
Xenopus: partition 89 (442–444, length 3) fully missing (all '-')
Xenopus: partition 90 (446–454, length 9) fully missing (all '-')
Xenopus: partition 91 (456–458, length 3) fully missing (all '-')
Xenopus: partition 92 (460–462, length 3) fully missing (all '-')
Xenopus: partition 93 (464–468, length 5) fully missing (all '-')
Xenopus: partition 94 (470–476, length 7) fully missing (all '-')
Xenopus: partition 95 (478–482, length 5) fully missing (all '-')
Xenopus: partition 96 (484–487, length 4) fully missing (all '-')
Xenopus: partition 97 (489–493, length 5) fully missing (all '-')
Xenopus: partition 98 (495–498, length 4) fully missing (all '-')
Xenopus: partition 99 (500–508, length 9) fully missing (all '-')
Xenopus: partition 100 (510–512, length 3) fully missing (all '-')
Xenopus: partition 101 (514–516, length 3) fully missing (all '-')
Xenopus: partition 102 (518–520, length 3) fully missing (all '-')
Xenopus: partition 103 (522–527, length 6) fully missing (all '-')
Xenopus: partition 104 (529–531, length 3) fully missing (all '-')
Xenopus: partition 105 (533–544, length 12) fully missing (all '-')
Xenopus: partition 106 (546–548, length 3) fully missing (all '-')
Xenopus: partition 107 (550–557, length 8) fully missing (all '-')
Xenopus: partition 108 (559–580, length 22) fully missing (all '-')
Xenopus: partition 109 (582–584, length 3) fully missing (all '-')
Xenopus: partition 110 (586–588, length 3) fully missing (all '-')
Xenopus: partition 111 (590–591, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–14, length 12) fully missing (all '-')
emys_orbicularis: partition 2 (16–18, length 3) fully missing (all '-')
emys_orbicularis: partition 3 (20–25, length 6) fully missing (all '-')
emys_orbicularis: partition 4 (27–29, length 3) fully missing (all '-')
emys_orbicularis: partition 5 (31–36, length 6) fully missing (all '-')
emys_orbicularis: partition 6 (38–40, length 3) fully missing (all '-')
emys_orbicularis: partition 7 (42–44, length 3) fully missing (all '-')
emys_orbicularis: partition 8 (46–48, length 3) fully missing (all '-')
emys_orbicularis: partition 9 (50–52, length 3) fully missing (all '-')
emys_orbicularis: partition 10 (54–56, length 3) fully missing (all '-')
emys_orbicularis: partition 11 (58–60, length 3) fully missing (all '-')
emys_orbicularis: partition 12 (62–64, length 3) fully missing (all '-')
emys_orbicularis: partition 13 (66–68, length 3) fully missing (all '-')
emys_orbicularis: partition 14 (70–72, length 3) fully missing (all '-')
emys_orbicularis: partition 15 (74–76, length 3) fully missing (all '-')
emys_orbicularis: partition 16 (78–82, length 5) fully missing (all '-')
emys_orbicularis: partition 17 (84–90, length 7) fully missing (all '-')
emys_orbicularis: partition 18 (92–94, length 3) fully missing (all '-')
emys_orbicularis: partition 19 (96–98, length 3) fully missing (all '-')
emys_orbicularis: partition 20 (100–102, length 3) fully missing (all '-')
emys_orbicularis: partition 21 (104–106, length 3) fully missing (all '-')
emys_orbicularis: partition 22 (108–110, length 3) fully missing (all '-')
emys_orbicularis: partition 23 (112–114, length 3) fully missing (all '-')
emys_orbicularis: partition 24 (116–121, length 6) fully missing (all '-')
emys_orbicularis: partition 25 (123–125, length 3) fully missing (all '-')
emys_orbicularis: partition 26 (127–129, length 3) fully missing (all '-')
emys_orbicularis: partition 27 (131–138, length 8) fully missing (all '-')
emys_orbicularis: partition 28 (140–146, length 7) fully missing (all '-')
emys_orbicularis: partition 29 (148–152, length 5) fully missing (all '-')
emys_orbicularis: partition 30 (154–157, length 4) fully missing (all '-')
emys_orbicularis: partition 31 (159–161, length 3) fully missing (all '-')
emys_orbicularis: partition 32 (163–165, length 3) fully missing (all '-')
emys_orbicularis: partition 33 (167–172, length 6) fully missing (all '-')
emys_orbicularis: partition 34 (174–178, length 5) fully missing (all '-')
emys_orbicularis: partition 35 (180–189, length 10) fully missing (all '-')
emys_orbicularis: partition 36 (191–193, length 3) fully missing (all '-')
emys_orbicularis: partition 37 (195–197, length 3) fully missing (all '-')
emys_orbicularis: partition 38 (199–201, length 3) fully missing (all '-')
emys_orbicularis: partition 39 (203–205, length 3) fully missing (all '-')
emys_orbicularis: partition 40 (207–209, length 3) fully missing (all '-')
emys_orbicularis: partition 41 (211–213, length 3) fully missing (all '-')
emys_orbicularis: partition 42 (215–217, length 3) fully missing (all '-')
emys_orbicularis: partition 43 (219–221, length 3) fully missing (all '-')
emys_orbicularis: partition 44 (223–225, length 3) fully missing (all '-')
emys_orbicularis: partition 45 (227–232, length 6) fully missing (all '-')
emys_orbicularis: partition 46 (234–238, length 5) fully missing (all '-')
emys_orbicularis: partition 47 (240–243, length 4) fully missing (all '-')
emys_orbicularis: partition 48 (245–247, length 3) fully missing (all '-')
emys_orbicularis: partition 49 (249–251, length 3) fully missing (all '-')
emys_orbicularis: partition 50 (253–255, length 3) fully missing (all '-')
emys_orbicularis: partition 51 (257–259, length 3) fully missing (all '-')
emys_orbicularis: partition 52 (261–263, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (265–267, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (269–271, length 3) fully missing (all '-')
emys_orbicularis: partition 55 (273–277, length 5) fully missing (all '-')
emys_orbicularis: partition 56 (279–282, length 4) fully missing (all '-')
emys_orbicularis: partition 57 (284–286, length 3) fully missing (all '-')
emys_orbicularis: partition 58 (288–291, length 4) fully missing (all '-')
emys_orbicularis: partition 59 (293–297, length 5) fully missing (all '-')
emys_orbicularis: partition 60 (299–306, length 8) fully missing (all '-')
emys_orbicularis: partition 61 (308–313, length 6) fully missing (all '-')
emys_orbicularis: partition 62 (315–318, length 4) fully missing (all '-')
emys_orbicularis: partition 63 (320–325, length 6) fully missing (all '-')
emys_orbicularis: partition 64 (327–329, length 3) fully missing (all '-')
emys_orbicularis: partition 65 (331–333, length 3) fully missing (all '-')
emys_orbicularis: partition 66 (335–337, length 3) fully missing (all '-')
emys_orbicularis: partition 67 (339–341, length 3) fully missing (all '-')
emys_orbicularis: partition 68 (343–348, length 6) fully missing (all '-')
emys_orbicularis: partition 69 (350–352, length 3) fully missing (all '-')
emys_orbicularis: partition 70 (354–356, length 3) fully missing (all '-')
emys_orbicularis: partition 71 (358–363, length 6) fully missing (all '-')
emys_orbicularis: partition 72 (365–369, length 5) fully missing (all '-')
emys_orbicularis: partition 73 (371–374, length 4) fully missing (all '-')
emys_orbicularis: partition 74 (376–378, length 3) fully missing (all '-')
emys_orbicularis: partition 75 (380–382, length 3) fully missing (all '-')
emys_orbicularis: partition 76 (384–386, length 3) fully missing (all '-')
emys_orbicularis: partition 77 (388–390, length 3) fully missing (all '-')
emys_orbicularis: partition 78 (392–394, length 3) fully missing (all '-')
emys_orbicularis: partition 79 (396–398, length 3) fully missing (all '-')
emys_orbicularis: partition 80 (400–402, length 3) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–14, length 12) fully missing (all '-')
phrynops: partition 2 (16–18, length 3) fully missing (all '-')
phrynops: partition 3 (20–25, length 6) fully missing (all '-')
phrynops: partition 4 (27–29, length 3) fully missing (all '-')
phrynops: partition 5 (31–36, length 6) fully missing (all '-')
phrynops: partition 6 (38–40, length 3) fully missing (all '-')
phrynops: partition 7 (42–44, length 3) fully missing (all '-')
phrynops: partition 8 (46–48, length 3) fully missing (all '-')
phrynops: partition 9 (50–52, length 3) fully missing (all '-')
phrynops: partition 10 (54–56, length 3) fully missing (all '-')
phrynops: partition 11 (58–60, length 3) fully missing (all '-')
phrynops: partition 12 (62–64, length 3) fully missing (all '-')
phrynops: partition 13 (66–68, length 3) fully missing (all '-')
phrynops: partition 14 (70–72, length 3) fully missing (all '-')
phrynops: partition 15 (74–76, length 3) fully missing (all '-')
phrynops: partition 16 (78–82, length 5) fully missing (all '-')
phrynops: partition 17 (84–90, length 7) fully missing (all '-')
phrynops: partition 18 (92–94, length 3) fully missing (all '-')
phrynops: partition 19 (96–98, length 3) fully missing (all '-')
phrynops: partition 20 (100–102, length 3) fully missing (all '-')
phrynops: partition 21 (104–106, length 3) fully missing (all '-')
phrynops: partition 22 (108–110, length 3) fully missing (all '-')
phrynops: partition 23 (112–114, length 3) fully missing (all '-')
phrynops: partition 24 (116–121, length 6) fully missing (all '-')
phrynops: partition 25 (123–125, length 3) fully missing (all '-')
phrynops: partition 26 (127–129, length 3) fully missing (all '-')
phrynops: partition 27 (131–138, length 8) fully missing (all '-')
phrynops: partition 28 (140–146, length 7) fully missing (all '-')
phrynops: partition 29 (148–152, length 5) fully missing (all '-')
phrynops: partition 30 (154–157, length 4) fully missing (all '-')
phrynops: partition 31 (159–161, length 3) fully missing (all '-')
phrynops: partition 32 (163–165, length 3) fully missing (all '-')
phrynops: partition 33 (167–172, length 6) fully missing (all '-')
phrynops: partition 34 (174–178, length 5) fully missing (all '-')
phrynops: partition 35 (180–189, length 10) fully missing (all '-')
phrynops: partition 36 (191–193, length 3) fully missing (all '-')
phrynops: partition 37 (195–197, length 3) fully missing (all '-')
phrynops: partition 38 (199–201, length 3) fully missing (all '-')
phrynops: partition 39 (203–205, length 3) fully missing (all '-')
phrynops: partition 40 (207–209, length 3) fully missing (all '-')
phrynops: partition 41 (211–213, length 3) fully missing (all '-')
phrynops: partition 42 (215–217, length 3) fully missing (all '-')
phrynops: partition 43 (219–221, length 3) fully missing (all '-')
phrynops: partition 44 (223–225, length 3) fully missing (all '-')
phrynops: partition 45 (227–232, length 6) fully missing (all '-')
phrynops: partition 46 (234–238, length 5) fully missing (all '-')
phrynops: partition 47 (240–243, length 4) fully missing (all '-')
phrynops: partition 48 (245–247, length 3) fully missing (all '-')
phrynops: partition 49 (249–251, length 3) fully missing (all '-')
phrynops: partition 50 (253–255, length 3) fully missing (all '-')
phrynops: partition 51 (257–259, length 3) fully missing (all '-')
phrynops: partition 52 (261–263, length 3) fully missing (all '-')
phrynops: partition 53 (265–267, length 3) fully missing (all '-')
phrynops: partition 54 (269–271, length 3) fully missing (all '-')
phrynops: partition 55 (273–277, length 5) fully missing (all '-')
phrynops: partition 56 (279–282, length 4) fully missing (all '-')
phrynops: partition 57 (284–286, length 3) fully missing (all '-')
phrynops: partition 58 (288–291, length 4) fully missing (all '-')
phrynops: partition 59 (293–297, length 5) fully missing (all '-')
phrynops: partition 60 (299–306, length 8) fully missing (all '-')
phrynops: partition 61 (308–313, length 6) fully missing (all '-')
phrynops: partition 62 (315–318, length 4) fully missing (all '-')
phrynops: partition 63 (320–325, length 6) fully missing (all '-')
phrynops: partition 64 (327–329, length 3) fully missing (all '-')
phrynops: partition 65 (331–333, length 3) fully missing (all '-')
phrynops: partition 66 (335–337, length 3) fully missing (all '-')
phrynops: partition 67 (339–341, length 3) fully missing (all '-')
phrynops: partition 68 (343–348, length 6) fully missing (all '-')
phrynops: partition 69 (350–352, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [2, 15, 19, 26, 30, 37, 41, 45, 49, 53, 57, 61, 65, 69, 73, 77, 83, 91, 95, 99, 103, 107, 111, 115, 122, 126, 130, 139, 147, 153, 158, 162, 166, 173, 179, 190, 194, 198, 202, 206, 210, 214, 218, 222, 226, 233, 239, 244, 248, 252, 256, 260, 264, 268, 272, 278, 283, 287, 292, 298, 307, 314, 319, 326, 330, 334, 338, 342, 349, 353, 357, 364, 370, 375, 379, 383, 387, 391, 395, 399, 403, 407, 411, 415, 419, 423, 427, 431, 441, 445, 455, 459, 463, 469, 477, 483, 488, 494, 499, 509, 513, 517, 521, 528, 532, 545, 549, 558, 581, 585, 589]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 592
No. pound sign columns (#): 111
Total no. nucleotides (A/C/G/T): 4492 bp
Total no. gaps (-): 1271
Total no. IUPAC N: 0
Total no. missing values (?): 1274

--- Run time ---
Wall-clock time: 0.02712703 seconds
CPU time: 0.02602200 seconds
