--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 651
Total no. nucleotides (A/C/G/T only): 7335 bp
Total no. gaps (-): 1128
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
chelonoidis_nigra: partition 38 (186–189, length 4) fully missing (all '-')
chelonoidis_nigra: partition 39 (191–193, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (195–200, length 6) fully missing (all '-')
chelonoidis_nigra: partition 41 (202–204, length 3) fully missing (all '-')
chelonoidis_nigra: partition 42 (206–226, length 21) fully missing (all '-')
chelonoidis_nigra: partition 43 (228–233, length 6) fully missing (all '-')
chelonoidis_nigra: partition 44 (235–237, length 3) fully missing (all '-')
chelonoidis_nigra: partition 45 (239–250, length 12) fully missing (all '-')
chelonoidis_nigra: partition 46 (252–254, length 3) fully missing (all '-')
chelonoidis_nigra: partition 47 (256–258, length 3) fully missing (all '-')
chelonoidis_nigra: partition 48 (260–262, length 3) fully missing (all '-')
chelonoidis_nigra: partition 49 (264–266, length 3) fully missing (all '-')
chelonoidis_nigra: partition 50 (268–270, length 3) fully missing (all '-')
chelonoidis_nigra: partition 51 (272–276, length 5) fully missing (all '-')
chelonoidis_nigra: partition 52 (278–281, length 4) fully missing (all '-')
chelonoidis_nigra: partition 53 (283–285, length 3) fully missing (all '-')
chelonoidis_nigra: partition 54 (287–291, length 5) fully missing (all '-')
chelonoidis_nigra: partition 55 (293–296, length 4) fully missing (all '-')
chelonoidis_nigra: partition 56 (298–300, length 3) fully missing (all '-')
chelonoidis_nigra: partition 57 (302–304, length 3) fully missing (all '-')
chelonoidis_nigra: partition 58 (306–311, length 6) fully missing (all '-')
chelonoidis_nigra: partition 59 (313–315, length 3) fully missing (all '-')
chelonoidis_nigra: partition 60 (317–319, length 3) fully missing (all '-')
chelonoidis_nigra: partition 61 (321–323, length 3) fully missing (all '-')
chelonoidis_nigra: partition 62 (325–330, length 6) fully missing (all '-')
chelonoidis_nigra: partition 63 (332–334, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (336–338, length 3) fully missing (all '-')
chelonoidis_nigra: partition 65 (340–342, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (344–346, length 3) fully missing (all '-')
chelonoidis_nigra: partition 67 (348–350, length 3) fully missing (all '-')
chelonoidis_nigra: partition 68 (352–354, length 3) fully missing (all '-')
chelonoidis_nigra: partition 69 (356–359, length 4) fully missing (all '-')
chelonoidis_nigra: partition 70 (361–365, length 5) fully missing (all '-')
chelonoidis_nigra: partition 71 (367–371, length 5) fully missing (all '-')
chelonoidis_nigra: partition 72 (373–376, length 4) fully missing (all '-')
chelonoidis_nigra: partition 73 (378–383, length 6) fully missing (all '-')
chelonoidis_nigra: partition 74 (385–387, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (389–391, length 3) fully missing (all '-')
chelonoidis_nigra: partition 76 (393–395, length 3) fully missing (all '-')
chelonoidis_nigra: partition 77 (397–399, length 3) fully missing (all '-')
chelonoidis_nigra: partition 78 (401–403, length 3) fully missing (all '-')
chelonoidis_nigra: partition 79 (405–407, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (409–411, length 3) fully missing (all '-')
chelonoidis_nigra: partition 81 (413–415, length 3) fully missing (all '-')
chelonoidis_nigra: partition 82 (417–419, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (421–438, length 18) fully missing (all '-')
chelonoidis_nigra: partition 84 (440–442, length 3) fully missing (all '-')
chelonoidis_nigra: partition 85 (444–446, length 3) fully missing (all '-')
chelonoidis_nigra: partition 86 (448–450, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (452–463, length 12) fully missing (all '-')
chelonoidis_nigra: partition 88 (465–467, length 3) fully missing (all '-')
chelonoidis_nigra: partition 89 (469–471, length 3) fully missing (all '-')
chelonoidis_nigra: partition 90 (473–478, length 6) fully missing (all '-')
chelonoidis_nigra: partition 91 (480–482, length 3) fully missing (all '-')
chelonoidis_nigra: partition 92 (484–489, length 6) fully missing (all '-')
chelonoidis_nigra: partition 93 (491–493, length 3) fully missing (all '-')
chelonoidis_nigra: partition 94 (495–500, length 6) fully missing (all '-')
chelonoidis_nigra: partition 95 (502–507, length 6) fully missing (all '-')
chelonoidis_nigra: partition 96 (509–514, length 6) fully missing (all '-')
chelonoidis_nigra: partition 97 (516–521, length 6) fully missing (all '-')
chelonoidis_nigra: partition 98 (523–525, length 3) fully missing (all '-')
chelonoidis_nigra: partition 99 (527–529, length 3) fully missing (all '-')
chelonoidis_nigra: partition 100 (531–533, length 3) fully missing (all '-')
chelonoidis_nigra: partition 101 (535–537, length 3) fully missing (all '-')
chelonoidis_nigra: partition 102 (539–553, length 15) fully missing (all '-')
chelonoidis_nigra: partition 103 (555–557, length 3) fully missing (all '-')
chelonoidis_nigra: partition 104 (559–561, length 3) fully missing (all '-')
chelonoidis_nigra: partition 105 (563–565, length 3) fully missing (all '-')
chelonoidis_nigra: partition 106 (567–569, length 3) fully missing (all '-')
chelonoidis_nigra: partition 107 (571–576, length 6) fully missing (all '-')
chelonoidis_nigra: partition 108 (578–589, length 12) fully missing (all '-')
chelonoidis_nigra: partition 109 (591–593, length 3) fully missing (all '-')
chelonoidis_nigra: partition 110 (595–600, length 6) fully missing (all '-')
chelonoidis_nigra: partition 111 (602–606, length 5) fully missing (all '-')
chelonoidis_nigra: partition 112 (608–611, length 4) fully missing (all '-')
chelonoidis_nigra: partition 113 (613–615, length 3) fully missing (all '-')
chelonoidis_nigra: partition 114 (617–620, length 4) fully missing (all '-')
chelonoidis_nigra: partition 115 (622–626, length 5) fully missing (all '-')
chelonoidis_nigra: partition 116 (628–630, length 3) fully missing (all '-')
chelonoidis_nigra: partition 117 (632–634, length 3) fully missing (all '-')
chelonoidis_nigra: partition 118 (636–638, length 3) fully missing (all '-')
chelonoidis_nigra: partition 119 (640–645, length 6) fully missing (all '-')
chelonoidis_nigra: partition 120 (647–658, length 12) fully missing (all '-')
chelonoidis_nigra: partition 121 (660–662, length 3) fully missing (all '-')
chelonoidis_nigra: partition 122 (664–666, length 3) fully missing (all '-')
chelonoidis_nigra: partition 123 (668–670, length 3) fully missing (all '-')
chelonoidis_nigra: partition 124 (672–674, length 3) fully missing (all '-')
chelonoidis_nigra: partition 125 (676–678, length 3) fully missing (all '-')
chelonoidis_nigra: partition 126 (680–682, length 3) fully missing (all '-')
chelonoidis_nigra: partition 127 (684–686, length 3) fully missing (all '-')
chelonoidis_nigra: partition 128 (688–690, length 3) fully missing (all '-')
chelonoidis_nigra: partition 129 (692–697, length 6) fully missing (all '-')
chelonoidis_nigra: partition 130 (699–709, length 11) fully missing (all '-')
chelonoidis_nigra: partition 131 (711–714, length 4) fully missing (all '-')
chelonoidis_nigra: partition 132 (716–718, length 3) fully missing (all '-')
chelonoidis_nigra: partition 133 (720–722, length 3) fully missing (all '-')
chelonoidis_nigra: partition 134 (724–727, length 4) fully missing (all '-')
chelonoidis_nigra: partition 135 (729–733, length 5) fully missing (all '-')
chelonoidis_nigra: partition 136 (735–740, length 6) fully missing (all '-')
chelonoidis_nigra: partition 137 (742–747, length 6) fully missing (all '-')
chelonoidis_nigra: partition 138 (749–760, length 12) fully missing (all '-')
chelonoidis_nigra: partition 139 (762–764, length 3) fully missing (all '-')
chelonoidis_nigra: partition 140 (766–771, length 6) fully missing (all '-')
chelonoidis_nigra: partition 141 (773–775, length 3) fully missing (all '-')
chelonoidis_nigra: partition 142 (777–788, length 12) fully missing (all '-')
chelonoidis_nigra: partition 143 (790–791, length 2) fully missing (all '-')
phrynops: partition 119 (640–645, length 6) fully missing (all '-')
phrynops: partition 120 (647–658, length 12) fully missing (all '-')
phrynops: partition 121 (660–662, length 3) fully missing (all '-')
phrynops: partition 122 (664–666, length 3) fully missing (all '-')
phrynops: partition 123 (668–670, length 3) fully missing (all '-')
phrynops: partition 124 (672–674, length 3) fully missing (all '-')
phrynops: partition 125 (676–678, length 3) fully missing (all '-')
phrynops: partition 126 (680–682, length 3) fully missing (all '-')
phrynops: partition 127 (684–686, length 3) fully missing (all '-')
phrynops: partition 128 (688–690, length 3) fully missing (all '-')
phrynops: partition 129 (692–697, length 6) fully missing (all '-')
phrynops: partition 130 (699–709, length 11) fully missing (all '-')
phrynops: partition 131 (711–714, length 4) fully missing (all '-')
phrynops: partition 132 (716–718, length 3) fully missing (all '-')
phrynops: partition 133 (720–722, length 3) fully missing (all '-')
phrynops: partition 134 (724–727, length 4) fully missing (all '-')
phrynops: partition 135 (729–733, length 5) fully missing (all '-')
phrynops: partition 136 (735–740, length 6) fully missing (all '-')
phrynops: partition 137 (742–747, length 6) fully missing (all '-')
phrynops: partition 138 (749–760, length 12) fully missing (all '-')
phrynops: partition 139 (762–764, length 3) fully missing (all '-')
phrynops: partition 140 (766–771, length 6) fully missing (all '-')
phrynops: partition 141 (773–775, length 3) fully missing (all '-')
phrynops: partition 142 (777–788, length 12) fully missing (all '-')
phrynops: partition 143 (790–791, length 2) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–7, length 5) fully missing (all '-')
podarcis: partition 2 (9–12, length 4) fully missing (all '-')
podarcis: partition 3 (14–19, length 6) fully missing (all '-')
podarcis: partition 4 (21–23, length 3) fully missing (all '-')
podarcis: partition 5 (25–27, length 3) fully missing (all '-')
podarcis: partition 6 (29–33, length 5) fully missing (all '-')
podarcis: partition 7 (35–38, length 4) fully missing (all '-')
podarcis: partition 8 (40–42, length 3) fully missing (all '-')
podarcis: partition 9 (44–46, length 3) fully missing (all '-')
podarcis: partition 10 (48–50, length 3) fully missing (all '-')
podarcis: partition 11 (52–54, length 3) fully missing (all '-')
podarcis: partition 12 (56–58, length 3) fully missing (all '-')
podarcis: partition 13 (60–64, length 5) fully missing (all '-')
podarcis: partition 14 (66–75, length 10) fully missing (all '-')
podarcis: partition 15 (77–79, length 3) fully missing (all '-')
podarcis: partition 16 (81–83, length 3) fully missing (all '-')
podarcis: partition 17 (85–87, length 3) fully missing (all '-')
podarcis: partition 18 (89–91, length 3) fully missing (all '-')
podarcis: partition 19 (93–95, length 3) fully missing (all '-')
podarcis: partition 20 (97–99, length 3) fully missing (all '-')
podarcis: partition 21 (101–103, length 3) fully missing (all '-')
podarcis: partition 22 (105–110, length 6) fully missing (all '-')
podarcis: partition 23 (112–114, length 3) fully missing (all '-')
podarcis: partition 24 (116–121, length 6) fully missing (all '-')
podarcis: partition 25 (123–127, length 5) fully missing (all '-')
podarcis: partition 26 (129–132, length 4) fully missing (all '-')
podarcis: partition 27 (134–139, length 6) fully missing (all '-')
podarcis: partition 28 (141–143, length 3) fully missing (all '-')
podarcis: partition 29 (145–150, length 6) fully missing (all '-')
podarcis: partition 30 (152–154, length 3) fully missing (all '-')
podarcis: partition 31 (156–158, length 3) fully missing (all '-')
podarcis: partition 32 (160–162, length 3) fully missing (all '-')
podarcis: partition 33 (164–166, length 3) fully missing (all '-')
podarcis: partition 34 (168–170, length 3) fully missing (all '-')
podarcis: partition 35 (172–174, length 3) fully missing (all '-')
podarcis: partition 36 (176–178, length 3) fully missing (all '-')
podarcis: partition 37 (180–184, length 5) fully missing (all '-')
podarcis: partition 38 (186–189, length 4) fully missing (all '-')
podarcis: partition 39 (191–193, length 3) fully missing (all '-')
podarcis: partition 40 (195–200, length 6) fully missing (all '-')
podarcis: partition 41 (202–204, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [2, 8, 13, 20, 24, 28, 34, 39, 43, 47, 51, 55, 59, 65, 76, 80, 84, 88, 92, 96, 100, 104, 111, 115, 122, 128, 133, 140, 144, 151, 155, 159, 163, 167, 171, 175, 179, 185, 190, 194, 201, 205, 227, 234, 238, 251, 255, 259, 263, 267, 271, 277, 282, 286, 292, 297, 301, 305, 312, 316, 320, 324, 331, 335, 339, 343, 347, 351, 355, 360, 366, 372, 377, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 439, 443, 447, 451, 464, 468, 472, 479, 483, 490, 494, 501, 508, 515, 522, 526, 530, 534, 538, 554, 558, 562, 566, 570, 577, 590, 594, 601, 607, 612, 616, 621, 627, 631, 635, 639, 646, 659, 663, 667, 671, 675, 679, 683, 687, 691, 698, 710, 715, 719, 723, 728, 734, 741, 748, 761, 765, 772, 776, 789]

--- Summary after preprocessing ---
No. sequences: 13
No. columns: 792
No. pound sign columns (#): 143
Total no. nucleotides (A/C/G/T): 7313 bp
Total no. gaps (-): 1103
Total no. IUPAC N: 0
Total no. missing values (?): 1109

--- Run time ---
Wall-clock time: 0.03232121 seconds
CPU time: 0.03192500 seconds
