--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 885
Total no. nucleotides (A/C/G/T only): 10053 bp
Total no. gaps (-): 1452
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
phrynops: partition 34 (405–407, length 3) fully missing (all '-')
phrynops: partition 35 (409–411, length 3) fully missing (all '-')
phrynops: partition 36 (413–415, length 3) fully missing (all '-')
phrynops: partition 37 (417–427, length 11) fully missing (all '-')
phrynops: partition 38 (429–432, length 4) fully missing (all '-')
phrynops: partition 39 (434–436, length 3) fully missing (all '-')
phrynops: partition 40 (438–446, length 9) fully missing (all '-')
phrynops: partition 41 (448–450, length 3) fully missing (all '-')
phrynops: partition 42 (452–457, length 6) fully missing (all '-')
phrynops: partition 43 (459–461, length 3) fully missing (all '-')
phrynops: partition 44 (463–468, length 6) fully missing (all '-')
phrynops: partition 45 (470–472, length 3) fully missing (all '-')
phrynops: partition 46 (474–476, length 3) fully missing (all '-')
podarcis: partition 0 (0–26, length 27) fully missing (all '-')
podarcis: partition 1 (28–50, length 23) fully missing (all '-')
podarcis: partition 2 (52–54, length 3) fully missing (all '-')
podarcis: partition 3 (56–85, length 30) fully missing (all '-')
podarcis: partition 4 (87–98, length 12) fully missing (all '-')
podarcis: partition 5 (100–102, length 3) fully missing (all '-')
podarcis: partition 6 (104–106, length 3) fully missing (all '-')
podarcis: partition 7 (108–110, length 3) fully missing (all '-')
podarcis: partition 8 (112–114, length 3) fully missing (all '-')
podarcis: partition 9 (116–127, length 12) fully missing (all '-')
podarcis: partition 10 (129–140, length 12) fully missing (all '-')
podarcis: partition 11 (142–144, length 3) fully missing (all '-')
podarcis: partition 12 (146–157, length 12) fully missing (all '-')
podarcis: partition 13 (159–161, length 3) fully missing (all '-')
podarcis: partition 14 (163–171, length 9) fully missing (all '-')
podarcis: partition 15 (173–187, length 15) fully missing (all '-')
podarcis: partition 16 (189–191, length 3) fully missing (all '-')
podarcis: partition 17 (193–213, length 21) fully missing (all '-')
podarcis: partition 18 (215–226, length 12) fully missing (all '-')
podarcis: partition 19 (228–230, length 3) fully missing (all '-')
podarcis: partition 20 (232–234, length 3) fully missing (all '-')
podarcis: partition 21 (236–277, length 42) fully missing (all '-')
podarcis: partition 22 (279–284, length 6) fully missing (all '-')
podarcis: partition 23 (286–288, length 3) fully missing (all '-')
podarcis: partition 24 (290–298, length 9) fully missing (all '-')
podarcis: partition 25 (300–314, length 15) fully missing (all '-')
podarcis: partition 26 (316–324, length 9) fully missing (all '-')
podarcis: partition 27 (326–334, length 9) fully missing (all '-')
podarcis: partition 28 (336–342, length 7) fully missing (all '-')
podarcis: partition 29 (344–357, length 14) fully missing (all '-')
podarcis: partition 30 (359–369, length 11) fully missing (all '-')
podarcis: partition 31 (371–380, length 10) fully missing (all '-')
podarcis: partition 32 (382–387, length 6) fully missing (all '-')
podarcis: partition 33 (389–403, length 15) fully missing (all '-')
podarcis: partition 34 (405–407, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [27, 51, 55, 86, 99, 103, 107, 111, 115, 128, 141, 145, 158, 162, 172, 188, 192, 214, 227, 231, 235, 278, 285, 289, 299, 315, 325, 335, 343, 358, 370, 381, 388, 404, 408, 412, 416, 428, 433, 437, 447, 451, 458, 462, 469, 473, 477, 490, 509, 522, 562, 566, 570, 580, 590, 597, 607, 644, 651, 667, 680, 684, 689, 707, 714, 721, 725, 738, 751, 791, 795, 814, 821, 825, 829, 834, 888, 919, 932, 936, 943, 950]

--- Summary after preprocessing ---
No. sequences: 13
No. columns: 965
No. pound sign columns (#): 82
Total no. nucleotides (A/C/G/T): 10031 bp
Total no. gaps (-): 1433
Total no. IUPAC N: 0
Total no. missing values (?): 1406

--- Run time ---
Wall-clock time: 0.05691481 seconds
CPU time: 0.05602000 seconds
