--- Command used ---
prepDyn(input_file='./test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='./test_data/empirical/empirical2_Chiari/4_conservative/round4/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25.0, del_inv=True, internal_column_ranges='all', internal_leaves='all', partitioning_method='conservative', partitioning_round=4)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 879
Total no. nucleotides (A/C/G/T only): 9333 bp
Total no. gaps (-): 1215
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
phrynops: partition 19 (134–140, length 7) fully missing (all '-')
phrynops: partition 20 (142–147, length 6) fully missing (all '-')
phrynops: partition 21 (149–155, length 7) fully missing (all '-')
phrynops: partition 22 (157–167, length 11) fully missing (all '-')
phrynops: partition 23 (169–171, length 3) fully missing (all '-')
phrynops: partition 24 (173–205, length 33) fully missing (all '-')
phrynops: partition 25 (207–212, length 6) fully missing (all '-')
phrynops: partition 26 (214–218, length 5) fully missing (all '-')
phrynops: partition 27 (220–223, length 4) fully missing (all '-')
phrynops: partition 28 (225–227, length 3) fully missing (all '-')
phrynops: partition 29 (229–231, length 3) fully missing (all '-')
phrynops: partition 30 (233–238, length 6) fully missing (all '-')
phrynops: partition 31 (240–244, length 5) fully missing (all '-')
phrynops: partition 32 (246–249, length 4) fully missing (all '-')
phrynops: partition 33 (251–253, length 3) fully missing (all '-')
phrynops: partition 34 (255–257, length 3) fully missing (all '-')
phrynops: partition 35 (259–264, length 6) fully missing (all '-')
phrynops: partition 36 (266–269, length 4) fully missing (all '-')
phrynops: partition 37 (271–274, length 4) fully missing (all '-')
phrynops: partition 38 (276–279, length 4) fully missing (all '-')
phrynops: partition 39 (281–292, length 12) fully missing (all '-')
phrynops: partition 40 (294–311, length 18) fully missing (all '-')
phrynops: partition 41 (313–315, length 3) fully missing (all '-')
phrynops: partition 42 (317–322, length 6) fully missing (all '-')
phrynops: partition 43 (324–338, length 15) fully missing (all '-')
phrynops: partition 44 (340–342, length 3) fully missing (all '-')
phrynops: partition 45 (344–346, length 3) fully missing (all '-')
phrynops: partition 46 (348–350, length 3) fully missing (all '-')
phrynops: partition 47 (352–366, length 15) fully missing (all '-')
phrynops: partition 48 (368–370, length 3) fully missing (all '-')
phrynops: partition 49 (372–380, length 9) fully missing (all '-')
phrynops: partition 50 (382–387, length 6) fully missing (all '-')
phrynops: partition 51 (389–394, length 6) fully missing (all '-')
phrynops: partition 52 (396–400, length 5) fully missing (all '-')
phrynops: partition 53 (402–405, length 4) fully missing (all '-')
phrynops: partition 54 (407–411, length 5) fully missing (all '-')
phrynops: partition 55 (413–422, length 10) fully missing (all '-')
phrynops: partition 56 (424–426, length 3) fully missing (all '-')
phrynops: partition 57 (428–430, length 3) fully missing (all '-')
phrynops: partition 58 (432–437, length 6) fully missing (all '-')
phrynops: partition 59 (439–450, length 12) fully missing (all '-')
phrynops: partition 60 (452–457, length 6) fully missing (all '-')
phrynops: partition 61 (459–464, length 6) fully missing (all '-')
phrynops: partition 62 (466–471, length 6) fully missing (all '-')
phrynops: partition 63 (473–475, length 3) fully missing (all '-')
phrynops: partition 64 (477–482, length 6) fully missing (all '-')
phrynops: partition 65 (484–486, length 3) fully missing (all '-')
phrynops: partition 66 (488–496, length 9) fully missing (all '-')
phrynops: partition 67 (498–500, length 3) fully missing (all '-')
phrynops: partition 68 (502–507, length 6) fully missing (all '-')
phrynops: partition 69 (509–511, length 3) fully missing (all '-')
phrynops: partition 70 (513–521, length 9) fully missing (all '-')
phrynops: partition 71 (523–525, length 3) fully missing (all '-')
python: partition 73 (543–554, length 12) fully missing (all '-')
python: partition 74 (556–564, length 9) fully missing (all '-')
python: partition 75 (566–568, length 3) fully missing (all '-')
python: partition 76 (570–572, length 3) fully missing (all '-')
python: partition 77 (574–576, length 3) fully missing (all '-')
python: partition 78 (578–580, length 3) fully missing (all '-')
python: partition 79 (582–593, length 12) fully missing (all '-')
python: partition 80 (595–597, length 3) fully missing (all '-')
python: partition 81 (599–601, length 3) fully missing (all '-')
python: partition 82 (603–605, length 3) fully missing (all '-')
python: partition 83 (607–609, length 3) fully missing (all '-')
python: partition 84 (611–619, length 9) fully missing (all '-')
python: partition 85 (621–623, length 3) fully missing (all '-')
python: partition 86 (625–627, length 3) fully missing (all '-')
python: partition 87 (629–631, length 3) fully missing (all '-')
python: partition 88 (633–635, length 3) fully missing (all '-')
python: partition 89 (637–639, length 3) fully missing (all '-')
python: partition 90 (641–646, length 6) fully missing (all '-')
python: partition 91 (648–650, length 3) fully missing (all '-')
python: partition 92 (652–654, length 3) fully missing (all '-')
python: partition 93 (656–658, length 3) fully missing (all '-')
python: partition 94 (660–662, length 3) fully missing (all '-')
python: partition 95 (664–669, length 6) fully missing (all '-')
python: partition 96 (671–673, length 3) fully missing (all '-')
python: partition 97 (675–679, length 5) fully missing (all '-')
python: partition 98 (681–684, length 4) fully missing (all '-')
python: partition 99 (686–688, length 3) fully missing (all '-')
python: partition 100 (690–692, length 3) fully missing (all '-')
python: partition 101 (694–696, length 3) fully missing (all '-')
python: partition 102 (698–700, length 3) fully missing (all '-')
python: partition 103 (702–715, length 14) fully missing (all '-')
python: partition 104 (717–720, length 4) fully missing (all '-')
python: partition 105 (722–727, length 6) fully missing (all '-')
python: partition 106 (729–731, length 3) fully missing (all '-')
python: partition 107 (733–738, length 6) fully missing (all '-')
python: partition 108 (740–748, length 9) fully missing (all '-')
python: partition 109 (750–755, length 6) fully missing (all '-')
python: partition 110 (757–768, length 12) fully missing (all '-')
python: partition 111 (770–775, length 6) fully missing (all '-')
python: partition 112 (777–779, length 3) fully missing (all '-')
python: partition 113 (781–783, length 3) fully missing (all '-')
python: partition 114 (785–793, length 9) fully missing (all '-')
python: partition 115 (795–799, length 5) fully missing (all '-')
python: partition 116 (801–804, length 4) fully missing (all '-')
python: partition 117 (806–810, length 5) fully missing (all '-')
python: partition 118 (812–815, length 4) fully missing (all '-')
python: partition 119 (817–821, length 5) fully missing (all '-')
python: partition 120 (823–826, length 4) fully missing (all '-')
python: partition 121 (828–833, length 6) fully missing (all '-')
python: partition 122 (835–838, length 4) fully missing (all '-')
python: partition 123 (840–845, length 6) fully missing (all '-')
python: partition 124 (847–851, length 5) fully missing (all '-')
python: partition 125 (853–855, length 3) fully missing (all '-')
python: partition 126 (857–861, length 5) fully missing (all '-')
python: partition 127 (863–866, length 4) fully missing (all '-')
python: partition 128 (868–870, length 3) fully missing (all '-')
python: partition 129 (872–874, length 3) fully missing (all '-')
python: partition 130 (876–878, length 3) fully missing (all '-')
python: partition 131 (880–885, length 6) fully missing (all '-')
python: partition 132 (887–889, length 3) fully missing (all '-')
python: partition 133 (891–905, length 15) fully missing (all '-')
python: partition 134 (907–909, length 3) fully missing (all '-')
python: partition 135 (911–916, length 6) fully missing (all '-')
python: partition 136 (918–920, length 3) fully missing (all '-')
python: partition 137 (922–936, length 15) fully missing (all '-')
python: partition 138 (938–940, length 3) fully missing (all '-')
python: partition 139 (942–947, length 6) fully missing (all '-')
python: partition 140 (949–954, length 6) fully missing (all '-')
python: partition 141 (956–958, length 3) fully missing (all '-')
python: partition 142 (960–965, length 6) fully missing (all '-')
python: partition 143 (967–969, length 3) fully missing (all '-')
python: partition 144 (971–988, length 18) fully missing (all '-')
python: partition 145 (990–992, length 3) fully missing (all '-')
python: partition 146 (994–999, length 6) fully missing (all '-')
python: partition 147 (1001–1006, length 6) fully missing (all '-')
python: partition 148 (1008–1010, length 3) fully missing (all '-')
python: partition 149 (1012–1014, length 3) fully missing (all '-')
python: partition 150 (1016–1026, length 11) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=4)
Columns with '#' inserted: [2, 15, 37, 41, 45, 49, 53, 57, 61, 65, 72, 76, 83, 87, 91, 108, 120, 124, 133, 141, 148, 156, 168, 172, 206, 213, 219, 224, 228, 232, 239, 245, 250, 254, 258, 265, 270, 275, 280, 293, 312, 316, 323, 339, 343, 347, 351, 367, 371, 381, 388, 395, 401, 406, 412, 423, 427, 431, 438, 451, 458, 465, 472, 476, 483, 487, 497, 501, 508, 512, 522, 526, 542, 555, 565, 569, 573, 577, 581, 594, 598, 602, 606, 610, 620, 624, 628, 632, 636, 640, 647, 651, 655, 659, 663, 670, 674, 680, 685, 689, 693, 697, 701, 716, 721, 728, 732, 739, 749, 756, 769, 776, 780, 784, 794, 800, 805, 811, 816, 822, 827, 834, 839, 846, 852, 856, 862, 867, 871, 875, 879, 886, 890, 906, 910, 917, 921, 937, 941, 948, 955, 959, 966, 970, 989, 993, 1000, 1007, 1011, 1015]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 1027
No. pound sign columns (#): 150
Total no. nucleotides (A/C/G/T): 9311 bp
Total no. gaps (-): 1200
Total no. IUPAC N: 0
Total no. missing values (?): 1213

--- Run time ---
Wall-clock time: 0.04098701 seconds
CPU time: 0.04073900 seconds
