--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 885
Total no. nucleotides (A/C/G/T only): 10053 bp
Total no. gaps (-): 1452
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 137 (800–801, length 2) fully missing (all '-')
caretta: partition 138 (803–808, length 6) fully missing (all '-')
caretta: partition 139 (810–813, length 4) fully missing (all '-')
caretta: partition 140 (815–817, length 3) fully missing (all '-')
caretta: partition 141 (819–821, length 3) fully missing (all '-')
caretta: partition 142 (823–824, length 2) fully missing (all '-')
caretta: partition 143 (826–829, length 4) fully missing (all '-')
caretta: partition 144 (831–841, length 11) fully missing (all '-')
caretta: partition 145 (843–846, length 4) fully missing (all '-')
caretta: partition 146 (848–850, length 3) fully missing (all '-')
caretta: partition 147 (852–857, length 6) fully missing (all '-')
caretta: partition 148 (859–860, length 2) fully missing (all '-')
caretta: partition 149 (862–865, length 4) fully missing (all '-')
caretta: partition 150 (867–869, length 3) fully missing (all '-')
caretta: partition 151 (871–872, length 2) fully missing (all '-')
caretta: partition 152 (874–876, length 3) fully missing (all '-')
caretta: partition 153 (878–888, length 11) fully missing (all '-')
caretta: partition 154 (890–891, length 2) fully missing (all '-')
caretta: partition 155 (893–894, length 2) fully missing (all '-')
caretta: partition 156 (896–898, length 3) fully missing (all '-')
caretta: partition 157 (900–903, length 4) fully missing (all '-')
caretta: partition 158 (905–906, length 2) fully missing (all '-')
caretta: partition 159 (908–910, length 3) fully missing (all '-')
caretta: partition 160 (912–914, length 3) fully missing (all '-')
caretta: partition 161 (916–919, length 4) fully missing (all '-')
caretta: partition 162 (921–929, length 9) fully missing (all '-')
caretta: partition 163 (931–936, length 6) fully missing (all '-')
caretta: partition 164 (938–946, length 9) fully missing (all '-')
caretta: partition 165 (948–950, length 3) fully missing (all '-')
caretta: partition 166 (952–954, length 3) fully missing (all '-')
caretta: partition 167 (956–961, length 6) fully missing (all '-')
caretta: partition 168 (963–970, length 8) fully missing (all '-')
caretta: partition 169 (972–975, length 4) fully missing (all '-')
caretta: partition 170 (977–979, length 3) fully missing (all '-')
caretta: partition 171 (981–982, length 2) fully missing (all '-')
caretta: partition 172 (984–993, length 10) fully missing (all '-')
caretta: partition 173 (995–1012, length 18) fully missing (all '-')
caretta: partition 174 (1014–1015, length 2) fully missing (all '-')
caretta: partition 175 (1017–1022, length 6) fully missing (all '-')
caretta: partition 176 (1024–1027, length 4) fully missing (all '-')
caretta: partition 177 (1029–1030, length 2) fully missing (all '-')
caretta: partition 178 (1032–1034, length 3) fully missing (all '-')
caretta: partition 179 (1036–1041, length 6) fully missing (all '-')
caretta: partition 180 (1043–1046, length 4) fully missing (all '-')
caretta: partition 181 (1048–1049, length 2) fully missing (all '-')
caretta: partition 182 (1051–1053, length 3) fully missing (all '-')
caretta: partition 183 (1055–1061, length 7) fully missing (all '-')
caretta: partition 184 (1063–1066, length 4) fully missing (all '-')
phrynops: partition 0 (0–5, length 6) fully missing (all '-')
phrynops: partition 1 (7–27, length 21) fully missing (all '-')
phrynops: partition 2 (29–42, length 14) fully missing (all '-')
phrynops: partition 3 (44–50, length 7) fully missing (all '-')
phrynops: partition 4 (52–53, length 2) fully missing (all '-')
phrynops: partition 5 (55–57, length 3) fully missing (all '-')
phrynops: partition 6 (59–61, length 3) fully missing (all '-')
phrynops: partition 7 (63–66, length 4) fully missing (all '-')
phrynops: partition 8 (68–79, length 12) fully missing (all '-')
phrynops: partition 9 (81–91, length 11) fully missing (all '-')
phrynops: partition 10 (93–95, length 3) fully missing (all '-')
phrynops: partition 11 (97–100, length 4) fully missing (all '-')
phrynops: partition 12 (102–104, length 3) fully missing (all '-')
phrynops: partition 13 (106–107, length 2) fully missing (all '-')
phrynops: partition 14 (109–111, length 3) fully missing (all '-')
phrynops: partition 15 (113–115, length 3) fully missing (all '-')
phrynops: partition 16 (117–119, length 3) fully missing (all '-')
phrynops: partition 17 (121–123, length 3) fully missing (all '-')
phrynops: partition 18 (125–128, length 4) fully missing (all '-')
phrynops: partition 19 (130–137, length 8) fully missing (all '-')
phrynops: partition 20 (139–141, length 3) fully missing (all '-')
phrynops: partition 21 (143–149, length 7) fully missing (all '-')
phrynops: partition 22 (151–152, length 2) fully missing (all '-')
phrynops: partition 23 (154–156, length 3) fully missing (all '-')
phrynops: partition 24 (158–167, length 10) fully missing (all '-')
phrynops: partition 25 (169–170, length 2) fully missing (all '-')
phrynops: partition 26 (172–174, length 3) fully missing (all '-')
phrynops: partition 27 (176–178, length 3) fully missing (all '-')
phrynops: partition 28 (180–183, length 4) fully missing (all '-')
phrynops: partition 29 (185–186, length 2) fully missing (all '-')
phrynops: partition 30 (188–191, length 4) fully missing (all '-')
phrynops: partition 31 (193–198, length 6) fully missing (all '-')
phrynops: partition 32 (200–201, length 2) fully missing (all '-')
phrynops: partition 33 (203–205, length 3) fully missing (all '-')
phrynops: partition 34 (207–209, length 3) fully missing (all '-')
phrynops: partition 35 (211–214, length 4) fully missing (all '-')
phrynops: partition 36 (216–217, length 2) fully missing (all '-')
phrynops: partition 37 (219–233, length 15) fully missing (all '-')
phrynops: partition 38 (235–237, length 3) fully missing (all '-')
phrynops: partition 39 (239–247, length 9) fully missing (all '-')
phrynops: partition 40 (249–251, length 3) fully missing (all '-')
phrynops: partition 41 (253–255, length 3) fully missing (all '-')
phrynops: partition 42 (257–283, length 27) fully missing (all '-')
phrynops: partition 43 (285–291, length 7) fully missing (all '-')
phrynops: partition 44 (293–298, length 6) fully missing (all '-')
phrynops: partition 45 (300–301, length 2) fully missing (all '-')
phrynops: partition 46 (303–308, length 6) fully missing (all '-')
phrynops: partition 47 (310–312, length 3) fully missing (all '-')
phrynops: partition 48 (314–320, length 7) fully missing (all '-')
phrynops: partition 49 (322–323, length 2) fully missing (all '-')
phrynops: partition 50 (325–327, length 3) fully missing (all '-')
phrynops: partition 51 (329–338, length 10) fully missing (all '-')
phrynops: partition 52 (340–341, length 2) fully missing (all '-')
phrynops: partition 53 (343–346, length 4) fully missing (all '-')
phrynops: partition 54 (348–352, length 5) fully missing (all '-')
phrynops: partition 55 (354–357, length 4) fully missing (all '-')
phrynops: partition 56 (359–361, length 3) fully missing (all '-')
phrynops: partition 57 (363–364, length 2) fully missing (all '-')
phrynops: partition 58 (366–372, length 7) fully missing (all '-')
phrynops: partition 59 (374–376, length 3) fully missing (all '-')
phrynops: partition 60 (378–379, length 2) fully missing (all '-')
phrynops: partition 61 (381–389, length 9) fully missing (all '-')
phrynops: partition 62 (391–394, length 4) fully missing (all '-')
phrynops: partition 63 (396–398, length 3) fully missing (all '-')
phrynops: partition 64 (400–403, length 4) fully missing (all '-')
phrynops: partition 65 (405–409, length 5) fully missing (all '-')
phrynops: partition 66 (411–413, length 3) fully missing (all '-')
phrynops: partition 67 (415–416, length 2) fully missing (all '-')
phrynops: partition 68 (418–421, length 4) fully missing (all '-')
phrynops: partition 69 (423–424, length 2) fully missing (all '-')
phrynops: partition 70 (426–432, length 7) fully missing (all '-')
phrynops: partition 71 (434–436, length 3) fully missing (all '-')
phrynops: partition 72 (438–442, length 5) fully missing (all '-')
phrynops: partition 73 (444–446, length 3) fully missing (all '-')
phrynops: partition 74 (448–450, length 3) fully missing (all '-')
phrynops: partition 75 (452–454, length 3) fully missing (all '-')
phrynops: partition 76 (456–462, length 7) fully missing (all '-')
phrynops: partition 77 (464–467, length 4) fully missing (all '-')
phrynops: partition 78 (469–472, length 4) fully missing (all '-')
phrynops: partition 79 (474–476, length 3) fully missing (all '-')
phrynops: partition 80 (478–483, length 6) fully missing (all '-')
phrynops: partition 81 (485–487, length 3) fully missing (all '-')
phrynops: partition 82 (489–491, length 3) fully missing (all '-')
phrynops: partition 83 (493–495, length 3) fully missing (all '-')
phrynops: partition 84 (497–499, length 3) fully missing (all '-')
phrynops: partition 85 (501–503, length 3) fully missing (all '-')
phrynops: partition 86 (505–508, length 4) fully missing (all '-')
phrynops: partition 87 (510–511, length 2) fully missing (all '-')
phrynops: partition 88 (513–515, length 3) fully missing (all '-')
phrynops: partition 89 (517–519, length 3) fully missing (all '-')
phrynops: partition 90 (521–523, length 3) fully missing (all '-')
phrynops: partition 91 (525–528, length 4) fully missing (all '-')
podarcis: partition 0 (0–5, length 6) fully missing (all '-')
podarcis: partition 1 (7–27, length 21) fully missing (all '-')
podarcis: partition 2 (29–42, length 14) fully missing (all '-')
podarcis: partition 3 (44–50, length 7) fully missing (all '-')
podarcis: partition 4 (52–53, length 2) fully missing (all '-')
podarcis: partition 5 (55–57, length 3) fully missing (all '-')
podarcis: partition 6 (59–61, length 3) fully missing (all '-')
podarcis: partition 7 (63–66, length 4) fully missing (all '-')
podarcis: partition 8 (68–79, length 12) fully missing (all '-')
podarcis: partition 9 (81–91, length 11) fully missing (all '-')
podarcis: partition 10 (93–95, length 3) fully missing (all '-')
podarcis: partition 11 (97–100, length 4) fully missing (all '-')
podarcis: partition 12 (102–104, length 3) fully missing (all '-')
podarcis: partition 13 (106–107, length 2) fully missing (all '-')
podarcis: partition 14 (109–111, length 3) fully missing (all '-')
podarcis: partition 15 (113–115, length 3) fully missing (all '-')
podarcis: partition 16 (117–119, length 3) fully missing (all '-')
podarcis: partition 17 (121–123, length 3) fully missing (all '-')
podarcis: partition 18 (125–128, length 4) fully missing (all '-')
podarcis: partition 19 (130–137, length 8) fully missing (all '-')
podarcis: partition 20 (139–141, length 3) fully missing (all '-')
podarcis: partition 21 (143–149, length 7) fully missing (all '-')
podarcis: partition 22 (151–152, length 2) fully missing (all '-')
podarcis: partition 23 (154–156, length 3) fully missing (all '-')
podarcis: partition 24 (158–167, length 10) fully missing (all '-')
podarcis: partition 25 (169–170, length 2) fully missing (all '-')
podarcis: partition 26 (172–174, length 3) fully missing (all '-')
podarcis: partition 27 (176–178, length 3) fully missing (all '-')
podarcis: partition 28 (180–183, length 4) fully missing (all '-')
podarcis: partition 29 (185–186, length 2) fully missing (all '-')
podarcis: partition 30 (188–191, length 4) fully missing (all '-')
podarcis: partition 31 (193–198, length 6) fully missing (all '-')
podarcis: partition 32 (200–201, length 2) fully missing (all '-')
podarcis: partition 33 (203–205, length 3) fully missing (all '-')
podarcis: partition 34 (207–209, length 3) fully missing (all '-')
podarcis: partition 35 (211–214, length 4) fully missing (all '-')
podarcis: partition 36 (216–217, length 2) fully missing (all '-')
podarcis: partition 37 (219–233, length 15) fully missing (all '-')
podarcis: partition 38 (235–237, length 3) fully missing (all '-')
podarcis: partition 39 (239–247, length 9) fully missing (all '-')
podarcis: partition 40 (249–251, length 3) fully missing (all '-')
podarcis: partition 41 (253–255, length 3) fully missing (all '-')
podarcis: partition 42 (257–283, length 27) fully missing (all '-')
podarcis: partition 43 (285–291, length 7) fully missing (all '-')
podarcis: partition 44 (293–298, length 6) fully missing (all '-')
podarcis: partition 45 (300–301, length 2) fully missing (all '-')
podarcis: partition 46 (303–308, length 6) fully missing (all '-')
podarcis: partition 47 (310–312, length 3) fully missing (all '-')
podarcis: partition 48 (314–320, length 7) fully missing (all '-')
podarcis: partition 49 (322–323, length 2) fully missing (all '-')
podarcis: partition 50 (325–327, length 3) fully missing (all '-')
podarcis: partition 51 (329–338, length 10) fully missing (all '-')
podarcis: partition 52 (340–341, length 2) fully missing (all '-')
podarcis: partition 53 (343–346, length 4) fully missing (all '-')
podarcis: partition 54 (348–352, length 5) fully missing (all '-')
podarcis: partition 55 (354–357, length 4) fully missing (all '-')
podarcis: partition 56 (359–361, length 3) fully missing (all '-')
podarcis: partition 57 (363–364, length 2) fully missing (all '-')
podarcis: partition 58 (366–372, length 7) fully missing (all '-')
podarcis: partition 59 (374–376, length 3) fully missing (all '-')
podarcis: partition 60 (378–379, length 2) fully missing (all '-')
podarcis: partition 61 (381–389, length 9) fully missing (all '-')
podarcis: partition 62 (391–394, length 4) fully missing (all '-')
podarcis: partition 63 (396–398, length 3) fully missing (all '-')
podarcis: partition 64 (400–403, length 4) fully missing (all '-')
podarcis: partition 65 (405–409, length 5) fully missing (all '-')
podarcis: partition 66 (411–413, length 3) fully missing (all '-')
podarcis: partition 67 (415–416, length 2) fully missing (all '-')
podarcis: partition 68 (418–421, length 4) fully missing (all '-')
podarcis: partition 69 (423–424, length 2) fully missing (all '-')
podarcis: partition 70 (426–432, length 7) fully missing (all '-')
podarcis: partition 71 (434–436, length 3) fully missing (all '-')
podarcis: partition 72 (438–442, length 5) fully missing (all '-')
podarcis: partition 73 (444–446, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [6, 28, 43, 51, 54, 58, 62, 67, 80, 92, 96, 101, 105, 108, 112, 116, 120, 124, 129, 138, 142, 150, 153, 157, 168, 171, 175, 179, 184, 187, 192, 199, 202, 206, 210, 215, 218, 234, 238, 248, 252, 256, 284, 292, 299, 302, 309, 313, 321, 324, 328, 339, 342, 347, 353, 358, 362, 365, 373, 377, 380, 390, 395, 399, 404, 410, 414, 417, 422, 425, 433, 437, 443, 447, 451, 455, 463, 468, 473, 477, 484, 488, 492, 496, 500, 504, 509, 512, 516, 520, 524, 529, 533, 536, 540, 545, 548, 558, 563, 570, 573, 578, 585, 588, 598, 615, 618, 622, 626, 631, 637, 641, 646, 649, 656, 660, 667, 704, 708, 712, 720, 729, 734, 738, 744, 748, 753, 759, 764, 768, 774, 779, 782, 787, 790, 794, 799, 802, 809, 814, 818, 822, 825, 830, 842, 847, 851, 858, 861, 866, 870, 873, 877, 889, 892, 895, 899, 904, 907, 911, 915, 920, 930, 937, 947, 951, 955, 962, 971, 976, 980, 983, 994, 1013, 1016, 1023, 1028, 1031, 1035, 1042, 1047, 1050, 1054, 1062]

--- Summary after preprocessing ---
No. sequences: 13
No. columns: 1067
No. pound sign columns (#): 184
Total no. nucleotides (A/C/G/T): 10031 bp
Total no. gaps (-): 1440
Total no. IUPAC N: 0
Total no. missing values (?): 1406

--- Run time ---
Wall-clock time: 0.04534292 seconds
CPU time: 0.04471100 seconds
