--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 903
Total no. nucleotides (A/C/G/T only): 11565 bp
Total no. gaps (-): 1980
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 60 (503–511, length 9) fully missing (all '-')
caretta: partition 61 (513–518, length 6) fully missing (all '-')
caretta: partition 62 (520–530, length 11) fully missing (all '-')
caretta: partition 63 (532–541, length 10) fully missing (all '-')
caretta: partition 64 (543–548, length 6) fully missing (all '-')
caretta: partition 65 (550–558, length 9) fully missing (all '-')
caretta: partition 66 (560–563, length 4) fully missing (all '-')
caretta: partition 67 (565–572, length 8) fully missing (all '-')
caretta: partition 68 (574–576, length 3) fully missing (all '-')
caretta: partition 69 (578–589, length 12) fully missing (all '-')
caretta: partition 70 (591–593, length 3) fully missing (all '-')
caretta: partition 71 (595–600, length 6) fully missing (all '-')
caretta: partition 72 (602–613, length 12) fully missing (all '-')
caretta: partition 73 (615–620, length 6) fully missing (all '-')
caretta: partition 74 (622–636, length 15) fully missing (all '-')
caretta: partition 75 (638–646, length 9) fully missing (all '-')
caretta: partition 76 (648–653, length 6) fully missing (all '-')
caretta: partition 77 (655–660, length 6) fully missing (all '-')
caretta: partition 78 (662–688, length 27) fully missing (all '-')
caretta: partition 79 (690–692, length 3) fully missing (all '-')
caretta: partition 80 (694–696, length 3) fully missing (all '-')
caretta: partition 81 (698–700, length 3) fully missing (all '-')
caretta: partition 82 (702–710, length 9) fully missing (all '-')
caretta: partition 83 (712–717, length 6) fully missing (all '-')
caretta: partition 84 (719–736, length 18) fully missing (all '-')
caretta: partition 85 (738–743, length 6) fully missing (all '-')
caretta: partition 86 (745–750, length 6) fully missing (all '-')
caretta: partition 87 (752–754, length 3) fully missing (all '-')
caretta: partition 88 (756–758, length 3) fully missing (all '-')
caretta: partition 89 (760–768, length 9) fully missing (all '-')
caretta: partition 90 (770–772, length 3) fully missing (all '-')
caretta: partition 91 (774–791, length 18) fully missing (all '-')
caretta: partition 92 (793–804, length 12) fully missing (all '-')
caretta: partition 93 (806–811, length 6) fully missing (all '-')
caretta: partition 94 (813–827, length 15) fully missing (all '-')
caretta: partition 95 (829–840, length 12) fully missing (all '-')
caretta: partition 96 (842–853, length 12) fully missing (all '-')
caretta: partition 97 (855–869, length 15) fully missing (all '-')
caretta: partition 98 (871–876, length 6) fully missing (all '-')
caretta: partition 99 (878–889, length 12) fully missing (all '-')
caretta: partition 100 (891–893, length 3) fully missing (all '-')
caretta: partition 101 (895–903, length 9) fully missing (all '-')
caretta: partition 102 (905–911, length 7) fully missing (all '-')
caretta: partition 103 (913–917, length 5) fully missing (all '-')
caretta: partition 104 (919–926, length 8) fully missing (all '-')
caretta: partition 105 (928–934, length 7) fully missing (all '-')
caretta: partition 106 (936–944, length 9) fully missing (all '-')
caretta: partition 107 (946–948, length 3) fully missing (all '-')
caretta: partition 108 (950–970, length 21) fully missing (all '-')
caretta: partition 109 (972–983, length 12) fully missing (all '-')
caretta: partition 110 (985–993, length 9) fully missing (all '-')
caretta: partition 111 (995–1000, length 6) fully missing (all '-')
caretta: partition 112 (1002–1012, length 11) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–4, length 5) fully missing (all '-')
chelonoidis_nigra: partition 1 (6–17, length 12) fully missing (all '-')
chelonoidis_nigra: partition 2 (19–21, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (23–26, length 4) fully missing (all '-')
chelonoidis_nigra: partition 4 (28–32, length 5) fully missing (all '-')
chelonoidis_nigra: partition 5 (34–45, length 12) fully missing (all '-')
chelonoidis_nigra: partition 6 (47–52, length 6) fully missing (all '-')
chelonoidis_nigra: partition 7 (54–62, length 9) fully missing (all '-')
chelonoidis_nigra: partition 8 (64–69, length 6) fully missing (all '-')
chelonoidis_nigra: partition 9 (71–73, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (75–77, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (79–92, length 14) fully missing (all '-')
chelonoidis_nigra: partition 12 (94–97, length 4) fully missing (all '-')
chelonoidis_nigra: partition 13 (99–101, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (103–105, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (107–109, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (111–113, length 3) fully missing (all '-')
chelonoidis_nigra: partition 17 (115–120, length 6) fully missing (all '-')
chelonoidis_nigra: partition 18 (122–136, length 15) fully missing (all '-')
chelonoidis_nigra: partition 19 (138–143, length 6) fully missing (all '-')
chelonoidis_nigra: partition 20 (145–165, length 21) fully missing (all '-')
chelonoidis_nigra: partition 21 (167–169, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (171–179, length 9) fully missing (all '-')
chelonoidis_nigra: partition 23 (181–183, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (185–187, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (189–194, length 6) fully missing (all '-')
chelonoidis_nigra: partition 26 (196–201, length 6) fully missing (all '-')
chelonoidis_nigra: partition 27 (203–214, length 12) fully missing (all '-')
chelonoidis_nigra: partition 93 (806–811, length 6) fully missing (all '-')
chelonoidis_nigra: partition 94 (813–827, length 15) fully missing (all '-')
chelonoidis_nigra: partition 95 (829–840, length 12) fully missing (all '-')
chelonoidis_nigra: partition 96 (842–853, length 12) fully missing (all '-')
chelonoidis_nigra: partition 97 (855–869, length 15) fully missing (all '-')
chelonoidis_nigra: partition 98 (871–876, length 6) fully missing (all '-')
chelonoidis_nigra: partition 99 (878–889, length 12) fully missing (all '-')
chelonoidis_nigra: partition 100 (891–893, length 3) fully missing (all '-')
chelonoidis_nigra: partition 101 (895–903, length 9) fully missing (all '-')
chelonoidis_nigra: partition 102 (905–911, length 7) fully missing (all '-')
chelonoidis_nigra: partition 103 (913–917, length 5) fully missing (all '-')
chelonoidis_nigra: partition 104 (919–926, length 8) fully missing (all '-')
chelonoidis_nigra: partition 105 (928–934, length 7) fully missing (all '-')
chelonoidis_nigra: partition 106 (936–944, length 9) fully missing (all '-')
chelonoidis_nigra: partition 107 (946–948, length 3) fully missing (all '-')
chelonoidis_nigra: partition 108 (950–970, length 21) fully missing (all '-')
chelonoidis_nigra: partition 109 (972–983, length 12) fully missing (all '-')
chelonoidis_nigra: partition 110 (985–993, length 9) fully missing (all '-')
chelonoidis_nigra: partition 111 (995–1000, length 6) fully missing (all '-')
chelonoidis_nigra: partition 112 (1002–1012, length 11) fully missing (all '-')
phrynops: partition 64 (543–548, length 6) fully missing (all '-')
phrynops: partition 65 (550–558, length 9) fully missing (all '-')
phrynops: partition 66 (560–563, length 4) fully missing (all '-')
phrynops: partition 67 (565–572, length 8) fully missing (all '-')
phrynops: partition 68 (574–576, length 3) fully missing (all '-')
phrynops: partition 69 (578–589, length 12) fully missing (all '-')
phrynops: partition 70 (591–593, length 3) fully missing (all '-')
phrynops: partition 71 (595–600, length 6) fully missing (all '-')
phrynops: partition 72 (602–613, length 12) fully missing (all '-')
phrynops: partition 73 (615–620, length 6) fully missing (all '-')
phrynops: partition 74 (622–636, length 15) fully missing (all '-')
phrynops: partition 75 (638–646, length 9) fully missing (all '-')
phrynops: partition 76 (648–653, length 6) fully missing (all '-')
phrynops: partition 77 (655–660, length 6) fully missing (all '-')
phrynops: partition 78 (662–688, length 27) fully missing (all '-')
phrynops: partition 79 (690–692, length 3) fully missing (all '-')
phrynops: partition 80 (694–696, length 3) fully missing (all '-')
phrynops: partition 81 (698–700, length 3) fully missing (all '-')
phrynops: partition 82 (702–710, length 9) fully missing (all '-')
phrynops: partition 83 (712–717, length 6) fully missing (all '-')
phrynops: partition 84 (719–736, length 18) fully missing (all '-')
phrynops: partition 85 (738–743, length 6) fully missing (all '-')
phrynops: partition 86 (745–750, length 6) fully missing (all '-')
phrynops: partition 87 (752–754, length 3) fully missing (all '-')
phrynops: partition 88 (756–758, length 3) fully missing (all '-')
phrynops: partition 89 (760–768, length 9) fully missing (all '-')
phrynops: partition 90 (770–772, length 3) fully missing (all '-')
phrynops: partition 91 (774–791, length 18) fully missing (all '-')
phrynops: partition 92 (793–804, length 12) fully missing (all '-')
phrynops: partition 93 (806–811, length 6) fully missing (all '-')
phrynops: partition 94 (813–827, length 15) fully missing (all '-')
phrynops: partition 95 (829–840, length 12) fully missing (all '-')
phrynops: partition 96 (842–853, length 12) fully missing (all '-')
phrynops: partition 97 (855–869, length 15) fully missing (all '-')
phrynops: partition 98 (871–876, length 6) fully missing (all '-')
phrynops: partition 99 (878–889, length 12) fully missing (all '-')
phrynops: partition 100 (891–893, length 3) fully missing (all '-')
phrynops: partition 101 (895–903, length 9) fully missing (all '-')
phrynops: partition 102 (905–911, length 7) fully missing (all '-')
phrynops: partition 103 (913–917, length 5) fully missing (all '-')
phrynops: partition 104 (919–926, length 8) fully missing (all '-')
phrynops: partition 105 (928–934, length 7) fully missing (all '-')
phrynops: partition 106 (936–944, length 9) fully missing (all '-')
phrynops: partition 107 (946–948, length 3) fully missing (all '-')
phrynops: partition 108 (950–970, length 21) fully missing (all '-')
phrynops: partition 109 (972–983, length 12) fully missing (all '-')
phrynops: partition 110 (985–993, length 9) fully missing (all '-')
phrynops: partition 111 (995–1000, length 6) fully missing (all '-')
phrynops: partition 112 (1002–1012, length 11) fully missing (all '-')
podarcis: partition 0 (0–4, length 5) fully missing (all '-')
podarcis: partition 1 (6–17, length 12) fully missing (all '-')
podarcis: partition 2 (19–21, length 3) fully missing (all '-')
podarcis: partition 3 (23–26, length 4) fully missing (all '-')
podarcis: partition 4 (28–32, length 5) fully missing (all '-')
podarcis: partition 5 (34–45, length 12) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [5, 18, 22, 27, 33, 46, 53, 63, 70, 74, 78, 93, 98, 102, 106, 110, 114, 121, 137, 144, 166, 170, 180, 184, 188, 195, 202, 215, 222, 235, 247, 261, 265, 269, 273, 277, 281, 288, 300, 305, 336, 340, 350, 357, 367, 383, 387, 394, 404, 408, 418, 428, 438, 442, 449, 461, 472, 479, 489, 502, 512, 519, 531, 542, 549, 559, 564, 573, 577, 590, 594, 601, 614, 621, 637, 647, 654, 661, 689, 693, 697, 701, 711, 718, 737, 744, 751, 755, 759, 769, 773, 792, 805, 812, 828, 841, 854, 870, 877, 890, 894, 904, 912, 918, 927, 935, 945, 949, 971, 984, 994, 1001]

--- Summary after preprocessing ---
No. sequences: 15
No. columns: 1013
No. pound sign columns (#): 112
Total no. nucleotides (A/C/G/T): 11541 bp
Total no. gaps (-): 1938
Total no. IUPAC N: 0
Total no. missing values (?): 1974

--- Run time ---
Wall-clock time: 0.06569314 seconds
CPU time: 0.06311500 seconds
