--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1374
Total no. nucleotides (A/C/G/T only): 11250 bp
Total no. gaps (-): 2490
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (609–611, length 3) fully missing (all '-')
caiman: partition 86 (613–615, length 3) fully missing (all '-')
caiman: partition 87 (617–619, length 3) fully missing (all '-')
caiman: partition 88 (621–626, length 6) fully missing (all '-')
caiman: partition 89 (628–633, length 6) fully missing (all '-')
caiman: partition 90 (635–640, length 6) fully missing (all '-')
caiman: partition 91 (642–644, length 3) fully missing (all '-')
caiman: partition 92 (646–650, length 5) fully missing (all '-')
caiman: partition 93 (652–660, length 9) fully missing (all '-')
caiman: partition 94 (662–665, length 4) fully missing (all '-')
caiman: partition 95 (667–678, length 12) fully missing (all '-')
caiman: partition 96 (680–684, length 5) fully missing (all '-')
caiman: partition 97 (686–704, length 19) fully missing (all '-')
caiman: partition 98 (706–709, length 4) fully missing (all '-')
caiman: partition 99 (711–715, length 5) fully missing (all '-')
caiman: partition 100 (717–720, length 4) fully missing (all '-')
caiman: partition 101 (722–724, length 3) fully missing (all '-')
caiman: partition 102 (726–730, length 5) fully missing (all '-')
caiman: partition 103 (732–737, length 6) fully missing (all '-')
caiman: partition 104 (739–741, length 3) fully missing (all '-')
caiman: partition 105 (743–751, length 9) fully missing (all '-')
caiman: partition 106 (753–764, length 12) fully missing (all '-')
caiman: partition 107 (766–768, length 3) fully missing (all '-')
caiman: partition 108 (770–783, length 14) fully missing (all '-')
caiman: partition 109 (785–799, length 15) fully missing (all '-')
caiman: partition 110 (801–804, length 4) fully missing (all '-')
caiman: partition 111 (806–808, length 3) fully missing (all '-')
caiman: partition 112 (810–827, length 18) fully missing (all '-')
caiman: partition 113 (829–831, length 3) fully missing (all '-')
caiman: partition 114 (833–835, length 3) fully missing (all '-')
caiman: partition 115 (837–839, length 3) fully missing (all '-')
caiman: partition 116 (841–843, length 3) fully missing (all '-')
caiman: partition 117 (845–856, length 12) fully missing (all '-')
caiman: partition 118 (858–866, length 9) fully missing (all '-')
caiman: partition 119 (868–870, length 3) fully missing (all '-')
caiman: partition 120 (872–874, length 3) fully missing (all '-')
caiman: partition 121 (876–887, length 12) fully missing (all '-')
caiman: partition 122 (889–897, length 9) fully missing (all '-')
caiman: partition 123 (899–901, length 3) fully missing (all '-')
caiman: partition 124 (903–905, length 3) fully missing (all '-')
caiman: partition 125 (907–913, length 7) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–1, length 2) fully missing (all '-')
chelonoidis_nigra: partition 1 (3–8, length 6) fully missing (all '-')
chelonoidis_nigra: partition 2 (10–12, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (14–25, length 12) fully missing (all '-')
chelonoidis_nigra: partition 4 (27–29, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (31–33, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (35–37, length 3) fully missing (all '-')
chelonoidis_nigra: partition 7 (39–50, length 12) fully missing (all '-')
chelonoidis_nigra: partition 8 (52–54, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (56–58, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (60–65, length 6) fully missing (all '-')
chelonoidis_nigra: partition 11 (67–69, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (71–75, length 5) fully missing (all '-')
chelonoidis_nigra: partition 13 (77–83, length 7) fully missing (all '-')
chelonoidis_nigra: partition 14 (85–93, length 9) fully missing (all '-')
chelonoidis_nigra: partition 15 (95–97, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (99–101, length 3) fully missing (all '-')
chelonoidis_nigra: partition 17 (103–105, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (107–109, length 3) fully missing (all '-')
chelonoidis_nigra: partition 19 (111–119, length 9) fully missing (all '-')
chelonoidis_nigra: partition 20 (121–135, length 15) fully missing (all '-')
chelonoidis_nigra: partition 21 (137–145, length 9) fully missing (all '-')
chelonoidis_nigra: partition 22 (147–149, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (151–153, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (155–157, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (159–161, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (163–168, length 6) fully missing (all '-')
chelonoidis_nigra: partition 27 (170–176, length 7) fully missing (all '-')
chelonoidis_nigra: partition 28 (178–182, length 5) fully missing (all '-')
chelonoidis_nigra: partition 29 (184–186, length 3) fully missing (all '-')
chelonoidis_nigra: partition 30 (188–190, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (192–207, length 16) fully missing (all '-')
chelonoidis_nigra: partition 32 (209–213, length 5) fully missing (all '-')
chelonoidis_nigra: partition 33 (215–217, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (219–221, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (223–227, length 5) fully missing (all '-')
chelonoidis_nigra: partition 36 (229–235, length 7) fully missing (all '-')
chelonoidis_nigra: partition 37 (237–239, length 3) fully missing (all '-')
chelonoidis_nigra: partition 38 (241–246, length 6) fully missing (all '-')
chelonoidis_nigra: partition 39 (248–250, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (252–260, length 9) fully missing (all '-')
chelonoidis_nigra: partition 41 (262–266, length 5) fully missing (all '-')
chelonoidis_nigra: partition 42 (268–277, length 10) fully missing (all '-')
chelonoidis_nigra: partition 43 (279–296, length 18) fully missing (all '-')
chelonoidis_nigra: partition 44 (298–303, length 6) fully missing (all '-')
chelonoidis_nigra: partition 45 (305–310, length 6) fully missing (all '-')
chelonoidis_nigra: partition 46 (312–314, length 3) fully missing (all '-')
chelonoidis_nigra: partition 47 (316–318, length 3) fully missing (all '-')
chelonoidis_nigra: partition 48 (320–322, length 3) fully missing (all '-')
chelonoidis_nigra: partition 49 (324–335, length 12) fully missing (all '-')
chelonoidis_nigra: partition 50 (337–340, length 4) fully missing (all '-')
chelonoidis_nigra: partition 51 (342–346, length 5) fully missing (all '-')
chelonoidis_nigra: partition 52 (348–353, length 6) fully missing (all '-')
chelonoidis_nigra: partition 53 (355–372, length 18) fully missing (all '-')
chelonoidis_nigra: partition 54 (374–379, length 6) fully missing (all '-')
chelonoidis_nigra: partition 55 (381–383, length 3) fully missing (all '-')
chelonoidis_nigra: partition 56 (385–395, length 11) fully missing (all '-')
chelonoidis_nigra: partition 57 (397–415, length 19) fully missing (all '-')
chelonoidis_nigra: partition 58 (417–419, length 3) fully missing (all '-')
chelonoidis_nigra: partition 59 (421–429, length 9) fully missing (all '-')
chelonoidis_nigra: partition 60 (431–433, length 3) fully missing (all '-')
chelonoidis_nigra: partition 61 (435–439, length 5) fully missing (all '-')
chelonoidis_nigra: partition 62 (441–444, length 4) fully missing (all '-')
chelonoidis_nigra: partition 63 (446–448, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (450–455, length 6) fully missing (all '-')
chelonoidis_nigra: partition 65 (457–462, length 6) fully missing (all '-')
chelonoidis_nigra: partition 66 (464–468, length 5) fully missing (all '-')
chelonoidis_nigra: partition 67 (470–482, length 13) fully missing (all '-')
chelonoidis_nigra: partition 68 (484–489, length 6) fully missing (all '-')
chelonoidis_nigra: partition 69 (491–499, length 9) fully missing (all '-')
chelonoidis_nigra: partition 70 (501–518, length 18) fully missing (all '-')
chelonoidis_nigra: partition 71 (520–522, length 3) fully missing (all '-')
chelonoidis_nigra: partition 72 (524–529, length 6) fully missing (all '-')
chelonoidis_nigra: partition 73 (531–536, length 6) fully missing (all '-')
chelonoidis_nigra: partition 74 (538–540, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (542–547, length 6) fully missing (all '-')
chelonoidis_nigra: partition 76 (549–556, length 8) fully missing (all '-')
chelonoidis_nigra: partition 77 (558–564, length 7) fully missing (all '-')
chelonoidis_nigra: partition 78 (566–568, length 3) fully missing (all '-')
chelonoidis_nigra: partition 79 (570–574, length 5) fully missing (all '-')
chelonoidis_nigra: partition 80 (576–582, length 7) fully missing (all '-')
chelonoidis_nigra: partition 81 (584–586, length 3) fully missing (all '-')
chelonoidis_nigra: partition 82 (588–590, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (592–603, length 12) fully missing (all '-')
chelonoidis_nigra: partition 84 (605–607, length 3) fully missing (all '-')
chelonoidis_nigra: partition 85 (609–611, length 3) fully missing (all '-')
chelonoidis_nigra: partition 86 (613–615, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (617–619, length 3) fully missing (all '-')
chelonoidis_nigra: partition 88 (621–626, length 6) fully missing (all '-')
chelonoidis_nigra: partition 89 (628–633, length 6) fully missing (all '-')
chelonoidis_nigra: partition 90 (635–640, length 6) fully missing (all '-')
chelonoidis_nigra: partition 91 (642–644, length 3) fully missing (all '-')
chelonoidis_nigra: partition 92 (646–650, length 5) fully missing (all '-')
chelonoidis_nigra: partition 93 (652–660, length 9) fully missing (all '-')
chelonoidis_nigra: partition 94 (662–665, length 4) fully missing (all '-')
chelonoidis_nigra: partition 95 (667–678, length 12) fully missing (all '-')
chelonoidis_nigra: partition 96 (680–684, length 5) fully missing (all '-')
chelonoidis_nigra: partition 97 (686–704, length 19) fully missing (all '-')
chelonoidis_nigra: partition 98 (706–709, length 4) fully missing (all '-')
chelonoidis_nigra: partition 99 (711–715, length 5) fully missing (all '-')
chelonoidis_nigra: partition 100 (717–720, length 4) fully missing (all '-')
chelonoidis_nigra: partition 101 (722–724, length 3) fully missing (all '-')
chelonoidis_nigra: partition 102 (726–730, length 5) fully missing (all '-')
chelonoidis_nigra: partition 103 (732–737, length 6) fully missing (all '-')
chelonoidis_nigra: partition 104 (739–741, length 3) fully missing (all '-')
chelonoidis_nigra: partition 105 (743–751, length 9) fully missing (all '-')
chelonoidis_nigra: partition 196 (1449–1451, length 3) fully missing (all '-')
chelonoidis_nigra: partition 197 (1453–1460, length 8) fully missing (all '-')
chelonoidis_nigra: partition 198 (1462–1465, length 4) fully missing (all '-')
chelonoidis_nigra: partition 199 (1467–1472, length 6) fully missing (all '-')
chelonoidis_nigra: partition 200 (1474–1476, length 3) fully missing (all '-')
chelonoidis_nigra: partition 201 (1478–1483, length 6) fully missing (all '-')
chelonoidis_nigra: partition 202 (1485–1487, length 3) fully missing (all '-')
chelonoidis_nigra: partition 203 (1489–1491, length 3) fully missing (all '-')
chelonoidis_nigra: partition 204 (1493–1495, length 3) fully missing (all '-')
chelonoidis_nigra: partition 205 (1497–1501, length 5) fully missing (all '-')
chelonoidis_nigra: partition 206 (1503–1508, length 6) fully missing (all '-')
chelonoidis_nigra: partition 207 (1510–1514, length 5) fully missing (all '-')
chelonoidis_nigra: partition 208 (1516–1520, length 5) fully missing (all '-')
chelonoidis_nigra: partition 209 (1522–1524, length 3) fully missing (all '-')
chelonoidis_nigra: partition 210 (1526–1528, length 3) fully missing (all '-')
chelonoidis_nigra: partition 211 (1530–1532, length 3) fully missing (all '-')
chelonoidis_nigra: partition 212 (1534–1536, length 3) fully missing (all '-')
chelonoidis_nigra: partition 213 (1538–1540, length 3) fully missing (all '-')
chelonoidis_nigra: partition 214 (1542–1550, length 9) fully missing (all '-')
chelonoidis_nigra: partition 215 (1552–1557, length 6) fully missing (all '-')
chelonoidis_nigra: partition 216 (1559–1561, length 3) fully missing (all '-')
chelonoidis_nigra: partition 217 (1563–1571, length 9) fully missing (all '-')
chelonoidis_nigra: partition 218 (1573–1576, length 4) fully missing (all '-')
chelonoidis_nigra: partition 219 (1578–1585, length 8) fully missing (all '-')
chelonoidis_nigra: partition 220 (1587–1591, length 5) fully missing (all '-')
protopterus: partition 76 (549–556, length 8) fully missing (all '-')
protopterus: partition 77 (558–564, length 7) fully missing (all '-')
protopterus: partition 78 (566–568, length 3) fully missing (all '-')
protopterus: partition 79 (570–574, length 5) fully missing (all '-')
protopterus: partition 80 (576–582, length 7) fully missing (all '-')
protopterus: partition 81 (584–586, length 3) fully missing (all '-')
protopterus: partition 82 (588–590, length 3) fully missing (all '-')
protopterus: partition 83 (592–603, length 12) fully missing (all '-')
protopterus: partition 84 (605–607, length 3) fully missing (all '-')
protopterus: partition 85 (609–611, length 3) fully missing (all '-')
protopterus: partition 86 (613–615, length 3) fully missing (all '-')
protopterus: partition 87 (617–619, length 3) fully missing (all '-')
protopterus: partition 88 (621–626, length 6) fully missing (all '-')
protopterus: partition 89 (628–633, length 6) fully missing (all '-')
protopterus: partition 90 (635–640, length 6) fully missing (all '-')
protopterus: partition 91 (642–644, length 3) fully missing (all '-')
protopterus: partition 92 (646–650, length 5) fully missing (all '-')
protopterus: partition 93 (652–660, length 9) fully missing (all '-')
protopterus: partition 94 (662–665, length 4) fully missing (all '-')
protopterus: partition 95 (667–678, length 12) fully missing (all '-')
protopterus: partition 96 (680–684, length 5) fully missing (all '-')
protopterus: partition 97 (686–704, length 19) fully missing (all '-')
protopterus: partition 98 (706–709, length 4) fully missing (all '-')
protopterus: partition 99 (711–715, length 5) fully missing (all '-')
protopterus: partition 100 (717–720, length 4) fully missing (all '-')
protopterus: partition 101 (722–724, length 3) fully missing (all '-')
protopterus: partition 102 (726–730, length 5) fully missing (all '-')
protopterus: partition 103 (732–737, length 6) fully missing (all '-')
protopterus: partition 104 (739–741, length 3) fully missing (all '-')
protopterus: partition 105 (743–751, length 9) fully missing (all '-')
protopterus: partition 106 (753–764, length 12) fully missing (all '-')
protopterus: partition 107 (766–768, length 3) fully missing (all '-')
protopterus: partition 108 (770–783, length 14) fully missing (all '-')
protopterus: partition 109 (785–799, length 15) fully missing (all '-')
protopterus: partition 110 (801–804, length 4) fully missing (all '-')
protopterus: partition 111 (806–808, length 3) fully missing (all '-')
protopterus: partition 112 (810–827, length 18) fully missing (all '-')
protopterus: partition 113 (829–831, length 3) fully missing (all '-')
protopterus: partition 114 (833–835, length 3) fully missing (all '-')
protopterus: partition 115 (837–839, length 3) fully missing (all '-')
protopterus: partition 116 (841–843, length 3) fully missing (all '-')
protopterus: partition 117 (845–856, length 12) fully missing (all '-')
protopterus: partition 118 (858–866, length 9) fully missing (all '-')
protopterus: partition 119 (868–870, length 3) fully missing (all '-')
protopterus: partition 120 (872–874, length 3) fully missing (all '-')
protopterus: partition 121 (876–887, length 12) fully missing (all '-')
protopterus: partition 122 (889–897, length 9) fully missing (all '-')
protopterus: partition 123 (899–901, length 3) fully missing (all '-')
protopterus: partition 124 (903–905, length 3) fully missing (all '-')
protopterus: partition 125 (907–913, length 7) fully missing (all '-')
protopterus: partition 126 (915–919, length 5) fully missing (all '-')
protopterus: partition 127 (921–923, length 3) fully missing (all '-')
protopterus: partition 128 (925–942, length 18) fully missing (all '-')
protopterus: partition 129 (944–958, length 15) fully missing (all '-')
protopterus: partition 130 (960–962, length 3) fully missing (all '-')
protopterus: partition 131 (964–966, length 3) fully missing (all '-')
protopterus: partition 132 (968–973, length 6) fully missing (all '-')
protopterus: partition 133 (975–978, length 4) fully missing (all '-')
protopterus: partition 134 (980–987, length 8) fully missing (all '-')
protopterus: partition 135 (989–991, length 3) fully missing (all '-')
protopterus: partition 136 (993–995, length 3) fully missing (all '-')
protopterus: partition 137 (997–1002, length 6) fully missing (all '-')
protopterus: partition 138 (1004–1006, length 3) fully missing (all '-')
protopterus: partition 139 (1008–1019, length 12) fully missing (all '-')
protopterus: partition 140 (1021–1025, length 5) fully missing (all '-')
protopterus: partition 141 (1027–1030, length 4) fully missing (all '-')
protopterus: partition 142 (1032–1034, length 3) fully missing (all '-')
protopterus: partition 143 (1036–1041, length 6) fully missing (all '-')
protopterus: partition 144 (1043–1046, length 4) fully missing (all '-')
protopterus: partition 145 (1048–1052, length 5) fully missing (all '-')
protopterus: partition 146 (1054–1060, length 7) fully missing (all '-')
protopterus: partition 147 (1062–1066, length 5) fully missing (all '-')
protopterus: partition 148 (1068–1070, length 3) fully missing (all '-')
protopterus: partition 149 (1072–1083, length 12) fully missing (all '-')
protopterus: partition 150 (1085–1093, length 9) fully missing (all '-')
protopterus: partition 151 (1095–1097, length 3) fully missing (all '-')
protopterus: partition 152 (1099–1102, length 4) fully missing (all '-')
protopterus: partition 153 (1104–1110, length 7) fully missing (all '-')
protopterus: partition 154 (1112–1116, length 5) fully missing (all '-')
protopterus: partition 155 (1118–1122, length 5) fully missing (all '-')
protopterus: partition 156 (1124–1132, length 9) fully missing (all '-')
protopterus: partition 157 (1134–1136, length 3) fully missing (all '-')
protopterus: partition 158 (1138–1146, length 9) fully missing (all '-')
protopterus: partition 159 (1148–1159, length 12) fully missing (all '-')
protopterus: partition 160 (1161–1165, length 5) fully missing (all '-')
protopterus: partition 161 (1167–1182, length 16) fully missing (all '-')
protopterus: partition 162 (1184–1186, length 3) fully missing (all '-')
protopterus: partition 163 (1188–1190, length 3) fully missing (all '-')
protopterus: partition 164 (1192–1207, length 16) fully missing (all '-')
protopterus: partition 165 (1209–1222, length 14) fully missing (all '-')
protopterus: partition 166 (1224–1236, length 13) fully missing (all '-')
protopterus: partition 167 (1238–1245, length 8) fully missing (all '-')
protopterus: partition 168 (1247–1255, length 9) fully missing (all '-')
protopterus: partition 169 (1257–1262, length 6) fully missing (all '-')
protopterus: partition 170 (1264–1268, length 5) fully missing (all '-')
protopterus: partition 171 (1270–1276, length 7) fully missing (all '-')
protopterus: partition 172 (1278–1280, length 3) fully missing (all '-')
protopterus: partition 173 (1282–1285, length 4) fully missing (all '-')
protopterus: partition 174 (1287–1293, length 7) fully missing (all '-')
protopterus: partition 175 (1295–1316, length 22) fully missing (all '-')
protopterus: partition 176 (1318–1320, length 3) fully missing (all '-')
protopterus: partition 177 (1322–1327, length 6) fully missing (all '-')
protopterus: partition 178 (1329–1331, length 3) fully missing (all '-')
protopterus: partition 179 (1333–1335, length 3) fully missing (all '-')
protopterus: partition 180 (1337–1339, length 3) fully missing (all '-')
protopterus: partition 181 (1341–1343, length 3) fully missing (all '-')
protopterus: partition 182 (1345–1347, length 3) fully missing (all '-')
protopterus: partition 183 (1349–1354, length 6) fully missing (all '-')
protopterus: partition 184 (1356–1358, length 3) fully missing (all '-')
protopterus: partition 185 (1360–1367, length 8) fully missing (all '-')
protopterus: partition 186 (1369–1381, length 13) fully missing (all '-')
protopterus: partition 187 (1383–1385, length 3) fully missing (all '-')
protopterus: partition 188 (1387–1392, length 6) fully missing (all '-')
protopterus: partition 189 (1394–1405, length 12) fully missing (all '-')
protopterus: partition 190 (1407–1415, length 9) fully missing (all '-')
protopterus: partition 191 (1417–1420, length 4) fully missing (all '-')
protopterus: partition 192 (1422–1426, length 5) fully missing (all '-')
protopterus: partition 193 (1428–1430, length 3) fully missing (all '-')
protopterus: partition 194 (1432–1437, length 6) fully missing (all '-')
protopterus: partition 195 (1439–1447, length 9) fully missing (all '-')
protopterus: partition 196 (1449–1451, length 3) fully missing (all '-')
protopterus: partition 197 (1453–1460, length 8) fully missing (all '-')
protopterus: partition 198 (1462–1465, length 4) fully missing (all '-')
protopterus: partition 199 (1467–1472, length 6) fully missing (all '-')
protopterus: partition 200 (1474–1476, length 3) fully missing (all '-')
protopterus: partition 201 (1478–1483, length 6) fully missing (all '-')
protopterus: partition 202 (1485–1487, length 3) fully missing (all '-')
protopterus: partition 203 (1489–1491, length 3) fully missing (all '-')
protopterus: partition 204 (1493–1495, length 3) fully missing (all '-')
protopterus: partition 205 (1497–1501, length 5) fully missing (all '-')
protopterus: partition 206 (1503–1508, length 6) fully missing (all '-')
protopterus: partition 207 (1510–1514, length 5) fully missing (all '-')
protopterus: partition 208 (1516–1520, length 5) fully missing (all '-')
protopterus: partition 209 (1522–1524, length 3) fully missing (all '-')
protopterus: partition 210 (1526–1528, length 3) fully missing (all '-')
protopterus: partition 211 (1530–1532, length 3) fully missing (all '-')
protopterus: partition 212 (1534–1536, length 3) fully missing (all '-')
protopterus: partition 213 (1538–1540, length 3) fully missing (all '-')
protopterus: partition 214 (1542–1550, length 9) fully missing (all '-')
protopterus: partition 215 (1552–1557, length 6) fully missing (all '-')
protopterus: partition 216 (1559–1561, length 3) fully missing (all '-')
protopterus: partition 217 (1563–1571, length 9) fully missing (all '-')
protopterus: partition 218 (1573–1576, length 4) fully missing (all '-')
protopterus: partition 219 (1578–1585, length 8) fully missing (all '-')
protopterus: partition 220 (1587–1591, length 5) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [2, 9, 13, 26, 30, 34, 38, 51, 55, 59, 66, 70, 76, 84, 94, 98, 102, 106, 110, 120, 136, 146, 150, 154, 158, 162, 169, 177, 183, 187, 191, 208, 214, 218, 222, 228, 236, 240, 247, 251, 261, 267, 278, 297, 304, 311, 315, 319, 323, 336, 341, 347, 354, 373, 380, 384, 396, 416, 420, 430, 434, 440, 445, 449, 456, 463, 469, 483, 490, 500, 519, 523, 530, 537, 541, 548, 557, 565, 569, 575, 583, 587, 591, 604, 608, 612, 616, 620, 627, 634, 641, 645, 651, 661, 666, 679, 685, 705, 710, 716, 721, 725, 731, 738, 742, 752, 765, 769, 784, 800, 805, 809, 828, 832, 836, 840, 844, 857, 867, 871, 875, 888, 898, 902, 906, 914, 920, 924, 943, 959, 963, 967, 974, 979, 988, 992, 996, 1003, 1007, 1020, 1026, 1031, 1035, 1042, 1047, 1053, 1061, 1067, 1071, 1084, 1094, 1098, 1103, 1111, 1117, 1123, 1133, 1137, 1147, 1160, 1166, 1183, 1187, 1191, 1208, 1223, 1237, 1246, 1256, 1263, 1269, 1277, 1281, 1286, 1294, 1317, 1321, 1328, 1332, 1336, 1340, 1344, 1348, 1355, 1359, 1368, 1382, 1386, 1393, 1406, 1416, 1421, 1427, 1431, 1438, 1448, 1452, 1461, 1466, 1473, 1477, 1484, 1488, 1492, 1496, 1502, 1509, 1515, 1521, 1525, 1529, 1533, 1537, 1541, 1551, 1558, 1562, 1572, 1577, 1586]

--- Summary after preprocessing ---
