--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 11205 bp
Total no. gaps (-): 2175
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (657–665, length 9) fully missing (all '-')
caiman: partition 86 (667–669, length 3) fully missing (all '-')
caiman: partition 87 (671–673, length 3) fully missing (all '-')
caiman: partition 88 (675–677, length 3) fully missing (all '-')
caiman: partition 89 (679–681, length 3) fully missing (all '-')
caiman: partition 90 (683–685, length 3) fully missing (all '-')
caiman: partition 91 (687–689, length 3) fully missing (all '-')
caiman: partition 92 (691–693, length 3) fully missing (all '-')
caiman: partition 93 (695–697, length 3) fully missing (all '-')
caiman: partition 94 (699–707, length 9) fully missing (all '-')
caiman: partition 95 (709–714, length 6) fully missing (all '-')
caiman: partition 96 (716–724, length 9) fully missing (all '-')
caiman: partition 97 (726–728, length 3) fully missing (all '-')
caiman: partition 98 (730–733, length 4) fully missing (all '-')
caiman: partition 99 (735–739, length 5) fully missing (all '-')
caiman: partition 100 (741–746, length 6) fully missing (all '-')
caiman: partition 101 (748–752, length 5) fully missing (all '-')
caiman: partition 102 (754–757, length 4) fully missing (all '-')
caiman: partition 103 (759–761, length 3) fully missing (all '-')
caiman: partition 104 (763–765, length 3) fully missing (all '-')
caiman: partition 105 (767–769, length 3) fully missing (all '-')
caiman: partition 106 (771–776, length 6) fully missing (all '-')
caiman: partition 107 (778–780, length 3) fully missing (all '-')
caiman: partition 108 (782–784, length 3) fully missing (all '-')
caiman: partition 109 (786–788, length 3) fully missing (all '-')
caiman: partition 110 (790–792, length 3) fully missing (all '-')
caiman: partition 111 (794–796, length 3) fully missing (all '-')
caiman: partition 112 (798–800, length 3) fully missing (all '-')
caiman: partition 113 (802–807, length 6) fully missing (all '-')
caiman: partition 114 (809–814, length 6) fully missing (all '-')
caiman: partition 115 (816–821, length 6) fully missing (all '-')
caiman: partition 116 (823–825, length 3) fully missing (all '-')
caiman: partition 117 (827–829, length 3) fully missing (all '-')
caiman: partition 118 (831–835, length 5) fully missing (all '-')
caiman: partition 119 (837–840, length 4) fully missing (all '-')
caiman: partition 120 (842–844, length 3) fully missing (all '-')
caiman: partition 121 (846–851, length 6) fully missing (all '-')
caiman: partition 122 (853–858, length 6) fully missing (all '-')
caiman: partition 123 (860–865, length 6) fully missing (all '-')
caiman: partition 124 (867–869, length 3) fully missing (all '-')
caiman: partition 125 (871–873, length 3) fully missing (all '-')
caretta: partition 127 (885–887, length 3) fully missing (all '-')
caretta: partition 128 (889–891, length 3) fully missing (all '-')
caretta: partition 129 (893–895, length 3) fully missing (all '-')
caretta: partition 130 (897–899, length 3) fully missing (all '-')
caretta: partition 131 (901–906, length 6) fully missing (all '-')
caretta: partition 132 (908–912, length 5) fully missing (all '-')
caretta: partition 133 (914–917, length 4) fully missing (all '-')
caretta: partition 134 (919–927, length 9) fully missing (all '-')
caretta: partition 135 (929–931, length 3) fully missing (all '-')
caretta: partition 136 (933–935, length 3) fully missing (all '-')
caretta: partition 137 (937–941, length 5) fully missing (all '-')
caretta: partition 138 (943–949, length 7) fully missing (all '-')
caretta: partition 139 (951–962, length 12) fully missing (all '-')
caretta: partition 140 (964–967, length 4) fully missing (all '-')
caretta: partition 141 (969–976, length 8) fully missing (all '-')
caretta: partition 142 (978–980, length 3) fully missing (all '-')
caretta: partition 143 (982–990, length 9) fully missing (all '-')
caretta: partition 144 (992–994, length 3) fully missing (all '-')
caretta: partition 145 (996–998, length 3) fully missing (all '-')
caretta: partition 146 (1000–1002, length 3) fully missing (all '-')
caretta: partition 147 (1004–1006, length 3) fully missing (all '-')
caretta: partition 148 (1008–1010, length 3) fully missing (all '-')
caretta: partition 149 (1012–1014, length 3) fully missing (all '-')
caretta: partition 150 (1016–1021, length 6) fully missing (all '-')
caretta: partition 151 (1023–1027, length 5) fully missing (all '-')
caretta: partition 152 (1029–1032, length 4) fully missing (all '-')
caretta: partition 153 (1034–1036, length 3) fully missing (all '-')
caretta: partition 154 (1038–1040, length 3) fully missing (all '-')
caretta: partition 155 (1042–1056, length 15) fully missing (all '-')
caretta: partition 156 (1058–1060, length 3) fully missing (all '-')
caretta: partition 157 (1062–1064, length 3) fully missing (all '-')
caretta: partition 158 (1066–1071, length 6) fully missing (all '-')
caretta: partition 159 (1073–1075, length 3) fully missing (all '-')
caretta: partition 160 (1077–1079, length 3) fully missing (all '-')
caretta: partition 161 (1081–1083, length 3) fully missing (all '-')
caretta: partition 162 (1085–1087, length 3) fully missing (all '-')
caretta: partition 163 (1089–1091, length 3) fully missing (all '-')
caretta: partition 164 (1093–1098, length 6) fully missing (all '-')
caretta: partition 165 (1100–1102, length 3) fully missing (all '-')
caretta: partition 166 (1104–1106, length 3) fully missing (all '-')
caretta: partition 167 (1108–1110, length 3) fully missing (all '-')
caretta: partition 168 (1112–1114, length 3) fully missing (all '-')
caretta: partition 169 (1116–1118, length 3) fully missing (all '-')
caretta: partition 170 (1120–1131, length 12) fully missing (all '-')
caretta: partition 171 (1133–1135, length 3) fully missing (all '-')
caretta: partition 172 (1137–1139, length 3) fully missing (all '-')
caretta: partition 173 (1141–1149, length 9) fully missing (all '-')
caretta: partition 174 (1151–1155, length 5) fully missing (all '-')
caretta: partition 175 (1157–1160, length 4) fully missing (all '-')
caretta: partition 176 (1162–1164, length 3) fully missing (all '-')
caretta: partition 177 (1166–1174, length 9) fully missing (all '-')
caretta: partition 178 (1176–1178, length 3) fully missing (all '-')
caretta: partition 179 (1180–1185, length 6) fully missing (all '-')
caretta: partition 180 (1187–1189, length 3) fully missing (all '-')
caretta: partition 181 (1191–1193, length 3) fully missing (all '-')
caretta: partition 182 (1195–1200, length 6) fully missing (all '-')
caretta: partition 183 (1202–1204, length 3) fully missing (all '-')
caretta: partition 184 (1206–1208, length 3) fully missing (all '-')
caretta: partition 185 (1210–1212, length 3) fully missing (all '-')
caretta: partition 186 (1214–1216, length 3) fully missing (all '-')
caretta: partition 187 (1218–1220, length 3) fully missing (all '-')
caretta: partition 188 (1222–1224, length 3) fully missing (all '-')
caretta: partition 189 (1226–1228, length 3) fully missing (all '-')
caretta: partition 190 (1230–1232, length 3) fully missing (all '-')
caretta: partition 191 (1234–1236, length 3) fully missing (all '-')
caretta: partition 192 (1238–1240, length 3) fully missing (all '-')
caretta: partition 193 (1242–1244, length 3) fully missing (all '-')
caretta: partition 194 (1246–1248, length 3) fully missing (all '-')
caretta: partition 195 (1250–1252, length 3) fully missing (all '-')
caretta: partition 196 (1254–1256, length 3) fully missing (all '-')
caretta: partition 197 (1258–1260, length 3) fully missing (all '-')
caretta: partition 198 (1262–1266, length 5) fully missing (all '-')
caretta: partition 199 (1268–1271, length 4) fully missing (all '-')
caretta: partition 200 (1273–1275, length 3) fully missing (all '-')
caretta: partition 201 (1277–1279, length 3) fully missing (all '-')
caretta: partition 202 (1281–1285, length 5) fully missing (all '-')
caretta: partition 203 (1287–1290, length 4) fully missing (all '-')
caretta: partition 204 (1292–1294, length 3) fully missing (all '-')
caretta: partition 205 (1296–1298, length 3) fully missing (all '-')
caretta: partition 206 (1300–1304, length 5) fully missing (all '-')
caretta: partition 207 (1306–1309, length 4) fully missing (all '-')
caretta: partition 208 (1311–1313, length 3) fully missing (all '-')
caretta: partition 209 (1315–1317, length 3) fully missing (all '-')
caretta: partition 210 (1319–1321, length 3) fully missing (all '-')
caretta: partition 211 (1323–1325, length 3) fully missing (all '-')
caretta: partition 212 (1327–1329, length 3) fully missing (all '-')
caretta: partition 213 (1331–1333, length 3) fully missing (all '-')
caretta: partition 214 (1335–1361, length 27) fully missing (all '-')
caretta: partition 215 (1363–1378, length 16) fully missing (all '-')
caretta: partition 216 (1380–1384, length 5) fully missing (all '-')
caretta: partition 217 (1386–1390, length 5) fully missing (all '-')
caretta: partition 218 (1392–1395, length 4) fully missing (all '-')
caretta: partition 219 (1397–1399, length 3) fully missing (all '-')
caretta: partition 220 (1401–1404, length 4) fully missing (all '-')
caretta: partition 221 (1406–1409, length 4) fully missing (all '-')
caretta: partition 222 (1411–1414, length 4) fully missing (all '-')
caretta: partition 223 (1416–1424, length 9) fully missing (all '-')
caretta: partition 224 (1426–1428, length 3) fully missing (all '-')
caretta: partition 225 (1430–1432, length 3) fully missing (all '-')
caretta: partition 226 (1434–1436, length 3) fully missing (all '-')
caretta: partition 227 (1438–1443, length 6) fully missing (all '-')
caretta: partition 228 (1445–1450, length 6) fully missing (all '-')
caretta: partition 229 (1452–1454, length 3) fully missing (all '-')
caretta: partition 230 (1456–1458, length 3) fully missing (all '-')
caretta: partition 231 (1460–1462, length 3) fully missing (all '-')
caretta: partition 232 (1464–1466, length 3) fully missing (all '-')
caretta: partition 233 (1468–1470, length 3) fully missing (all '-')
caretta: partition 234 (1472–1474, length 3) fully missing (all '-')
caretta: partition 235 (1476–1480, length 5) fully missing (all '-')
caretta: partition 236 (1482–1487, length 6) fully missing (all '-')
caretta: partition 237 (1489–1495, length 7) fully missing (all '-')
caretta: partition 238 (1497–1502, length 6) fully missing (all '-')
caretta: partition 239 (1504–1508, length 5) fully missing (all '-')
caretta: partition 240 (1510–1516, length 7) fully missing (all '-')
caretta: partition 241 (1518–1535, length 18) fully missing (all '-')
caretta: partition 242 (1537–1539, length 3) fully missing (all '-')
caretta: partition 243 (1541–1543, length 3) fully missing (all '-')
caretta: partition 244 (1545–1556, length 12) fully missing (all '-')
caretta: partition 245 (1558–1563, length 6) fully missing (all '-')
caretta: partition 246 (1565–1581, length 17) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–45, length 46) fully missing (all '-')
chelonoidis_nigra: partition 1 (47–50, length 4) fully missing (all '-')
chelonoidis_nigra: partition 2 (52–54, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (56–71, length 16) fully missing (all '-')
chelonoidis_nigra: partition 4 (73–86, length 14) fully missing (all '-')
chelonoidis_nigra: partition 5 (88–90, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (92–97, length 6) fully missing (all '-')
chelonoidis_nigra: partition 7 (99–106, length 8) fully missing (all '-')
chelonoidis_nigra: partition 8 (108–111, length 4) fully missing (all '-')
chelonoidis_nigra: partition 9 (113–115, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (117–122, length 6) fully missing (all '-')
chelonoidis_nigra: partition 11 (124–135, length 12) fully missing (all '-')
chelonoidis_nigra: partition 12 (137–142, length 6) fully missing (all '-')
chelonoidis_nigra: partition 13 (144–146, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (148–150, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (152–154, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (156–161, length 6) fully missing (all '-')
chelonoidis_nigra: partition 17 (163–180, length 18) fully missing (all '-')
chelonoidis_nigra: partition 18 (182–192, length 11) fully missing (all '-')
chelonoidis_nigra: partition 19 (194–197, length 4) fully missing (all '-')
chelonoidis_nigra: partition 20 (199–209, length 11) fully missing (all '-')
chelonoidis_nigra: partition 21 (211–217, length 7) fully missing (all '-')
chelonoidis_nigra: partition 22 (219–221, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (223–226, length 4) fully missing (all '-')
chelonoidis_nigra: partition 24 (228–234, length 7) fully missing (all '-')
chelonoidis_nigra: partition 25 (236–241, length 6) fully missing (all '-')
chelonoidis_nigra: partition 26 (243–246, length 4) fully missing (all '-')
chelonoidis_nigra: partition 27 (248–250, length 3) fully missing (all '-')
chelonoidis_nigra: partition 28 (252–254, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (256–270, length 15) fully missing (all '-')
chelonoidis_nigra: partition 30 (272–274, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (276–278, length 3) fully missing (all '-')
chelonoidis_nigra: partition 32 (280–285, length 6) fully missing (all '-')
chelonoidis_nigra: partition 33 (287–292, length 6) fully missing (all '-')
chelonoidis_nigra: partition 34 (294–296, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (298–302, length 5) fully missing (all '-')
chelonoidis_nigra: partition 36 (304–316, length 13) fully missing (all '-')
chelonoidis_nigra: partition 37 (318–324, length 7) fully missing (all '-')
chelonoidis_nigra: partition 38 (326–333, length 8) fully missing (all '-')
chelonoidis_nigra: partition 39 (335–337, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (339–362, length 24) fully missing (all '-')
chelonoidis_nigra: partition 41 (364–371, length 8) fully missing (all '-')
chelonoidis_nigra: partition 42 (373–379, length 7) fully missing (all '-')
chelonoidis_nigra: partition 43 (381–383, length 3) fully missing (all '-')
chelonoidis_nigra: partition 44 (385–387, length 3) fully missing (all '-')
chelonoidis_nigra: partition 45 (389–394, length 6) fully missing (all '-')
chelonoidis_nigra: partition 46 (396–446, length 51) fully missing (all '-')
chelonoidis_nigra: partition 47 (448–450, length 3) fully missing (all '-')
chelonoidis_nigra: partition 48 (452–457, length 6) fully missing (all '-')
chelonoidis_nigra: partition 49 (459–467, length 9) fully missing (all '-')
chelonoidis_nigra: partition 50 (469–471, length 3) fully missing (all '-')
chelonoidis_nigra: partition 51 (473–475, length 3) fully missing (all '-')
chelonoidis_nigra: partition 52 (477–482, length 6) fully missing (all '-')
chelonoidis_nigra: partition 53 (484–492, length 9) fully missing (all '-')
chelonoidis_nigra: partition 54 (494–496, length 3) fully missing (all '-')
chelonoidis_nigra: partition 55 (498–500, length 3) fully missing (all '-')
chelonoidis_nigra: partition 56 (502–505, length 4) fully missing (all '-')
chelonoidis_nigra: partition 57 (507–513, length 7) fully missing (all '-')
chelonoidis_nigra: partition 58 (515–521, length 7) fully missing (all '-')
chelonoidis_nigra: partition 59 (523–528, length 6) fully missing (all '-')
chelonoidis_nigra: partition 60 (530–532, length 3) fully missing (all '-')
chelonoidis_nigra: partition 61 (534–536, length 3) fully missing (all '-')
chelonoidis_nigra: partition 62 (538–540, length 3) fully missing (all '-')
chelonoidis_nigra: partition 63 (542–544, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (546–551, length 6) fully missing (all '-')
chelonoidis_nigra: partition 65 (553–555, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (557–559, length 3) fully missing (all '-')
chelonoidis_nigra: partition 67 (561–563, length 3) fully missing (all '-')
chelonoidis_nigra: partition 68 (565–567, length 3) fully missing (all '-')
chelonoidis_nigra: partition 69 (569–574, length 6) fully missing (all '-')
chelonoidis_nigra: partition 70 (576–581, length 6) fully missing (all '-')
chelonoidis_nigra: partition 71 (583–588, length 6) fully missing (all '-')
chelonoidis_nigra: partition 72 (590–592, length 3) fully missing (all '-')
chelonoidis_nigra: partition 73 (594–599, length 6) fully missing (all '-')
chelonoidis_nigra: partition 74 (601–603, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (605–613, length 9) fully missing (all '-')
chelonoidis_nigra: partition 76 (615–620, length 6) fully missing (all '-')
chelonoidis_nigra: partition 77 (622–624, length 3) fully missing (all '-')
chelonoidis_nigra: partition 78 (626–628, length 3) fully missing (all '-')
chelonoidis_nigra: partition 79 (630–632, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (634–636, length 3) fully missing (all '-')
chelonoidis_nigra: partition 81 (638–640, length 3) fully missing (all '-')
chelonoidis_nigra: partition 82 (642–647, length 6) fully missing (all '-')
chelonoidis_nigra: partition 83 (649–651, length 3) fully missing (all '-')
chelonoidis_nigra: partition 84 (653–655, length 3) fully missing (all '-')
chelonoidis_nigra: partition 85 (657–665, length 9) fully missing (all '-')
chelonoidis_nigra: partition 86 (667–669, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (671–673, length 3) fully missing (all '-')
chelonoidis_nigra: partition 88 (675–677, length 3) fully missing (all '-')
chelonoidis_nigra: partition 89 (679–681, length 3) fully missing (all '-')
chelonoidis_nigra: partition 90 (683–685, length 3) fully missing (all '-')
chelonoidis_nigra: partition 91 (687–689, length 3) fully missing (all '-')
chelonoidis_nigra: partition 92 (691–693, length 3) fully missing (all '-')
chelonoidis_nigra: partition 93 (695–697, length 3) fully missing (all '-')
chelonoidis_nigra: partition 94 (699–707, length 9) fully missing (all '-')
chelonoidis_nigra: partition 95 (709–714, length 6) fully missing (all '-')
chelonoidis_nigra: partition 96 (716–724, length 9) fully missing (all '-')
chelonoidis_nigra: partition 97 (726–728, length 3) fully missing (all '-')
chelonoidis_nigra: partition 98 (730–733, length 4) fully missing (all '-')
chelonoidis_nigra: partition 99 (735–739, length 5) fully missing (all '-')
chelonoidis_nigra: partition 100 (741–746, length 6) fully missing (all '-')
chelonoidis_nigra: partition 101 (748–752, length 5) fully missing (all '-')
chelonoidis_nigra: partition 102 (754–757, length 4) fully missing (all '-')
chelonoidis_nigra: partition 103 (759–761, length 3) fully missing (all '-')
chelonoidis_nigra: partition 104 (763–765, length 3) fully missing (all '-')
chelonoidis_nigra: partition 105 (767–769, length 3) fully missing (all '-')
chelonoidis_nigra: partition 106 (771–776, length 6) fully missing (all '-')
chelonoidis_nigra: partition 107 (778–780, length 3) fully missing (all '-')
chelonoidis_nigra: partition 108 (782–784, length 3) fully missing (all '-')
chelonoidis_nigra: partition 109 (786–788, length 3) fully missing (all '-')
chelonoidis_nigra: partition 110 (790–792, length 3) fully missing (all '-')
chelonoidis_nigra: partition 111 (794–796, length 3) fully missing (all '-')
chelonoidis_nigra: partition 112 (798–800, length 3) fully missing (all '-')
chelonoidis_nigra: partition 113 (802–807, length 6) fully missing (all '-')
chelonoidis_nigra: partition 114 (809–814, length 6) fully missing (all '-')
chelonoidis_nigra: partition 115 (816–821, length 6) fully missing (all '-')
chelonoidis_nigra: partition 116 (823–825, length 3) fully missing (all '-')
chelonoidis_nigra: partition 117 (827–829, length 3) fully missing (all '-')
chelonoidis_nigra: partition 118 (831–835, length 5) fully missing (all '-')
chelonoidis_nigra: partition 119 (837–840, length 4) fully missing (all '-')
chelonoidis_nigra: partition 120 (842–844, length 3) fully missing (all '-')
chelonoidis_nigra: partition 121 (846–851, length 6) fully missing (all '-')
chelonoidis_nigra: partition 122 (853–858, length 6) fully missing (all '-')
chelonoidis_nigra: partition 123 (860–865, length 6) fully missing (all '-')
chelonoidis_nigra: partition 124 (867–869, length 3) fully missing (all '-')
chelonoidis_nigra: partition 125 (871–873, length 3) fully missing (all '-')
chelonoidis_nigra: partition 126 (875–883, length 9) fully missing (all '-')
chelonoidis_nigra: partition 127 (885–887, length 3) fully missing (all '-')
chelonoidis_nigra: partition 128 (889–891, length 3) fully missing (all '-')
chelonoidis_nigra: partition 129 (893–895, length 3) fully missing (all '-')
chelonoidis_nigra: partition 130 (897–899, length 3) fully missing (all '-')
chelonoidis_nigra: partition 131 (901–906, length 6) fully missing (all '-')
chelonoidis_nigra: partition 132 (908–912, length 5) fully missing (all '-')
chelonoidis_nigra: partition 133 (914–917, length 4) fully missing (all '-')
chelonoidis_nigra: partition 134 (919–927, length 9) fully missing (all '-')
chelonoidis_nigra: partition 135 (929–931, length 3) fully missing (all '-')
chelonoidis_nigra: partition 245 (1558–1563, length 6) fully missing (all '-')
chelonoidis_nigra: partition 246 (1565–1581, length 17) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [46, 51, 55, 72, 87, 91, 98, 107, 112, 116, 123, 136, 143, 147, 151, 155, 162, 181, 193, 198, 210, 218, 222, 227, 235, 242, 247, 251, 255, 271, 275, 279, 286, 293, 297, 303, 317, 325, 334, 338, 363, 372, 380, 384, 388, 395, 447, 451, 458, 468, 472, 476, 483, 493, 497, 501, 506, 514, 522, 529, 533, 537, 541, 545, 552, 556, 560, 564, 568, 575, 582, 589, 593, 600, 604, 614, 621, 625, 629, 633, 637, 641, 648, 652, 656, 666, 670, 674, 678, 682, 686, 690, 694, 698, 708, 715, 725, 729, 734, 740, 747, 753, 758, 762, 766, 770, 777, 781, 785, 789, 793, 797, 801, 808, 815, 822, 826, 830, 836, 841, 845, 852, 859, 866, 870, 874, 884, 888, 892, 896, 900, 907, 913, 918, 928, 932, 936, 942, 950, 963, 968, 977, 981, 991, 995, 999, 1003, 1007, 1011, 1015, 1022, 1028, 1033, 1037, 1041, 1057, 1061, 1065, 1072, 1076, 1080, 1084, 1088, 1092, 1099, 1103, 1107, 1111, 1115, 1119, 1132, 1136, 1140, 1150, 1156, 1161, 1165, 1175, 1179, 1186, 1190, 1194, 1201, 1205, 1209, 1213, 1217, 1221, 1225, 1229, 1233, 1237, 1241, 1245, 1249, 1253, 1257, 1261, 1267, 1272, 1276, 1280, 1286, 1291, 1295, 1299, 1305, 1310, 1314, 1318, 1322, 1326, 1330, 1334, 1362, 1379, 1385, 1391, 1396, 1400, 1405, 1410, 1415, 1425, 1429, 1433, 1437, 1444, 1451, 1455, 1459, 1463, 1467, 1471, 1475, 1481, 1488, 1496, 1503, 1509, 1517, 1536, 1540, 1544, 1557, 1564]

--- Summary after preprocessing ---
No. sequences: 10
No. columns: 1582
No. pound sign columns (#): 246
Total no. nucleotides (A/C/G/T): 11189 bp
Total no. gaps (-): 2156
Total no. IUPAC N: 0
Total no. missing values (?): 2162

--- Run time ---
Wall-clock time: 0.07472730 seconds
CPU time: 0.06536300 seconds
