--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 891
Total no. nucleotides (A/C/G/T only): 9000 bp
Total no. gaps (-): 1692
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 8 (32–33, length 2) fully missing (all '-')
caretta: partition 9 (35–37, length 3) fully missing (all '-')
caretta: partition 10 (39–41, length 3) fully missing (all '-')
caretta: partition 11 (43–45, length 3) fully missing (all '-')
caretta: partition 12 (47–49, length 3) fully missing (all '-')
caretta: partition 13 (51–53, length 3) fully missing (all '-')
caretta: partition 14 (55–58, length 4) fully missing (all '-')
caretta: partition 15 (60–62, length 3) fully missing (all '-')
caretta: partition 16 (64–78, length 15) fully missing (all '-')
caretta: partition 17 (80–83, length 4) fully missing (all '-')
caretta: partition 18 (85–89, length 5) fully missing (all '-')
caretta: partition 19 (91–92, length 2) fully missing (all '-')
caretta: partition 20 (94–99, length 6) fully missing (all '-')
caretta: partition 21 (101–103, length 3) fully missing (all '-')
caretta: partition 22 (105–107, length 3) fully missing (all '-')
caretta: partition 23 (109–111, length 3) fully missing (all '-')
caretta: partition 24 (113–116, length 4) fully missing (all '-')
caretta: partition 25 (118–119, length 2) fully missing (all '-')
caretta: partition 26 (121–123, length 3) fully missing (all '-')
caretta: partition 27 (125–127, length 3) fully missing (all '-')
caretta: partition 28 (129–132, length 4) fully missing (all '-')
caretta: partition 29 (134–136, length 3) fully missing (all '-')
caretta: partition 30 (138–139, length 2) fully missing (all '-')
caretta: partition 31 (141–143, length 3) fully missing (all '-')
caretta: partition 32 (145–147, length 3) fully missing (all '-')
caretta: partition 33 (149–151, length 3) fully missing (all '-')
caretta: partition 34 (153–155, length 3) fully missing (all '-')
caretta: partition 35 (157–161, length 5) fully missing (all '-')
caretta: partition 36 (163–166, length 4) fully missing (all '-')
caretta: partition 37 (168–170, length 3) fully missing (all '-')
caretta: partition 38 (172–175, length 4) fully missing (all '-')
caretta: partition 39 (177–178, length 2) fully missing (all '-')
caretta: partition 40 (180–182, length 3) fully missing (all '-')
caretta: partition 41 (184–186, length 3) fully missing (all '-')
caretta: partition 42 (188–190, length 3) fully missing (all '-')
caretta: partition 43 (192–198, length 7) fully missing (all '-')
caretta: partition 44 (200–201, length 2) fully missing (all '-')
caretta: partition 45 (203–206, length 4) fully missing (all '-')
caretta: partition 46 (208–209, length 2) fully missing (all '-')
caretta: partition 47 (211–213, length 3) fully missing (all '-')
caretta: partition 48 (215–217, length 3) fully missing (all '-')
caretta: partition 49 (219–221, length 3) fully missing (all '-')
caretta: partition 50 (223–226, length 4) fully missing (all '-')
caretta: partition 51 (228–229, length 2) fully missing (all '-')
caretta: partition 52 (231–233, length 3) fully missing (all '-')
caretta: partition 53 (235–238, length 4) fully missing (all '-')
caretta: partition 54 (240–241, length 2) fully missing (all '-')
caretta: partition 55 (243–245, length 3) fully missing (all '-')
caretta: partition 56 (247–250, length 4) fully missing (all '-')
caretta: partition 57 (252–256, length 5) fully missing (all '-')
caretta: partition 58 (258–260, length 3) fully missing (all '-')
caretta: partition 59 (262–265, length 4) fully missing (all '-')
caretta: partition 60 (267–269, length 3) fully missing (all '-')
caretta: partition 61 (271–272, length 2) fully missing (all '-')
caretta: partition 62 (274–277, length 4) fully missing (all '-')
caretta: partition 63 (279–282, length 4) fully missing (all '-')
caretta: partition 64 (284–288, length 5) fully missing (all '-')
caretta: partition 65 (290–292, length 3) fully missing (all '-')
caretta: partition 66 (294–299, length 6) fully missing (all '-')
caretta: partition 67 (301–303, length 3) fully missing (all '-')
caretta: partition 68 (305–306, length 2) fully missing (all '-')
caretta: partition 69 (308–310, length 3) fully missing (all '-')
caretta: partition 70 (312–314, length 3) fully missing (all '-')
caretta: partition 71 (316–318, length 3) fully missing (all '-')
caretta: partition 72 (320–323, length 4) fully missing (all '-')
caretta: partition 73 (325–327, length 3) fully missing (all '-')
caretta: partition 74 (329–330, length 2) fully missing (all '-')
caretta: partition 75 (332–334, length 3) fully missing (all '-')
caretta: partition 76 (336–339, length 4) fully missing (all '-')
caretta: partition 77 (341–343, length 3) fully missing (all '-')
caretta: partition 78 (345–347, length 3) fully missing (all '-')
caretta: partition 79 (349–350, length 2) fully missing (all '-')
caretta: partition 80 (352–354, length 3) fully missing (all '-')
caretta: partition 81 (356–358, length 3) fully missing (all '-')
caretta: partition 82 (360–362, length 3) fully missing (all '-')
caretta: partition 83 (364–366, length 3) fully missing (all '-')
caretta: partition 84 (368–370, length 3) fully missing (all '-')
caretta: partition 85 (372–374, length 3) fully missing (all '-')
caretta: partition 86 (376–378, length 3) fully missing (all '-')
caretta: partition 87 (380–382, length 3) fully missing (all '-')
caretta: partition 88 (384–386, length 3) fully missing (all '-')
caretta: partition 89 (388–391, length 4) fully missing (all '-')
caretta: partition 90 (393–397, length 5) fully missing (all '-')
caretta: partition 91 (399–405, length 7) fully missing (all '-')
caretta: partition 92 (407–421, length 15) fully missing (all '-')
caretta: partition 93 (423–428, length 6) fully missing (all '-')
caretta: partition 94 (430–432, length 3) fully missing (all '-')
chelonoidis_nigra: partition 95 (434–438, length 5) fully missing (all '-')
chelonoidis_nigra: partition 96 (440–442, length 3) fully missing (all '-')
chelonoidis_nigra: partition 97 (444–455, length 12) fully missing (all '-')
chelonoidis_nigra: partition 98 (457–462, length 6) fully missing (all '-')
chelonoidis_nigra: partition 99 (464–467, length 4) fully missing (all '-')
chelonoidis_nigra: partition 100 (469–470, length 2) fully missing (all '-')
chelonoidis_nigra: partition 101 (472–474, length 3) fully missing (all '-')
chelonoidis_nigra: partition 102 (476–479, length 4) fully missing (all '-')
chelonoidis_nigra: partition 103 (481–482, length 2) fully missing (all '-')
chelonoidis_nigra: partition 104 (484–496, length 13) fully missing (all '-')
chelonoidis_nigra: partition 105 (498–521, length 24) fully missing (all '-')
chelonoidis_nigra: partition 106 (523–524, length 2) fully missing (all '-')
chelonoidis_nigra: partition 107 (526–531, length 6) fully missing (all '-')
chelonoidis_nigra: partition 108 (533–536, length 4) fully missing (all '-')
chelonoidis_nigra: partition 109 (538–551, length 14) fully missing (all '-')
chelonoidis_nigra: partition 110 (553–557, length 5) fully missing (all '-')
chelonoidis_nigra: partition 111 (559–562, length 4) fully missing (all '-')
chelonoidis_nigra: partition 112 (564–566, length 3) fully missing (all '-')
chelonoidis_nigra: partition 113 (568–571, length 4) fully missing (all '-')
chelonoidis_nigra: partition 114 (573–577, length 5) fully missing (all '-')
chelonoidis_nigra: partition 115 (579–582, length 4) fully missing (all '-')
chelonoidis_nigra: partition 116 (584–586, length 3) fully missing (all '-')
chelonoidis_nigra: partition 117 (588–595, length 8) fully missing (all '-')
chelonoidis_nigra: partition 118 (597–600, length 4) fully missing (all '-')
chelonoidis_nigra: partition 119 (602–604, length 3) fully missing (all '-')
chelonoidis_nigra: partition 120 (606–613, length 8) fully missing (all '-')
chelonoidis_nigra: partition 121 (615–621, length 7) fully missing (all '-')
chelonoidis_nigra: partition 122 (623–633, length 11) fully missing (all '-')
chelonoidis_nigra: partition 123 (635–640, length 6) fully missing (all '-')
chelonoidis_nigra: partition 124 (642–650, length 9) fully missing (all '-')
chelonoidis_nigra: partition 125 (652–663, length 12) fully missing (all '-')
chelonoidis_nigra: partition 126 (665–668, length 4) fully missing (all '-')
chelonoidis_nigra: partition 127 (670–674, length 5) fully missing (all '-')
chelonoidis_nigra: partition 128 (676–679, length 4) fully missing (all '-')
chelonoidis_nigra: partition 129 (681–682, length 2) fully missing (all '-')
chelonoidis_nigra: partition 130 (684–687, length 4) fully missing (all '-')
chelonoidis_nigra: partition 131 (689–694, length 6) fully missing (all '-')
chelonoidis_nigra: partition 132 (696–698, length 3) fully missing (all '-')
chelonoidis_nigra: partition 133 (700–702, length 3) fully missing (all '-')
chelonoidis_nigra: partition 134 (704–709, length 6) fully missing (all '-')
chelonoidis_nigra: partition 135 (711–719, length 9) fully missing (all '-')
chelonoidis_nigra: partition 136 (721–723, length 3) fully missing (all '-')
chelonoidis_nigra: partition 137 (725–729, length 5) fully missing (all '-')
chelonoidis_nigra: partition 138 (731–734, length 4) fully missing (all '-')
chelonoidis_nigra: partition 139 (736–744, length 9) fully missing (all '-')
chelonoidis_nigra: partition 140 (746–748, length 3) fully missing (all '-')
chelonoidis_nigra: partition 141 (750–751, length 2) fully missing (all '-')
chelonoidis_nigra: partition 142 (753–756, length 4) fully missing (all '-')
chelonoidis_nigra: partition 143 (758–763, length 6) fully missing (all '-')
chelonoidis_nigra: partition 144 (765–766, length 2) fully missing (all '-')
chelonoidis_nigra: partition 145 (768–777, length 10) fully missing (all '-')
chelonoidis_nigra: partition 146 (779–781, length 3) fully missing (all '-')
chelonoidis_nigra: partition 147 (783–785, length 3) fully missing (all '-')
chelonoidis_nigra: partition 148 (787–789, length 3) fully missing (all '-')
chelonoidis_nigra: partition 149 (791–793, length 3) fully missing (all '-')
chelonoidis_nigra: partition 150 (795–802, length 8) fully missing (all '-')
chelonoidis_nigra: partition 151 (804–806, length 3) fully missing (all '-')
chelonoidis_nigra: partition 152 (808–811, length 4) fully missing (all '-')
chelonoidis_nigra: partition 153 (813–821, length 9) fully missing (all '-')
chelonoidis_nigra: partition 154 (823–824, length 2) fully missing (all '-')
chelonoidis_nigra: partition 155 (826–828, length 3) fully missing (all '-')
chelonoidis_nigra: partition 156 (830–832, length 3) fully missing (all '-')
chelonoidis_nigra: partition 157 (834–836, length 3) fully missing (all '-')
chelonoidis_nigra: partition 158 (838–841, length 4) fully missing (all '-')
chelonoidis_nigra: partition 159 (843–844, length 2) fully missing (all '-')
chelonoidis_nigra: partition 160 (846–848, length 3) fully missing (all '-')
chelonoidis_nigra: partition 161 (850–852, length 3) fully missing (all '-')
chelonoidis_nigra: partition 162 (854–863, length 10) fully missing (all '-')
chelonoidis_nigra: partition 163 (865–866, length 2) fully missing (all '-')
chelonoidis_nigra: partition 164 (868–870, length 3) fully missing (all '-')
chelonoidis_nigra: partition 165 (872–874, length 3) fully missing (all '-')
chelonoidis_nigra: partition 166 (876–878, length 3) fully missing (all '-')
chelonoidis_nigra: partition 167 (880–882, length 3) fully missing (all '-')
chelonoidis_nigra: partition 168 (884–886, length 3) fully missing (all '-')
chelonoidis_nigra: partition 169 (888–890, length 3) fully missing (all '-')
chelonoidis_nigra: partition 170 (892–895, length 4) fully missing (all '-')
chelonoidis_nigra: partition 171 (897–898, length 2) fully missing (all '-')
chelonoidis_nigra: partition 172 (900–902, length 3) fully missing (all '-')
chelonoidis_nigra: partition 173 (904–906, length 3) fully missing (all '-')
chelonoidis_nigra: partition 174 (908–910, length 3) fully missing (all '-')
chelonoidis_nigra: partition 175 (912–914, length 3) fully missing (all '-')
chelonoidis_nigra: partition 176 (916–920, length 5) fully missing (all '-')
chelonoidis_nigra: partition 177 (922–925, length 4) fully missing (all '-')
chelonoidis_nigra: partition 178 (927–929, length 3) fully missing (all '-')
chelonoidis_nigra: partition 179 (931–934, length 4) fully missing (all '-')
chelonoidis_nigra: partition 180 (936–938, length 3) fully missing (all '-')
chelonoidis_nigra: partition 181 (940–943, length 4) fully missing (all '-')
chelonoidis_nigra: partition 182 (945–948, length 4) fully missing (all '-')
chelonoidis_nigra: partition 183 (950–952, length 3) fully missing (all '-')
chelonoidis_nigra: partition 184 (954–956, length 3) fully missing (all '-')
chelonoidis_nigra: partition 185 (958–960, length 3) fully missing (all '-')
chelonoidis_nigra: partition 186 (962–964, length 3) fully missing (all '-')
chelonoidis_nigra: partition 187 (966–969, length 4) fully missing (all '-')
chelonoidis_nigra: partition 188 (971–972, length 2) fully missing (all '-')
chelonoidis_nigra: partition 189 (974–976, length 3) fully missing (all '-')
chelonoidis_nigra: partition 190 (978–980, length 3) fully missing (all '-')
chelonoidis_nigra: partition 191 (982–984, length 3) fully missing (all '-')
chelonoidis_nigra: partition 192 (986–988, length 3) fully missing (all '-')
chelonoidis_nigra: partition 193 (990–992, length 3) fully missing (all '-')
chelonoidis_nigra: partition 194 (994–996, length 3) fully missing (all '-')
chelonoidis_nigra: partition 195 (998–1000, length 3) fully missing (all '-')
chelonoidis_nigra: partition 196 (1002–1004, length 3) fully missing (all '-')
chelonoidis_nigra: partition 197 (1006–1008, length 3) fully missing (all '-')
chelonoidis_nigra: partition 198 (1010–1013, length 4) fully missing (all '-')
chelonoidis_nigra: partition 199 (1015–1016, length 2) fully missing (all '-')
chelonoidis_nigra: partition 200 (1018–1020, length 3) fully missing (all '-')
chelonoidis_nigra: partition 201 (1022–1024, length 3) fully missing (all '-')
chelonoidis_nigra: partition 202 (1026–1028, length 3) fully missing (all '-')
chelonoidis_nigra: partition 203 (1030–1033, length 4) fully missing (all '-')
chelonoidis_nigra: partition 204 (1035–1037, length 3) fully missing (all '-')
chelonoidis_nigra: partition 205 (1039–1041, length 3) fully missing (all '-')
chelonoidis_nigra: partition 206 (1043–1044, length 2) fully missing (all '-')
chelonoidis_nigra: partition 207 (1046–1049, length 4) fully missing (all '-')
chelonoidis_nigra: partition 208 (1051–1053, length 3) fully missing (all '-')
chelonoidis_nigra: partition 209 (1055–1057, length 3) fully missing (all '-')
chelonoidis_nigra: partition 210 (1059–1060, length 2) fully missing (all '-')
chelonoidis_nigra: partition 211 (1062–1065, length 4) fully missing (all '-')
chelonoidis_nigra: partition 212 (1067–1068, length 2) fully missing (all '-')
chelonoidis_nigra: partition 213 (1070–1073, length 4) fully missing (all '-')
chelonoidis_nigra: partition 214 (1075–1076, length 2) fully missing (all '-')
chelonoidis_nigra: partition 215 (1078–1080, length 3) fully missing (all '-')
chelonoidis_nigra: partition 216 (1082–1084, length 3) fully missing (all '-')
chelonoidis_nigra: partition 217 (1086–1088, length 3) fully missing (all '-')
chelonoidis_nigra: partition 218 (1090–1092, length 3) fully missing (all '-')
chelonoidis_nigra: partition 219 (1094–1099, length 6) fully missing (all '-')
chelonoidis_nigra: partition 220 (1101–1103, length 3) fully missing (all '-')
chelonoidis_nigra: partition 221 (1105–1109, length 5) fully missing (all '-')
phrynops: partition 0 (0–2, length 3) fully missing (all '-')
phrynops: partition 1 (4–5, length 2) fully missing (all '-')
phrynops: partition 2 (7–9, length 3) fully missing (all '-')
phrynops: partition 3 (11–14, length 4) fully missing (all '-')
phrynops: partition 4 (16–18, length 3) fully missing (all '-')
phrynops: partition 5 (20–21, length 2) fully missing (all '-')
phrynops: partition 6 (23–25, length 3) fully missing (all '-')
phrynops: partition 7 (27–30, length 4) fully missing (all '-')
phrynops: partition 8 (32–33, length 2) fully missing (all '-')
phrynops: partition 9 (35–37, length 3) fully missing (all '-')
phrynops: partition 10 (39–41, length 3) fully missing (all '-')
phrynops: partition 11 (43–45, length 3) fully missing (all '-')
phrynops: partition 12 (47–49, length 3) fully missing (all '-')
phrynops: partition 13 (51–53, length 3) fully missing (all '-')
phrynops: partition 14 (55–58, length 4) fully missing (all '-')
phrynops: partition 15 (60–62, length 3) fully missing (all '-')
phrynops: partition 16 (64–78, length 15) fully missing (all '-')
phrynops: partition 17 (80–83, length 4) fully missing (all '-')
phrynops: partition 18 (85–89, length 5) fully missing (all '-')
phrynops: partition 19 (91–92, length 2) fully missing (all '-')
phrynops: partition 20 (94–99, length 6) fully missing (all '-')
phrynops: partition 21 (101–103, length 3) fully missing (all '-')
phrynops: partition 22 (105–107, length 3) fully missing (all '-')
phrynops: partition 23 (109–111, length 3) fully missing (all '-')
phrynops: partition 24 (113–116, length 4) fully missing (all '-')
phrynops: partition 25 (118–119, length 2) fully missing (all '-')
phrynops: partition 26 (121–123, length 3) fully missing (all '-')
phrynops: partition 27 (125–127, length 3) fully missing (all '-')
phrynops: partition 28 (129–132, length 4) fully missing (all '-')
phrynops: partition 29 (134–136, length 3) fully missing (all '-')
phrynops: partition 30 (138–139, length 2) fully missing (all '-')
phrynops: partition 31 (141–143, length 3) fully missing (all '-')
phrynops: partition 32 (145–147, length 3) fully missing (all '-')
phrynops: partition 33 (149–151, length 3) fully missing (all '-')
phrynops: partition 34 (153–155, length 3) fully missing (all '-')
phrynops: partition 35 (157–161, length 5) fully missing (all '-')
phrynops: partition 36 (163–166, length 4) fully missing (all '-')
phrynops: partition 37 (168–170, length 3) fully missing (all '-')
phrynops: partition 38 (172–175, length 4) fully missing (all '-')
phrynops: partition 39 (177–178, length 2) fully missing (all '-')
phrynops: partition 40 (180–182, length 3) fully missing (all '-')
phrynops: partition 41 (184–186, length 3) fully missing (all '-')
phrynops: partition 42 (188–190, length 3) fully missing (all '-')
phrynops: partition 43 (192–198, length 7) fully missing (all '-')
phrynops: partition 44 (200–201, length 2) fully missing (all '-')
phrynops: partition 45 (203–206, length 4) fully missing (all '-')
phrynops: partition 46 (208–209, length 2) fully missing (all '-')
phrynops: partition 47 (211–213, length 3) fully missing (all '-')
phrynops: partition 48 (215–217, length 3) fully missing (all '-')
phrynops: partition 49 (219–221, length 3) fully missing (all '-')
phrynops: partition 50 (223–226, length 4) fully missing (all '-')
phrynops: partition 51 (228–229, length 2) fully missing (all '-')
phrynops: partition 52 (231–233, length 3) fully missing (all '-')
phrynops: partition 53 (235–238, length 4) fully missing (all '-')
phrynops: partition 54 (240–241, length 2) fully missing (all '-')
phrynops: partition 55 (243–245, length 3) fully missing (all '-')
phrynops: partition 56 (247–250, length 4) fully missing (all '-')
phrynops: partition 57 (252–256, length 5) fully missing (all '-')
phrynops: partition 58 (258–260, length 3) fully missing (all '-')
phrynops: partition 59 (262–265, length 4) fully missing (all '-')
phrynops: partition 60 (267–269, length 3) fully missing (all '-')
phrynops: partition 61 (271–272, length 2) fully missing (all '-')
phrynops: partition 62 (274–277, length 4) fully missing (all '-')
phrynops: partition 63 (279–282, length 4) fully missing (all '-')
phrynops: partition 64 (284–288, length 5) fully missing (all '-')
phrynops: partition 65 (290–292, length 3) fully missing (all '-')
phrynops: partition 66 (294–299, length 6) fully missing (all '-')
phrynops: partition 67 (301–303, length 3) fully missing (all '-')
phrynops: partition 68 (305–306, length 2) fully missing (all '-')
phrynops: partition 69 (308–310, length 3) fully missing (all '-')
phrynops: partition 70 (312–314, length 3) fully missing (all '-')
phrynops: partition 71 (316–318, length 3) fully missing (all '-')
phrynops: partition 72 (320–323, length 4) fully missing (all '-')
phrynops: partition 73 (325–327, length 3) fully missing (all '-')
phrynops: partition 74 (329–330, length 2) fully missing (all '-')
phrynops: partition 75 (332–334, length 3) fully missing (all '-')
phrynops: partition 76 (336–339, length 4) fully missing (all '-')
phrynops: partition 77 (341–343, length 3) fully missing (all '-')
phrynops: partition 78 (345–347, length 3) fully missing (all '-')
phrynops: partition 79 (349–350, length 2) fully missing (all '-')
phrynops: partition 80 (352–354, length 3) fully missing (all '-')
phrynops: partition 81 (356–358, length 3) fully missing (all '-')
phrynops: partition 82 (360–362, length 3) fully missing (all '-')
phrynops: partition 83 (364–366, length 3) fully missing (all '-')
phrynops: partition 84 (368–370, length 3) fully missing (all '-')
phrynops: partition 85 (372–374, length 3) fully missing (all '-')
phrynops: partition 86 (376–378, length 3) fully missing (all '-')
phrynops: partition 87 (380–382, length 3) fully missing (all '-')
phrynops: partition 88 (384–386, length 3) fully missing (all '-')
phrynops: partition 89 (388–391, length 4) fully missing (all '-')
phrynops: partition 90 (393–397, length 5) fully missing (all '-')
phrynops: partition 91 (399–405, length 7) fully missing (all '-')
phrynops: partition 92 (407–421, length 15) fully missing (all '-')
phrynops: partition 93 (423–428, length 6) fully missing (all '-')
phrynops: partition 94 (430–432, length 3) fully missing (all '-')
phrynops: partition 95 (434–438, length 5) fully missing (all '-')
phrynops: partition 96 (440–442, length 3) fully missing (all '-')
phrynops: partition 97 (444–455, length 12) fully missing (all '-')
phrynops: partition 98 (457–462, length 6) fully missing (all '-')
phrynops: partition 99 (464–467, length 4) fully missing (all '-')
phrynops: partition 100 (469–470, length 2) fully missing (all '-')
phrynops: partition 101 (472–474, length 3) fully missing (all '-')
phrynops: partition 102 (476–479, length 4) fully missing (all '-')
phrynops: partition 103 (481–482, length 2) fully missing (all '-')
phrynops: partition 104 (484–496, length 13) fully missing (all '-')
phrynops: partition 105 (498–521, length 24) fully missing (all '-')
phrynops: partition 106 (523–524, length 2) fully missing (all '-')
phrynops: partition 107 (526–531, length 6) fully missing (all '-')
phrynops: partition 108 (533–536, length 4) fully missing (all '-')
phrynops: partition 109 (538–551, length 14) fully missing (all '-')
phrynops: partition 110 (553–557, length 5) fully missing (all '-')
phrynops: partition 111 (559–562, length 4) fully missing (all '-')
phrynops: partition 112 (564–566, length 3) fully missing (all '-')
phrynops: partition 113 (568–571, length 4) fully missing (all '-')
phrynops: partition 114 (573–577, length 5) fully missing (all '-')
phrynops: partition 115 (579–582, length 4) fully missing (all '-')
phrynops: partition 116 (584–586, length 3) fully missing (all '-')
phrynops: partition 117 (588–595, length 8) fully missing (all '-')
phrynops: partition 118 (597–600, length 4) fully missing (all '-')
phrynops: partition 119 (602–604, length 3) fully missing (all '-')
phrynops: partition 120 (606–613, length 8) fully missing (all '-')
phrynops: partition 121 (615–621, length 7) fully missing (all '-')
phrynops: partition 122 (623–633, length 11) fully missing (all '-')
phrynops: partition 123 (635–640, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
