--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 960
Total no. nucleotides (A/C/G/T only): 10110 bp
Total no. gaps (-): 1410
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 67 (333–335, length 3) fully missing (all '-')
caretta: partition 68 (337–339, length 3) fully missing (all '-')
caretta: partition 69 (341–343, length 3) fully missing (all '-')
caretta: partition 70 (345–347, length 3) fully missing (all '-')
caretta: partition 71 (349–351, length 3) fully missing (all '-')
caretta: partition 72 (353–355, length 3) fully missing (all '-')
caretta: partition 73 (357–360, length 4) fully missing (all '-')
caretta: partition 74 (362–366, length 5) fully missing (all '-')
caretta: partition 75 (368–373, length 6) fully missing (all '-')
caretta: partition 76 (375–383, length 9) fully missing (all '-')
caretta: partition 77 (385–392, length 8) fully missing (all '-')
caretta: partition 78 (394–397, length 4) fully missing (all '-')
caretta: partition 79 (399–401, length 3) fully missing (all '-')
caretta: partition 80 (403–405, length 3) fully missing (all '-')
caretta: partition 81 (407–409, length 3) fully missing (all '-')
caretta: partition 82 (411–416, length 6) fully missing (all '-')
caretta: partition 83 (418–420, length 3) fully missing (all '-')
caretta: partition 84 (422–424, length 3) fully missing (all '-')
caretta: partition 85 (426–428, length 3) fully missing (all '-')
caretta: partition 86 (430–432, length 3) fully missing (all '-')
caretta: partition 87 (434–436, length 3) fully missing (all '-')
caretta: partition 88 (438–442, length 5) fully missing (all '-')
caretta: partition 89 (444–449, length 6) fully missing (all '-')
caretta: partition 90 (451–454, length 4) fully missing (all '-')
caretta: partition 91 (456–461, length 6) fully missing (all '-')
caretta: partition 92 (463–465, length 3) fully missing (all '-')
caretta: partition 93 (467–469, length 3) fully missing (all '-')
caretta: partition 94 (471–473, length 3) fully missing (all '-')
caretta: partition 95 (475–477, length 3) fully missing (all '-')
caretta: partition 96 (479–481, length 3) fully missing (all '-')
caretta: partition 97 (483–485, length 3) fully missing (all '-')
caretta: partition 98 (487–492, length 6) fully missing (all '-')
caretta: partition 99 (494–502, length 9) fully missing (all '-')
caretta: partition 100 (504–506, length 3) fully missing (all '-')
caretta: partition 101 (508–510, length 3) fully missing (all '-')
caretta: partition 102 (512–516, length 5) fully missing (all '-')
caretta: partition 103 (518–523, length 6) fully missing (all '-')
caretta: partition 104 (525–531, length 7) fully missing (all '-')
caretta: partition 105 (533–538, length 6) fully missing (all '-')
caretta: partition 106 (540–545, length 6) fully missing (all '-')
caretta: partition 107 (547–549, length 3) fully missing (all '-')
caretta: partition 108 (551–553, length 3) fully missing (all '-')
caretta: partition 109 (555–557, length 3) fully missing (all '-')
caretta: partition 110 (559–564, length 6) fully missing (all '-')
caretta: partition 111 (566–570, length 5) fully missing (all '-')
caretta: partition 112 (572–575, length 4) fully missing (all '-')
caretta: partition 113 (577–579, length 3) fully missing (all '-')
caretta: partition 114 (581–587, length 7) fully missing (all '-')
caretta: partition 115 (589–596, length 8) fully missing (all '-')
caretta: partition 116 (598–624, length 27) fully missing (all '-')
caretta: partition 117 (626–640, length 15) fully missing (all '-')
caretta: partition 118 (642–647, length 6) fully missing (all '-')
caretta: partition 119 (649–666, length 18) fully missing (all '-')
caretta: partition 120 (668–671, length 4) fully missing (all '-')
caretta: partition 121 (673–686, length 14) fully missing (all '-')
caretta: partition 122 (688–696, length 9) fully missing (all '-')
caretta: partition 123 (698–711, length 14) fully missing (all '-')
caretta: partition 124 (713–716, length 4) fully missing (all '-')
caretta: partition 125 (718–720, length 3) fully missing (all '-')
caretta: partition 126 (722–724, length 3) fully missing (all '-')
caretta: partition 127 (726–731, length 6) fully missing (all '-')
caretta: partition 128 (733–738, length 6) fully missing (all '-')
caretta: partition 129 (740–742, length 3) fully missing (all '-')
caretta: partition 130 (744–746, length 3) fully missing (all '-')
caretta: partition 131 (748–750, length 3) fully missing (all '-')
caretta: partition 132 (752–757, length 6) fully missing (all '-')
caretta: partition 133 (759–761, length 3) fully missing (all '-')
caretta: partition 134 (763–768, length 6) fully missing (all '-')
caretta: partition 135 (770–772, length 3) fully missing (all '-')
caretta: partition 136 (774–776, length 3) fully missing (all '-')
caretta: partition 137 (778–780, length 3) fully missing (all '-')
caretta: partition 138 (782–787, length 6) fully missing (all '-')
caretta: partition 139 (789–794, length 6) fully missing (all '-')
caretta: partition 140 (796–798, length 3) fully missing (all '-')
caretta: partition 141 (800–802, length 3) fully missing (all '-')
caretta: partition 142 (804–806, length 3) fully missing (all '-')
caretta: partition 143 (808–810, length 3) fully missing (all '-')
caretta: partition 144 (812–814, length 3) fully missing (all '-')
caretta: partition 145 (816–818, length 3) fully missing (all '-')
caretta: partition 146 (820–822, length 3) fully missing (all '-')
caretta: partition 147 (824–826, length 3) fully missing (all '-')
caretta: partition 148 (828–830, length 3) fully missing (all '-')
caretta: partition 149 (832–834, length 3) fully missing (all '-')
caretta: partition 150 (836–838, length 3) fully missing (all '-')
caretta: partition 151 (840–842, length 3) fully missing (all '-')
caretta: partition 152 (844–852, length 9) fully missing (all '-')
caretta: partition 153 (854–856, length 3) fully missing (all '-')
caretta: partition 154 (858–860, length 3) fully missing (all '-')
caretta: partition 155 (862–864, length 3) fully missing (all '-')
caretta: partition 156 (866–868, length 3) fully missing (all '-')
caretta: partition 157 (870–872, length 3) fully missing (all '-')
caretta: partition 158 (874–876, length 3) fully missing (all '-')
caretta: partition 159 (878–880, length 3) fully missing (all '-')
caretta: partition 160 (882–884, length 3) fully missing (all '-')
caretta: partition 161 (886–889, length 4) fully missing (all '-')
caretta: partition 162 (891–897, length 7) fully missing (all '-')
caretta: partition 163 (899–904, length 6) fully missing (all '-')
caretta: partition 164 (906–909, length 4) fully missing (all '-')
caretta: partition 165 (911–921, length 11) fully missing (all '-')
caretta: partition 166 (923–929, length 7) fully missing (all '-')
caretta: partition 167 (931–933, length 3) fully missing (all '-')
caretta: partition 168 (935–937, length 3) fully missing (all '-')
caretta: partition 169 (939–941, length 3) fully missing (all '-')
caretta: partition 170 (943–945, length 3) fully missing (all '-')
caretta: partition 171 (947–949, length 3) fully missing (all '-')
caretta: partition 172 (951–959, length 9) fully missing (all '-')
caretta: partition 173 (961–965, length 5) fully missing (all '-')
caretta: partition 174 (967–970, length 4) fully missing (all '-')
caretta: partition 175 (972–977, length 6) fully missing (all '-')
caretta: partition 176 (979–981, length 3) fully missing (all '-')
caretta: partition 177 (983–985, length 3) fully missing (all '-')
caretta: partition 178 (987–1001, length 15) fully missing (all '-')
caretta: partition 179 (1003–1008, length 6) fully missing (all '-')
caretta: partition 180 (1010–1012, length 3) fully missing (all '-')
caretta: partition 181 (1014–1016, length 3) fully missing (all '-')
caretta: partition 182 (1018–1020, length 3) fully missing (all '-')
caretta: partition 183 (1022–1024, length 3) fully missing (all '-')
caretta: partition 184 (1026–1028, length 3) fully missing (all '-')
caretta: partition 185 (1030–1032, length 3) fully missing (all '-')
caretta: partition 186 (1034–1036, length 3) fully missing (all '-')
caretta: partition 187 (1038–1040, length 3) fully missing (all '-')
caretta: partition 188 (1042–1044, length 3) fully missing (all '-')
caretta: partition 189 (1046–1048, length 3) fully missing (all '-')
caretta: partition 190 (1050–1052, length 3) fully missing (all '-')
caretta: partition 191 (1054–1059, length 6) fully missing (all '-')
caretta: partition 192 (1061–1066, length 6) fully missing (all '-')
caretta: partition 193 (1068–1070, length 3) fully missing (all '-')
caretta: partition 194 (1072–1077, length 6) fully missing (all '-')
caretta: partition 195 (1079–1081, length 3) fully missing (all '-')
caretta: partition 196 (1083–1085, length 3) fully missing (all '-')
caretta: partition 197 (1087–1092, length 6) fully missing (all '-')
caretta: partition 198 (1094–1099, length 6) fully missing (all '-')
caretta: partition 199 (1101–1106, length 6) fully missing (all '-')
caretta: partition 200 (1108–1113, length 6) fully missing (all '-')
caretta: partition 201 (1115–1120, length 6) fully missing (all '-')
caretta: partition 202 (1122–1125, length 4) fully missing (all '-')
caretta: partition 203 (1127–1140, length 14) fully missing (all '-')
caretta: partition 204 (1142–1147, length 6) fully missing (all '-')
caretta: partition 205 (1149–1151, length 3) fully missing (all '-')
caretta: partition 206 (1153–1163, length 11) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–5, length 3) fully missing (all '-')
podarcis: partition 2 (7–9, length 3) fully missing (all '-')
podarcis: partition 3 (11–13, length 3) fully missing (all '-')
podarcis: partition 4 (15–20, length 6) fully missing (all '-')
podarcis: partition 5 (22–24, length 3) fully missing (all '-')
podarcis: partition 6 (26–31, length 6) fully missing (all '-')
podarcis: partition 7 (33–38, length 6) fully missing (all '-')
podarcis: partition 8 (40–42, length 3) fully missing (all '-')
podarcis: partition 9 (44–46, length 3) fully missing (all '-')
podarcis: partition 10 (48–50, length 3) fully missing (all '-')
podarcis: partition 11 (52–57, length 6) fully missing (all '-')
podarcis: partition 12 (59–67, length 9) fully missing (all '-')
podarcis: partition 13 (69–71, length 3) fully missing (all '-')
podarcis: partition 14 (73–77, length 5) fully missing (all '-')
podarcis: partition 15 (79–82, length 4) fully missing (all '-')
podarcis: partition 16 (84–89, length 6) fully missing (all '-')
podarcis: partition 17 (91–93, length 3) fully missing (all '-')
podarcis: partition 18 (95–97, length 3) fully missing (all '-')
podarcis: partition 19 (99–101, length 3) fully missing (all '-')
podarcis: partition 20 (103–108, length 6) fully missing (all '-')
podarcis: partition 21 (110–112, length 3) fully missing (all '-')
podarcis: partition 22 (114–116, length 3) fully missing (all '-')
podarcis: partition 23 (118–123, length 6) fully missing (all '-')
podarcis: partition 24 (125–129, length 5) fully missing (all '-')
podarcis: partition 25 (131–140, length 10) fully missing (all '-')
podarcis: partition 26 (142–144, length 3) fully missing (all '-')
podarcis: partition 27 (146–148, length 3) fully missing (all '-')
podarcis: partition 28 (150–152, length 3) fully missing (all '-')
podarcis: partition 29 (154–159, length 6) fully missing (all '-')
podarcis: partition 30 (161–166, length 6) fully missing (all '-')
podarcis: partition 31 (168–176, length 9) fully missing (all '-')
podarcis: partition 32 (178–180, length 3) fully missing (all '-')
podarcis: partition 33 (182–184, length 3) fully missing (all '-')
podarcis: partition 34 (186–190, length 5) fully missing (all '-')
podarcis: partition 35 (192–195, length 4) fully missing (all '-')
podarcis: partition 36 (197–199, length 3) fully missing (all '-')
podarcis: partition 37 (201–203, length 3) fully missing (all '-')
podarcis: partition 38 (205–207, length 3) fully missing (all '-')
podarcis: partition 39 (209–211, length 3) fully missing (all '-')
podarcis: partition 40 (213–218, length 6) fully missing (all '-')
podarcis: partition 41 (220–222, length 3) fully missing (all '-')
podarcis: partition 42 (224–226, length 3) fully missing (all '-')
podarcis: partition 43 (228–230, length 3) fully missing (all '-')
podarcis: partition 44 (232–234, length 3) fully missing (all '-')
podarcis: partition 45 (236–238, length 3) fully missing (all '-')
podarcis: partition 46 (240–242, length 3) fully missing (all '-')
podarcis: partition 47 (244–246, length 3) fully missing (all '-')
podarcis: partition 48 (248–250, length 3) fully missing (all '-')
podarcis: partition 49 (252–254, length 3) fully missing (all '-')
podarcis: partition 50 (256–258, length 3) fully missing (all '-')
podarcis: partition 51 (260–262, length 3) fully missing (all '-')
podarcis: partition 52 (264–268, length 5) fully missing (all '-')
podarcis: partition 53 (270–273, length 4) fully missing (all '-')
podarcis: partition 54 (275–277, length 3) fully missing (all '-')
podarcis: partition 55 (279–281, length 3) fully missing (all '-')
podarcis: partition 56 (283–285, length 3) fully missing (all '-')
podarcis: partition 57 (287–289, length 3) fully missing (all '-')
podarcis: partition 58 (291–296, length 6) fully missing (all '-')
podarcis: partition 59 (298–300, length 3) fully missing (all '-')
podarcis: partition 60 (302–304, length 3) fully missing (all '-')
podarcis: partition 61 (306–308, length 3) fully missing (all '-')
podarcis: partition 62 (310–312, length 3) fully missing (all '-')
podarcis: partition 63 (314–319, length 6) fully missing (all '-')
podarcis: partition 64 (321–323, length 3) fully missing (all '-')
podarcis: partition 65 (325–327, length 3) fully missing (all '-')
podarcis: partition 66 (329–331, length 3) fully missing (all '-')
podarcis: partition 67 (333–335, length 3) fully missing (all '-')
podarcis: partition 68 (337–339, length 3) fully missing (all '-')
podarcis: partition 69 (341–343, length 3) fully missing (all '-')
podarcis: partition 70 (345–347, length 3) fully missing (all '-')
podarcis: partition 71 (349–351, length 3) fully missing (all '-')
podarcis: partition 72 (353–355, length 3) fully missing (all '-')
podarcis: partition 73 (357–360, length 4) fully missing (all '-')
podarcis: partition 74 (362–366, length 5) fully missing (all '-')
podarcis: partition 75 (368–373, length 6) fully missing (all '-')
podarcis: partition 76 (375–383, length 9) fully missing (all '-')
podarcis: partition 77 (385–392, length 8) fully missing (all '-')
python: partition 200 (1108–1113, length 6) fully missing (all '-')
python: partition 201 (1115–1120, length 6) fully missing (all '-')
python: partition 202 (1122–1125, length 4) fully missing (all '-')
python: partition 203 (1127–1140, length 14) fully missing (all '-')
python: partition 204 (1142–1147, length 6) fully missing (all '-')
python: partition 205 (1149–1151, length 3) fully missing (all '-')
python: partition 206 (1153–1163, length 11) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [2, 6, 10, 14, 21, 25, 32, 39, 43, 47, 51, 58, 68, 72, 78, 83, 90, 94, 98, 102, 109, 113, 117, 124, 130, 141, 145, 149, 153, 160, 167, 177, 181, 185, 191, 196, 200, 204, 208, 212, 219, 223, 227, 231, 235, 239, 243, 247, 251, 255, 259, 263, 269, 274, 278, 282, 286, 290, 297, 301, 305, 309, 313, 320, 324, 328, 332, 336, 340, 344, 348, 352, 356, 361, 367, 374, 384, 393, 398, 402, 406, 410, 417, 421, 425, 429, 433, 437, 443, 450, 455, 462, 466, 470, 474, 478, 482, 486, 493, 503, 507, 511, 517, 524, 532, 539, 546, 550, 554, 558, 565, 571, 576, 580, 588, 597, 625, 641, 648, 667, 672, 687, 697, 712, 717, 721, 725, 732, 739, 743, 747, 751, 758, 762, 769, 773, 777, 781, 788, 795, 799, 803, 807, 811, 815, 819, 823, 827, 831, 835, 839, 843, 853, 857, 861, 865, 869, 873, 877, 881, 885, 890, 898, 905, 910, 922, 930, 934, 938, 942, 946, 950, 960, 966, 971, 978, 982, 986, 1002, 1009, 1013, 1017, 1021, 1025, 1029, 1033, 1037, 1041, 1045, 1049, 1053, 1060, 1067, 1071, 1078, 1082, 1086, 1093, 1100, 1107, 1114, 1121, 1126, 1141, 1148, 1152]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 1164
No. pound sign columns (#): 206
Total no. nucleotides (A/C/G/T): 10090 bp
Total no. gaps (-): 1393
Total no. IUPAC N: 0
Total no. missing values (?): 1403

--- Run time ---
Wall-clock time: 0.05129910 seconds
CPU time: 0.04850100 seconds
