--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 837
Total no. nucleotides (A/C/G/T only): 7230 bp
Total no. gaps (-): 1977
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
Ornithorhynchus: partition 122 (568–570, length 3) fully missing (all '-')
Ornithorhynchus: partition 123 (572–574, length 3) fully missing (all '-')
Ornithorhynchus: partition 124 (576–579, length 4) fully missing (all '-')
Ornithorhynchus: partition 125 (581–582, length 2) fully missing (all '-')
Ornithorhynchus: partition 126 (584–586, length 3) fully missing (all '-')
Ornithorhynchus: partition 127 (588–590, length 3) fully missing (all '-')
Ornithorhynchus: partition 128 (592–594, length 3) fully missing (all '-')
Ornithorhynchus: partition 129 (596–599, length 4) fully missing (all '-')
Ornithorhynchus: partition 130 (601–603, length 3) fully missing (all '-')
Ornithorhynchus: partition 131 (605–606, length 2) fully missing (all '-')
Ornithorhynchus: partition 132 (608–610, length 3) fully missing (all '-')
Ornithorhynchus: partition 133 (612–616, length 5) fully missing (all '-')
Ornithorhynchus: partition 134 (618–621, length 4) fully missing (all '-')
Ornithorhynchus: partition 135 (623–625, length 3) fully missing (all '-')
Ornithorhynchus: partition 136 (627–629, length 3) fully missing (all '-')
Ornithorhynchus: partition 137 (631–633, length 3) fully missing (all '-')
Ornithorhynchus: partition 138 (635–637, length 3) fully missing (all '-')
Ornithorhynchus: partition 139 (639–641, length 3) fully missing (all '-')
Ornithorhynchus: partition 140 (643–646, length 4) fully missing (all '-')
Ornithorhynchus: partition 141 (648–649, length 2) fully missing (all '-')
Ornithorhynchus: partition 142 (651–654, length 4) fully missing (all '-')
Ornithorhynchus: partition 143 (656–657, length 2) fully missing (all '-')
Ornithorhynchus: partition 144 (659–661, length 3) fully missing (all '-')
Ornithorhynchus: partition 145 (663–666, length 4) fully missing (all '-')
Ornithorhynchus: partition 146 (668–669, length 2) fully missing (all '-')
Ornithorhynchus: partition 147 (671–673, length 3) fully missing (all '-')
Ornithorhynchus: partition 148 (675–677, length 3) fully missing (all '-')
Ornithorhynchus: partition 149 (679–681, length 3) fully missing (all '-')
Ornithorhynchus: partition 150 (683–685, length 3) fully missing (all '-')
Ornithorhynchus: partition 151 (687–689, length 3) fully missing (all '-')
Ornithorhynchus: partition 152 (691–693, length 3) fully missing (all '-')
Ornithorhynchus: partition 153 (695–699, length 5) fully missing (all '-')
Ornithorhynchus: partition 154 (701–706, length 6) fully missing (all '-')
Ornithorhynchus: partition 155 (708–711, length 4) fully missing (all '-')
Ornithorhynchus: partition 156 (713–717, length 5) fully missing (all '-')
Ornithorhynchus: partition 157 (719–723, length 5) fully missing (all '-')
Ornithorhynchus: partition 158 (725–727, length 3) fully missing (all '-')
Ornithorhynchus: partition 159 (729–730, length 2) fully missing (all '-')
Ornithorhynchus: partition 160 (732–735, length 4) fully missing (all '-')
Ornithorhynchus: partition 161 (737–741, length 5) fully missing (all '-')
Ornithorhynchus: partition 162 (743–745, length 3) fully missing (all '-')
Ornithorhynchus: partition 163 (747–749, length 3) fully missing (all '-')
Ornithorhynchus: partition 164 (751–755, length 5) fully missing (all '-')
Ornithorhynchus: partition 165 (757–760, length 4) fully missing (all '-')
Ornithorhynchus: partition 166 (762–764, length 3) fully missing (all '-')
Ornithorhynchus: partition 167 (766–768, length 3) fully missing (all '-')
Ornithorhynchus: partition 168 (770–773, length 4) fully missing (all '-')
Ornithorhynchus: partition 169 (775–776, length 2) fully missing (all '-')
Ornithorhynchus: partition 170 (778–780, length 3) fully missing (all '-')
Ornithorhynchus: partition 171 (782–786, length 5) fully missing (all '-')
Ornithorhynchus: partition 172 (788–791, length 4) fully missing (all '-')
Ornithorhynchus: partition 173 (793–796, length 4) fully missing (all '-')
Ornithorhynchus: partition 174 (798–800, length 3) fully missing (all '-')
Ornithorhynchus: partition 175 (802–804, length 3) fully missing (all '-')
Ornithorhynchus: partition 176 (806–807, length 2) fully missing (all '-')
Ornithorhynchus: partition 177 (809–815, length 7) fully missing (all '-')
Ornithorhynchus: partition 178 (817–819, length 3) fully missing (all '-')
Ornithorhynchus: partition 179 (821–822, length 2) fully missing (all '-')
Ornithorhynchus: partition 180 (824–829, length 6) fully missing (all '-')
Ornithorhynchus: partition 181 (831–834, length 4) fully missing (all '-')
Ornithorhynchus: partition 182 (836–858, length 23) fully missing (all '-')
Ornithorhynchus: partition 183 (860–863, length 4) fully missing (all '-')
Ornithorhynchus: partition 184 (865–872, length 8) fully missing (all '-')
Ornithorhynchus: partition 185 (874–876, length 3) fully missing (all '-')
Ornithorhynchus: partition 186 (878–880, length 3) fully missing (all '-')
Ornithorhynchus: partition 187 (882–884, length 3) fully missing (all '-')
Ornithorhynchus: partition 188 (886–888, length 3) fully missing (all '-')
Ornithorhynchus: partition 189 (890–892, length 3) fully missing (all '-')
Ornithorhynchus: partition 190 (894–900, length 7) fully missing (all '-')
Ornithorhynchus: partition 191 (902–909, length 8) fully missing (all '-')
Ornithorhynchus: partition 192 (911–913, length 3) fully missing (all '-')
Ornithorhynchus: partition 193 (915–917, length 3) fully missing (all '-')
Ornithorhynchus: partition 194 (919–921, length 3) fully missing (all '-')
Ornithorhynchus: partition 195 (923–925, length 3) fully missing (all '-')
Ornithorhynchus: partition 196 (927–930, length 4) fully missing (all '-')
Ornithorhynchus: partition 197 (932–933, length 2) fully missing (all '-')
Ornithorhynchus: partition 198 (935–938, length 4) fully missing (all '-')
Ornithorhynchus: partition 199 (940–941, length 2) fully missing (all '-')
Ornithorhynchus: partition 200 (943–946, length 4) fully missing (all '-')
Ornithorhynchus: partition 201 (948–952, length 5) fully missing (all '-')
Ornithorhynchus: partition 202 (954–956, length 3) fully missing (all '-')
Ornithorhynchus: partition 203 (958–963, length 6) fully missing (all '-')
Ornithorhynchus: partition 204 (965–967, length 3) fully missing (all '-')
Ornithorhynchus: partition 205 (969–971, length 3) fully missing (all '-')
Ornithorhynchus: partition 206 (973–978, length 6) fully missing (all '-')
Ornithorhynchus: partition 207 (980–983, length 4) fully missing (all '-')
Ornithorhynchus: partition 208 (985–986, length 2) fully missing (all '-')
Ornithorhynchus: partition 209 (988–991, length 4) fully missing (all '-')
Ornithorhynchus: partition 210 (993–995, length 3) fully missing (all '-')
Ornithorhynchus: partition 211 (997–998, length 2) fully missing (all '-')
Ornithorhynchus: partition 212 (1000–1002, length 3) fully missing (all '-')
Ornithorhynchus: partition 213 (1004–1006, length 3) fully missing (all '-')
Ornithorhynchus: partition 214 (1008–1022, length 15) fully missing (all '-')
Ornithorhynchus: partition 215 (1024–1027, length 4) fully missing (all '-')
Ornithorhynchus: partition 216 (1029–1033, length 5) fully missing (all '-')
Ornithorhynchus: partition 217 (1035–1037, length 3) fully missing (all '-')
Ornithorhynchus: partition 218 (1039–1041, length 3) fully missing (all '-')
Ornithorhynchus: partition 219 (1043–1045, length 3) fully missing (all '-')
Ornithorhynchus: partition 220 (1047–1049, length 3) fully missing (all '-')
Ornithorhynchus: partition 221 (1051–1053, length 3) fully missing (all '-')
Ornithorhynchus: partition 222 (1055–1056, length 2) fully missing (all '-')
caiman: partition 0 (0–5, length 6) fully missing (all '-')
caiman: partition 1 (7–9, length 3) fully missing (all '-')
caiman: partition 2 (11–17, length 7) fully missing (all '-')
caiman: partition 3 (19–23, length 5) fully missing (all '-')
caiman: partition 4 (25–42, length 18) fully missing (all '-')
caiman: partition 5 (44–51, length 8) fully missing (all '-')
caiman: partition 6 (53–55, length 3) fully missing (all '-')
caiman: partition 7 (57–60, length 4) fully missing (all '-')
caiman: partition 8 (62–63, length 2) fully missing (all '-')
caiman: partition 9 (65–68, length 4) fully missing (all '-')
caiman: partition 10 (70–71, length 2) fully missing (all '-')
caiman: partition 11 (73–76, length 4) fully missing (all '-')
caiman: partition 12 (78–79, length 2) fully missing (all '-')
caiman: partition 13 (81–83, length 3) fully missing (all '-')
caiman: partition 14 (85–90, length 6) fully missing (all '-')
caiman: partition 15 (92–94, length 3) fully missing (all '-')
caiman: partition 16 (96–98, length 3) fully missing (all '-')
caiman: partition 17 (100–102, length 3) fully missing (all '-')
caiman: partition 18 (104–110, length 7) fully missing (all '-')
caiman: partition 19 (112–114, length 3) fully missing (all '-')
caiman: partition 20 (116–117, length 2) fully missing (all '-')
caiman: partition 21 (119–122, length 4) fully missing (all '-')
caiman: partition 22 (124–125, length 2) fully missing (all '-')
caiman: partition 23 (127–129, length 3) fully missing (all '-')
caiman: partition 24 (131–134, length 4) fully missing (all '-')
caiman: partition 25 (136–138, length 3) fully missing (all '-')
caiman: partition 26 (140–141, length 2) fully missing (all '-')
caiman: partition 27 (143–148, length 6) fully missing (all '-')
caiman: partition 28 (150–153, length 4) fully missing (all '-')
caiman: partition 29 (155–156, length 2) fully missing (all '-')
caiman: partition 30 (158–161, length 4) fully missing (all '-')
caiman: partition 31 (163–164, length 2) fully missing (all '-')
caiman: partition 32 (166–168, length 3) fully missing (all '-')
caiman: partition 33 (170–173, length 4) fully missing (all '-')
caiman: partition 34 (175–176, length 2) fully missing (all '-')
caiman: partition 35 (178–180, length 3) fully missing (all '-')
caiman: partition 36 (182–187, length 6) fully missing (all '-')
caiman: partition 37 (189–192, length 4) fully missing (all '-')
caiman: partition 38 (194–196, length 3) fully missing (all '-')
caiman: partition 39 (198–199, length 2) fully missing (all '-')
caiman: partition 40 (201–203, length 3) fully missing (all '-')
caiman: partition 41 (205–207, length 3) fully missing (all '-')
caiman: partition 42 (209–212, length 4) fully missing (all '-')
caiman: partition 43 (214–216, length 3) fully missing (all '-')
caiman: partition 44 (218–222, length 5) fully missing (all '-')
caiman: partition 45 (224–226, length 3) fully missing (all '-')
caiman: partition 46 (228–232, length 5) fully missing (all '-')
caiman: partition 47 (234–238, length 5) fully missing (all '-')
caiman: partition 48 (240–242, length 3) fully missing (all '-')
caiman: partition 49 (244–248, length 5) fully missing (all '-')
caiman: partition 50 (250–256, length 7) fully missing (all '-')
caiman: partition 51 (258–259, length 2) fully missing (all '-')
caiman: partition 52 (261–263, length 3) fully missing (all '-')
caiman: partition 53 (265–267, length 3) fully missing (all '-')
caiman: partition 54 (269–271, length 3) fully missing (all '-')
caiman: partition 55 (273–275, length 3) fully missing (all '-')
caiman: partition 56 (277–281, length 5) fully missing (all '-')
caiman: partition 57 (283–291, length 9) fully missing (all '-')
caiman: partition 58 (293–296, length 4) fully missing (all '-')
caiman: partition 59 (298–300, length 3) fully missing (all '-')
caiman: partition 60 (302–305, length 4) fully missing (all '-')
caiman: partition 61 (307–309, length 3) fully missing (all '-')
caiman: partition 62 (311–313, length 3) fully missing (all '-')
caretta: partition 24 (131–134, length 4) fully missing (all '-')
caretta: partition 25 (136–138, length 3) fully missing (all '-')
caretta: partition 26 (140–141, length 2) fully missing (all '-')
caretta: partition 27 (143–148, length 6) fully missing (all '-')
caretta: partition 28 (150–153, length 4) fully missing (all '-')
caretta: partition 29 (155–156, length 2) fully missing (all '-')
caretta: partition 30 (158–161, length 4) fully missing (all '-')
caretta: partition 31 (163–164, length 2) fully missing (all '-')
caretta: partition 32 (166–168, length 3) fully missing (all '-')
caretta: partition 33 (170–173, length 4) fully missing (all '-')
caretta: partition 34 (175–176, length 2) fully missing (all '-')
caretta: partition 35 (178–180, length 3) fully missing (all '-')
caretta: partition 36 (182–187, length 6) fully missing (all '-')
caretta: partition 37 (189–192, length 4) fully missing (all '-')
caretta: partition 38 (194–196, length 3) fully missing (all '-')
caretta: partition 39 (198–199, length 2) fully missing (all '-')
caretta: partition 40 (201–203, length 3) fully missing (all '-')
caretta: partition 41 (205–207, length 3) fully missing (all '-')
caretta: partition 42 (209–212, length 4) fully missing (all '-')
caretta: partition 43 (214–216, length 3) fully missing (all '-')
caretta: partition 44 (218–222, length 5) fully missing (all '-')
caretta: partition 45 (224–226, length 3) fully missing (all '-')
caretta: partition 46 (228–232, length 5) fully missing (all '-')
caretta: partition 47 (234–238, length 5) fully missing (all '-')
caretta: partition 48 (240–242, length 3) fully missing (all '-')
caretta: partition 49 (244–248, length 5) fully missing (all '-')
caretta: partition 50 (250–256, length 7) fully missing (all '-')
caretta: partition 51 (258–259, length 2) fully missing (all '-')
caretta: partition 52 (261–263, length 3) fully missing (all '-')
caretta: partition 53 (265–267, length 3) fully missing (all '-')
caretta: partition 54 (269–271, length 3) fully missing (all '-')
caretta: partition 55 (273–275, length 3) fully missing (all '-')
caretta: partition 56 (277–281, length 5) fully missing (all '-')
caretta: partition 57 (283–291, length 9) fully missing (all '-')
caretta: partition 58 (293–296, length 4) fully missing (all '-')
caretta: partition 59 (298–300, length 3) fully missing (all '-')
caretta: partition 60 (302–305, length 4) fully missing (all '-')
caretta: partition 61 (307–309, length 3) fully missing (all '-')
caretta: partition 62 (311–313, length 3) fully missing (all '-')
caretta: partition 63 (315–316, length 2) fully missing (all '-')
caretta: partition 64 (318–322, length 5) fully missing (all '-')
caretta: partition 65 (324–327, length 4) fully missing (all '-')
caretta: partition 66 (329–333, length 5) fully missing (all '-')
caretta: partition 67 (335–338, length 4) fully missing (all '-')
caretta: partition 68 (340–345, length 6) fully missing (all '-')
caretta: partition 69 (347–351, length 5) fully missing (all '-')
caretta: partition 70 (353–356, length 4) fully missing (all '-')
caretta: partition 71 (358–360, length 3) fully missing (all '-')
caretta: partition 72 (362–364, length 3) fully missing (all '-')
caretta: partition 73 (366–368, length 3) fully missing (all '-')
caretta: partition 74 (370–372, length 3) fully missing (all '-')
caretta: partition 75 (374–376, length 3) fully missing (all '-')
caretta: partition 76 (378–380, length 3) fully missing (all '-')
caretta: partition 77 (382–384, length 3) fully missing (all '-')
caretta: partition 78 (386–388, length 3) fully missing (all '-')
caretta: partition 79 (390–394, length 5) fully missing (all '-')
caretta: partition 80 (396–399, length 4) fully missing (all '-')
caretta: partition 81 (401–403, length 3) fully missing (all '-')
caretta: partition 82 (405–407, length 3) fully missing (all '-')
caretta: partition 83 (409–411, length 3) fully missing (all '-')
caretta: partition 84 (413–415, length 3) fully missing (all '-')
caretta: partition 85 (417–419, length 3) fully missing (all '-')
caretta: partition 86 (421–423, length 3) fully missing (all '-')
caretta: partition 87 (425–428, length 4) fully missing (all '-')
caretta: partition 88 (430–431, length 2) fully missing (all '-')
caretta: partition 89 (433–435, length 3) fully missing (all '-')
caretta: partition 90 (437–439, length 3) fully missing (all '-')
caretta: partition 91 (441–443, length 3) fully missing (all '-')
caretta: partition 92 (445–447, length 3) fully missing (all '-')
caretta: partition 93 (449–451, length 3) fully missing (all '-')
caretta: partition 94 (453–456, length 4) fully missing (all '-')
caretta: partition 95 (458–459, length 2) fully missing (all '-')
caretta: partition 96 (461–463, length 3) fully missing (all '-')
caretta: partition 97 (465–467, length 3) fully missing (all '-')
caretta: partition 98 (469–471, length 3) fully missing (all '-')
caretta: partition 99 (473–475, length 3) fully missing (all '-')
caretta: partition 100 (477–479, length 3) fully missing (all '-')
caretta: partition 101 (481–483, length 3) fully missing (all '-')
caretta: partition 102 (485–487, length 3) fully missing (all '-')
caretta: partition 103 (489–492, length 4) fully missing (all '-')
caretta: partition 104 (494–495, length 2) fully missing (all '-')
caretta: partition 105 (497–499, length 3) fully missing (all '-')
caretta: partition 106 (501–505, length 5) fully missing (all '-')
caretta: partition 107 (507–510, length 4) fully missing (all '-')
caretta: partition 108 (512–514, length 3) fully missing (all '-')
caretta: partition 109 (516–518, length 3) fully missing (all '-')
caretta: partition 110 (520–522, length 3) fully missing (all '-')
caretta: partition 111 (524–526, length 3) fully missing (all '-')
caretta: partition 112 (528–531, length 4) fully missing (all '-')
caretta: partition 113 (533–534, length 2) fully missing (all '-')
caretta: partition 114 (536–538, length 3) fully missing (all '-')
caretta: partition 115 (540–542, length 3) fully missing (all '-')
caretta: partition 116 (544–546, length 3) fully missing (all '-')
caretta: partition 117 (548–550, length 3) fully missing (all '-')
caretta: partition 118 (552–554, length 3) fully missing (all '-')
caretta: partition 119 (556–558, length 3) fully missing (all '-')
caretta: partition 120 (560–562, length 3) fully missing (all '-')
caretta: partition 121 (564–566, length 3) fully missing (all '-')
caretta: partition 122 (568–570, length 3) fully missing (all '-')
caretta: partition 123 (572–574, length 3) fully missing (all '-')
caretta: partition 124 (576–579, length 4) fully missing (all '-')
caretta: partition 125 (581–582, length 2) fully missing (all '-')
caretta: partition 126 (584–586, length 3) fully missing (all '-')
caretta: partition 127 (588–590, length 3) fully missing (all '-')
caretta: partition 128 (592–594, length 3) fully missing (all '-')
caretta: partition 129 (596–599, length 4) fully missing (all '-')
caretta: partition 130 (601–603, length 3) fully missing (all '-')
caretta: partition 131 (605–606, length 2) fully missing (all '-')
caretta: partition 132 (608–610, length 3) fully missing (all '-')
caretta: partition 133 (612–616, length 5) fully missing (all '-')
caretta: partition 134 (618–621, length 4) fully missing (all '-')
caretta: partition 135 (623–625, length 3) fully missing (all '-')
caretta: partition 136 (627–629, length 3) fully missing (all '-')
caretta: partition 137 (631–633, length 3) fully missing (all '-')
caretta: partition 138 (635–637, length 3) fully missing (all '-')
caretta: partition 139 (639–641, length 3) fully missing (all '-')
caretta: partition 140 (643–646, length 4) fully missing (all '-')
caretta: partition 141 (648–649, length 2) fully missing (all '-')
caretta: partition 142 (651–654, length 4) fully missing (all '-')
caretta: partition 143 (656–657, length 2) fully missing (all '-')
caretta: partition 144 (659–661, length 3) fully missing (all '-')
caretta: partition 145 (663–666, length 4) fully missing (all '-')
caretta: partition 146 (668–669, length 2) fully missing (all '-')
caretta: partition 147 (671–673, length 3) fully missing (all '-')
caretta: partition 148 (675–677, length 3) fully missing (all '-')
caretta: partition 149 (679–681, length 3) fully missing (all '-')
caretta: partition 150 (683–685, length 3) fully missing (all '-')
caretta: partition 151 (687–689, length 3) fully missing (all '-')
caretta: partition 152 (691–693, length 3) fully missing (all '-')
caretta: partition 153 (695–699, length 5) fully missing (all '-')
caretta: partition 154 (701–706, length 6) fully missing (all '-')
caretta: partition 155 (708–711, length 4) fully missing (all '-')
caretta: partition 156 (713–717, length 5) fully missing (all '-')
caretta: partition 157 (719–723, length 5) fully missing (all '-')
caretta: partition 158 (725–727, length 3) fully missing (all '-')
caretta: partition 159 (729–730, length 2) fully missing (all '-')
caretta: partition 160 (732–735, length 4) fully missing (all '-')
caretta: partition 161 (737–741, length 5) fully missing (all '-')
caretta: partition 162 (743–745, length 3) fully missing (all '-')
caretta: partition 163 (747–749, length 3) fully missing (all '-')
caretta: partition 164 (751–755, length 5) fully missing (all '-')
caretta: partition 165 (757–760, length 4) fully missing (all '-')
caretta: partition 166 (762–764, length 3) fully missing (all '-')
caretta: partition 167 (766–768, length 3) fully missing (all '-')
caretta: partition 168 (770–773, length 4) fully missing (all '-')
caretta: partition 169 (775–776, length 2) fully missing (all '-')
caretta: partition 170 (778–780, length 3) fully missing (all '-')
caretta: partition 171 (782–786, length 5) fully missing (all '-')
caretta: partition 172 (788–791, length 4) fully missing (all '-')
caretta: partition 173 (793–796, length 4) fully missing (all '-')
caretta: partition 174 (798–800, length 3) fully missing (all '-')
caretta: partition 175 (802–804, length 3) fully missing (all '-')
caretta: partition 176 (806–807, length 2) fully missing (all '-')
caretta: partition 177 (809–815, length 7) fully missing (all '-')
caretta: partition 178 (817–819, length 3) fully missing (all '-')
caretta: partition 179 (821–822, length 2) fully missing (all '-')
caretta: partition 180 (824–829, length 6) fully missing (all '-')
caretta: partition 181 (831–834, length 4) fully missing (all '-')
caretta: partition 182 (836–858, length 23) fully missing (all '-')
caretta: partition 183 (860–863, length 4) fully missing (all '-')
caretta: partition 184 (865–872, length 8) fully missing (all '-')
caretta: partition 185 (874–876, length 3) fully missing (all '-')
caretta: partition 186 (878–880, length 3) fully missing (all '-')
caretta: partition 187 (882–884, length 3) fully missing (all '-')
caretta: partition 188 (886–888, length 3) fully missing (all '-')
caretta: partition 189 (890–892, length 3) fully missing (all '-')
caretta: partition 190 (894–900, length 7) fully missing (all '-')
caretta: partition 191 (902–909, length 8) fully missing (all '-')
caretta: partition 192 (911–913, length 3) fully missing (all '-')
caretta: partition 193 (915–917, length 3) fully missing (all '-')
caretta: partition 194 (919–921, length 3) fully missing (all '-')
caretta: partition 195 (923–925, length 3) fully missing (all '-')
caretta: partition 196 (927–930, length 4) fully missing (all '-')
caretta: partition 197 (932–933, length 2) fully missing (all '-')
caretta: partition 198 (935–938, length 4) fully missing (all '-')
caretta: partition 199 (940–941, length 2) fully missing (all '-')
caretta: partition 200 (943–946, length 4) fully missing (all '-')
caretta: partition 201 (948–952, length 5) fully missing (all '-')
caretta: partition 202 (954–956, length 3) fully missing (all '-')
caretta: partition 203 (958–963, length 6) fully missing (all '-')
caretta: partition 204 (965–967, length 3) fully missing (all '-')
caretta: partition 205 (969–971, length 3) fully missing (all '-')
caretta: partition 206 (973–978, length 6) fully missing (all '-')
caretta: partition 207 (980–983, length 4) fully missing (all '-')
caretta: partition 208 (985–986, length 2) fully missing (all '-')
caretta: partition 209 (988–991, length 4) fully missing (all '-')
caretta: partition 210 (993–995, length 3) fully missing (all '-')
caretta: partition 211 (997–998, length 2) fully missing (all '-')
caretta: partition 212 (1000–1002, length 3) fully missing (all '-')
caretta: partition 213 (1004–1006, length 3) fully missing (all '-')
caretta: partition 214 (1008–1022, length 15) fully missing (all '-')
caretta: partition 215 (1024–1027, length 4) fully missing (all '-')
caretta: partition 216 (1029–1033, length 5) fully missing (all '-')
caretta: partition 217 (1035–1037, length 3) fully missing (all '-')
caretta: partition 218 (1039–1041, length 3) fully missing (all '-')
caretta: partition 219 (1043–1045, length 3) fully missing (all '-')
caretta: partition 220 (1047–1049, length 3) fully missing (all '-')
caretta: partition 221 (1051–1053, length 3) fully missing (all '-')
caretta: partition 222 (1055–1056, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–5, length 6) fully missing (all '-')
emys_orbicularis: partition 1 (7–9, length 3) fully missing (all '-')
emys_orbicularis: partition 2 (11–17, length 7) fully missing (all '-')
emys_orbicularis: partition 3 (19–23, length 5) fully missing (all '-')
