--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 16
No. columns: 804
Total no. nucleotides (A/C/G/T only): 11436 bp
Total no. gaps (-): 1428
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
alligator: partition 28 (147–149, length 3) fully missing (all '-')
alligator: partition 29 (151–159, length 9) fully missing (all '-')
alligator: partition 30 (161–163, length 3) fully missing (all '-')
alligator: partition 31 (165–173, length 9) fully missing (all '-')
alligator: partition 32 (175–177, length 3) fully missing (all '-')
alligator: partition 33 (179–181, length 3) fully missing (all '-')
alligator: partition 34 (183–185, length 3) fully missing (all '-')
alligator: partition 35 (187–189, length 3) fully missing (all '-')
alligator: partition 36 (191–193, length 3) fully missing (all '-')
alligator: partition 37 (195–197, length 3) fully missing (all '-')
alligator: partition 38 (199–204, length 6) fully missing (all '-')
alligator: partition 39 (206–208, length 3) fully missing (all '-')
alligator: partition 40 (210–212, length 3) fully missing (all '-')
alligator: partition 41 (214–216, length 3) fully missing (all '-')
alligator: partition 42 (218–220, length 3) fully missing (all '-')
alligator: partition 43 (222–226, length 5) fully missing (all '-')
alligator: partition 44 (228–231, length 4) fully missing (all '-')
alligator: partition 45 (233–235, length 3) fully missing (all '-')
alligator: partition 46 (237–241, length 5) fully missing (all '-')
alligator: partition 47 (243–246, length 4) fully missing (all '-')
alligator: partition 48 (248–250, length 3) fully missing (all '-')
alligator: partition 49 (252–257, length 6) fully missing (all '-')
alligator: partition 50 (259–261, length 3) fully missing (all '-')
alligator: partition 51 (263–265, length 3) fully missing (all '-')
alligator: partition 52 (267–269, length 3) fully missing (all '-')
alligator: partition 53 (271–273, length 3) fully missing (all '-')
alligator: partition 54 (275–277, length 3) fully missing (all '-')
alligator: partition 55 (279–284, length 6) fully missing (all '-')
alligator: partition 56 (286–291, length 6) fully missing (all '-')
caretta: partition 118 (597–599, length 3) fully missing (all '-')
caretta: partition 119 (601–603, length 3) fully missing (all '-')
caretta: partition 120 (605–607, length 3) fully missing (all '-')
caretta: partition 121 (609–613, length 5) fully missing (all '-')
caretta: partition 122 (615–618, length 4) fully missing (all '-')
caretta: partition 123 (620–625, length 6) fully missing (all '-')
caretta: partition 124 (627–629, length 3) fully missing (all '-')
caretta: partition 125 (631–633, length 3) fully missing (all '-')
caretta: partition 126 (635–637, length 3) fully missing (all '-')
caretta: partition 127 (639–644, length 6) fully missing (all '-')
caretta: partition 128 (646–648, length 3) fully missing (all '-')
caretta: partition 129 (650–654, length 5) fully missing (all '-')
caretta: partition 130 (656–659, length 4) fully missing (all '-')
caretta: partition 131 (661–666, length 6) fully missing (all '-')
caretta: partition 132 (668–673, length 6) fully missing (all '-')
caretta: partition 133 (675–677, length 3) fully missing (all '-')
caretta: partition 134 (679–681, length 3) fully missing (all '-')
caretta: partition 135 (683–685, length 3) fully missing (all '-')
caretta: partition 136 (687–691, length 5) fully missing (all '-')
caretta: partition 137 (693–697, length 5) fully missing (all '-')
caretta: partition 138 (699–703, length 5) fully missing (all '-')
caretta: partition 139 (705–707, length 3) fully missing (all '-')
caretta: partition 140 (709–711, length 3) fully missing (all '-')
caretta: partition 141 (713–715, length 3) fully missing (all '-')
caretta: partition 142 (717–719, length 3) fully missing (all '-')
caretta: partition 143 (721–724, length 4) fully missing (all '-')
caretta: partition 144 (726–730, length 5) fully missing (all '-')
caretta: partition 145 (732–737, length 6) fully missing (all '-')
caretta: partition 146 (739–744, length 6) fully missing (all '-')
caretta: partition 147 (746–748, length 3) fully missing (all '-')
caretta: partition 148 (750–752, length 3) fully missing (all '-')
caretta: partition 149 (754–759, length 6) fully missing (all '-')
caretta: partition 150 (761–763, length 3) fully missing (all '-')
caretta: partition 151 (765–767, length 3) fully missing (all '-')
caretta: partition 152 (769–783, length 15) fully missing (all '-')
caretta: partition 153 (785–790, length 6) fully missing (all '-')
caretta: partition 154 (792–794, length 3) fully missing (all '-')
caretta: partition 155 (796–798, length 3) fully missing (all '-')
caretta: partition 156 (800–832, length 33) fully missing (all '-')
caretta: partition 157 (834–845, length 12) fully missing (all '-')
caretta: partition 158 (847–852, length 6) fully missing (all '-')
caretta: partition 159 (854–859, length 6) fully missing (all '-')
caretta: partition 160 (861–872, length 12) fully missing (all '-')
caretta: partition 161 (874–878, length 5) fully missing (all '-')
caretta: partition 162 (880–883, length 4) fully missing (all '-')
caretta: partition 163 (885–887, length 3) fully missing (all '-')
caretta: partition 164 (889–891, length 3) fully missing (all '-')
caretta: partition 165 (893–895, length 3) fully missing (all '-')
caretta: partition 166 (897–899, length 3) fully missing (all '-')
caretta: partition 167 (901–903, length 3) fully missing (all '-')
caretta: partition 168 (905–909, length 5) fully missing (all '-')
caretta: partition 169 (911–914, length 4) fully missing (all '-')
caretta: partition 170 (916–920, length 5) fully missing (all '-')
caretta: partition 171 (922–925, length 4) fully missing (all '-')
caretta: partition 172 (927–929, length 3) fully missing (all '-')
caretta: partition 173 (931–933, length 3) fully missing (all '-')
caretta: partition 174 (935–939, length 5) fully missing (all '-')
caretta: partition 175 (941–952, length 12) fully missing (all '-')
caretta: partition 176 (954–960, length 7) fully missing (all '-')
caretta: partition 177 (962–964, length 3) fully missing (all '-')
caretta: partition 178 (966–968, length 3) fully missing (all '-')
caretta: partition 179 (970–974, length 5) fully missing (all '-')
caretta: partition 180 (976–981, length 6) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–1, length 2) fully missing (all '-')
chelonoidis_nigra: partition 1 (3–8, length 6) fully missing (all '-')
chelonoidis_nigra: partition 2 (10–12, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (14–22, length 9) fully missing (all '-')
chelonoidis_nigra: partition 4 (24–29, length 6) fully missing (all '-')
chelonoidis_nigra: partition 5 (31–33, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (35–37, length 3) fully missing (all '-')
chelonoidis_nigra: partition 7 (39–44, length 6) fully missing (all '-')
chelonoidis_nigra: partition 8 (46–54, length 9) fully missing (all '-')
chelonoidis_nigra: partition 9 (56–58, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (60–62, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (64–66, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (68–70, length 3) fully missing (all '-')
chelonoidis_nigra: partition 13 (72–79, length 8) fully missing (all '-')
chelonoidis_nigra: partition 14 (81–84, length 4) fully missing (all '-')
chelonoidis_nigra: partition 15 (86–91, length 6) fully missing (all '-')
chelonoidis_nigra: partition 16 (93–98, length 6) fully missing (all '-')
chelonoidis_nigra: partition 17 (100–102, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (104–106, length 3) fully missing (all '-')
chelonoidis_nigra: partition 19 (108–110, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (112–114, length 3) fully missing (all '-')
chelonoidis_nigra: partition 21 (116–118, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (120–125, length 6) fully missing (all '-')
chelonoidis_nigra: partition 23 (127–129, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (131–133, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (135–137, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (139–141, length 3) fully missing (all '-')
chelonoidis_nigra: partition 27 (143–145, length 3) fully missing (all '-')
chelonoidis_nigra: partition 28 (147–149, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (151–159, length 9) fully missing (all '-')
chelonoidis_nigra: partition 30 (161–163, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (165–173, length 9) fully missing (all '-')
chelonoidis_nigra: partition 32 (175–177, length 3) fully missing (all '-')
chelonoidis_nigra: partition 33 (179–181, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (183–185, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (187–189, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (191–193, length 3) fully missing (all '-')
chelonoidis_nigra: partition 37 (195–197, length 3) fully missing (all '-')
chelonoidis_nigra: partition 38 (199–204, length 6) fully missing (all '-')
chelonoidis_nigra: partition 39 (206–208, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (210–212, length 3) fully missing (all '-')
chelonoidis_nigra: partition 41 (214–216, length 3) fully missing (all '-')
chelonoidis_nigra: partition 42 (218–220, length 3) fully missing (all '-')
chelonoidis_nigra: partition 43 (222–226, length 5) fully missing (all '-')
chelonoidis_nigra: partition 44 (228–231, length 4) fully missing (all '-')
chelonoidis_nigra: partition 45 (233–235, length 3) fully missing (all '-')
chelonoidis_nigra: partition 46 (237–241, length 5) fully missing (all '-')
chelonoidis_nigra: partition 47 (243–246, length 4) fully missing (all '-')
chelonoidis_nigra: partition 48 (248–250, length 3) fully missing (all '-')
chelonoidis_nigra: partition 49 (252–257, length 6) fully missing (all '-')
chelonoidis_nigra: partition 50 (259–261, length 3) fully missing (all '-')
chelonoidis_nigra: partition 51 (263–265, length 3) fully missing (all '-')
chelonoidis_nigra: partition 52 (267–269, length 3) fully missing (all '-')
chelonoidis_nigra: partition 53 (271–273, length 3) fully missing (all '-')
chelonoidis_nigra: partition 54 (275–277, length 3) fully missing (all '-')
chelonoidis_nigra: partition 55 (279–284, length 6) fully missing (all '-')
chelonoidis_nigra: partition 56 (286–291, length 6) fully missing (all '-')
chelonoidis_nigra: partition 57 (293–295, length 3) fully missing (all '-')
chelonoidis_nigra: partition 58 (297–299, length 3) fully missing (all '-')
chelonoidis_nigra: partition 59 (301–303, length 3) fully missing (all '-')
chelonoidis_nigra: partition 60 (305–307, length 3) fully missing (all '-')
chelonoidis_nigra: partition 61 (309–311, length 3) fully missing (all '-')
chelonoidis_nigra: partition 62 (313–315, length 3) fully missing (all '-')
chelonoidis_nigra: partition 63 (317–319, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (321–326, length 6) fully missing (all '-')
chelonoidis_nigra: partition 65 (328–330, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (332–334, length 3) fully missing (all '-')
chelonoidis_nigra: partition 67 (336–338, length 3) fully missing (all '-')
chelonoidis_nigra: partition 68 (340–342, length 3) fully missing (all '-')
chelonoidis_nigra: partition 69 (344–348, length 5) fully missing (all '-')
chelonoidis_nigra: partition 70 (350–353, length 4) fully missing (all '-')
chelonoidis_nigra: partition 71 (355–357, length 3) fully missing (all '-')
chelonoidis_nigra: partition 72 (359–361, length 3) fully missing (all '-')
chelonoidis_nigra: partition 73 (363–365, length 3) fully missing (all '-')
chelonoidis_nigra: partition 74 (367–371, length 5) fully missing (all '-')
chelonoidis_nigra: partition 75 (373–376, length 4) fully missing (all '-')
chelonoidis_nigra: partition 76 (378–380, length 3) fully missing (all '-')
chelonoidis_nigra: partition 77 (382–384, length 3) fully missing (all '-')
chelonoidis_nigra: partition 78 (386–388, length 3) fully missing (all '-')
chelonoidis_nigra: partition 79 (390–392, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (394–397, length 4) fully missing (all '-')
chelonoidis_nigra: partition 81 (399–403, length 5) fully missing (all '-')
chelonoidis_nigra: partition 82 (405–409, length 5) fully missing (all '-')
chelonoidis_nigra: partition 83 (411–414, length 4) fully missing (all '-')
chelonoidis_nigra: partition 84 (416–421, length 6) fully missing (all '-')
chelonoidis_nigra: partition 85 (423–425, length 3) fully missing (all '-')
podarcis: partition 143 (721–724, length 4) fully missing (all '-')
podarcis: partition 144 (726–730, length 5) fully missing (all '-')
podarcis: partition 145 (732–737, length 6) fully missing (all '-')
podarcis: partition 146 (739–744, length 6) fully missing (all '-')
podarcis: partition 147 (746–748, length 3) fully missing (all '-')
podarcis: partition 148 (750–752, length 3) fully missing (all '-')
podarcis: partition 149 (754–759, length 6) fully missing (all '-')
podarcis: partition 150 (761–763, length 3) fully missing (all '-')
podarcis: partition 151 (765–767, length 3) fully missing (all '-')
podarcis: partition 152 (769–783, length 15) fully missing (all '-')
podarcis: partition 153 (785–790, length 6) fully missing (all '-')
podarcis: partition 154 (792–794, length 3) fully missing (all '-')
podarcis: partition 155 (796–798, length 3) fully missing (all '-')
podarcis: partition 156 (800–832, length 33) fully missing (all '-')
podarcis: partition 157 (834–845, length 12) fully missing (all '-')
podarcis: partition 158 (847–852, length 6) fully missing (all '-')
podarcis: partition 159 (854–859, length 6) fully missing (all '-')
podarcis: partition 160 (861–872, length 12) fully missing (all '-')
podarcis: partition 161 (874–878, length 5) fully missing (all '-')
podarcis: partition 162 (880–883, length 4) fully missing (all '-')
podarcis: partition 163 (885–887, length 3) fully missing (all '-')
podarcis: partition 164 (889–891, length 3) fully missing (all '-')
podarcis: partition 165 (893–895, length 3) fully missing (all '-')
podarcis: partition 166 (897–899, length 3) fully missing (all '-')
podarcis: partition 167 (901–903, length 3) fully missing (all '-')
podarcis: partition 168 (905–909, length 5) fully missing (all '-')
podarcis: partition 169 (911–914, length 4) fully missing (all '-')
podarcis: partition 170 (916–920, length 5) fully missing (all '-')
podarcis: partition 171 (922–925, length 4) fully missing (all '-')
podarcis: partition 172 (927–929, length 3) fully missing (all '-')
podarcis: partition 173 (931–933, length 3) fully missing (all '-')
podarcis: partition 174 (935–939, length 5) fully missing (all '-')
podarcis: partition 175 (941–952, length 12) fully missing (all '-')
podarcis: partition 176 (954–960, length 7) fully missing (all '-')
podarcis: partition 177 (962–964, length 3) fully missing (all '-')
podarcis: partition 178 (966–968, length 3) fully missing (all '-')
podarcis: partition 179 (970–974, length 5) fully missing (all '-')
podarcis: partition 180 (976–981, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [2, 9, 13, 23, 30, 34, 38, 45, 55, 59, 63, 67, 71, 80, 85, 92, 99, 103, 107, 111, 115, 119, 126, 130, 134, 138, 142, 146, 150, 160, 164, 174, 178, 182, 186, 190, 194, 198, 205, 209, 213, 217, 221, 227, 232, 236, 242, 247, 251, 258, 262, 266, 270, 274, 278, 285, 292, 296, 300, 304, 308, 312, 316, 320, 327, 331, 335, 339, 343, 349, 354, 358, 362, 366, 372, 377, 381, 385, 389, 393, 398, 404, 410, 415, 422, 426, 439, 443, 447, 451, 458, 462, 466, 473, 477, 481, 488, 492, 496, 503, 509, 516, 521, 525, 529, 533, 537, 544, 548, 554, 562, 566, 570, 574, 578, 585, 592, 596, 600, 604, 608, 614, 619, 626, 630, 634, 638, 645, 649, 655, 660, 667, 674, 678, 682, 686, 692, 698, 704, 708, 712, 716, 720, 725, 731, 738, 745, 749, 753, 760, 764, 768, 784, 791, 795, 799, 833, 846, 853, 860, 873, 879, 884, 888, 892, 896, 900, 904, 910, 915, 921, 926, 930, 934, 940, 953, 961, 965, 969, 975]

--- Summary after preprocessing ---
No. sequences: 16
No. columns: 982
No. pound sign columns (#): 180
Total no. nucleotides (A/C/G/T): 11408 bp
Total no. gaps (-): 1411
Total no. IUPAC N: 0
Total no. missing values (?): 1394

--- Run time ---
Wall-clock time: 0.05037189 seconds
CPU time: 0.04968800 seconds
