--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round5/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=5)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 765
Total no. nucleotides (A/C/G/T only): 7257 bp
Total no. gaps (-): 1158
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
emys_orbicularis: partition 118 (645–647, length 3) fully missing (all '-')
emys_orbicularis: partition 119 (649–654, length 6) fully missing (all '-')
emys_orbicularis: partition 120 (656–658, length 3) fully missing (all '-')
emys_orbicularis: partition 121 (660–662, length 3) fully missing (all '-')
emys_orbicularis: partition 122 (664–666, length 3) fully missing (all '-')
emys_orbicularis: partition 123 (668–670, length 3) fully missing (all '-')
emys_orbicularis: partition 124 (672–674, length 3) fully missing (all '-')
emys_orbicularis: partition 125 (676–678, length 3) fully missing (all '-')
emys_orbicularis: partition 126 (680–682, length 3) fully missing (all '-')
emys_orbicularis: partition 127 (684–686, length 3) fully missing (all '-')
emys_orbicularis: partition 128 (688–690, length 3) fully missing (all '-')
emys_orbicularis: partition 129 (692–694, length 3) fully missing (all '-')
emys_orbicularis: partition 130 (696–698, length 3) fully missing (all '-')
emys_orbicularis: partition 131 (700–702, length 3) fully missing (all '-')
emys_orbicularis: partition 132 (704–718, length 15) fully missing (all '-')
emys_orbicularis: partition 133 (720–731, length 12) fully missing (all '-')
emys_orbicularis: partition 134 (733–737, length 5) fully missing (all '-')
emys_orbicularis: partition 135 (739–742, length 4) fully missing (all '-')
emys_orbicularis: partition 136 (744–746, length 3) fully missing (all '-')
emys_orbicularis: partition 137 (748–750, length 3) fully missing (all '-')
emys_orbicularis: partition 138 (752–754, length 3) fully missing (all '-')
emys_orbicularis: partition 139 (756–758, length 3) fully missing (all '-')
emys_orbicularis: partition 140 (760–762, length 3) fully missing (all '-')
emys_orbicularis: partition 141 (764–768, length 5) fully missing (all '-')
emys_orbicularis: partition 142 (770–773, length 4) fully missing (all '-')
emys_orbicularis: partition 143 (775–777, length 3) fully missing (all '-')
emys_orbicularis: partition 144 (779–781, length 3) fully missing (all '-')
emys_orbicularis: partition 145 (783–788, length 6) fully missing (all '-')
emys_orbicularis: partition 146 (790–792, length 3) fully missing (all '-')
emys_orbicularis: partition 147 (794–796, length 3) fully missing (all '-')
emys_orbicularis: partition 148 (798–800, length 3) fully missing (all '-')
emys_orbicularis: partition 149 (802–804, length 3) fully missing (all '-')
emys_orbicularis: partition 150 (806–808, length 3) fully missing (all '-')
emys_orbicularis: partition 151 (810–812, length 3) fully missing (all '-')
emys_orbicularis: partition 152 (814–816, length 3) fully missing (all '-')
emys_orbicularis: partition 153 (818–820, length 3) fully missing (all '-')
emys_orbicularis: partition 154 (822–824, length 3) fully missing (all '-')
emys_orbicularis: partition 155 (826–830, length 5) fully missing (all '-')
emys_orbicularis: partition 156 (832–835, length 4) fully missing (all '-')
emys_orbicularis: partition 157 (837–839, length 3) fully missing (all '-')
emys_orbicularis: partition 158 (841–843, length 3) fully missing (all '-')
emys_orbicularis: partition 159 (845–849, length 5) fully missing (all '-')
emys_orbicularis: partition 160 (851–854, length 4) fully missing (all '-')
emys_orbicularis: partition 161 (856–858, length 3) fully missing (all '-')
emys_orbicularis: partition 162 (860–862, length 3) fully missing (all '-')
emys_orbicularis: partition 163 (864–866, length 3) fully missing (all '-')
emys_orbicularis: partition 164 (868–870, length 3) fully missing (all '-')
emys_orbicularis: partition 165 (872–875, length 4) fully missing (all '-')
emys_orbicularis: partition 166 (877–881, length 5) fully missing (all '-')
emys_orbicularis: partition 167 (883–885, length 3) fully missing (all '-')
emys_orbicularis: partition 168 (887–892, length 6) fully missing (all '-')
emys_orbicularis: partition 169 (894–898, length 5) fully missing (all '-')
emys_orbicularis: partition 170 (900–903, length 4) fully missing (all '-')
emys_orbicularis: partition 171 (905–907, length 3) fully missing (all '-')
emys_orbicularis: partition 172 (909–913, length 5) fully missing (all '-')
emys_orbicularis: partition 173 (915–918, length 4) fully missing (all '-')
emys_orbicularis: partition 174 (920–922, length 3) fully missing (all '-')
emys_orbicularis: partition 175 (924–926, length 3) fully missing (all '-')
emys_orbicularis: partition 176 (928–930, length 3) fully missing (all '-')
emys_orbicularis: partition 177 (932–934, length 3) fully missing (all '-')
emys_orbicularis: partition 178 (936–938, length 3) fully missing (all '-')
emys_orbicularis: partition 179 (940–941, length 2) fully missing (all '-')
podarcis: partition 0 (0–4, length 5) fully missing (all '-')
podarcis: partition 1 (6–11, length 6) fully missing (all '-')
podarcis: partition 2 (13–18, length 6) fully missing (all '-')
podarcis: partition 3 (20–22, length 3) fully missing (all '-')
podarcis: partition 4 (24–33, length 10) fully missing (all '-')
podarcis: partition 5 (35–45, length 11) fully missing (all '-')
podarcis: partition 6 (47–64, length 18) fully missing (all '-')
podarcis: partition 7 (66–74, length 9) fully missing (all '-')
podarcis: partition 8 (76–82, length 7) fully missing (all '-')
podarcis: partition 9 (84–88, length 5) fully missing (all '-')
podarcis: partition 10 (90–92, length 3) fully missing (all '-')
podarcis: partition 11 (94–96, length 3) fully missing (all '-')
podarcis: partition 12 (98–100, length 3) fully missing (all '-')
podarcis: partition 13 (102–104, length 3) fully missing (all '-')
podarcis: partition 14 (106–108, length 3) fully missing (all '-')
podarcis: partition 15 (110–115, length 6) fully missing (all '-')
podarcis: partition 16 (117–120, length 4) fully missing (all '-')
podarcis: partition 17 (122–126, length 5) fully missing (all '-')
podarcis: partition 18 (128–130, length 3) fully missing (all '-')
podarcis: partition 19 (132–136, length 5) fully missing (all '-')
podarcis: partition 20 (138–141, length 4) fully missing (all '-')
podarcis: partition 21 (143–145, length 3) fully missing (all '-')
podarcis: partition 22 (147–152, length 6) fully missing (all '-')
podarcis: partition 23 (154–156, length 3) fully missing (all '-')
podarcis: partition 24 (158–163, length 6) fully missing (all '-')
podarcis: partition 25 (165–170, length 6) fully missing (all '-')
podarcis: partition 26 (172–174, length 3) fully missing (all '-')
podarcis: partition 27 (176–178, length 3) fully missing (all '-')
podarcis: partition 28 (180–185, length 6) fully missing (all '-')
podarcis: partition 29 (187–189, length 3) fully missing (all '-')
podarcis: partition 30 (191–193, length 3) fully missing (all '-')
podarcis: partition 31 (195–197, length 3) fully missing (all '-')
podarcis: partition 32 (199–201, length 3) fully missing (all '-')
podarcis: partition 33 (203–205, length 3) fully missing (all '-')
podarcis: partition 34 (207–210, length 4) fully missing (all '-')
podarcis: partition 35 (212–218, length 7) fully missing (all '-')
podarcis: partition 36 (220–223, length 4) fully missing (all '-')
podarcis: partition 37 (225–230, length 6) fully missing (all '-')
podarcis: partition 38 (232–236, length 5) fully missing (all '-')
podarcis: partition 39 (238–241, length 4) fully missing (all '-')
podarcis: partition 40 (243–251, length 9) fully missing (all '-')
podarcis: partition 41 (253–255, length 3) fully missing (all '-')
podarcis: partition 42 (257–259, length 3) fully missing (all '-')
podarcis: partition 43 (261–263, length 3) fully missing (all '-')
podarcis: partition 44 (265–267, length 3) fully missing (all '-')
podarcis: partition 45 (269–271, length 3) fully missing (all '-')
podarcis: partition 46 (273–275, length 3) fully missing (all '-')
podarcis: partition 47 (277–279, length 3) fully missing (all '-')
podarcis: partition 48 (281–283, length 3) fully missing (all '-')
podarcis: partition 49 (285–287, length 3) fully missing (all '-')
podarcis: partition 50 (289–294, length 6) fully missing (all '-')
podarcis: partition 51 (296–301, length 6) fully missing (all '-')
podarcis: partition 52 (303–305, length 3) fully missing (all '-')
podarcis: partition 53 (307–309, length 3) fully missing (all '-')
podarcis: partition 54 (311–316, length 6) fully missing (all '-')
podarcis: partition 55 (318–323, length 6) fully missing (all '-')
podarcis: partition 56 (325–327, length 3) fully missing (all '-')
podarcis: partition 57 (329–334, length 6) fully missing (all '-')
podarcis: partition 58 (336–341, length 6) fully missing (all '-')
python: partition 0 (0–4, length 5) fully missing (all '-')
python: partition 1 (6–11, length 6) fully missing (all '-')
python: partition 2 (13–18, length 6) fully missing (all '-')
python: partition 3 (20–22, length 3) fully missing (all '-')
python: partition 4 (24–33, length 10) fully missing (all '-')
python: partition 5 (35–45, length 11) fully missing (all '-')
python: partition 6 (47–64, length 18) fully missing (all '-')
python: partition 7 (66–74, length 9) fully missing (all '-')
python: partition 8 (76–82, length 7) fully missing (all '-')
python: partition 9 (84–88, length 5) fully missing (all '-')
python: partition 10 (90–92, length 3) fully missing (all '-')
python: partition 11 (94–96, length 3) fully missing (all '-')
python: partition 12 (98–100, length 3) fully missing (all '-')
python: partition 13 (102–104, length 3) fully missing (all '-')
python: partition 14 (106–108, length 3) fully missing (all '-')
python: partition 15 (110–115, length 6) fully missing (all '-')
python: partition 16 (117–120, length 4) fully missing (all '-')
python: partition 17 (122–126, length 5) fully missing (all '-')
python: partition 18 (128–130, length 3) fully missing (all '-')
python: partition 19 (132–136, length 5) fully missing (all '-')
python: partition 20 (138–141, length 4) fully missing (all '-')
python: partition 21 (143–145, length 3) fully missing (all '-')
python: partition 22 (147–152, length 6) fully missing (all '-')
python: partition 23 (154–156, length 3) fully missing (all '-')
python: partition 24 (158–163, length 6) fully missing (all '-')
python: partition 25 (165–170, length 6) fully missing (all '-')
python: partition 26 (172–174, length 3) fully missing (all '-')
python: partition 27 (176–178, length 3) fully missing (all '-')
python: partition 28 (180–185, length 6) fully missing (all '-')
python: partition 29 (187–189, length 3) fully missing (all '-')
python: partition 30 (191–193, length 3) fully missing (all '-')
python: partition 31 (195–197, length 3) fully missing (all '-')
python: partition 32 (199–201, length 3) fully missing (all '-')
python: partition 33 (203–205, length 3) fully missing (all '-')
python: partition 34 (207–210, length 4) fully missing (all '-')
python: partition 35 (212–218, length 7) fully missing (all '-')
python: partition 36 (220–223, length 4) fully missing (all '-')
python: partition 37 (225–230, length 6) fully missing (all '-')
python: partition 38 (232–236, length 5) fully missing (all '-')
python: partition 39 (238–241, length 4) fully missing (all '-')
python: partition 40 (243–251, length 9) fully missing (all '-')
python: partition 41 (253–255, length 3) fully missing (all '-')
python: partition 42 (257–259, length 3) fully missing (all '-')
python: partition 43 (261–263, length 3) fully missing (all '-')
python: partition 44 (265–267, length 3) fully missing (all '-')
python: partition 45 (269–271, length 3) fully missing (all '-')
python: partition 46 (273–275, length 3) fully missing (all '-')
python: partition 47 (277–279, length 3) fully missing (all '-')
python: partition 48 (281–283, length 3) fully missing (all '-')
python: partition 49 (285–287, length 3) fully missing (all '-')
python: partition 50 (289–294, length 6) fully missing (all '-')
python: partition 51 (296–301, length 6) fully missing (all '-')
python: partition 52 (303–305, length 3) fully missing (all '-')
python: partition 53 (307–309, length 3) fully missing (all '-')
python: partition 54 (311–316, length 6) fully missing (all '-')
python: partition 55 (318–323, length 6) fully missing (all '-')
python: partition 56 (325–327, length 3) fully missing (all '-')
python: partition 57 (329–334, length 6) fully missing (all '-')
python: partition 58 (336–341, length 6) fully missing (all '-')
python: partition 59 (343–348, length 6) fully missing (all '-')
python: partition 60 (350–352, length 3) fully missing (all '-')
python: partition 61 (354–356, length 3) fully missing (all '-')
python: partition 62 (358–363, length 6) fully missing (all '-')
python: partition 63 (365–367, length 3) fully missing (all '-')
python: partition 64 (369–371, length 3) fully missing (all '-')
python: partition 65 (373–375, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=5)
Columns with '#' inserted: [5, 12, 19, 23, 34, 46, 65, 75, 83, 89, 93, 97, 101, 105, 109, 116, 121, 127, 131, 137, 142, 146, 153, 157, 164, 171, 175, 179, 186, 190, 194, 198, 202, 206, 211, 219, 224, 231, 237, 242, 252, 256, 260, 264, 268, 272, 276, 280, 284, 288, 295, 302, 306, 310, 317, 324, 328, 335, 342, 349, 353, 357, 364, 368, 372, 376, 382, 389, 394, 398, 402, 408, 413, 417, 421, 431, 435, 439, 443, 447, 451, 455, 461, 466, 473, 477, 481, 485, 489, 499, 506, 510, 514, 518, 522, 529, 533, 537, 541, 547, 552, 558, 566, 573, 577, 581, 585, 589, 599, 603, 609, 614, 618, 624, 629, 633, 639, 644, 648, 655, 659, 663, 667, 671, 675, 679, 683, 687, 691, 695, 699, 703, 719, 732, 738, 743, 747, 751, 755, 759, 763, 769, 774, 778, 782, 789, 793, 797, 801, 805, 809, 813, 817, 821, 825, 831, 836, 840, 844, 850, 855, 859, 863, 867, 871, 876, 882, 886, 893, 899, 904, 908, 914, 919, 923, 927, 931, 935, 939]

--- Summary after preprocessing ---
No. sequences: 11
No. columns: 942
No. pound sign columns (#): 179
Total no. nucleotides (A/C/G/T): 7239 bp
Total no. gaps (-): 1148
Total no. IUPAC N: 0
Total no. missing values (?): 1154

--- Run time ---
Wall-clock time: 0.03495002 seconds
CPU time: 0.03455700 seconds
