Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
{2026_microps_Iporanga_SP, D_microps_1, }
{2044_anataliasiasi, D_araguaya_II_1, }
{2053, Scinax_littoralis*, }
{2100_cf_giesleri_Tapirai_SP, D_giesleri_1, }
{2169_sp_gr_parviceps, D_giesleri_2, }
{2174_decipiens, D_decipiens_II, }
{2228_sartori, D_sartori_1, }
{2318_sen_Catas_MG, D_seniculus_1, }
{2324_dutrai, D_dutrai, }
{2335_novaisi, D_novaisi_1*, }
{2343_soaresi_Ubajara_CE, D_soaresi_1, }
{2355_nahdereri, D_nahdereri_2*, }
{2396_mel_Jauru_MT, D_melanargyreus_2, }
{2403, Sphaenorhynchus_pauloalvini_M, }
{2415_mel_Jauru_MT, D_melanargyreus_3, }
{2468_sp, D_decipiens_VI_1, }
{2474_soa_Campo_Alegre_AL, D_soaresi_2, }
{2481_oliverai_top, D_oliveirai_1*, }
{2487_sp, D_decipiens_IV_2, }
{2572_branneri_Aurelino_BA, D_branneri_1, }
{2574_sen_Citrolandia_RJ, D_seniculus_2*, }
{2626_haddadi_Aurelino_BA, D_decipiens_III_1, }
{2631_araguaya_AlTaquari_MT, D_araguaya_I_2, }
{2642_anataliasiasi, D_anataliasiasi_1, }
{2643_cachimbo, D_cachimbo_1, }
{2645_pseudomeridianus_top, D_pseudomeridianus_1, }
{2646_decipiens, D_pseudomeridianus_2, }
{2647_meridianus_top, D_meridianus_1*, }
{2659_araguaya_top, D_araguaya_II_2, }
{2686_acreanus, D_acreanus, }
{2687_nor, D_norandinus_1, }
{2690_virolinensis, D_virolinensis*, }
{2692_parviceps_CO, D_parviceps_1, }
{2693_padreluna, D_padreluna, }
{2787_bogerti, D_bogerti_1, }
{2788_cf_microcephalus_Ubajara_CE, D_minusculus_1, }
{2789_microcephalus_CO, D_microcephalus_1, }
{2793_nor, D_norandinus_2, }
{2794_elianeae_Aricozal_MT, D_elianeae_2_M, }
{2795_jimi_Itirapina_SP, D_jimi_1, }
{2864_branneri_Aurelino_BA, D_branneri_2_M, }
{2868_cf_jimi_3lagoas_MS, D_jimi_2, }
{2871_marmo_Juruti_PA, D_marmoratus_1_M, }
{2874_elegans_Sooretama_ES, D_elegans_II_1, }
{2878_berthalutzae_IlhaBela_SP, D_berthalutzae_1, }
{2880_columbianus, D_columbianus_1, }
{2883_bipunctatus_Aurelino_BA, D_bipunctatus_1_M, }
{2909_rhodopeplus, D_rhodopeplus_1_M, }
{2911_bogerti, D_bogerti_2, }
{2913_subocularis, D_subocularis, }
{2915_decipiens_Sero_RJ, D_decipiens_I_M, }
{2925_sanborni_Itape_SP, D_sanborni_1, }
{2944_haddadi_Vitoria_ES, D_haddadi_1, }
{2960_joannae_CrzSul_AC, D_joannae, }
{2962_cf_tintinnabulum, D_shiwiarum_3, }
{2979_ebraccatus, D_ebraccatus_1, }
{2981_marmo_Itapinima_AM, D_marmoratus_2, }
{2983_sen_Jussari_BA, D_novaisi_2, }
{2988_jimi_top, D_jimi_M, }
{2994_sp1_Pau-Rosa_AM, D_ozzyi_1, }
{2994_sp1_PauRosa_AM, D_ozzyi_1, }
{2994_sp1_Pau_Rosa_AM, D_ozzyi_1, }
{3000_sp1_Pau-Rosa_AM, D_ozzyi_2, }
{3000_sp1_PauRosa_AM, D_ozzyi_2, }
{3000_sp1_Pau_Rosa_AM, D_ozzyi_2, }
{3113_luteoocelatus, D_luteoocelatus, }
{4002_soa_Minacu_GO, D_soaresi_3*, }
{4003_rubicundulus_top, D_rubicundulus_2, }
{4012_cf_xapuriensis, D_xapuriensis_2, }
{4014_sarayacuensis_AC, D_sarayacuensis_1, }
{4016_brevifrons_AC, D_brevifrons_1, }
{4018_koechlini_AC, D_pauiniensis_1, }
{4022_oliverai_TimbauSul_RN, D_oliveirai_2, }
{4023_Sca_goinorum, Scarthyla_goinorum_1, }
{4035_minutus_PARNAAM_PA, D_aff_minutus, }
{4037_decipiens_Prado_BA, D_haddadi_2*, }
{4057_minutus_Alcantara_MA, D_minutus_III_1, }
{4068_nanus, D_nanus_1, }
{4074_mel_VilaRica_MT, D_melanargyreus_4, }
{4076_elegans_Itabaiana_SE, D_elegans_II_2, }
{4085_minutus_Maromba_RJ, D_minutus_I_M, }
{4086_berthalutzae_top, D_berthalutzae_2*, }
{4087_manonegra, D_manonegra_1, }
{4088_meridianus_top, D_meridianus_2, }
{4089_garagoensis, D_garagoensis_1, }
{4090_stingi_top, D_stingi_1, }
{4091_minusculus_col, D_mathiassoni_1, }
{4092_columbianus, D_columbianus_2*, }
{4093_minutus_col, D_stingi_2, }
{4094_bokermanni_col, D_bokermanni_1, }
{4096_stingi_top, D_stingi_3, }
{4097_garagoensis, D_garagoensis_2, }
{4098_minusculus_col, D_mathiassoni_2, }
{4099_bokermanni_col, D_bokermanni_2, }
{4100_cruzi_Anapolis_GO, D_cruzi, }
{4161_rossalleni, D_rossalleni_1, }
{4192_tremembe, D_minusculus_2, }
{4193_anceps_Cacapava_SP, D_anceps_1, }
{4194_chicoanisioi, D_decipiens_V_1, }
{4195_P_minutus, Pseudis_minutus_M, }
{4199_elegans_Vicosa_MG, D_elegans, }
{4201_anceps_Linhares, D_anceps_2, }
{4202_gr_rubicundulus_Chp_Guim_MT, D_cachimbo_2, }
{4203_decipiens_Vicosa_MG, D_decipiens_VI_2, }
{4205_haddadi_Camacan_BA, D_decipiens_III_2, }
{4207_chicoanisioi, D_decipiens_V_2, }
{4208_werneri, D_werneri_2, }
{4209_X_truncata, Xenohyla_truncata_1_M, }
{4210_araguaya, D_araguaya_I_1, }
{4212_cerradensis, D_cerradensis_1, }
{4218_anataliasiasi, D_anataliasiasi_2, }
{4219_haddadi_Jequie_BA, D_decipiens_VII, }
{4221_cerradensis, D_cerradensis_2, }
{4332, Scinax_perereca_M, }
{4352_gaucheri, D_gaucheri_1, }
{4355_gaucheri, D_gaucheri_2, }
{4356_microps, D_microps_2*, }
{4358_koechlini_PE, D_koechlini, }
{4364_sp_Santiago, D_frosti, }
{4365_riveroi, D_riveroi_M, }
{4372_haraldschultzi, D_haraldschultzi_1, }
{4374_labialis, D_luddeckei_1, }
{4379_allenorum, D_timbeba_1*, }
{4382_riveroi, D_shiwiarum_1, }
{4384_leali, D_leali_1, }
{4386_leali, D_leali_2, }
{4388_schubarti, D_schubarti_1, }
{4391_allenorum, D_timbeba_2, }
{4393_robertmertensi, D_robertmertensi, }
{4395_riveroi, D_shiwiarum_2, }
{4397_schubarti, D_schubarti_2, }
{4399_ruschii, D_ruschii_2, }
{4403_minusculus_RR, D_minusculus_3, }
{4405_L_laevis, Lysapus_laevis_1, }
{4409_rossalleni, D_rossalleni_2, }
{4413_haraldschultzi, D_haraldschultzi_2*, }
{4415_walfordi, D_rozenmani_1, }
{4417_walfordi, D_rozenmani_2, }
{4423_manonegra, D_manonegra_2, }
{4428_I_langsdorffii, Itapotihyla_langsdorffi_1, }
{4503_novaisi, D_novaisi_3, }
{4509_amarelinho, D_decipiens_VIII, }
{4513_haddadi_top, D_haddadi_3, }
{4631, D_studerae_1, }
{4632, D_studerae_2, }
{477_leucophyllatus, D_leucophyllatus_1, }
{4812, Xenohyla_eugenioi_1, }
{4813, Xenohyla_eugenioi_2, }
{6, Scinax_perereca_M, }
{D_anceps, D_anceps_3*, }
{D_berthalutzae, D_berthalutzae_2*, }
{D_bipunctatus, D_bipunctatus_1_M, }
{D_branneri, D_branneri_2_M, }
{D_carnifex, D_carnifex*, }
{D_columbianus, D_columbianus_2*, }
{D_decipiens, D_decipiens_I_M, }
{D_elianeae, D_elianeae_2_M, }
{D_gryllatus_hDNA_H1, D_gryllatus_hDNA, }
{D_haddadi, D_haddadi_2*, }
{D_haraldschultzi, D_haraldschultzi_2*, }
{D_jimi, D_jimi_M, }
{D_labialis, D_labialis_1_M, }
{D_marmoratus, D_marmoratus_1_M, }
{D_melanargyreus, D_melanargyreus_4, }
{D_meridianus, D_meridianus_1*, }
{D_microps, D_microps_2*, }
{D_minutus, D_minutus_I_M, }
{D_nahdereri, D_nahdereri_2*, }
{D_nanus, D_nanus_1, }
{D_novaisi, D_novaisi_1*, }
{D_oliveirai, D_oliveirai_1*, }
{D_oliverai, D_oliveirai_1*, }
{D_parviceps, D_parviceps_2*, }
{D_rhea_H1_hDNA, D_rhea_hDNA, }
{D_rhea_H1_hDNA_COI, D_rhea_hDNA, }
{D_rhea_H1_hDNA_CYTB, D_rhea_hDNA, }
{D_rhodopeplus, D_rhodopeplus_1_M, }
{D_riveroi, D_riveroi_M, }
{D_ruschii, D_ruschii_1_M, }
{D_salli_MJ1281_JF790045, D_salli_2, }
{D_sanborni, D_sanborni_2_M, }
{D_seniculus, D_seniculus_2*, }
{D_soaresi, D_soaresi_3*, }
{D_sp.ARB-2011_MJ1309_JF790110, D_sp.ARB_2011, }
{D_sp.ARB2011_MJ1309_JF790110, D_sp.ARB_2011, }
{D_sp.ARB_2011_MJ1309_JF790110, D_sp.ARB_2011, }
{D_timbeba, D_timbeba_1*, }
{D_triangulum, D_triangulum_1_M, }
{D_tritaeniatus_H1_hDNA_CYTB, D_tritaeniatus_hDNA, }
{D_tritaeniatus_hDNA_COI, D_tritaeniatus_hDNA, }
{D_tritaeniatus_hDNA_H1, D_tritaeniatus_hDNA, }
{D_virolinensis, D_virolinensis*, }
{I_langsdorffii_GB, Itapotihyla_langsdorffi_2, }
{JD_026_2013_D.praestans, D_praestans, }
{L_laevis_GB, Lysapus_laevis_2*, }
{L_limellum, Lysapus_laevis_2*, }
{P_luteolous_GB, Phyllodytes_luteolous_M, }
{P_minuta, Pseudis_minutus_M, }
{Ph_luteolus, Phyllodytes_luteolous_M, }
{S_berthae, Scinax_berthae_M, }
{S_fuscovarius, Scinax_fuscovarius*, }
{S_littoralis, Scinax_littoralis*, }
{S_perereca, Scinax_perereca_M, }
{Sca_goinorum_GB, Scarthyla_goinorum_2*, }
{Scarthyla_goinorum, Scarthyla_goinorum_2*, }
{Sci_berthae_GB, Scinax_berthae_M, }
{Sci_fuscovarius_GB, Scinax_fuscovarius*, }
{Sp_lacteus, Sphaenorhynchus_lacteus_M, }
{Sp_pauloalvini, Sphaenorhynchus_pauloalvini_M, }
{Sp_prasinus, Sphaenorhynchus_dorisae*, }
{Sph_dorisae_GB, Sphaenorhynchus_dorisae*, }
{Sph_lacteus_GB, Sphaenorhynchus_lacteus_M, }
{X_truncata_GB, Xenohyla_truncata_2, }
{Xenohyla_truncata, Xenohyla_truncata_1_M, }
{anataliasiasi_MK919543, D_anataliasiasi_7, }
{anataliasiasi_ON561790, D_anataliasiasi_3, }
{anataliasiasi_ON561797, D_anataliasiasi_4, }
{anataliasiasi_ON561807, D_anataliasiasi_5, }
{anataliasiasi_ON561818, D_anataliasiasi_6, }
{anceps_GB, D_anceps_3*, }
{aperomeus_AY819450_AY819549, D_aperomeus, }
{araguaya_ON561811, D_araguaya_II_3, }
{berthalutzae_GB, D_berthalutzae_GB, }
{bifurcus_DQ380350_AY362975, D_bifurcus, }
{bilobatus_MN977836, D_bilobatus_2, }
{bilobatus_MN977837, D_bilobatus_1, }
{bipunctatus_GB, D_bipunctatus_2, }
{brevifrons_GB, D_brevifrons_2, }
{carnifex_GB, D_carnifex*, }
{cf_goughi, D_cf_goughi, }
{delarivai, D_delarivai, }
{ebraccatus_GB, D_ebraccatus_2, }
{elegans_GB, D_elegans_I_2, }
{elianae_JF790046, D_elianae_4, }
{elianae_MK919553, D_elianae_7, }
{elianae_MK919555, D_elianae_8, }
{elianae_ON561787, D_elianae_5, }
{elianae_ON561808, D_elianae_6, }
{giesleri_GB, D_giesleri_3, }
{jimi_MH206245, D_jimi_3, }
{juliani_JF790053, D_juliani_A, }
{juliani_JX187447, D_juliani_A_2, }
{labialis_CG_GB, D_labialis_2, }
{labialis_GB, D_labialis_1_M, }
{leuco_Tab, D_leucophyllatus_2_Tab, }
{luddeckei_GB, D_luddeckei_2, }
{marmoratus_GB, D_marmoratus_3, }
{meridensis_GB, D_meridensis, }
{microcephalus_GB, D_microcephalus_2, }
{minuta_GB_11, D_minutus_II, }
{miyatai_GB, D_miyatai, }
{nanus_GB, D_nanus_2, }
{parviceps_GB, D_parviceps_2*, }
{rhodopeplus_GB, D_rhodopeplus_2, }
{rozenmani_JF790112, D_rozenmani_3, }
{rozenmani_JF790113, D_rozenmani_4, }
{rozenmani_JF790114, D_rozenmani_5, }
{rozenmani_JF790115, D_rozenmani_6, }
{rubicundulus_GB, D_elianae_3, }
{rubicundulus_MK919557, D_rubicundulus_13, }
{rubicundulus_ON561789, D_rubicundulus_3, }
{rubicundulus_ON561791, D_rubicundulus_14, }
{rubicundulus_ON561793, D_rubicundulus_17, }
{rubicundulus_ON561794, D_rubicundulus_10, }
{rubicundulus_ON561796, D_rubicundulus_11, }
{rubicundulus_ON561799, D_rubicundulus_8, }
{rubicundulus_ON561800, D_rubicundulus_4, }
{rubicundulus_ON561801, D_rubicundulus_12, }
{rubicundulus_ON561802, D_rubicundulus_9, }
{rubicundulus_ON561803, D_rubicundulus_16, }
{rubicundulus_ON561805, D_rubicundulus_15, }
{rubicundulus_ON561806, D_rubicundulus_6, }
{rubicundulus_ON561813, D_rubicundulus_7, }
{rubicundulus_ON561817, D_rubicundulus_5, }
{rubicundulus_ON561820, D_rubicundulus_18, }
{salli_AY362976_1216S, D_salli_1, }
{sanborni_GB, D_sanborni_2_M, }
{sanborni_KU517290, D_sanborni_3, }
{sanborni_KU517293, D_sanborni_4, }
{sanborni_MT460220, D_sanborni_5, }
{sarayacuensis_GB, D_sarayacuensis_2, }
{sartori_GB, D_sartori_2, }
{seniculus_GB, D_seniculus_3, }
{triangulum_GB, D_triangulum_1_M, }
{triangulum_Tab, D_triangulum_2_Tab, }
{tritaeniatus_ON561792, D_cf_tritaeniatus_1, }
{tritaeniatus_ON561809, D_cf_tritaeniatus_2, }
{tritaeniatus_ON561810, D_cf_tritaeniatus_3, }
{tritaeniatus_ON561812, D_cf_tritaeniatus_4, }
{walfordi_GB, D_walfordi, }

Ignored taxa
    
Characters
    Non Additive
    
    Total 157
                                                                                                                                                                             
 File Source         Name                    Weight         Missing Symbol         Match Symbol         Gap Symbol         Ignore         Case Sentive         Set
dendropsophus124.ss dendropsophus124.ss:0   1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:2   1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:5   1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:6   1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:7   1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:10  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:11  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:12  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:13  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:15  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:16  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:17  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:18  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:19  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:20  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:21  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:22  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:23  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:24  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:25  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:26  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:27  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:28  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:30  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:34  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:35  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:36  1.             ?                                           -                  false          true                 {0, 2, }
dendropsophus124.ss dendropsophus124.ss:37  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:38  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:39  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:41  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:44  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:45  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:46  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:47  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:48  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:49  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:50  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:51  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:52  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:53  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:54  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:55  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:56  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:57  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:58  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:59  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:60  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:61  1.             ?                                           -                  false          true                 {1, }
dendropsophus124.ss dendropsophus124.ss:62  1.             ?                                           -                  false          true                 {1, }
dendropsophus124.ss dendropsophus124.ss:64  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:65  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:66  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:67  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:70  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:72  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:74  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:75  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:77  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:78  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:79  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:80  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:83  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:84  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:85  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:86  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:87  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:88  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:90  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:91  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:92  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:93  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:94  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:95  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:96  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:97  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:98  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:99  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:100 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:101 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:102 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:103 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:104 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:105 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:106 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:107 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:108 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:109 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:110 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:111 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:112 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:113 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:114 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:115 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:116 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:118 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:119 1.             ?                                           -                  false          true                 {0, 1, }
