Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
dendropsophus124.ss dendropsophus124.ss:10  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:11  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:12  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:13  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:15  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:16  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:17  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:18  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:19  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:20  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:21  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:22  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:23  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:24  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:25  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:26  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:27  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:28  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:30  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:34  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:35  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:36  1.             ?                                           -                  false          true                 {0, 2, }
dendropsophus124.ss dendropsophus124.ss:37  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:38  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:39  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:41  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:44  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:45  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:46  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:47  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:48  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:49  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:50  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:51  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:52  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:53  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:54  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:55  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:56  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:57  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:58  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:59  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:60  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:61  1.             ?                                           -                  false          true                 {1, }
dendropsophus124.ss dendropsophus124.ss:62  1.             ?                                           -                  false          true                 {1, }
dendropsophus124.ss dendropsophus124.ss:64  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:65  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:66  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:67  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:70  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:72  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:74  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:75  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:77  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:78  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:79  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:80  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:83  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:84  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:85  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:86  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:87  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:88  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:90  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:91  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:92  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:93  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:94  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:95  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:96  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:97  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:98  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:99  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:100 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:101 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:102 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:103 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:104 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:105 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:106 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:107 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:108 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:109 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:110 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:111 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:112 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:113 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:114 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:115 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:116 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:118 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:119 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:120 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:121 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:122 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:123 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:129 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:137 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:138 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:139 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:140 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:141 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:142 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:143 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:144 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:145 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:146 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:147 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:148 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:149 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:150 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:151 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:152 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:153 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:154 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:155 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:157 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:159 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:160 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:161 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:162 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:163 1.             ?                                           -                  false          true                 {1, 2, }
dendropsophus124.ss dendropsophus124.ss:164 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:166 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:167 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:168 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:169 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:172 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:174 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:176 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:177 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:178 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:179 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:180 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:181 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:182 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:183 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:184 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:185 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:186 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:187 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:188 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:189 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:190 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:191 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:192 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:193 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:194 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:196 1.             ?                                           -                  false          true                 {0, }
dendropsophus124.ss dendropsophus124.ss:198 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:199 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:200 1.             ?                                           -                  false          true                 {0, 1, }

Additive
    
    Total 44
                                                                                                                                                                                
 File Source         Name                    Weight         Missing Symbol         Match Symbol         Gap Symbol         Ignore         Case Sentive         Range
dendropsophus124.ss dendropsophus124.ss:1   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:3   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:4   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:8   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:9   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:14  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:29  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:31  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:32  1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:33  1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:40  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:42  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:43  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:63  1.             ?                                           -                  false          true                 {1, 2, }
dendropsophus124.ss dendropsophus124.ss:68  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:69  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:71  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:73  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:76  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:81  1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:82  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:89  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:117 1.             ?                                           -                  false          true                 {0, 2, }
dendropsophus124.ss dendropsophus124.ss:124 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:125 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:126 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:127 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:128 1.             ?                                           -                  false          true                 {0, 1, 2, 3, 4, }
dendropsophus124.ss dendropsophus124.ss:130 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:131 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:132 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:133 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:134 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:135 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:136 1.             ?                                           -                  false          true                 {1, 2, }
dendropsophus124.ss dendropsophus124.ss:156 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:158 1.             ?                                           -                  false          true                 {0, 2, }
dendropsophus124.ss dendropsophus124.ss:165 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:170 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:171 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:173 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:175 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:195 1.             ?                                           -                  false          true                 {0, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:197 1.             ?                                           -                  false          true                 {0, 1, 2, }

Sankoff
    
    Total 0



Molecular
    
    Total 43
                                                                                                                                                            
 Name                               Initial Assignment         Transformation Cost Matrix         Gap Opening         Weight         class          
output_COI.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_COI.2_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:1 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:2 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:3 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:4 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:5 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Cytb.1_preprocessed.fasta:6 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:0   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:1   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:2   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:3   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:4   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:5   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:6   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_H1.3_preprocessed.fasta:7   Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_POMC.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:4  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:5  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:6  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:7  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:8  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:9  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:10 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:11 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rag.3_preprocessed.fasta:12 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_Rhod.3_preprocessed.fasta:0 Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:2  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_SIA.2_preprocessed.fasta:3  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:0  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
output_TYR.1_preprocessed.fasta:1  Direct Optimization        tcm:(1,1)                          0                   1.             sequence      {}
