--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 702
Total no. nucleotides (A/C/G/T only): 7236 bp
Total no. gaps (-): 1188
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (464–468, length 5) fully missing (all '-')
caiman: partition 86 (470–471, length 2) fully missing (all '-')
caiman: partition 87 (473–475, length 3) fully missing (all '-')
caiman: partition 88 (477–479, length 3) fully missing (all '-')
caiman: partition 89 (481–483, length 3) fully missing (all '-')
caiman: partition 90 (485–487, length 3) fully missing (all '-')
caiman: partition 91 (489–494, length 6) fully missing (all '-')
caiman: partition 92 (496–501, length 6) fully missing (all '-')
caiman: partition 93 (503–505, length 3) fully missing (all '-')
caiman: partition 94 (507–511, length 5) fully missing (all '-')
caiman: partition 95 (513–516, length 4) fully missing (all '-')
caiman: partition 96 (518–521, length 4) fully missing (all '-')
caiman: partition 97 (523–524, length 2) fully missing (all '-')
caiman: partition 98 (526–528, length 3) fully missing (all '-')
caiman: partition 99 (530–533, length 4) fully missing (all '-')
caiman: partition 100 (535–536, length 2) fully missing (all '-')
caiman: partition 101 (538–540, length 3) fully missing (all '-')
caiman: partition 102 (542–544, length 3) fully missing (all '-')
caiman: partition 103 (546–548, length 3) fully missing (all '-')
caiman: partition 104 (550–552, length 3) fully missing (all '-')
caiman: partition 105 (554–556, length 3) fully missing (all '-')
caiman: partition 106 (558–560, length 3) fully missing (all '-')
caiman: partition 107 (562–564, length 3) fully missing (all '-')
caiman: partition 108 (566–568, length 3) fully missing (all '-')
caiman: partition 109 (570–575, length 6) fully missing (all '-')
caiman: partition 110 (577–579, length 3) fully missing (all '-')
caiman: partition 111 (581–583, length 3) fully missing (all '-')
caiman: partition 112 (585–587, length 3) fully missing (all '-')
caiman: partition 113 (589–591, length 3) fully missing (all '-')
caiman: partition 114 (593–595, length 3) fully missing (all '-')
caiman: partition 115 (597–599, length 3) fully missing (all '-')
caiman: partition 116 (601–607, length 7) fully missing (all '-')
caiman: partition 117 (609–610, length 2) fully missing (all '-')
caiman: partition 118 (612–614, length 3) fully missing (all '-')
caiman: partition 119 (616–622, length 7) fully missing (all '-')
caiman: partition 120 (624–625, length 2) fully missing (all '-')
caiman: partition 121 (627–636, length 10) fully missing (all '-')
caiman: partition 122 (638–639, length 2) fully missing (all '-')
caiman: partition 123 (641–643, length 3) fully missing (all '-')
caiman: partition 124 (645–647, length 3) fully missing (all '-')
caiman: partition 125 (649–651, length 3) fully missing (all '-')
caiman: partition 126 (653–655, length 3) fully missing (all '-')
caiman: partition 127 (657–661, length 5) fully missing (all '-')
caiman: partition 128 (663–666, length 4) fully missing (all '-')
caiman: partition 129 (668–670, length 3) fully missing (all '-')
caiman: partition 130 (672–674, length 3) fully missing (all '-')
caiman: partition 131 (676–678, length 3) fully missing (all '-')
caiman: partition 132 (680–682, length 3) fully missing (all '-')
caiman: partition 133 (684–686, length 3) fully missing (all '-')
caiman: partition 134 (688–690, length 3) fully missing (all '-')
caiman: partition 135 (692–696, length 5) fully missing (all '-')
caiman: partition 136 (698–703, length 6) fully missing (all '-')
caiman: partition 137 (705–709, length 5) fully missing (all '-')
caiman: partition 138 (711–713, length 3) fully missing (all '-')
caiman: partition 139 (715–716, length 2) fully missing (all '-')
caiman: partition 140 (718–722, length 5) fully missing (all '-')
caretta: partition 0 (0–2, length 3) fully missing (all '-')
caretta: partition 1 (4–6, length 3) fully missing (all '-')
caretta: partition 2 (8–9, length 2) fully missing (all '-')
caretta: partition 3 (11–13, length 3) fully missing (all '-')
caretta: partition 4 (15–18, length 4) fully missing (all '-')
caretta: partition 5 (20–21, length 2) fully missing (all '-')
caretta: partition 6 (23–25, length 3) fully missing (all '-')
caretta: partition 7 (27–29, length 3) fully missing (all '-')
caretta: partition 8 (31–33, length 3) fully missing (all '-')
caretta: partition 9 (35–37, length 3) fully missing (all '-')
caretta: partition 10 (39–41, length 3) fully missing (all '-')
caretta: partition 11 (43–45, length 3) fully missing (all '-')
caretta: partition 12 (47–49, length 3) fully missing (all '-')
caretta: partition 13 (51–53, length 3) fully missing (all '-')
caretta: partition 14 (55–57, length 3) fully missing (all '-')
caretta: partition 15 (59–73, length 15) fully missing (all '-')
caretta: partition 16 (75–81, length 7) fully missing (all '-')
phrynops: partition 51 (247–260, length 14) fully missing (all '-')
phrynops: partition 52 (262–263, length 2) fully missing (all '-')
phrynops: partition 53 (265–267, length 3) fully missing (all '-')
phrynops: partition 54 (269–276, length 8) fully missing (all '-')
phrynops: partition 55 (278–280, length 3) fully missing (all '-')
phrynops: partition 56 (282–286, length 5) fully missing (all '-')
phrynops: partition 57 (288–290, length 3) fully missing (all '-')
phrynops: partition 58 (292–308, length 17) fully missing (all '-')
phrynops: partition 59 (310–312, length 3) fully missing (all '-')
phrynops: partition 60 (314–315, length 2) fully missing (all '-')
phrynops: partition 61 (317–318, length 2) fully missing (all '-')
phrynops: partition 62 (320–327, length 8) fully missing (all '-')
phrynops: partition 63 (329–332, length 4) fully missing (all '-')
phrynops: partition 64 (334–341, length 8) fully missing (all '-')
phrynops: partition 65 (343–346, length 4) fully missing (all '-')
phrynops: partition 66 (348–356, length 9) fully missing (all '-')
phrynops: partition 67 (358–360, length 3) fully missing (all '-')
phrynops: partition 68 (362–364, length 3) fully missing (all '-')
phrynops: partition 69 (366–368, length 3) fully missing (all '-')
phrynops: partition 70 (370–371, length 2) fully missing (all '-')
phrynops: partition 71 (373–375, length 3) fully missing (all '-')
phrynops: partition 72 (377–379, length 3) fully missing (all '-')
phrynops: partition 73 (381–384, length 4) fully missing (all '-')
phrynops: partition 74 (386–391, length 6) fully missing (all '-')
phrynops: partition 75 (393–398, length 6) fully missing (all '-')
phrynops: partition 76 (400–405, length 6) fully missing (all '-')
phrynops: partition 77 (407–412, length 6) fully missing (all '-')
phrynops: partition 78 (414–424, length 11) fully missing (all '-')
phrynops: partition 79 (426–428, length 3) fully missing (all '-')
phrynops: partition 80 (430–436, length 7) fully missing (all '-')
phrynops: partition 81 (438–442, length 5) fully missing (all '-')
phrynops: partition 82 (444–450, length 7) fully missing (all '-')
phrynops: partition 83 (452–454, length 3) fully missing (all '-')
phrynops: partition 84 (456–462, length 7) fully missing (all '-')
phrynops: partition 85 (464–468, length 5) fully missing (all '-')
phrynops: partition 86 (470–471, length 2) fully missing (all '-')
phrynops: partition 87 (473–475, length 3) fully missing (all '-')
phrynops: partition 88 (477–479, length 3) fully missing (all '-')
phrynops: partition 89 (481–483, length 3) fully missing (all '-')
phrynops: partition 90 (485–487, length 3) fully missing (all '-')
phrynops: partition 91 (489–494, length 6) fully missing (all '-')
phrynops: partition 92 (496–501, length 6) fully missing (all '-')
phrynops: partition 93 (503–505, length 3) fully missing (all '-')
phrynops: partition 94 (507–511, length 5) fully missing (all '-')
phrynops: partition 95 (513–516, length 4) fully missing (all '-')
phrynops: partition 96 (518–521, length 4) fully missing (all '-')
phrynops: partition 97 (523–524, length 2) fully missing (all '-')
phrynops: partition 98 (526–528, length 3) fully missing (all '-')
phrynops: partition 99 (530–533, length 4) fully missing (all '-')
phrynops: partition 100 (535–536, length 2) fully missing (all '-')
phrynops: partition 101 (538–540, length 3) fully missing (all '-')
phrynops: partition 102 (542–544, length 3) fully missing (all '-')
phrynops: partition 103 (546–548, length 3) fully missing (all '-')
phrynops: partition 104 (550–552, length 3) fully missing (all '-')
phrynops: partition 105 (554–556, length 3) fully missing (all '-')
phrynops: partition 106 (558–560, length 3) fully missing (all '-')
phrynops: partition 107 (562–564, length 3) fully missing (all '-')
phrynops: partition 108 (566–568, length 3) fully missing (all '-')
phrynops: partition 109 (570–575, length 6) fully missing (all '-')
phrynops: partition 110 (577–579, length 3) fully missing (all '-')
phrynops: partition 111 (581–583, length 3) fully missing (all '-')
phrynops: partition 112 (585–587, length 3) fully missing (all '-')
phrynops: partition 113 (589–591, length 3) fully missing (all '-')
phrynops: partition 114 (593–595, length 3) fully missing (all '-')
phrynops: partition 115 (597–599, length 3) fully missing (all '-')
phrynops: partition 116 (601–607, length 7) fully missing (all '-')
phrynops: partition 117 (609–610, length 2) fully missing (all '-')
phrynops: partition 118 (612–614, length 3) fully missing (all '-')
phrynops: partition 119 (616–622, length 7) fully missing (all '-')
phrynops: partition 120 (624–625, length 2) fully missing (all '-')
phrynops: partition 121 (627–636, length 10) fully missing (all '-')
phrynops: partition 122 (638–639, length 2) fully missing (all '-')
phrynops: partition 123 (641–643, length 3) fully missing (all '-')
phrynops: partition 124 (645–647, length 3) fully missing (all '-')
phrynops: partition 125 (649–651, length 3) fully missing (all '-')
phrynops: partition 126 (653–655, length 3) fully missing (all '-')
phrynops: partition 127 (657–661, length 5) fully missing (all '-')
phrynops: partition 128 (663–666, length 4) fully missing (all '-')
phrynops: partition 129 (668–670, length 3) fully missing (all '-')
phrynops: partition 130 (672–674, length 3) fully missing (all '-')
phrynops: partition 131 (676–678, length 3) fully missing (all '-')
phrynops: partition 132 (680–682, length 3) fully missing (all '-')
phrynops: partition 133 (684–686, length 3) fully missing (all '-')
phrynops: partition 134 (688–690, length 3) fully missing (all '-')
phrynops: partition 135 (692–696, length 5) fully missing (all '-')
phrynops: partition 136 (698–703, length 6) fully missing (all '-')
phrynops: partition 137 (705–709, length 5) fully missing (all '-')
phrynops: partition 138 (711–713, length 3) fully missing (all '-')
phrynops: partition 139 (715–716, length 2) fully missing (all '-')
phrynops: partition 140 (718–722, length 5) fully missing (all '-')
phrynops: partition 141 (724–727, length 4) fully missing (all '-')
phrynops: partition 142 (729–731, length 3) fully missing (all '-')
phrynops: partition 143 (733–735, length 3) fully missing (all '-')
phrynops: partition 144 (737–739, length 3) fully missing (all '-')
phrynops: partition 145 (741–744, length 4) fully missing (all '-')
phrynops: partition 146 (746–747, length 2) fully missing (all '-')
phrynops: partition 147 (749–751, length 3) fully missing (all '-')
phrynops: partition 148 (753–758, length 6) fully missing (all '-')
phrynops: partition 149 (760–765, length 6) fully missing (all '-')
phrynops: partition 150 (767–769, length 3) fully missing (all '-')
phrynops: partition 151 (771–773, length 3) fully missing (all '-')
phrynops: partition 152 (775–777, length 3) fully missing (all '-')
phrynops: partition 153 (779–781, length 3) fully missing (all '-')
phrynops: partition 154 (783–788, length 6) fully missing (all '-')
phrynops: partition 155 (790–792, length 3) fully missing (all '-')
phrynops: partition 156 (794–796, length 3) fully missing (all '-')
phrynops: partition 157 (798–800, length 3) fully missing (all '-')
phrynops: partition 158 (802–803, length 2) fully missing (all '-')
phrynops: partition 159 (805–806, length 2) fully missing (all '-')
phrynops: partition 160 (808–812, length 5) fully missing (all '-')
phrynops: partition 161 (814–817, length 4) fully missing (all '-')
phrynops: partition 162 (819–826, length 8) fully missing (all '-')
phrynops: partition 163 (828–836, length 9) fully missing (all '-')
phrynops: partition 164 (838–841, length 4) fully missing (all '-')
phrynops: partition 165 (843–847, length 5) fully missing (all '-')
phrynops: partition 166 (849–852, length 4) fully missing (all '-')
phrynops: partition 167 (854–856, length 3) fully missing (all '-')
phrynops: partition 168 (858–859, length 2) fully missing (all '-')
phrynops: partition 169 (861–864, length 4) fully missing (all '-')
phrynops: partition 170 (866–868, length 3) fully missing (all '-')
phrynops: partition 171 (870–870, length 1) fully missing (all '-')
protopterus: partition 164 (838–841, length 4) fully missing (all '-')
protopterus: partition 165 (843–847, length 5) fully missing (all '-')
protopterus: partition 166 (849–852, length 4) fully missing (all '-')
protopterus: partition 167 (854–856, length 3) fully missing (all '-')
protopterus: partition 168 (858–859, length 2) fully missing (all '-')
protopterus: partition 169 (861–864, length 4) fully missing (all '-')
protopterus: partition 170 (866–868, length 3) fully missing (all '-')
protopterus: partition 171 (870–870, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [3, 7, 10, 14, 19, 22, 26, 30, 34, 38, 42, 46, 50, 54, 58, 74, 82, 88, 92, 99, 103, 107, 113, 118, 122, 128, 133, 137, 141, 145, 149, 154, 158, 161, 165, 169, 173, 178, 182, 186, 190, 194, 198, 205, 215, 219, 222, 231, 237, 241, 246, 261, 264, 268, 277, 281, 287, 291, 309, 313, 316, 319, 328, 333, 342, 347, 357, 361, 365, 369, 372, 376, 380, 385, 392, 399, 406, 413, 425, 429, 437, 443, 451, 455, 463, 469, 472, 476, 480, 484, 488, 495, 502, 506, 512, 517, 522, 525, 529, 534, 537, 541, 545, 549, 553, 557, 561, 565, 569, 576, 580, 584, 588, 592, 596, 600, 608, 611, 615, 623, 626, 637, 640, 644, 648, 652, 656, 662, 667, 671, 675, 679, 683, 687, 691, 697, 704, 710, 714, 717, 723, 728, 732, 736, 740, 745, 748, 752, 759, 766, 770, 774, 778, 782, 789, 793, 797, 801, 804, 807, 813, 818, 827, 837, 842, 848, 853, 857, 860, 865, 869]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 871
No. pound sign columns (#): 171
Total no. nucleotides (A/C/G/T): 7216 bp
Total no. gaps (-): 1179
Total no. IUPAC N: 0
Total no. missing values (?): 1184

--- Run time ---
Wall-clock time: 0.03447199 seconds
CPU time: 0.03376500 seconds
