--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 903
Total no. nucleotides (A/C/G/T only): 11565 bp
Total no. gaps (-): 1980
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
alligator: partition 85 (432–434, length 3) fully missing (all '-')
alligator: partition 86 (436–438, length 3) fully missing (all '-')
alligator: partition 87 (440–442, length 3) fully missing (all '-')
alligator: partition 88 (444–446, length 3) fully missing (all '-')
alligator: partition 89 (448–456, length 9) fully missing (all '-')
alligator: partition 90 (458–461, length 4) fully missing (all '-')
alligator: partition 91 (463–465, length 3) fully missing (all '-')
alligator: partition 92 (467–468, length 2) fully missing (all '-')
alligator: partition 93 (470–473, length 4) fully missing (all '-')
alligator: partition 94 (475–477, length 3) fully missing (all '-')
alligator: partition 95 (479–480, length 2) fully missing (all '-')
alligator: partition 96 (482–484, length 3) fully missing (all '-')
alligator: partition 97 (486–488, length 3) fully missing (all '-')
alligator: partition 98 (490–492, length 3) fully missing (all '-')
alligator: partition 99 (494–496, length 3) fully missing (all '-')
alligator: partition 100 (498–505, length 8) fully missing (all '-')
alligator: partition 101 (507–510, length 4) fully missing (all '-')
alligator: partition 102 (512–515, length 4) fully missing (all '-')
alligator: partition 103 (517–518, length 2) fully missing (all '-')
alligator: partition 104 (520–523, length 4) fully missing (all '-')
alligator: partition 105 (525–526, length 2) fully missing (all '-')
alligator: partition 106 (528–531, length 4) fully missing (all '-')
alligator: partition 107 (533–535, length 3) fully missing (all '-')
alligator: partition 108 (537–538, length 2) fully missing (all '-')
alligator: partition 109 (540–543, length 4) fully missing (all '-')
alligator: partition 110 (545–546, length 2) fully missing (all '-')
alligator: partition 111 (548–551, length 4) fully missing (all '-')
alligator: partition 112 (553–554, length 2) fully missing (all '-')
alligator: partition 113 (556–558, length 3) fully missing (all '-')
alligator: partition 114 (560–561, length 2) fully missing (all '-')
alligator: partition 115 (563–564, length 2) fully missing (all '-')
alligator: partition 116 (566–567, length 2) fully missing (all '-')
alligator: partition 117 (569–571, length 3) fully missing (all '-')
alligator: partition 118 (573–575, length 3) fully missing (all '-')
alligator: partition 119 (577–583, length 7) fully missing (all '-')
alligator: partition 120 (585–588, length 4) fully missing (all '-')
alligator: partition 121 (590–597, length 8) fully missing (all '-')
alligator: partition 122 (599–600, length 2) fully missing (all '-')
alligator: partition 123 (602–605, length 4) fully missing (all '-')
alligator: partition 124 (607–608, length 2) fully missing (all '-')
alligator: partition 125 (610–613, length 4) fully missing (all '-')
alligator: partition 126 (615–619, length 5) fully missing (all '-')
caretta: partition 69 (351–356, length 6) fully missing (all '-')
caretta: partition 70 (358–359, length 2) fully missing (all '-')
caretta: partition 71 (361–364, length 4) fully missing (all '-')
caretta: partition 72 (366–367, length 2) fully missing (all '-')
caretta: partition 73 (369–371, length 3) fully missing (all '-')
caretta: partition 74 (373–381, length 9) fully missing (all '-')
caretta: partition 75 (383–388, length 6) fully missing (all '-')
caretta: partition 76 (390–392, length 3) fully missing (all '-')
caretta: partition 77 (394–396, length 3) fully missing (all '-')
caretta: partition 78 (398–400, length 3) fully missing (all '-')
caretta: partition 79 (402–411, length 10) fully missing (all '-')
caretta: partition 80 (413–415, length 3) fully missing (all '-')
caretta: partition 81 (417–418, length 2) fully missing (all '-')
caretta: partition 82 (420–422, length 3) fully missing (all '-')
caretta: partition 83 (424–427, length 4) fully missing (all '-')
caretta: partition 84 (429–430, length 2) fully missing (all '-')
caretta: partition 85 (432–434, length 3) fully missing (all '-')
caretta: partition 86 (436–438, length 3) fully missing (all '-')
caretta: partition 87 (440–442, length 3) fully missing (all '-')
caretta: partition 88 (444–446, length 3) fully missing (all '-')
caretta: partition 89 (448–456, length 9) fully missing (all '-')
caretta: partition 90 (458–461, length 4) fully missing (all '-')
caretta: partition 91 (463–465, length 3) fully missing (all '-')
caretta: partition 92 (467–468, length 2) fully missing (all '-')
caretta: partition 93 (470–473, length 4) fully missing (all '-')
caretta: partition 94 (475–477, length 3) fully missing (all '-')
caretta: partition 95 (479–480, length 2) fully missing (all '-')
caretta: partition 96 (482–484, length 3) fully missing (all '-')
caretta: partition 97 (486–488, length 3) fully missing (all '-')
caretta: partition 98 (490–492, length 3) fully missing (all '-')
caretta: partition 99 (494–496, length 3) fully missing (all '-')
caretta: partition 100 (498–505, length 8) fully missing (all '-')
caretta: partition 101 (507–510, length 4) fully missing (all '-')
caretta: partition 102 (512–515, length 4) fully missing (all '-')
caretta: partition 103 (517–518, length 2) fully missing (all '-')
caretta: partition 104 (520–523, length 4) fully missing (all '-')
caretta: partition 105 (525–526, length 2) fully missing (all '-')
caretta: partition 106 (528–531, length 4) fully missing (all '-')
caretta: partition 107 (533–535, length 3) fully missing (all '-')
caretta: partition 108 (537–538, length 2) fully missing (all '-')
caretta: partition 109 (540–543, length 4) fully missing (all '-')
caretta: partition 110 (545–546, length 2) fully missing (all '-')
caretta: partition 111 (548–551, length 4) fully missing (all '-')
caretta: partition 112 (553–554, length 2) fully missing (all '-')
caretta: partition 113 (556–558, length 3) fully missing (all '-')
caretta: partition 114 (560–561, length 2) fully missing (all '-')
caretta: partition 115 (563–564, length 2) fully missing (all '-')
caretta: partition 116 (566–567, length 2) fully missing (all '-')
caretta: partition 117 (569–571, length 3) fully missing (all '-')
caretta: partition 118 (573–575, length 3) fully missing (all '-')
caretta: partition 119 (577–583, length 7) fully missing (all '-')
caretta: partition 120 (585–588, length 4) fully missing (all '-')
caretta: partition 121 (590–597, length 8) fully missing (all '-')
caretta: partition 122 (599–600, length 2) fully missing (all '-')
caretta: partition 123 (602–605, length 4) fully missing (all '-')
caretta: partition 124 (607–608, length 2) fully missing (all '-')
caretta: partition 125 (610–613, length 4) fully missing (all '-')
caretta: partition 126 (615–619, length 5) fully missing (all '-')
caretta: partition 127 (621–624, length 4) fully missing (all '-')
caretta: partition 128 (626–631, length 6) fully missing (all '-')
caretta: partition 129 (633–634, length 2) fully missing (all '-')
caretta: partition 130 (636–638, length 3) fully missing (all '-')
caretta: partition 131 (640–643, length 4) fully missing (all '-')
caretta: partition 132 (645–646, length 2) fully missing (all '-')
caretta: partition 133 (648–650, length 3) fully missing (all '-')
caretta: partition 134 (652–654, length 3) fully missing (all '-')
caretta: partition 135 (656–658, length 3) fully missing (all '-')
caretta: partition 136 (660–663, length 4) fully missing (all '-')
caretta: partition 137 (665–666, length 2) fully missing (all '-')
caretta: partition 138 (668–671, length 4) fully missing (all '-')
caretta: partition 139 (673–675, length 3) fully missing (all '-')
caretta: partition 140 (677–679, length 3) fully missing (all '-')
caretta: partition 141 (681–682, length 2) fully missing (all '-')
caretta: partition 142 (684–689, length 6) fully missing (all '-')
caretta: partition 143 (691–702, length 12) fully missing (all '-')
caretta: partition 144 (704–706, length 3) fully missing (all '-')
caretta: partition 145 (708–711, length 4) fully missing (all '-')
caretta: partition 146 (713–717, length 5) fully missing (all '-')
caretta: partition 147 (719–724, length 6) fully missing (all '-')
caretta: partition 148 (726–728, length 3) fully missing (all '-')
caretta: partition 149 (730–732, length 3) fully missing (all '-')
caretta: partition 150 (734–737, length 4) fully missing (all '-')
caretta: partition 151 (739–741, length 3) fully missing (all '-')
caretta: partition 152 (743–757, length 15) fully missing (all '-')
caretta: partition 153 (759–763, length 5) fully missing (all '-')
caretta: partition 154 (765–767, length 3) fully missing (all '-')
caretta: partition 155 (769–771, length 3) fully missing (all '-')
caretta: partition 156 (773–775, length 3) fully missing (all '-')
caretta: partition 157 (777–779, length 3) fully missing (all '-')
caretta: partition 158 (781–784, length 4) fully missing (all '-')
caretta: partition 159 (786–787, length 2) fully missing (all '-')
caretta: partition 160 (789–792, length 4) fully missing (all '-')
caretta: partition 161 (794–795, length 2) fully missing (all '-')
caretta: partition 162 (797–800, length 4) fully missing (all '-')
caretta: partition 163 (802–803, length 2) fully missing (all '-')
caretta: partition 164 (805–814, length 10) fully missing (all '-')
caretta: partition 165 (816–817, length 2) fully missing (all '-')
caretta: partition 166 (819–824, length 6) fully missing (all '-')
caretta: partition 167 (826–831, length 6) fully missing (all '-')
caretta: partition 168 (833–835, length 3) fully missing (all '-')
caretta: partition 169 (837–839, length 3) fully missing (all '-')
caretta: partition 170 (841–847, length 7) fully missing (all '-')
caretta: partition 171 (849–850, length 2) fully missing (all '-')
caretta: partition 172 (852–854, length 3) fully missing (all '-')
caretta: partition 173 (856–859, length 4) fully missing (all '-')
caretta: partition 174 (861–863, length 3) fully missing (all '-')
caretta: partition 175 (865–867, length 3) fully missing (all '-')
caretta: partition 176 (869–870, length 2) fully missing (all '-')
caretta: partition 177 (872–875, length 4) fully missing (all '-')
caretta: partition 178 (877–878, length 2) fully missing (all '-')
caretta: partition 179 (880–883, length 4) fully missing (all '-')
caretta: partition 180 (885–890, length 6) fully missing (all '-')
caretta: partition 181 (892–893, length 2) fully missing (all '-')
caretta: partition 182 (895–898, length 4) fully missing (all '-')
caretta: partition 183 (900–901, length 2) fully missing (all '-')
caretta: partition 184 (903–905, length 3) fully missing (all '-')
caretta: partition 185 (907–909, length 3) fully missing (all '-')
caretta: partition 186 (911–916, length 6) fully missing (all '-')
caretta: partition 187 (918–920, length 3) fully missing (all '-')
caretta: partition 188 (922–928, length 7) fully missing (all '-')
caretta: partition 189 (930–934, length 5) fully missing (all '-')
caretta: partition 190 (936–938, length 3) fully missing (all '-')
caretta: partition 191 (940–943, length 4) fully missing (all '-')
caretta: partition 192 (945–949, length 5) fully missing (all '-')
caretta: partition 193 (951–955, length 5) fully missing (all '-')
caretta: partition 194 (957–958, length 2) fully missing (all '-')
caretta: partition 195 (960–967, length 8) fully missing (all '-')
caretta: partition 196 (969–974, length 6) fully missing (all '-')
caretta: partition 197 (976–985, length 10) fully missing (all '-')
caretta: partition 198 (987–988, length 2) fully missing (all '-')
caretta: partition 199 (990–992, length 3) fully missing (all '-')
caretta: partition 200 (994–996, length 3) fully missing (all '-')
caretta: partition 201 (998–1000, length 3) fully missing (all '-')
caretta: partition 202 (1002–1004, length 3) fully missing (all '-')
caretta: partition 203 (1006–1009, length 4) fully missing (all '-')
caretta: partition 204 (1011–1013, length 3) fully missing (all '-')
caretta: partition 205 (1015–1019, length 5) fully missing (all '-')
caretta: partition 206 (1021–1024, length 4) fully missing (all '-')
caretta: partition 207 (1026–1029, length 4) fully missing (all '-')
caretta: partition 208 (1031–1035, length 5) fully missing (all '-')
caretta: partition 209 (1037–1038, length 2) fully missing (all '-')
caretta: partition 210 (1040–1046, length 7) fully missing (all '-')
caretta: partition 211 (1048–1049, length 2) fully missing (all '-')
caretta: partition 212 (1051–1053, length 3) fully missing (all '-')
caretta: partition 213 (1055–1058, length 4) fully missing (all '-')
caretta: partition 214 (1060–1062, length 3) fully missing (all '-')
caretta: partition 215 (1064–1069, length 6) fully missing (all '-')
caretta: partition 216 (1071–1073, length 3) fully missing (all '-')
caretta: partition 217 (1075–1077, length 3) fully missing (all '-')
caretta: partition 218 (1079–1080, length 2) fully missing (all '-')
caretta: partition 219 (1082–1085, length 4) fully missing (all '-')
caretta: partition 220 (1087–1088, length 2) fully missing (all '-')
caretta: partition 221 (1090–1093, length 4) fully missing (all '-')
caretta: partition 222 (1095–1096, length 2) fully missing (all '-')
caretta: partition 223 (1098–1106, length 9) fully missing (all '-')
caretta: partition 224 (1108–1113, length 6) fully missing (all '-')
caretta: partition 225 (1115–1118, length 4) fully missing (all '-')
caretta: partition 226 (1120–1125, length 6) fully missing (all '-')
caretta: partition 227 (1127–1127, length 1) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–2, length 3) fully missing (all '-')
chelonoidis_nigra: partition 1 (4–5, length 2) fully missing (all '-')
chelonoidis_nigra: partition 2 (7–10, length 4) fully missing (all '-')
chelonoidis_nigra: partition 3 (12–13, length 2) fully missing (all '-')
chelonoidis_nigra: partition 4 (15–18, length 4) fully missing (all '-')
chelonoidis_nigra: partition 5 (20–21, length 2) fully missing (all '-')
chelonoidis_nigra: partition 6 (23–25, length 3) fully missing (all '-')
chelonoidis_nigra: partition 7 (27–30, length 4) fully missing (all '-')
chelonoidis_nigra: partition 8 (32–34, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (36–37, length 2) fully missing (all '-')
chelonoidis_nigra: partition 10 (39–50, length 12) fully missing (all '-')
chelonoidis_nigra: partition 11 (52–55, length 4) fully missing (all '-')
chelonoidis_nigra: partition 12 (57–58, length 2) fully missing (all '-')
chelonoidis_nigra: partition 13 (60–68, length 9) fully missing (all '-')
chelonoidis_nigra: partition 14 (70–73, length 4) fully missing (all '-')
chelonoidis_nigra: partition 15 (75–76, length 2) fully missing (all '-')
chelonoidis_nigra: partition 16 (78–80, length 3) fully missing (all '-')
chelonoidis_nigra: partition 17 (82–84, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (86–89, length 4) fully missing (all '-')
chelonoidis_nigra: partition 19 (91–93, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (95–101, length 7) fully missing (all '-')
chelonoidis_nigra: partition 21 (103–106, length 4) fully missing (all '-')
chelonoidis_nigra: partition 22 (108–110, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (112–114, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (116–118, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (120–122, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (124–127, length 4) fully missing (all '-')
chelonoidis_nigra: partition 27 (129–130, length 2) fully missing (all '-')
chelonoidis_nigra: partition 28 (132–138, length 7) fully missing (all '-')
chelonoidis_nigra: partition 29 (140–147, length 8) fully missing (all '-')
chelonoidis_nigra: partition 30 (149–151, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (153–155, length 3) fully missing (all '-')
chelonoidis_nigra: partition 32 (157–165, length 9) fully missing (all '-')
chelonoidis_nigra: partition 33 (167–176, length 10) fully missing (all '-')
chelonoidis_nigra: partition 34 (178–179, length 2) fully missing (all '-')
chelonoidis_nigra: partition 35 (181–183, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (185–193, length 9) fully missing (all '-')
chelonoidis_nigra: partition 37 (195–197, length 3) fully missing (all '-')
chelonoidis_nigra: partition 38 (199–201, length 3) fully missing (all '-')
chelonoidis_nigra: partition 39 (203–206, length 4) fully missing (all '-')
chelonoidis_nigra: partition 40 (208–209, length 2) fully missing (all '-')
chelonoidis_nigra: partition 41 (211–216, length 6) fully missing (all '-')
chelonoidis_nigra: partition 42 (218–223, length 6) fully missing (all '-')
chelonoidis_nigra: partition 43 (225–227, length 3) fully missing (all '-')
chelonoidis_nigra: partition 44 (229–231, length 3) fully missing (all '-')
chelonoidis_nigra: partition 181 (892–893, length 2) fully missing (all '-')
chelonoidis_nigra: partition 182 (895–898, length 4) fully missing (all '-')
chelonoidis_nigra: partition 183 (900–901, length 2) fully missing (all '-')
chelonoidis_nigra: partition 184 (903–905, length 3) fully missing (all '-')
chelonoidis_nigra: partition 185 (907–909, length 3) fully missing (all '-')
chelonoidis_nigra: partition 186 (911–916, length 6) fully missing (all '-')
chelonoidis_nigra: partition 187 (918–920, length 3) fully missing (all '-')
chelonoidis_nigra: partition 188 (922–928, length 7) fully missing (all '-')
chelonoidis_nigra: partition 189 (930–934, length 5) fully missing (all '-')
chelonoidis_nigra: partition 190 (936–938, length 3) fully missing (all '-')
chelonoidis_nigra: partition 191 (940–943, length 4) fully missing (all '-')
chelonoidis_nigra: partition 192 (945–949, length 5) fully missing (all '-')
chelonoidis_nigra: partition 193 (951–955, length 5) fully missing (all '-')
chelonoidis_nigra: partition 194 (957–958, length 2) fully missing (all '-')
chelonoidis_nigra: partition 195 (960–967, length 8) fully missing (all '-')
chelonoidis_nigra: partition 196 (969–974, length 6) fully missing (all '-')
chelonoidis_nigra: partition 197 (976–985, length 10) fully missing (all '-')
chelonoidis_nigra: partition 198 (987–988, length 2) fully missing (all '-')
chelonoidis_nigra: partition 199 (990–992, length 3) fully missing (all '-')
chelonoidis_nigra: partition 200 (994–996, length 3) fully missing (all '-')
chelonoidis_nigra: partition 201 (998–1000, length 3) fully missing (all '-')
chelonoidis_nigra: partition 202 (1002–1004, length 3) fully missing (all '-')
chelonoidis_nigra: partition 203 (1006–1009, length 4) fully missing (all '-')
chelonoidis_nigra: partition 204 (1011–1013, length 3) fully missing (all '-')
chelonoidis_nigra: partition 205 (1015–1019, length 5) fully missing (all '-')
chelonoidis_nigra: partition 206 (1021–1024, length 4) fully missing (all '-')
chelonoidis_nigra: partition 207 (1026–1029, length 4) fully missing (all '-')
chelonoidis_nigra: partition 208 (1031–1035, length 5) fully missing (all '-')
chelonoidis_nigra: partition 209 (1037–1038, length 2) fully missing (all '-')
chelonoidis_nigra: partition 210 (1040–1046, length 7) fully missing (all '-')
chelonoidis_nigra: partition 211 (1048–1049, length 2) fully missing (all '-')
chelonoidis_nigra: partition 212 (1051–1053, length 3) fully missing (all '-')
chelonoidis_nigra: partition 213 (1055–1058, length 4) fully missing (all '-')
chelonoidis_nigra: partition 214 (1060–1062, length 3) fully missing (all '-')
chelonoidis_nigra: partition 215 (1064–1069, length 6) fully missing (all '-')
chelonoidis_nigra: partition 216 (1071–1073, length 3) fully missing (all '-')
chelonoidis_nigra: partition 217 (1075–1077, length 3) fully missing (all '-')
chelonoidis_nigra: partition 218 (1079–1080, length 2) fully missing (all '-')
chelonoidis_nigra: partition 219 (1082–1085, length 4) fully missing (all '-')
chelonoidis_nigra: partition 220 (1087–1088, length 2) fully missing (all '-')
chelonoidis_nigra: partition 221 (1090–1093, length 4) fully missing (all '-')
chelonoidis_nigra: partition 222 (1095–1096, length 2) fully missing (all '-')
chelonoidis_nigra: partition 223 (1098–1106, length 9) fully missing (all '-')
chelonoidis_nigra: partition 224 (1108–1113, length 6) fully missing (all '-')
chelonoidis_nigra: partition 225 (1115–1118, length 4) fully missing (all '-')
chelonoidis_nigra: partition 226 (1120–1125, length 6) fully missing (all '-')
chelonoidis_nigra: partition 227 (1127–1127, length 1) fully missing (all '-')
phrynops: partition 122 (599–600, length 2) fully missing (all '-')
phrynops: partition 123 (602–605, length 4) fully missing (all '-')
phrynops: partition 124 (607–608, length 2) fully missing (all '-')
phrynops: partition 125 (610–613, length 4) fully missing (all '-')
phrynops: partition 126 (615–619, length 5) fully missing (all '-')
phrynops: partition 127 (621–624, length 4) fully missing (all '-')
phrynops: partition 128 (626–631, length 6) fully missing (all '-')
phrynops: partition 129 (633–634, length 2) fully missing (all '-')
phrynops: partition 130 (636–638, length 3) fully missing (all '-')
phrynops: partition 131 (640–643, length 4) fully missing (all '-')
phrynops: partition 132 (645–646, length 2) fully missing (all '-')
phrynops: partition 133 (648–650, length 3) fully missing (all '-')
phrynops: partition 134 (652–654, length 3) fully missing (all '-')
phrynops: partition 135 (656–658, length 3) fully missing (all '-')
phrynops: partition 136 (660–663, length 4) fully missing (all '-')
phrynops: partition 137 (665–666, length 2) fully missing (all '-')
phrynops: partition 138 (668–671, length 4) fully missing (all '-')
phrynops: partition 139 (673–675, length 3) fully missing (all '-')
phrynops: partition 140 (677–679, length 3) fully missing (all '-')
phrynops: partition 141 (681–682, length 2) fully missing (all '-')
phrynops: partition 142 (684–689, length 6) fully missing (all '-')
phrynops: partition 143 (691–702, length 12) fully missing (all '-')
phrynops: partition 144 (704–706, length 3) fully missing (all '-')
phrynops: partition 145 (708–711, length 4) fully missing (all '-')
phrynops: partition 146 (713–717, length 5) fully missing (all '-')
phrynops: partition 147 (719–724, length 6) fully missing (all '-')
phrynops: partition 148 (726–728, length 3) fully missing (all '-')
phrynops: partition 149 (730–732, length 3) fully missing (all '-')
phrynops: partition 150 (734–737, length 4) fully missing (all '-')
phrynops: partition 151 (739–741, length 3) fully missing (all '-')
phrynops: partition 152 (743–757, length 15) fully missing (all '-')
phrynops: partition 153 (759–763, length 5) fully missing (all '-')
phrynops: partition 154 (765–767, length 3) fully missing (all '-')
phrynops: partition 155 (769–771, length 3) fully missing (all '-')
phrynops: partition 156 (773–775, length 3) fully missing (all '-')
phrynops: partition 157 (777–779, length 3) fully missing (all '-')
phrynops: partition 158 (781–784, length 4) fully missing (all '-')
phrynops: partition 159 (786–787, length 2) fully missing (all '-')
phrynops: partition 160 (789–792, length 4) fully missing (all '-')
phrynops: partition 161 (794–795, length 2) fully missing (all '-')
phrynops: partition 162 (797–800, length 4) fully missing (all '-')
phrynops: partition 163 (802–803, length 2) fully missing (all '-')
phrynops: partition 164 (805–814, length 10) fully missing (all '-')
phrynops: partition 165 (816–817, length 2) fully missing (all '-')
phrynops: partition 166 (819–824, length 6) fully missing (all '-')
phrynops: partition 167 (826–831, length 6) fully missing (all '-')
phrynops: partition 168 (833–835, length 3) fully missing (all '-')
phrynops: partition 169 (837–839, length 3) fully missing (all '-')
phrynops: partition 170 (841–847, length 7) fully missing (all '-')
phrynops: partition 171 (849–850, length 2) fully missing (all '-')
phrynops: partition 172 (852–854, length 3) fully missing (all '-')
phrynops: partition 173 (856–859, length 4) fully missing (all '-')
phrynops: partition 174 (861–863, length 3) fully missing (all '-')
phrynops: partition 175 (865–867, length 3) fully missing (all '-')
phrynops: partition 176 (869–870, length 2) fully missing (all '-')
phrynops: partition 177 (872–875, length 4) fully missing (all '-')
phrynops: partition 178 (877–878, length 2) fully missing (all '-')
phrynops: partition 179 (880–883, length 4) fully missing (all '-')
phrynops: partition 180 (885–890, length 6) fully missing (all '-')
phrynops: partition 181 (892–893, length 2) fully missing (all '-')
phrynops: partition 182 (895–898, length 4) fully missing (all '-')
phrynops: partition 183 (900–901, length 2) fully missing (all '-')
phrynops: partition 184 (903–905, length 3) fully missing (all '-')
phrynops: partition 185 (907–909, length 3) fully missing (all '-')
phrynops: partition 186 (911–916, length 6) fully missing (all '-')
phrynops: partition 187 (918–920, length 3) fully missing (all '-')
phrynops: partition 188 (922–928, length 7) fully missing (all '-')
phrynops: partition 189 (930–934, length 5) fully missing (all '-')
phrynops: partition 190 (936–938, length 3) fully missing (all '-')
