--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1374
Total no. nucleotides (A/C/G/T only): 11250 bp
Total no. gaps (-): 2490
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (400–401, length 2) fully missing (all '-')
caiman: partition 86 (403–405, length 3) fully missing (all '-')
caiman: partition 87 (407–410, length 4) fully missing (all '-')
caiman: partition 88 (412–413, length 2) fully missing (all '-')
caiman: partition 89 (415–417, length 3) fully missing (all '-')
caiman: partition 90 (419–422, length 4) fully missing (all '-')
caiman: partition 91 (424–425, length 2) fully missing (all '-')
caiman: partition 92 (427–431, length 5) fully missing (all '-')
caiman: partition 93 (433–437, length 5) fully missing (all '-')
caiman: partition 94 (439–441, length 3) fully missing (all '-')
caiman: partition 95 (443–445, length 3) fully missing (all '-')
caiman: partition 96 (447–449, length 3) fully missing (all '-')
caiman: partition 97 (451–453, length 3) fully missing (all '-')
caiman: partition 98 (455–456, length 2) fully missing (all '-')
caiman: partition 99 (458–460, length 3) fully missing (all '-')
caiman: partition 100 (462–465, length 4) fully missing (all '-')
caiman: partition 101 (467–471, length 5) fully missing (all '-')
caiman: partition 102 (473–475, length 3) fully missing (all '-')
caiman: partition 103 (477–481, length 5) fully missing (all '-')
caiman: partition 104 (483–486, length 4) fully missing (all '-')
caiman: partition 105 (488–490, length 3) fully missing (all '-')
caiman: partition 106 (492–495, length 4) fully missing (all '-')
caiman: partition 107 (497–498, length 2) fully missing (all '-')
caiman: partition 108 (500–505, length 6) fully missing (all '-')
caiman: partition 109 (507–511, length 5) fully missing (all '-')
caiman: partition 110 (513–517, length 5) fully missing (all '-')
caiman: partition 111 (519–526, length 8) fully missing (all '-')
caiman: partition 112 (528–533, length 6) fully missing (all '-')
caiman: partition 113 (535–541, length 7) fully missing (all '-')
caiman: partition 114 (543–544, length 2) fully missing (all '-')
caiman: partition 115 (546–549, length 4) fully missing (all '-')
caiman: partition 116 (551–553, length 3) fully missing (all '-')
caiman: partition 117 (555–559, length 5) fully missing (all '-')
caiman: partition 118 (561–564, length 4) fully missing (all '-')
caiman: partition 119 (566–567, length 2) fully missing (all '-')
caiman: partition 120 (569–571, length 3) fully missing (all '-')
caiman: partition 121 (573–578, length 6) fully missing (all '-')
caiman: partition 122 (580–582, length 3) fully missing (all '-')
caiman: partition 123 (584–586, length 3) fully missing (all '-')
caiman: partition 124 (588–590, length 3) fully missing (all '-')
caiman: partition 125 (592–594, length 3) fully missing (all '-')
caiman: partition 126 (596–598, length 3) fully missing (all '-')
caiman: partition 127 (600–602, length 3) fully missing (all '-')
caiman: partition 128 (604–608, length 5) fully missing (all '-')
caiman: partition 129 (610–614, length 5) fully missing (all '-')
caiman: partition 130 (616–617, length 2) fully missing (all '-')
caiman: partition 131 (619–621, length 3) fully missing (all '-')
caiman: partition 132 (623–627, length 5) fully missing (all '-')
caiman: partition 133 (629–633, length 5) fully missing (all '-')
caiman: partition 134 (635–636, length 2) fully missing (all '-')
caiman: partition 135 (638–640, length 3) fully missing (all '-')
caiman: partition 136 (642–644, length 3) fully missing (all '-')
caiman: partition 137 (646–655, length 10) fully missing (all '-')
caiman: partition 138 (657–658, length 2) fully missing (all '-')
caiman: partition 139 (660–662, length 3) fully missing (all '-')
caiman: partition 140 (664–666, length 3) fully missing (all '-')
caiman: partition 141 (668–670, length 3) fully missing (all '-')
caiman: partition 142 (672–674, length 3) fully missing (all '-')
caiman: partition 143 (676–679, length 4) fully missing (all '-')
caiman: partition 144 (681–682, length 2) fully missing (all '-')
caiman: partition 145 (684–686, length 3) fully missing (all '-')
caiman: partition 146 (688–690, length 3) fully missing (all '-')
caiman: partition 147 (692–695, length 4) fully missing (all '-')
caiman: partition 148 (697–698, length 2) fully missing (all '-')
caiman: partition 149 (700–702, length 3) fully missing (all '-')
caiman: partition 150 (704–708, length 5) fully missing (all '-')
caiman: partition 151 (710–714, length 5) fully missing (all '-')
caiman: partition 152 (716–719, length 4) fully missing (all '-')
caiman: partition 153 (721–724, length 4) fully missing (all '-')
caiman: partition 154 (726–729, length 4) fully missing (all '-')
caiman: partition 155 (731–733, length 3) fully missing (all '-')
caiman: partition 156 (735–737, length 3) fully missing (all '-')
caiman: partition 157 (739–740, length 2) fully missing (all '-')
caiman: partition 158 (742–746, length 5) fully missing (all '-')
caiman: partition 159 (748–752, length 5) fully missing (all '-')
caiman: partition 160 (754–756, length 3) fully missing (all '-')
caiman: partition 161 (758–759, length 2) fully missing (all '-')
caiman: partition 162 (761–764, length 4) fully missing (all '-')
caiman: partition 163 (766–768, length 3) fully missing (all '-')
caiman: partition 164 (770–771, length 2) fully missing (all '-')
caiman: partition 165 (773–776, length 4) fully missing (all '-')
caiman: partition 166 (778–780, length 3) fully missing (all '-')
caiman: partition 167 (782–783, length 2) fully missing (all '-')
caiman: partition 168 (785–788, length 4) fully missing (all '-')
caiman: partition 169 (790–792, length 3) fully missing (all '-')
caiman: partition 170 (794–796, length 3) fully missing (all '-')
caiman: partition 171 (798–799, length 2) fully missing (all '-')
caiman: partition 172 (801–804, length 4) fully missing (all '-')
caiman: partition 173 (806–807, length 2) fully missing (all '-')
caiman: partition 174 (809–811, length 3) fully missing (all '-')
caiman: partition 175 (813–816, length 4) fully missing (all '-')
caiman: partition 176 (818–822, length 5) fully missing (all '-')
caiman: partition 177 (824–833, length 10) fully missing (all '-')
caiman: partition 178 (835–836, length 2) fully missing (all '-')
caiman: partition 179 (838–840, length 3) fully missing (all '-')
caiman: partition 180 (842–845, length 4) fully missing (all '-')
caiman: partition 181 (847–852, length 6) fully missing (all '-')
caiman: partition 182 (854–857, length 4) fully missing (all '-')
caiman: partition 183 (859–866, length 8) fully missing (all '-')
caiman: partition 184 (868–874, length 7) fully missing (all '-')
caiman: partition 185 (876–879, length 4) fully missing (all '-')
caiman: partition 186 (881–883, length 3) fully missing (all '-')
caiman: partition 187 (885–896, length 12) fully missing (all '-')
caiman: partition 188 (898–899, length 2) fully missing (all '-')
caiman: partition 189 (901–902, length 2) fully missing (all '-')
caiman: partition 190 (904–905, length 2) fully missing (all '-')
caiman: partition 191 (907–909, length 3) fully missing (all '-')
caiman: partition 192 (911–913, length 3) fully missing (all '-')
caiman: partition 193 (915–917, length 3) fully missing (all '-')
caiman: partition 194 (919–921, length 3) fully missing (all '-')
caiman: partition 195 (923–926, length 4) fully missing (all '-')
caiman: partition 196 (928–933, length 6) fully missing (all '-')
caiman: partition 197 (935–936, length 2) fully missing (all '-')
caiman: partition 198 (938–941, length 4) fully missing (all '-')
caiman: partition 199 (943–945, length 3) fully missing (all '-')
caiman: partition 200 (947–948, length 2) fully missing (all '-')
caiman: partition 201 (950–952, length 3) fully missing (all '-')
caiman: partition 202 (954–956, length 3) fully missing (all '-')
caiman: partition 203 (958–963, length 6) fully missing (all '-')
caiman: partition 204 (965–967, length 3) fully missing (all '-')
caiman: partition 205 (969–971, length 3) fully missing (all '-')
caiman: partition 206 (973–981, length 9) fully missing (all '-')
caiman: partition 207 (983–985, length 3) fully missing (all '-')
caiman: partition 208 (987–989, length 3) fully missing (all '-')
caiman: partition 209 (991–997, length 7) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–1, length 2) fully missing (all '-')
chelonoidis_nigra: partition 1 (3–8, length 6) fully missing (all '-')
chelonoidis_nigra: partition 2 (10–12, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (14–17, length 4) fully missing (all '-')
chelonoidis_nigra: partition 4 (19–21, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (23–25, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (27–28, length 2) fully missing (all '-')
chelonoidis_nigra: partition 7 (30–32, length 3) fully missing (all '-')
chelonoidis_nigra: partition 8 (34–36, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (38–40, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (42–48, length 7) fully missing (all '-')
chelonoidis_nigra: partition 11 (50–52, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (54–55, length 2) fully missing (all '-')
chelonoidis_nigra: partition 13 (57–59, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (61–63, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (65–68, length 4) fully missing (all '-')
chelonoidis_nigra: partition 16 (70–71, length 2) fully missing (all '-')
chelonoidis_nigra: partition 17 (73–75, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (77–81, length 5) fully missing (all '-')
chelonoidis_nigra: partition 19 (83–89, length 7) fully missing (all '-')
chelonoidis_nigra: partition 20 (91–99, length 9) fully missing (all '-')
chelonoidis_nigra: partition 21 (101–103, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (105–107, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (109–111, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (113–115, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (117–119, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (121–126, length 6) fully missing (all '-')
chelonoidis_nigra: partition 27 (128–131, length 4) fully missing (all '-')
chelonoidis_nigra: partition 28 (133–135, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (137–142, length 6) fully missing (all '-')
chelonoidis_nigra: partition 30 (144–145, length 2) fully missing (all '-')
chelonoidis_nigra: partition 31 (147–153, length 7) fully missing (all '-')
chelonoidis_nigra: partition 32 (155–156, length 2) fully missing (all '-')
chelonoidis_nigra: partition 33 (158–160, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (162–164, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (166–168, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (170–172, length 3) fully missing (all '-')
chelonoidis_nigra: partition 37 (174–177, length 4) fully missing (all '-')
chelonoidis_nigra: partition 38 (179–180, length 2) fully missing (all '-')
chelonoidis_nigra: partition 39 (182–185, length 4) fully missing (all '-')
chelonoidis_nigra: partition 40 (187–189, length 3) fully missing (all '-')
chelonoidis_nigra: partition 41 (191–193, length 3) fully missing (all '-')
chelonoidis_nigra: partition 42 (195–196, length 2) fully missing (all '-')
chelonoidis_nigra: partition 43 (198–200, length 3) fully missing (all '-')
chelonoidis_nigra: partition 44 (202–204, length 3) fully missing (all '-')
chelonoidis_nigra: partition 45 (206–209, length 4) fully missing (all '-')
chelonoidis_nigra: partition 46 (211–212, length 2) fully missing (all '-')
chelonoidis_nigra: partition 47 (214–216, length 3) fully missing (all '-')
chelonoidis_nigra: partition 48 (218–221, length 4) fully missing (all '-')
chelonoidis_nigra: partition 49 (223–225, length 3) fully missing (all '-')
chelonoidis_nigra: partition 50 (227–231, length 5) fully missing (all '-')
chelonoidis_nigra: partition 51 (233–235, length 3) fully missing (all '-')
chelonoidis_nigra: partition 52 (237–239, length 3) fully missing (all '-')
chelonoidis_nigra: partition 53 (241–245, length 5) fully missing (all '-')
chelonoidis_nigra: partition 54 (247–250, length 4) fully missing (all '-')
chelonoidis_nigra: partition 55 (252–254, length 3) fully missing (all '-')
chelonoidis_nigra: partition 56 (256–258, length 3) fully missing (all '-')
chelonoidis_nigra: partition 57 (260–263, length 4) fully missing (all '-')
chelonoidis_nigra: partition 58 (265–266, length 2) fully missing (all '-')
chelonoidis_nigra: partition 59 (268–270, length 3) fully missing (all '-')
chelonoidis_nigra: partition 60 (272–275, length 4) fully missing (all '-')
chelonoidis_nigra: partition 61 (277–279, length 3) fully missing (all '-')
chelonoidis_nigra: partition 62 (281–282, length 2) fully missing (all '-')
chelonoidis_nigra: partition 63 (284–288, length 5) fully missing (all '-')
chelonoidis_nigra: partition 64 (290–299, length 10) fully missing (all '-')
chelonoidis_nigra: partition 65 (301–306, length 6) fully missing (all '-')
chelonoidis_nigra: partition 66 (308–317, length 10) fully missing (all '-')
chelonoidis_nigra: partition 67 (319–320, length 2) fully missing (all '-')
chelonoidis_nigra: partition 68 (322–325, length 4) fully missing (all '-')
chelonoidis_nigra: partition 69 (327–328, length 2) fully missing (all '-')
chelonoidis_nigra: partition 70 (330–333, length 4) fully missing (all '-')
chelonoidis_nigra: partition 71 (335–336, length 2) fully missing (all '-')
chelonoidis_nigra: partition 72 (338–340, length 3) fully missing (all '-')
chelonoidis_nigra: partition 73 (342–344, length 3) fully missing (all '-')
chelonoidis_nigra: partition 74 (346–348, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (350–356, length 7) fully missing (all '-')
chelonoidis_nigra: partition 76 (358–362, length 5) fully missing (all '-')
chelonoidis_nigra: partition 77 (364–367, length 4) fully missing (all '-')
chelonoidis_nigra: partition 78 (369–373, length 5) fully missing (all '-')
chelonoidis_nigra: partition 79 (375–377, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (379–381, length 3) fully missing (all '-')
chelonoidis_nigra: partition 81 (383–386, length 4) fully missing (all '-')
chelonoidis_nigra: partition 82 (388–390, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (392–394, length 3) fully missing (all '-')
chelonoidis_nigra: partition 84 (396–398, length 3) fully missing (all '-')
chelonoidis_nigra: partition 85 (400–401, length 2) fully missing (all '-')
chelonoidis_nigra: partition 86 (403–405, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (407–410, length 4) fully missing (all '-')
chelonoidis_nigra: partition 88 (412–413, length 2) fully missing (all '-')
chelonoidis_nigra: partition 89 (415–417, length 3) fully missing (all '-')
chelonoidis_nigra: partition 90 (419–422, length 4) fully missing (all '-')
chelonoidis_nigra: partition 91 (424–425, length 2) fully missing (all '-')
chelonoidis_nigra: partition 92 (427–431, length 5) fully missing (all '-')
chelonoidis_nigra: partition 93 (433–437, length 5) fully missing (all '-')
chelonoidis_nigra: partition 94 (439–441, length 3) fully missing (all '-')
chelonoidis_nigra: partition 95 (443–445, length 3) fully missing (all '-')
chelonoidis_nigra: partition 96 (447–449, length 3) fully missing (all '-')
chelonoidis_nigra: partition 97 (451–453, length 3) fully missing (all '-')
chelonoidis_nigra: partition 98 (455–456, length 2) fully missing (all '-')
chelonoidis_nigra: partition 99 (458–460, length 3) fully missing (all '-')
chelonoidis_nigra: partition 100 (462–465, length 4) fully missing (all '-')
chelonoidis_nigra: partition 101 (467–471, length 5) fully missing (all '-')
chelonoidis_nigra: partition 102 (473–475, length 3) fully missing (all '-')
chelonoidis_nigra: partition 103 (477–481, length 5) fully missing (all '-')
chelonoidis_nigra: partition 104 (483–486, length 4) fully missing (all '-')
chelonoidis_nigra: partition 105 (488–490, length 3) fully missing (all '-')
chelonoidis_nigra: partition 106 (492–495, length 4) fully missing (all '-')
chelonoidis_nigra: partition 107 (497–498, length 2) fully missing (all '-')
chelonoidis_nigra: partition 108 (500–505, length 6) fully missing (all '-')
chelonoidis_nigra: partition 109 (507–511, length 5) fully missing (all '-')
chelonoidis_nigra: partition 110 (513–517, length 5) fully missing (all '-')
chelonoidis_nigra: partition 111 (519–526, length 8) fully missing (all '-')
chelonoidis_nigra: partition 112 (528–533, length 6) fully missing (all '-')
chelonoidis_nigra: partition 113 (535–541, length 7) fully missing (all '-')
chelonoidis_nigra: partition 114 (543–544, length 2) fully missing (all '-')
chelonoidis_nigra: partition 115 (546–549, length 4) fully missing (all '-')
chelonoidis_nigra: partition 116 (551–553, length 3) fully missing (all '-')
chelonoidis_nigra: partition 117 (555–559, length 5) fully missing (all '-')
chelonoidis_nigra: partition 118 (561–564, length 4) fully missing (all '-')
chelonoidis_nigra: partition 119 (566–567, length 2) fully missing (all '-')
chelonoidis_nigra: partition 120 (569–571, length 3) fully missing (all '-')
chelonoidis_nigra: partition 121 (573–578, length 6) fully missing (all '-')
chelonoidis_nigra: partition 122 (580–582, length 3) fully missing (all '-')
chelonoidis_nigra: partition 123 (584–586, length 3) fully missing (all '-')
chelonoidis_nigra: partition 124 (588–590, length 3) fully missing (all '-')
chelonoidis_nigra: partition 125 (592–594, length 3) fully missing (all '-')
chelonoidis_nigra: partition 126 (596–598, length 3) fully missing (all '-')
chelonoidis_nigra: partition 127 (600–602, length 3) fully missing (all '-')
chelonoidis_nigra: partition 128 (604–608, length 5) fully missing (all '-')
chelonoidis_nigra: partition 129 (610–614, length 5) fully missing (all '-')
chelonoidis_nigra: partition 130 (616–617, length 2) fully missing (all '-')
chelonoidis_nigra: partition 131 (619–621, length 3) fully missing (all '-')
chelonoidis_nigra: partition 132 (623–627, length 5) fully missing (all '-')
chelonoidis_nigra: partition 133 (629–633, length 5) fully missing (all '-')
chelonoidis_nigra: partition 134 (635–636, length 2) fully missing (all '-')
chelonoidis_nigra: partition 135 (638–640, length 3) fully missing (all '-')
chelonoidis_nigra: partition 136 (642–644, length 3) fully missing (all '-')
chelonoidis_nigra: partition 137 (646–655, length 10) fully missing (all '-')
chelonoidis_nigra: partition 138 (657–658, length 2) fully missing (all '-')
chelonoidis_nigra: partition 139 (660–662, length 3) fully missing (all '-')
chelonoidis_nigra: partition 140 (664–666, length 3) fully missing (all '-')
chelonoidis_nigra: partition 141 (668–670, length 3) fully missing (all '-')
chelonoidis_nigra: partition 142 (672–674, length 3) fully missing (all '-')
chelonoidis_nigra: partition 143 (676–679, length 4) fully missing (all '-')
chelonoidis_nigra: partition 144 (681–682, length 2) fully missing (all '-')
chelonoidis_nigra: partition 145 (684–686, length 3) fully missing (all '-')
chelonoidis_nigra: partition 146 (688–690, length 3) fully missing (all '-')
chelonoidis_nigra: partition 147 (692–695, length 4) fully missing (all '-')
chelonoidis_nigra: partition 148 (697–698, length 2) fully missing (all '-')
chelonoidis_nigra: partition 149 (700–702, length 3) fully missing (all '-')
chelonoidis_nigra: partition 150 (704–708, length 5) fully missing (all '-')
chelonoidis_nigra: partition 151 (710–714, length 5) fully missing (all '-')
chelonoidis_nigra: partition 152 (716–719, length 4) fully missing (all '-')
chelonoidis_nigra: partition 153 (721–724, length 4) fully missing (all '-')
chelonoidis_nigra: partition 154 (726–729, length 4) fully missing (all '-')
chelonoidis_nigra: partition 155 (731–733, length 3) fully missing (all '-')
chelonoidis_nigra: partition 156 (735–737, length 3) fully missing (all '-')
chelonoidis_nigra: partition 157 (739–740, length 2) fully missing (all '-')
chelonoidis_nigra: partition 158 (742–746, length 5) fully missing (all '-')
chelonoidis_nigra: partition 159 (748–752, length 5) fully missing (all '-')
chelonoidis_nigra: partition 160 (754–756, length 3) fully missing (all '-')
chelonoidis_nigra: partition 161 (758–759, length 2) fully missing (all '-')
chelonoidis_nigra: partition 162 (761–764, length 4) fully missing (all '-')
chelonoidis_nigra: partition 163 (766–768, length 3) fully missing (all '-')
chelonoidis_nigra: partition 164 (770–771, length 2) fully missing (all '-')
chelonoidis_nigra: partition 165 (773–776, length 4) fully missing (all '-')
chelonoidis_nigra: partition 166 (778–780, length 3) fully missing (all '-')
chelonoidis_nigra: partition 167 (782–783, length 2) fully missing (all '-')
chelonoidis_nigra: partition 168 (785–788, length 4) fully missing (all '-')
chelonoidis_nigra: partition 169 (790–792, length 3) fully missing (all '-')
chelonoidis_nigra: partition 170 (794–796, length 3) fully missing (all '-')
chelonoidis_nigra: partition 171 (798–799, length 2) fully missing (all '-')
chelonoidis_nigra: partition 172 (801–804, length 4) fully missing (all '-')
chelonoidis_nigra: partition 173 (806–807, length 2) fully missing (all '-')
chelonoidis_nigra: partition 174 (809–811, length 3) fully missing (all '-')
chelonoidis_nigra: partition 175 (813–816, length 4) fully missing (all '-')
chelonoidis_nigra: partition 176 (818–822, length 5) fully missing (all '-')
chelonoidis_nigra: partition 177 (824–833, length 10) fully missing (all '-')
chelonoidis_nigra: partition 325 (1573–1575, length 3) fully missing (all '-')
chelonoidis_nigra: partition 326 (1577–1578, length 2) fully missing (all '-')
chelonoidis_nigra: partition 327 (1580–1582, length 3) fully missing (all '-')
chelonoidis_nigra: partition 328 (1584–1586, length 3) fully missing (all '-')
chelonoidis_nigra: partition 329 (1588–1592, length 5) fully missing (all '-')
chelonoidis_nigra: partition 330 (1594–1597, length 4) fully missing (all '-')
chelonoidis_nigra: partition 331 (1599–1602, length 4) fully missing (all '-')
chelonoidis_nigra: partition 332 (1604–1605, length 2) fully missing (all '-')
chelonoidis_nigra: partition 333 (1607–1609, length 3) fully missing (all '-')
chelonoidis_nigra: partition 334 (1611–1614, length 4) fully missing (all '-')
chelonoidis_nigra: partition 335 (1616–1617, length 2) fully missing (all '-')
chelonoidis_nigra: partition 336 (1619–1621, length 3) fully missing (all '-')
chelonoidis_nigra: partition 337 (1623–1625, length 3) fully missing (all '-')
chelonoidis_nigra: partition 338 (1627–1629, length 3) fully missing (all '-')
chelonoidis_nigra: partition 339 (1631–1635, length 5) fully missing (all '-')
chelonoidis_nigra: partition 340 (1637–1642, length 6) fully missing (all '-')
chelonoidis_nigra: partition 341 (1644–1648, length 5) fully missing (all '-')
chelonoidis_nigra: partition 342 (1650–1652, length 3) fully missing (all '-')
chelonoidis_nigra: partition 343 (1654–1655, length 2) fully missing (all '-')
chelonoidis_nigra: partition 344 (1657–1659, length 3) fully missing (all '-')
chelonoidis_nigra: partition 345 (1661–1663, length 3) fully missing (all '-')
chelonoidis_nigra: partition 346 (1665–1667, length 3) fully missing (all '-')
chelonoidis_nigra: partition 347 (1669–1671, length 3) fully missing (all '-')
chelonoidis_nigra: partition 348 (1673–1675, length 3) fully missing (all '-')
chelonoidis_nigra: partition 349 (1677–1682, length 6) fully missing (all '-')
chelonoidis_nigra: partition 350 (1684–1686, length 3) fully missing (all '-')
chelonoidis_nigra: partition 351 (1688–1693, length 6) fully missing (all '-')
chelonoidis_nigra: partition 352 (1695–1697, length 3) fully missing (all '-')
chelonoidis_nigra: partition 353 (1699–1702, length 4) fully missing (all '-')
chelonoidis_nigra: partition 354 (1704–1706, length 3) fully missing (all '-')
chelonoidis_nigra: partition 355 (1708–1709, length 2) fully missing (all '-')
chelonoidis_nigra: partition 356 (1711–1714, length 4) fully missing (all '-')
chelonoidis_nigra: partition 357 (1716–1721, length 6) fully missing (all '-')
