--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 11
No. columns: 1260
Total no. nucleotides (A/C/G/T only): 10953 bp
Total no. gaps (-): 2907
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (555–557, length 3) fully missing (all '-')
caiman: partition 86 (559–564, length 6) fully missing (all '-')
caiman: partition 87 (566–568, length 3) fully missing (all '-')
caiman: partition 88 (570–572, length 3) fully missing (all '-')
caiman: partition 89 (574–576, length 3) fully missing (all '-')
caiman: partition 90 (578–580, length 3) fully missing (all '-')
caiman: partition 91 (582–586, length 5) fully missing (all '-')
caiman: partition 92 (588–591, length 4) fully missing (all '-')
caiman: partition 93 (593–596, length 4) fully missing (all '-')
caiman: partition 94 (598–601, length 4) fully missing (all '-')
caiman: partition 95 (603–606, length 4) fully missing (all '-')
caiman: partition 96 (608–610, length 3) fully missing (all '-')
caiman: partition 97 (612–614, length 3) fully missing (all '-')
caiman: partition 98 (616–621, length 6) fully missing (all '-')
caiman: partition 99 (623–628, length 6) fully missing (all '-')
caiman: partition 100 (630–632, length 3) fully missing (all '-')
caiman: partition 101 (634–636, length 3) fully missing (all '-')
caiman: partition 102 (638–640, length 3) fully missing (all '-')
caiman: partition 103 (642–649, length 8) fully missing (all '-')
caiman: partition 104 (651–654, length 4) fully missing (all '-')
caiman: partition 105 (656–658, length 3) fully missing (all '-')
caiman: partition 106 (660–665, length 6) fully missing (all '-')
caiman: partition 107 (667–669, length 3) fully missing (all '-')
caiman: partition 108 (671–673, length 3) fully missing (all '-')
caiman: partition 109 (675–680, length 6) fully missing (all '-')
caiman: partition 110 (682–687, length 6) fully missing (all '-')
caiman: partition 111 (689–691, length 3) fully missing (all '-')
caiman: partition 112 (693–695, length 3) fully missing (all '-')
caiman: partition 113 (697–699, length 3) fully missing (all '-')
caiman: partition 114 (701–703, length 3) fully missing (all '-')
caiman: partition 115 (705–710, length 6) fully missing (all '-')
caiman: partition 116 (712–714, length 3) fully missing (all '-')
caiman: partition 117 (716–718, length 3) fully missing (all '-')
caiman: partition 118 (720–728, length 9) fully missing (all '-')
caiman: partition 119 (730–732, length 3) fully missing (all '-')
caiman: partition 120 (734–736, length 3) fully missing (all '-')
caiman: partition 121 (738–740, length 3) fully missing (all '-')
caiman: partition 122 (742–747, length 6) fully missing (all '-')
caiman: partition 123 (749–756, length 8) fully missing (all '-')
caiman: partition 124 (758–761, length 4) fully missing (all '-')
caiman: partition 125 (763–765, length 3) fully missing (all '-')
caiman: partition 126 (767–769, length 3) fully missing (all '-')
caiman: partition 127 (771–779, length 9) fully missing (all '-')
caiman: partition 128 (781–791, length 11) fully missing (all '-')
caiman: partition 129 (793–796, length 4) fully missing (all '-')
caiman: partition 130 (798–800, length 3) fully missing (all '-')
caiman: partition 131 (802–804, length 3) fully missing (all '-')
caiman: partition 132 (806–810, length 5) fully missing (all '-')
caiman: partition 133 (812–815, length 4) fully missing (all '-')
caiman: partition 134 (817–821, length 5) fully missing (all '-')
caiman: partition 135 (823–835, length 13) fully missing (all '-')
caiman: partition 136 (837–839, length 3) fully missing (all '-')
caiman: partition 137 (841–843, length 3) fully missing (all '-')
caiman: partition 138 (845–850, length 6) fully missing (all '-')
caiman: partition 139 (852–857, length 6) fully missing (all '-')
caiman: partition 140 (859–864, length 6) fully missing (all '-')
caiman: partition 141 (866–868, length 3) fully missing (all '-')
caiman: partition 142 (870–875, length 6) fully missing (all '-')
caiman: partition 143 (877–882, length 6) fully missing (all '-')
caiman: partition 144 (884–886, length 3) fully missing (all '-')
caretta: partition 66 (437–439, length 3) fully missing (all '-')
caretta: partition 67 (441–443, length 3) fully missing (all '-')
caretta: partition 68 (445–447, length 3) fully missing (all '-')
caretta: partition 69 (449–451, length 3) fully missing (all '-')
caretta: partition 70 (453–458, length 6) fully missing (all '-')
caretta: partition 71 (460–462, length 3) fully missing (all '-')
caretta: partition 72 (464–469, length 6) fully missing (all '-')
caretta: partition 73 (471–475, length 5) fully missing (all '-')
caretta: partition 74 (477–487, length 11) fully missing (all '-')
caretta: partition 75 (489–493, length 5) fully missing (all '-')
caretta: partition 76 (495–497, length 3) fully missing (all '-')
caretta: partition 77 (499–504, length 6) fully missing (all '-')
caretta: partition 78 (506–508, length 3) fully missing (all '-')
caretta: partition 79 (510–513, length 4) fully missing (all '-')
caretta: partition 80 (515–519, length 5) fully missing (all '-')
caretta: partition 81 (521–529, length 9) fully missing (all '-')
caretta: partition 82 (531–536, length 6) fully missing (all '-')
caretta: partition 83 (538–542, length 5) fully missing (all '-')
caretta: partition 84 (544–553, length 10) fully missing (all '-')
caretta: partition 85 (555–557, length 3) fully missing (all '-')
caretta: partition 86 (559–564, length 6) fully missing (all '-')
caretta: partition 87 (566–568, length 3) fully missing (all '-')
caretta: partition 88 (570–572, length 3) fully missing (all '-')
caretta: partition 89 (574–576, length 3) fully missing (all '-')
caretta: partition 90 (578–580, length 3) fully missing (all '-')
caretta: partition 91 (582–586, length 5) fully missing (all '-')
caretta: partition 92 (588–591, length 4) fully missing (all '-')
caretta: partition 93 (593–596, length 4) fully missing (all '-')
caretta: partition 94 (598–601, length 4) fully missing (all '-')
caretta: partition 95 (603–606, length 4) fully missing (all '-')
caretta: partition 96 (608–610, length 3) fully missing (all '-')
caretta: partition 97 (612–614, length 3) fully missing (all '-')
caretta: partition 98 (616–621, length 6) fully missing (all '-')
caretta: partition 99 (623–628, length 6) fully missing (all '-')
caretta: partition 100 (630–632, length 3) fully missing (all '-')
caretta: partition 101 (634–636, length 3) fully missing (all '-')
caretta: partition 102 (638–640, length 3) fully missing (all '-')
caretta: partition 103 (642–649, length 8) fully missing (all '-')
caretta: partition 104 (651–654, length 4) fully missing (all '-')
caretta: partition 105 (656–658, length 3) fully missing (all '-')
caretta: partition 106 (660–665, length 6) fully missing (all '-')
caretta: partition 107 (667–669, length 3) fully missing (all '-')
caretta: partition 108 (671–673, length 3) fully missing (all '-')
caretta: partition 109 (675–680, length 6) fully missing (all '-')
caretta: partition 110 (682–687, length 6) fully missing (all '-')
caretta: partition 111 (689–691, length 3) fully missing (all '-')
caretta: partition 112 (693–695, length 3) fully missing (all '-')
caretta: partition 113 (697–699, length 3) fully missing (all '-')
caretta: partition 114 (701–703, length 3) fully missing (all '-')
caretta: partition 115 (705–710, length 6) fully missing (all '-')
caretta: partition 116 (712–714, length 3) fully missing (all '-')
caretta: partition 117 (716–718, length 3) fully missing (all '-')
caretta: partition 118 (720–728, length 9) fully missing (all '-')
caretta: partition 119 (730–732, length 3) fully missing (all '-')
caretta: partition 120 (734–736, length 3) fully missing (all '-')
caretta: partition 121 (738–740, length 3) fully missing (all '-')
caretta: partition 122 (742–747, length 6) fully missing (all '-')
caretta: partition 123 (749–756, length 8) fully missing (all '-')
caretta: partition 124 (758–761, length 4) fully missing (all '-')
caretta: partition 125 (763–765, length 3) fully missing (all '-')
caretta: partition 126 (767–769, length 3) fully missing (all '-')
caretta: partition 127 (771–779, length 9) fully missing (all '-')
caretta: partition 128 (781–791, length 11) fully missing (all '-')
caretta: partition 129 (793–796, length 4) fully missing (all '-')
caretta: partition 130 (798–800, length 3) fully missing (all '-')
caretta: partition 131 (802–804, length 3) fully missing (all '-')
caretta: partition 132 (806–810, length 5) fully missing (all '-')
caretta: partition 133 (812–815, length 4) fully missing (all '-')
caretta: partition 134 (817–821, length 5) fully missing (all '-')
caretta: partition 135 (823–835, length 13) fully missing (all '-')
caretta: partition 136 (837–839, length 3) fully missing (all '-')
caretta: partition 137 (841–843, length 3) fully missing (all '-')
caretta: partition 138 (845–850, length 6) fully missing (all '-')
caretta: partition 139 (852–857, length 6) fully missing (all '-')
caretta: partition 140 (859–864, length 6) fully missing (all '-')
caretta: partition 141 (866–868, length 3) fully missing (all '-')
caretta: partition 142 (870–875, length 6) fully missing (all '-')
caretta: partition 143 (877–882, length 6) fully missing (all '-')
caretta: partition 144 (884–886, length 3) fully missing (all '-')
caretta: partition 145 (888–893, length 6) fully missing (all '-')
caretta: partition 146 (895–903, length 9) fully missing (all '-')
caretta: partition 147 (905–913, length 9) fully missing (all '-')
caretta: partition 148 (915–920, length 6) fully missing (all '-')
caretta: partition 149 (922–924, length 3) fully missing (all '-')
caretta: partition 150 (926–930, length 5) fully missing (all '-')
caretta: partition 151 (932–956, length 25) fully missing (all '-')
caretta: partition 152 (958–963, length 6) fully missing (all '-')
caretta: partition 153 (965–967, length 3) fully missing (all '-')
caretta: partition 154 (969–971, length 3) fully missing (all '-')
caretta: partition 155 (973–975, length 3) fully missing (all '-')
caretta: partition 156 (977–979, length 3) fully missing (all '-')
caretta: partition 157 (981–983, length 3) fully missing (all '-')
caretta: partition 158 (985–987, length 3) fully missing (all '-')
caretta: partition 159 (989–991, length 3) fully missing (all '-')
caretta: partition 160 (993–997, length 5) fully missing (all '-')
caretta: partition 161 (999–1002, length 4) fully missing (all '-')
caretta: partition 162 (1004–1006, length 3) fully missing (all '-')
caretta: partition 163 (1008–1012, length 5) fully missing (all '-')
caretta: partition 164 (1014–1017, length 4) fully missing (all '-')
caretta: partition 165 (1019–1024, length 6) fully missing (all '-')
caretta: partition 166 (1026–1028, length 3) fully missing (all '-')
caretta: partition 167 (1030–1032, length 3) fully missing (all '-')
caretta: partition 168 (1034–1036, length 3) fully missing (all '-')
caretta: partition 169 (1038–1040, length 3) fully missing (all '-')
caretta: partition 170 (1042–1044, length 3) fully missing (all '-')
caretta: partition 171 (1046–1053, length 8) fully missing (all '-')
caretta: partition 172 (1055–1058, length 4) fully missing (all '-')
caretta: partition 173 (1060–1065, length 6) fully missing (all '-')
caretta: partition 174 (1067–1069, length 3) fully missing (all '-')
caretta: partition 175 (1071–1079, length 9) fully missing (all '-')
caretta: partition 176 (1081–1083, length 3) fully missing (all '-')
caretta: partition 177 (1085–1091, length 7) fully missing (all '-')
caretta: partition 178 (1093–1097, length 5) fully missing (all '-')
caretta: partition 179 (1099–1104, length 6) fully missing (all '-')
caretta: partition 180 (1106–1111, length 6) fully missing (all '-')
caretta: partition 181 (1113–1118, length 6) fully missing (all '-')
caretta: partition 182 (1120–1128, length 9) fully missing (all '-')
caretta: partition 183 (1130–1132, length 3) fully missing (all '-')
caretta: partition 184 (1134–1138, length 5) fully missing (all '-')
caretta: partition 185 (1140–1143, length 4) fully missing (all '-')
caretta: partition 186 (1145–1147, length 3) fully missing (all '-')
caretta: partition 187 (1149–1151, length 3) fully missing (all '-')
caretta: partition 188 (1153–1163, length 11) fully missing (all '-')
caretta: partition 189 (1165–1168, length 4) fully missing (all '-')
caretta: partition 190 (1170–1172, length 3) fully missing (all '-')
caretta: partition 191 (1174–1176, length 3) fully missing (all '-')
caretta: partition 192 (1178–1180, length 3) fully missing (all '-')
caretta: partition 193 (1182–1187, length 6) fully missing (all '-')
caretta: partition 194 (1189–1191, length 3) fully missing (all '-')
caretta: partition 195 (1193–1195, length 3) fully missing (all '-')
caretta: partition 196 (1197–1201, length 5) fully missing (all '-')
caretta: partition 197 (1203–1206, length 4) fully missing (all '-')
caretta: partition 198 (1208–1213, length 6) fully missing (all '-')
caretta: partition 199 (1215–1217, length 3) fully missing (all '-')
caretta: partition 200 (1219–1230, length 12) fully missing (all '-')
caretta: partition 201 (1232–1243, length 12) fully missing (all '-')
caretta: partition 202 (1245–1250, length 6) fully missing (all '-')
caretta: partition 203 (1252–1254, length 3) fully missing (all '-')
caretta: partition 204 (1256–1258, length 3) fully missing (all '-')
caretta: partition 205 (1260–1271, length 12) fully missing (all '-')
caretta: partition 206 (1273–1290, length 18) fully missing (all '-')
caretta: partition 207 (1292–1303, length 12) fully missing (all '-')
caretta: partition 208 (1305–1307, length 3) fully missing (all '-')
caretta: partition 209 (1309–1311, length 3) fully missing (all '-')
caretta: partition 210 (1313–1315, length 3) fully missing (all '-')
caretta: partition 211 (1317–1319, length 3) fully missing (all '-')
caretta: partition 212 (1321–1326, length 6) fully missing (all '-')
caretta: partition 213 (1328–1330, length 3) fully missing (all '-')
caretta: partition 214 (1332–1334, length 3) fully missing (all '-')
caretta: partition 215 (1336–1338, length 3) fully missing (all '-')
caretta: partition 216 (1340–1342, length 3) fully missing (all '-')
caretta: partition 217 (1344–1346, length 3) fully missing (all '-')
caretta: partition 218 (1348–1350, length 3) fully missing (all '-')
caretta: partition 219 (1352–1354, length 3) fully missing (all '-')
caretta: partition 220 (1356–1358, length 3) fully missing (all '-')
caretta: partition 221 (1360–1362, length 3) fully missing (all '-')
caretta: partition 222 (1364–1366, length 3) fully missing (all '-')
caretta: partition 223 (1368–1370, length 3) fully missing (all '-')
caretta: partition 224 (1372–1374, length 3) fully missing (all '-')
caretta: partition 225 (1376–1380, length 5) fully missing (all '-')
caretta: partition 226 (1382–1385, length 4) fully missing (all '-')
caretta: partition 227 (1387–1389, length 3) fully missing (all '-')
caretta: partition 228 (1391–1393, length 3) fully missing (all '-')
caretta: partition 229 (1395–1397, length 3) fully missing (all '-')
caretta: partition 230 (1399–1401, length 3) fully missing (all '-')
caretta: partition 231 (1403–1411, length 9) fully missing (all '-')
caretta: partition 232 (1413–1417, length 5) fully missing (all '-')
caretta: partition 233 (1419–1422, length 4) fully missing (all '-')
caretta: partition 234 (1424–1426, length 3) fully missing (all '-')
caretta: partition 235 (1428–1440, length 13) fully missing (all '-')
caretta: partition 236 (1442–1452, length 11) fully missing (all '-')
caretta: partition 237 (1454–1459, length 6) fully missing (all '-')
caretta: partition 238 (1461–1469, length 9) fully missing (all '-')
caretta: partition 239 (1471–1477, length 7) fully missing (all '-')
caretta: partition 240 (1479–1486, length 8) fully missing (all '-')
caretta: partition 241 (1488–1490, length 3) fully missing (all '-')
caretta: partition 242 (1492–1494, length 3) fully missing (all '-')
caretta: partition 243 (1496–1498, length 3) fully missing (all '-')
caretta: partition 244 (1500–1501, length 2) fully missing (all '-')
chelonoidis_nigra: partition 123 (749–756, length 8) fully missing (all '-')
chelonoidis_nigra: partition 124 (758–761, length 4) fully missing (all '-')
chelonoidis_nigra: partition 125 (763–765, length 3) fully missing (all '-')
chelonoidis_nigra: partition 126 (767–769, length 3) fully missing (all '-')
chelonoidis_nigra: partition 127 (771–779, length 9) fully missing (all '-')
chelonoidis_nigra: partition 128 (781–791, length 11) fully missing (all '-')
chelonoidis_nigra: partition 129 (793–796, length 4) fully missing (all '-')
chelonoidis_nigra: partition 130 (798–800, length 3) fully missing (all '-')
chelonoidis_nigra: partition 131 (802–804, length 3) fully missing (all '-')
chelonoidis_nigra: partition 132 (806–810, length 5) fully missing (all '-')
chelonoidis_nigra: partition 133 (812–815, length 4) fully missing (all '-')
chelonoidis_nigra: partition 134 (817–821, length 5) fully missing (all '-')
chelonoidis_nigra: partition 135 (823–835, length 13) fully missing (all '-')
chelonoidis_nigra: partition 136 (837–839, length 3) fully missing (all '-')
chelonoidis_nigra: partition 137 (841–843, length 3) fully missing (all '-')
chelonoidis_nigra: partition 138 (845–850, length 6) fully missing (all '-')
chelonoidis_nigra: partition 139 (852–857, length 6) fully missing (all '-')
chelonoidis_nigra: partition 140 (859–864, length 6) fully missing (all '-')
chelonoidis_nigra: partition 141 (866–868, length 3) fully missing (all '-')
chelonoidis_nigra: partition 142 (870–875, length 6) fully missing (all '-')
chelonoidis_nigra: partition 143 (877–882, length 6) fully missing (all '-')
chelonoidis_nigra: partition 144 (884–886, length 3) fully missing (all '-')
chelonoidis_nigra: partition 145 (888–893, length 6) fully missing (all '-')
chelonoidis_nigra: partition 146 (895–903, length 9) fully missing (all '-')
chelonoidis_nigra: partition 147 (905–913, length 9) fully missing (all '-')
chelonoidis_nigra: partition 148 (915–920, length 6) fully missing (all '-')
chelonoidis_nigra: partition 149 (922–924, length 3) fully missing (all '-')
chelonoidis_nigra: partition 150 (926–930, length 5) fully missing (all '-')
chelonoidis_nigra: partition 151 (932–956, length 25) fully missing (all '-')
chelonoidis_nigra: partition 152 (958–963, length 6) fully missing (all '-')
chelonoidis_nigra: partition 153 (965–967, length 3) fully missing (all '-')
chelonoidis_nigra: partition 154 (969–971, length 3) fully missing (all '-')
chelonoidis_nigra: partition 155 (973–975, length 3) fully missing (all '-')
chelonoidis_nigra: partition 156 (977–979, length 3) fully missing (all '-')
chelonoidis_nigra: partition 157 (981–983, length 3) fully missing (all '-')
chelonoidis_nigra: partition 158 (985–987, length 3) fully missing (all '-')
chelonoidis_nigra: partition 159 (989–991, length 3) fully missing (all '-')
chelonoidis_nigra: partition 160 (993–997, length 5) fully missing (all '-')
chelonoidis_nigra: partition 161 (999–1002, length 4) fully missing (all '-')
chelonoidis_nigra: partition 162 (1004–1006, length 3) fully missing (all '-')
chelonoidis_nigra: partition 163 (1008–1012, length 5) fully missing (all '-')
chelonoidis_nigra: partition 164 (1014–1017, length 4) fully missing (all '-')
chelonoidis_nigra: partition 165 (1019–1024, length 6) fully missing (all '-')
chelonoidis_nigra: partition 166 (1026–1028, length 3) fully missing (all '-')
chelonoidis_nigra: partition 167 (1030–1032, length 3) fully missing (all '-')
chelonoidis_nigra: partition 168 (1034–1036, length 3) fully missing (all '-')
chelonoidis_nigra: partition 169 (1038–1040, length 3) fully missing (all '-')
chelonoidis_nigra: partition 170 (1042–1044, length 3) fully missing (all '-')
chelonoidis_nigra: partition 171 (1046–1053, length 8) fully missing (all '-')
chelonoidis_nigra: partition 172 (1055–1058, length 4) fully missing (all '-')
chelonoidis_nigra: partition 173 (1060–1065, length 6) fully missing (all '-')
chelonoidis_nigra: partition 174 (1067–1069, length 3) fully missing (all '-')
chelonoidis_nigra: partition 175 (1071–1079, length 9) fully missing (all '-')
chelonoidis_nigra: partition 176 (1081–1083, length 3) fully missing (all '-')
chelonoidis_nigra: partition 177 (1085–1091, length 7) fully missing (all '-')
chelonoidis_nigra: partition 178 (1093–1097, length 5) fully missing (all '-')
chelonoidis_nigra: partition 179 (1099–1104, length 6) fully missing (all '-')
chelonoidis_nigra: partition 180 (1106–1111, length 6) fully missing (all '-')
chelonoidis_nigra: partition 181 (1113–1118, length 6) fully missing (all '-')
chelonoidis_nigra: partition 182 (1120–1128, length 9) fully missing (all '-')
chelonoidis_nigra: partition 183 (1130–1132, length 3) fully missing (all '-')
chelonoidis_nigra: partition 184 (1134–1138, length 5) fully missing (all '-')
chelonoidis_nigra: partition 185 (1140–1143, length 4) fully missing (all '-')
chelonoidis_nigra: partition 186 (1145–1147, length 3) fully missing (all '-')
chelonoidis_nigra: partition 187 (1149–1151, length 3) fully missing (all '-')
chelonoidis_nigra: partition 188 (1153–1163, length 11) fully missing (all '-')
chelonoidis_nigra: partition 189 (1165–1168, length 4) fully missing (all '-')
chelonoidis_nigra: partition 190 (1170–1172, length 3) fully missing (all '-')
chelonoidis_nigra: partition 191 (1174–1176, length 3) fully missing (all '-')
chelonoidis_nigra: partition 192 (1178–1180, length 3) fully missing (all '-')
chelonoidis_nigra: partition 193 (1182–1187, length 6) fully missing (all '-')
chelonoidis_nigra: partition 194 (1189–1191, length 3) fully missing (all '-')
chelonoidis_nigra: partition 195 (1193–1195, length 3) fully missing (all '-')
chelonoidis_nigra: partition 196 (1197–1201, length 5) fully missing (all '-')
chelonoidis_nigra: partition 197 (1203–1206, length 4) fully missing (all '-')
chelonoidis_nigra: partition 198 (1208–1213, length 6) fully missing (all '-')
chelonoidis_nigra: partition 199 (1215–1217, length 3) fully missing (all '-')
chelonoidis_nigra: partition 200 (1219–1230, length 12) fully missing (all '-')
chelonoidis_nigra: partition 201 (1232–1243, length 12) fully missing (all '-')
chelonoidis_nigra: partition 202 (1245–1250, length 6) fully missing (all '-')
chelonoidis_nigra: partition 203 (1252–1254, length 3) fully missing (all '-')
chelonoidis_nigra: partition 204 (1256–1258, length 3) fully missing (all '-')
chelonoidis_nigra: partition 205 (1260–1271, length 12) fully missing (all '-')
chelonoidis_nigra: partition 206 (1273–1290, length 18) fully missing (all '-')
chelonoidis_nigra: partition 207 (1292–1303, length 12) fully missing (all '-')
chelonoidis_nigra: partition 208 (1305–1307, length 3) fully missing (all '-')
chelonoidis_nigra: partition 209 (1309–1311, length 3) fully missing (all '-')
chelonoidis_nigra: partition 210 (1313–1315, length 3) fully missing (all '-')
chelonoidis_nigra: partition 211 (1317–1319, length 3) fully missing (all '-')
chelonoidis_nigra: partition 212 (1321–1326, length 6) fully missing (all '-')
chelonoidis_nigra: partition 213 (1328–1330, length 3) fully missing (all '-')
chelonoidis_nigra: partition 214 (1332–1334, length 3) fully missing (all '-')
chelonoidis_nigra: partition 215 (1336–1338, length 3) fully missing (all '-')
chelonoidis_nigra: partition 216 (1340–1342, length 3) fully missing (all '-')
chelonoidis_nigra: partition 217 (1344–1346, length 3) fully missing (all '-')
chelonoidis_nigra: partition 218 (1348–1350, length 3) fully missing (all '-')
chelonoidis_nigra: partition 219 (1352–1354, length 3) fully missing (all '-')
chelonoidis_nigra: partition 220 (1356–1358, length 3) fully missing (all '-')
chelonoidis_nigra: partition 221 (1360–1362, length 3) fully missing (all '-')
chelonoidis_nigra: partition 222 (1364–1366, length 3) fully missing (all '-')
chelonoidis_nigra: partition 223 (1368–1370, length 3) fully missing (all '-')
chelonoidis_nigra: partition 224 (1372–1374, length 3) fully missing (all '-')
chelonoidis_nigra: partition 225 (1376–1380, length 5) fully missing (all '-')
chelonoidis_nigra: partition 226 (1382–1385, length 4) fully missing (all '-')
chelonoidis_nigra: partition 227 (1387–1389, length 3) fully missing (all '-')
chelonoidis_nigra: partition 228 (1391–1393, length 3) fully missing (all '-')
chelonoidis_nigra: partition 229 (1395–1397, length 3) fully missing (all '-')
chelonoidis_nigra: partition 230 (1399–1401, length 3) fully missing (all '-')
chelonoidis_nigra: partition 231 (1403–1411, length 9) fully missing (all '-')
chelonoidis_nigra: partition 232 (1413–1417, length 5) fully missing (all '-')
chelonoidis_nigra: partition 233 (1419–1422, length 4) fully missing (all '-')
chelonoidis_nigra: partition 234 (1424–1426, length 3) fully missing (all '-')
