--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1128
Total no. nucleotides (A/C/G/T only): 9552 bp
Total no. gaps (-): 1728
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
alligator: partition 85 (519–524, length 6) fully missing (all '-')
alligator: partition 86 (526–528, length 3) fully missing (all '-')
alligator: partition 87 (530–532, length 3) fully missing (all '-')
alligator: partition 88 (534–542, length 9) fully missing (all '-')
alligator: partition 89 (544–547, length 4) fully missing (all '-')
alligator: partition 90 (549–556, length 8) fully missing (all '-')
alligator: partition 91 (558–561, length 4) fully missing (all '-')
alligator: partition 92 (563–567, length 5) fully missing (all '-')
alligator: partition 93 (569–571, length 3) fully missing (all '-')
alligator: partition 94 (573–575, length 3) fully missing (all '-')
alligator: partition 95 (577–583, length 7) fully missing (all '-')
alligator: partition 96 (585–589, length 5) fully missing (all '-')
alligator: partition 97 (591–593, length 3) fully missing (all '-')
alligator: partition 98 (595–608, length 14) fully missing (all '-')
alligator: partition 99 (610–619, length 10) fully missing (all '-')
alligator: partition 100 (621–626, length 6) fully missing (all '-')
alligator: partition 101 (628–633, length 6) fully missing (all '-')
alligator: partition 102 (635–637, length 3) fully missing (all '-')
alligator: partition 103 (639–647, length 9) fully missing (all '-')
alligator: partition 104 (649–651, length 3) fully missing (all '-')
alligator: partition 105 (653–658, length 6) fully missing (all '-')
alligator: partition 106 (660–666, length 7) fully missing (all '-')
alligator: partition 107 (668–672, length 5) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–5, length 3) fully missing (all '-')
emys_orbicularis: partition 2 (7–9, length 3) fully missing (all '-')
emys_orbicularis: partition 3 (11–13, length 3) fully missing (all '-')
emys_orbicularis: partition 4 (15–17, length 3) fully missing (all '-')
emys_orbicularis: partition 5 (19–21, length 3) fully missing (all '-')
emys_orbicularis: partition 6 (23–25, length 3) fully missing (all '-')
emys_orbicularis: partition 7 (27–29, length 3) fully missing (all '-')
emys_orbicularis: partition 8 (31–33, length 3) fully missing (all '-')
emys_orbicularis: partition 9 (35–37, length 3) fully missing (all '-')
emys_orbicularis: partition 10 (39–41, length 3) fully missing (all '-')
emys_orbicularis: partition 11 (43–45, length 3) fully missing (all '-')
emys_orbicularis: partition 12 (47–49, length 3) fully missing (all '-')
emys_orbicularis: partition 13 (51–53, length 3) fully missing (all '-')
emys_orbicularis: partition 14 (55–57, length 3) fully missing (all '-')
emys_orbicularis: partition 15 (59–61, length 3) fully missing (all '-')
emys_orbicularis: partition 16 (63–65, length 3) fully missing (all '-')
emys_orbicularis: partition 17 (67–71, length 5) fully missing (all '-')
emys_orbicularis: partition 18 (73–79, length 7) fully missing (all '-')
emys_orbicularis: partition 19 (81–83, length 3) fully missing (all '-')
emys_orbicularis: partition 20 (85–87, length 3) fully missing (all '-')
emys_orbicularis: partition 21 (89–91, length 3) fully missing (all '-')
emys_orbicularis: partition 22 (93–98, length 6) fully missing (all '-')
emys_orbicularis: partition 23 (100–102, length 3) fully missing (all '-')
emys_orbicularis: partition 24 (104–119, length 16) fully missing (all '-')
emys_orbicularis: partition 25 (121–139, length 19) fully missing (all '-')
emys_orbicularis: partition 26 (141–145, length 5) fully missing (all '-')
emys_orbicularis: partition 27 (147–154, length 8) fully missing (all '-')
emys_orbicularis: partition 28 (156–158, length 3) fully missing (all '-')
emys_orbicularis: partition 29 (160–167, length 8) fully missing (all '-')
emys_orbicularis: partition 30 (169–172, length 4) fully missing (all '-')
emys_orbicularis: partition 31 (174–176, length 3) fully missing (all '-')
emys_orbicularis: partition 32 (178–180, length 3) fully missing (all '-')
emys_orbicularis: partition 33 (182–188, length 7) fully missing (all '-')
emys_orbicularis: partition 34 (190–198, length 9) fully missing (all '-')
emys_orbicularis: partition 35 (200–225, length 26) fully missing (all '-')
emys_orbicularis: partition 36 (227–235, length 9) fully missing (all '-')
emys_orbicularis: partition 37 (237–239, length 3) fully missing (all '-')
emys_orbicularis: partition 38 (241–246, length 6) fully missing (all '-')
emys_orbicularis: partition 39 (248–250, length 3) fully missing (all '-')
emys_orbicularis: partition 40 (252–254, length 3) fully missing (all '-')
emys_orbicularis: partition 41 (256–261, length 6) fully missing (all '-')
emys_orbicularis: partition 42 (263–266, length 4) fully missing (all '-')
emys_orbicularis: partition 43 (268–279, length 12) fully missing (all '-')
emys_orbicularis: partition 44 (281–285, length 5) fully missing (all '-')
emys_orbicularis: partition 45 (287–289, length 3) fully missing (all '-')
emys_orbicularis: partition 46 (291–293, length 3) fully missing (all '-')
emys_orbicularis: partition 47 (295–297, length 3) fully missing (all '-')
emys_orbicularis: partition 48 (299–301, length 3) fully missing (all '-')
emys_orbicularis: partition 49 (303–305, length 3) fully missing (all '-')
emys_orbicularis: partition 50 (307–311, length 5) fully missing (all '-')
emys_orbicularis: partition 51 (313–316, length 4) fully missing (all '-')
emys_orbicularis: partition 52 (318–320, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (322–324, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (326–328, length 3) fully missing (all '-')
emys_orbicularis: partition 55 (330–334, length 5) fully missing (all '-')
emys_orbicularis: partition 56 (336–339, length 4) fully missing (all '-')
emys_orbicularis: partition 57 (341–346, length 6) fully missing (all '-')
emys_orbicularis: partition 58 (348–353, length 6) fully missing (all '-')
emys_orbicularis: partition 59 (355–357, length 3) fully missing (all '-')
emys_orbicularis: partition 60 (359–367, length 9) fully missing (all '-')
emys_orbicularis: partition 61 (369–371, length 3) fully missing (all '-')
emys_orbicularis: partition 62 (373–390, length 18) fully missing (all '-')
emys_orbicularis: partition 63 (392–397, length 6) fully missing (all '-')
emys_orbicularis: partition 64 (399–406, length 8) fully missing (all '-')
emys_orbicularis: partition 65 (408–411, length 4) fully missing (all '-')
emys_orbicularis: partition 66 (413–415, length 3) fully missing (all '-')
protopterus: partition 68 (421–427, length 7) fully missing (all '-')
protopterus: partition 69 (429–436, length 8) fully missing (all '-')
protopterus: partition 70 (438–440, length 3) fully missing (all '-')
protopterus: partition 71 (442–447, length 6) fully missing (all '-')
protopterus: partition 72 (449–454, length 6) fully missing (all '-')
protopterus: partition 73 (456–458, length 3) fully missing (all '-')
protopterus: partition 74 (460–462, length 3) fully missing (all '-')
protopterus: partition 75 (464–471, length 8) fully missing (all '-')
protopterus: partition 76 (473–476, length 4) fully missing (all '-')
protopterus: partition 77 (478–480, length 3) fully missing (all '-')
protopterus: partition 78 (482–487, length 6) fully missing (all '-')
protopterus: partition 79 (489–491, length 3) fully missing (all '-')
protopterus: partition 80 (493–495, length 3) fully missing (all '-')
protopterus: partition 81 (497–501, length 5) fully missing (all '-')
protopterus: partition 82 (503–506, length 4) fully missing (all '-')
protopterus: partition 83 (508–510, length 3) fully missing (all '-')
protopterus: partition 84 (512–517, length 6) fully missing (all '-')
protopterus: partition 85 (519–524, length 6) fully missing (all '-')
protopterus: partition 86 (526–528, length 3) fully missing (all '-')
protopterus: partition 87 (530–532, length 3) fully missing (all '-')
protopterus: partition 88 (534–542, length 9) fully missing (all '-')
protopterus: partition 89 (544–547, length 4) fully missing (all '-')
protopterus: partition 90 (549–556, length 8) fully missing (all '-')
protopterus: partition 91 (558–561, length 4) fully missing (all '-')
protopterus: partition 92 (563–567, length 5) fully missing (all '-')
protopterus: partition 93 (569–571, length 3) fully missing (all '-')
protopterus: partition 94 (573–575, length 3) fully missing (all '-')
protopterus: partition 95 (577–583, length 7) fully missing (all '-')
protopterus: partition 96 (585–589, length 5) fully missing (all '-')
protopterus: partition 97 (591–593, length 3) fully missing (all '-')
protopterus: partition 98 (595–608, length 14) fully missing (all '-')
protopterus: partition 99 (610–619, length 10) fully missing (all '-')
protopterus: partition 100 (621–626, length 6) fully missing (all '-')
protopterus: partition 101 (628–633, length 6) fully missing (all '-')
protopterus: partition 102 (635–637, length 3) fully missing (all '-')
protopterus: partition 103 (639–647, length 9) fully missing (all '-')
protopterus: partition 104 (649–651, length 3) fully missing (all '-')
protopterus: partition 105 (653–658, length 6) fully missing (all '-')
protopterus: partition 106 (660–666, length 7) fully missing (all '-')
protopterus: partition 107 (668–672, length 5) fully missing (all '-')
protopterus: partition 108 (674–688, length 15) fully missing (all '-')
protopterus: partition 109 (690–695, length 6) fully missing (all '-')
protopterus: partition 110 (697–702, length 6) fully missing (all '-')
protopterus: partition 111 (704–715, length 12) fully missing (all '-')
protopterus: partition 112 (717–721, length 5) fully missing (all '-')
protopterus: partition 113 (723–732, length 10) fully missing (all '-')
protopterus: partition 114 (734–741, length 8) fully missing (all '-')
protopterus: partition 115 (743–749, length 7) fully missing (all '-')
protopterus: partition 116 (751–768, length 18) fully missing (all '-')
protopterus: partition 117 (770–778, length 9) fully missing (all '-')
protopterus: partition 118 (780–791, length 12) fully missing (all '-')
protopterus: partition 119 (793–810, length 18) fully missing (all '-')
protopterus: partition 120 (812–832, length 21) fully missing (all '-')
protopterus: partition 121 (834–836, length 3) fully missing (all '-')
protopterus: partition 122 (838–843, length 6) fully missing (all '-')
protopterus: partition 123 (845–847, length 3) fully missing (all '-')
protopterus: partition 124 (849–851, length 3) fully missing (all '-')
protopterus: partition 125 (853–858, length 6) fully missing (all '-')
protopterus: partition 126 (860–874, length 15) fully missing (all '-')
protopterus: partition 127 (876–888, length 13) fully missing (all '-')
protopterus: partition 128 (890–897, length 8) fully missing (all '-')
protopterus: partition 129 (899–907, length 9) fully missing (all '-')
protopterus: partition 130 (909–911, length 3) fully missing (all '-')
protopterus: partition 131 (913–927, length 15) fully missing (all '-')
protopterus: partition 132 (929–931, length 3) fully missing (all '-')
protopterus: partition 133 (933–943, length 11) fully missing (all '-')
protopterus: partition 134 (945–948, length 4) fully missing (all '-')
protopterus: partition 135 (950–954, length 5) fully missing (all '-')
protopterus: partition 136 (956–968, length 13) fully missing (all '-')
protopterus: partition 137 (970–975, length 6) fully missing (all '-')
protopterus: partition 138 (977–984, length 8) fully missing (all '-')
protopterus: partition 139 (986–989, length 4) fully missing (all '-')
protopterus: partition 140 (991–999, length 9) fully missing (all '-')
protopterus: partition 141 (1001–1003, length 3) fully missing (all '-')
protopterus: partition 142 (1005–1007, length 3) fully missing (all '-')
protopterus: partition 143 (1009–1016, length 8) fully missing (all '-')
protopterus: partition 144 (1018–1024, length 7) fully missing (all '-')
protopterus: partition 145 (1026–1036, length 11) fully missing (all '-')
protopterus: partition 146 (1038–1050, length 13) fully missing (all '-')
protopterus: partition 147 (1052–1057, length 6) fully missing (all '-')
protopterus: partition 148 (1059–1067, length 9) fully missing (all '-')
protopterus: partition 149 (1069–1080, length 12) fully missing (all '-')
protopterus: partition 150 (1082–1087, length 6) fully missing (all '-')
protopterus: partition 151 (1089–1118, length 30) fully missing (all '-')
protopterus: partition 152 (1120–1122, length 3) fully missing (all '-')
protopterus: partition 153 (1124–1142, length 19) fully missing (all '-')
protopterus: partition 154 (1144–1184, length 41) fully missing (all '-')
protopterus: partition 155 (1186–1191, length 6) fully missing (all '-')
protopterus: partition 156 (1193–1195, length 3) fully missing (all '-')
protopterus: partition 157 (1197–1208, length 12) fully missing (all '-')
protopterus: partition 158 (1210–1283, length 74) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 6, 10, 14, 18, 22, 26, 30, 34, 38, 42, 46, 50, 54, 58, 62, 66, 72, 80, 84, 88, 92, 99, 103, 120, 140, 146, 155, 159, 168, 173, 177, 181, 189, 199, 226, 236, 240, 247, 251, 255, 262, 267, 280, 286, 290, 294, 298, 302, 306, 312, 317, 321, 325, 329, 335, 340, 347, 354, 358, 368, 372, 391, 398, 407, 412, 416, 420, 428, 437, 441, 448, 455, 459, 463, 472, 477, 481, 488, 492, 496, 502, 507, 511, 518, 525, 529, 533, 543, 548, 557, 562, 568, 572, 576, 584, 590, 594, 609, 620, 627, 634, 638, 648, 652, 659, 667, 673, 689, 696, 703, 716, 722, 733, 742, 750, 769, 779, 792, 811, 833, 837, 844, 848, 852, 859, 875, 889, 898, 908, 912, 928, 932, 944, 949, 955, 969, 976, 985, 990, 1000, 1004, 1008, 1017, 1025, 1037, 1051, 1058, 1068, 1081, 1088, 1119, 1123, 1143, 1185, 1192, 1196, 1209]

--- Summary after preprocessing ---
No. sequences: 10
No. columns: 1284
No. pound sign columns (#): 158
Total no. nucleotides (A/C/G/T): 9536 bp
Total no. gaps (-): 1695
Total no. IUPAC N: 0
Total no. missing values (?): 1718

--- Run time ---
Wall-clock time: 0.04261494 seconds
CPU time: 0.04203100 seconds
