--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 876
Total no. nucleotides (A/C/G/T only): 10404 bp
Total no. gaps (-): 1860
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (363–365, length 3) fully missing (all '-')
caiman: partition 86 (367–369, length 3) fully missing (all '-')
caiman: partition 87 (371–373, length 3) fully missing (all '-')
caiman: partition 88 (375–377, length 3) fully missing (all '-')
caiman: partition 89 (379–381, length 3) fully missing (all '-')
caiman: partition 90 (383–386, length 4) fully missing (all '-')
caiman: partition 91 (388–389, length 2) fully missing (all '-')
caiman: partition 92 (391–396, length 6) fully missing (all '-')
caiman: partition 93 (398–403, length 6) fully missing (all '-')
caiman: partition 94 (405–407, length 3) fully missing (all '-')
caiman: partition 95 (409–411, length 3) fully missing (all '-')
caiman: partition 96 (413–415, length 3) fully missing (all '-')
caiman: partition 97 (417–421, length 5) fully missing (all '-')
caiman: partition 98 (423–428, length 6) fully missing (all '-')
caiman: partition 99 (430–433, length 4) fully missing (all '-')
caiman: partition 100 (435–438, length 4) fully missing (all '-')
caiman: partition 101 (440–442, length 3) fully missing (all '-')
caiman: partition 102 (444–445, length 2) fully missing (all '-')
caiman: partition 103 (447–449, length 3) fully missing (all '-')
caiman: partition 104 (451–453, length 3) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–2, length 3) fully missing (all '-')
chelonoidis_nigra: partition 1 (4–5, length 2) fully missing (all '-')
chelonoidis_nigra: partition 2 (7–9, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (11–17, length 7) fully missing (all '-')
chelonoidis_nigra: partition 4 (19–21, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (23–24, length 2) fully missing (all '-')
chelonoidis_nigra: partition 6 (26–30, length 5) fully missing (all '-')
chelonoidis_nigra: partition 7 (32–35, length 4) fully missing (all '-')
chelonoidis_nigra: partition 8 (37–39, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (41–44, length 4) fully missing (all '-')
chelonoidis_nigra: partition 10 (46–48, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (50–53, length 4) fully missing (all '-')
chelonoidis_nigra: partition 12 (55–58, length 4) fully missing (all '-')
chelonoidis_nigra: partition 13 (60–62, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (64–67, length 4) fully missing (all '-')
chelonoidis_nigra: partition 15 (69–71, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (73–74, length 2) fully missing (all '-')
chelonoidis_nigra: partition 17 (76–78, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (80–82, length 3) fully missing (all '-')
chelonoidis_nigra: partition 19 (84–86, length 3) fully missing (all '-')
phrynops: partition 174 (755–757, length 3) fully missing (all '-')
phrynops: partition 175 (759–762, length 4) fully missing (all '-')
phrynops: partition 176 (764–766, length 3) fully missing (all '-')
phrynops: partition 177 (768–770, length 3) fully missing (all '-')
phrynops: partition 178 (772–773, length 2) fully missing (all '-')
phrynops: partition 179 (775–777, length 3) fully missing (all '-')
phrynops: partition 180 (779–781, length 3) fully missing (all '-')
phrynops: partition 181 (783–785, length 3) fully missing (all '-')
phrynops: partition 182 (787–789, length 3) fully missing (all '-')
phrynops: partition 183 (791–793, length 3) fully missing (all '-')
phrynops: partition 184 (795–797, length 3) fully missing (all '-')
phrynops: partition 185 (799–801, length 3) fully missing (all '-')
phrynops: partition 186 (803–805, length 3) fully missing (all '-')
phrynops: partition 187 (807–809, length 3) fully missing (all '-')
phrynops: partition 188 (811–814, length 4) fully missing (all '-')
phrynops: partition 189 (816–817, length 2) fully missing (all '-')
phrynops: partition 190 (819–821, length 3) fully missing (all '-')
phrynops: partition 191 (823–826, length 4) fully missing (all '-')
phrynops: partition 192 (828–829, length 2) fully missing (all '-')
phrynops: partition 193 (831–833, length 3) fully missing (all '-')
phrynops: partition 194 (835–837, length 3) fully missing (all '-')
phrynops: partition 195 (839–842, length 4) fully missing (all '-')
phrynops: partition 196 (844–845, length 2) fully missing (all '-')
phrynops: partition 197 (847–850, length 4) fully missing (all '-')
phrynops: partition 198 (852–853, length 2) fully missing (all '-')
phrynops: partition 199 (855–857, length 3) fully missing (all '-')
phrynops: partition 200 (859–861, length 3) fully missing (all '-')
phrynops: partition 201 (863–865, length 3) fully missing (all '-')
phrynops: partition 202 (867–869, length 3) fully missing (all '-')
phrynops: partition 203 (871–873, length 3) fully missing (all '-')
phrynops: partition 204 (875–877, length 3) fully missing (all '-')
phrynops: partition 205 (879–881, length 3) fully missing (all '-')
phrynops: partition 206 (883–885, length 3) fully missing (all '-')
phrynops: partition 207 (887–889, length 3) fully missing (all '-')
phrynops: partition 208 (891–894, length 4) fully missing (all '-')
phrynops: partition 209 (896–899, length 4) fully missing (all '-')
phrynops: partition 210 (901–906, length 6) fully missing (all '-')
phrynops: partition 211 (908–911, length 4) fully missing (all '-')
phrynops: partition 212 (913–915, length 3) fully missing (all '-')
phrynops: partition 213 (917–919, length 3) fully missing (all '-')
phrynops: partition 214 (921–923, length 3) fully missing (all '-')
phrynops: partition 215 (925–928, length 4) fully missing (all '-')
phrynops: partition 216 (930–932, length 3) fully missing (all '-')
phrynops: partition 217 (934–935, length 2) fully missing (all '-')
phrynops: partition 218 (937–939, length 3) fully missing (all '-')
phrynops: partition 219 (941–943, length 3) fully missing (all '-')
phrynops: partition 220 (945–947, length 3) fully missing (all '-')
phrynops: partition 221 (949–951, length 3) fully missing (all '-')
phrynops: partition 222 (953–955, length 3) fully missing (all '-')
phrynops: partition 223 (957–959, length 3) fully missing (all '-')
phrynops: partition 224 (961–964, length 4) fully missing (all '-')
phrynops: partition 225 (966–967, length 2) fully missing (all '-')
phrynops: partition 226 (969–971, length 3) fully missing (all '-')
phrynops: partition 227 (973–976, length 4) fully missing (all '-')
phrynops: partition 228 (978–979, length 2) fully missing (all '-')
phrynops: partition 229 (981–985, length 5) fully missing (all '-')
phrynops: partition 230 (987–990, length 4) fully missing (all '-')
phrynops: partition 231 (992–997, length 6) fully missing (all '-')
phrynops: partition 232 (999–1004, length 6) fully missing (all '-')
phrynops: partition 233 (1006–1010, length 5) fully missing (all '-')
phrynops: partition 234 (1012–1015, length 4) fully missing (all '-')
phrynops: partition 235 (1017–1019, length 3) fully missing (all '-')
phrynops: partition 236 (1021–1023, length 3) fully missing (all '-')
phrynops: partition 237 (1025–1028, length 4) fully missing (all '-')
phrynops: partition 238 (1030–1033, length 4) fully missing (all '-')
phrynops: partition 239 (1035–1038, length 4) fully missing (all '-')
phrynops: partition 240 (1040–1042, length 3) fully missing (all '-')
phrynops: partition 241 (1044–1046, length 3) fully missing (all '-')
phrynops: partition 242 (1048–1051, length 4) fully missing (all '-')
phrynops: partition 243 (1053–1054, length 2) fully missing (all '-')
phrynops: partition 244 (1056–1058, length 3) fully missing (all '-')
phrynops: partition 245 (1060–1062, length 3) fully missing (all '-')
phrynops: partition 246 (1064–1066, length 3) fully missing (all '-')
phrynops: partition 247 (1068–1071, length 4) fully missing (all '-')
phrynops: partition 248 (1073–1074, length 2) fully missing (all '-')
phrynops: partition 249 (1076–1078, length 3) fully missing (all '-')
phrynops: partition 250 (1080–1082, length 3) fully missing (all '-')
phrynops: partition 251 (1084–1087, length 4) fully missing (all '-')
phrynops: partition 252 (1089–1090, length 2) fully missing (all '-')
phrynops: partition 253 (1092–1095, length 4) fully missing (all '-')
phrynops: partition 254 (1097–1099, length 3) fully missing (all '-')
phrynops: partition 255 (1101–1103, length 3) fully missing (all '-')
phrynops: partition 256 (1105–1108, length 4) fully missing (all '-')
phrynops: partition 257 (1110–1113, length 4) fully missing (all '-')
phrynops: partition 258 (1115–1117, length 3) fully missing (all '-')
phrynops: partition 259 (1119–1122, length 4) fully missing (all '-')
phrynops: partition 260 (1124–1127, length 4) fully missing (all '-')
phrynops: partition 261 (1129–1132, length 4) fully missing (all '-')
phrynops: partition 262 (1134–1135, length 2) fully missing (all '-')
podarcis: partition 0 (0–2, length 3) fully missing (all '-')
podarcis: partition 1 (4–5, length 2) fully missing (all '-')
podarcis: partition 2 (7–9, length 3) fully missing (all '-')
podarcis: partition 3 (11–17, length 7) fully missing (all '-')
podarcis: partition 4 (19–21, length 3) fully missing (all '-')
podarcis: partition 5 (23–24, length 2) fully missing (all '-')
podarcis: partition 6 (26–30, length 5) fully missing (all '-')
podarcis: partition 7 (32–35, length 4) fully missing (all '-')
podarcis: partition 8 (37–39, length 3) fully missing (all '-')
podarcis: partition 9 (41–44, length 4) fully missing (all '-')
podarcis: partition 10 (46–48, length 3) fully missing (all '-')
podarcis: partition 11 (50–53, length 4) fully missing (all '-')
podarcis: partition 12 (55–58, length 4) fully missing (all '-')
podarcis: partition 13 (60–62, length 3) fully missing (all '-')
podarcis: partition 14 (64–67, length 4) fully missing (all '-')
podarcis: partition 15 (69–71, length 3) fully missing (all '-')
podarcis: partition 16 (73–74, length 2) fully missing (all '-')
podarcis: partition 17 (76–78, length 3) fully missing (all '-')
podarcis: partition 18 (80–82, length 3) fully missing (all '-')
podarcis: partition 19 (84–86, length 3) fully missing (all '-')
podarcis: partition 20 (88–91, length 4) fully missing (all '-')
podarcis: partition 21 (93–95, length 3) fully missing (all '-')
podarcis: partition 22 (97–100, length 4) fully missing (all '-')
podarcis: partition 23 (102–106, length 5) fully missing (all '-')
podarcis: partition 24 (108–109, length 2) fully missing (all '-')
podarcis: partition 25 (111–113, length 3) fully missing (all '-')
podarcis: partition 26 (115–117, length 3) fully missing (all '-')
podarcis: partition 27 (119–122, length 4) fully missing (all '-')
podarcis: partition 28 (124–125, length 2) fully missing (all '-')
podarcis: partition 29 (127–129, length 3) fully missing (all '-')
podarcis: partition 30 (131–133, length 3) fully missing (all '-')
podarcis: partition 31 (135–137, length 3) fully missing (all '-')
podarcis: partition 32 (139–143, length 5) fully missing (all '-')
podarcis: partition 33 (145–149, length 5) fully missing (all '-')
podarcis: partition 34 (151–152, length 2) fully missing (all '-')
podarcis: partition 35 (154–157, length 4) fully missing (all '-')
podarcis: partition 36 (159–161, length 3) fully missing (all '-')
podarcis: partition 37 (163–164, length 2) fully missing (all '-')
podarcis: partition 38 (166–169, length 4) fully missing (all '-')
podarcis: partition 39 (171–172, length 2) fully missing (all '-')
podarcis: partition 40 (174–178, length 5) fully missing (all '-')
podarcis: partition 41 (180–183, length 4) fully missing (all '-')
podarcis: partition 42 (185–187, length 3) fully missing (all '-')
podarcis: partition 43 (189–191, length 3) fully missing (all '-')
podarcis: partition 44 (193–195, length 3) fully missing (all '-')
podarcis: partition 45 (197–199, length 3) fully missing (all '-')
podarcis: partition 46 (201–203, length 3) fully missing (all '-')
podarcis: partition 47 (205–207, length 3) fully missing (all '-')
podarcis: partition 48 (209–212, length 4) fully missing (all '-')
podarcis: partition 49 (214–217, length 4) fully missing (all '-')
podarcis: partition 50 (219–222, length 4) fully missing (all '-')
podarcis: partition 51 (224–227, length 4) fully missing (all '-')
podarcis: partition 52 (229–230, length 2) fully missing (all '-')
podarcis: partition 53 (232–234, length 3) fully missing (all '-')
podarcis: partition 54 (236–239, length 4) fully missing (all '-')
podarcis: partition 55 (241–242, length 2) fully missing (all '-')
podarcis: partition 56 (244–246, length 3) fully missing (all '-')
podarcis: partition 57 (248–250, length 3) fully missing (all '-')
podarcis: partition 58 (252–254, length 3) fully missing (all '-')
podarcis: partition 59 (256–258, length 3) fully missing (all '-')
podarcis: partition 60 (260–262, length 3) fully missing (all '-')
podarcis: partition 61 (264–266, length 3) fully missing (all '-')
podarcis: partition 62 (268–270, length 3) fully missing (all '-')
podarcis: partition 63 (272–274, length 3) fully missing (all '-')
podarcis: partition 64 (276–279, length 4) fully missing (all '-')
podarcis: partition 65 (281–282, length 2) fully missing (all '-')
podarcis: partition 66 (284–286, length 3) fully missing (all '-')
podarcis: partition 67 (288–290, length 3) fully missing (all '-')
podarcis: partition 68 (292–294, length 3) fully missing (all '-')
podarcis: partition 69 (296–298, length 3) fully missing (all '-')
podarcis: partition 70 (300–302, length 3) fully missing (all '-')
podarcis: partition 71 (304–306, length 3) fully missing (all '-')
podarcis: partition 72 (308–310, length 3) fully missing (all '-')
podarcis: partition 73 (312–314, length 3) fully missing (all '-')
podarcis: partition 74 (316–318, length 3) fully missing (all '-')
podarcis: partition 75 (320–323, length 4) fully missing (all '-')
podarcis: partition 76 (325–326, length 2) fully missing (all '-')
podarcis: partition 77 (328–330, length 3) fully missing (all '-')
podarcis: partition 78 (332–336, length 5) fully missing (all '-')
podarcis: partition 79 (338–341, length 4) fully missing (all '-')
podarcis: partition 80 (343–345, length 3) fully missing (all '-')
podarcis: partition 81 (347–349, length 3) fully missing (all '-')
podarcis: partition 82 (351–353, length 3) fully missing (all '-')
podarcis: partition 83 (355–358, length 4) fully missing (all '-')
podarcis: partition 84 (360–361, length 2) fully missing (all '-')
podarcis: partition 85 (363–365, length 3) fully missing (all '-')
podarcis: partition 86 (367–369, length 3) fully missing (all '-')
podarcis: partition 87 (371–373, length 3) fully missing (all '-')
podarcis: partition 88 (375–377, length 3) fully missing (all '-')
podarcis: partition 89 (379–381, length 3) fully missing (all '-')
podarcis: partition 90 (383–386, length 4) fully missing (all '-')
podarcis: partition 91 (388–389, length 2) fully missing (all '-')
podarcis: partition 92 (391–396, length 6) fully missing (all '-')
podarcis: partition 93 (398–403, length 6) fully missing (all '-')
podarcis: partition 94 (405–407, length 3) fully missing (all '-')
podarcis: partition 95 (409–411, length 3) fully missing (all '-')
podarcis: partition 96 (413–415, length 3) fully missing (all '-')
podarcis: partition 97 (417–421, length 5) fully missing (all '-')
podarcis: partition 98 (423–428, length 6) fully missing (all '-')
podarcis: partition 99 (430–433, length 4) fully missing (all '-')
podarcis: partition 100 (435–438, length 4) fully missing (all '-')
podarcis: partition 101 (440–442, length 3) fully missing (all '-')
podarcis: partition 102 (444–445, length 2) fully missing (all '-')
podarcis: partition 103 (447–449, length 3) fully missing (all '-')
podarcis: partition 104 (451–453, length 3) fully missing (all '-')
podarcis: partition 105 (455–458, length 4) fully missing (all '-')
podarcis: partition 106 (460–461, length 2) fully missing (all '-')
podarcis: partition 107 (463–465, length 3) fully missing (all '-')
podarcis: partition 108 (467–470, length 4) fully missing (all '-')
podarcis: partition 109 (472–474, length 3) fully missing (all '-')
podarcis: partition 110 (476–477, length 2) fully missing (all '-')
podarcis: partition 111 (479–481, length 3) fully missing (all '-')
podarcis: partition 112 (483–487, length 5) fully missing (all '-')
podarcis: partition 113 (489–495, length 7) fully missing (all '-')
podarcis: partition 114 (497–502, length 6) fully missing (all '-')
podarcis: partition 115 (504–506, length 3) fully missing (all '-')
podarcis: partition 116 (508–510, length 3) fully missing (all '-')
podarcis: partition 117 (512–514, length 3) fully missing (all '-')
podarcis: partition 118 (516–518, length 3) fully missing (all '-')
podarcis: partition 119 (520–522, length 3) fully missing (all '-')
podarcis: partition 120 (524–526, length 3) fully missing (all '-')
podarcis: partition 121 (528–530, length 3) fully missing (all '-')
podarcis: partition 122 (532–534, length 3) fully missing (all '-')
podarcis: partition 123 (536–538, length 3) fully missing (all '-')
podarcis: partition 124 (540–542, length 3) fully missing (all '-')
podarcis: partition 125 (544–546, length 3) fully missing (all '-')
podarcis: partition 126 (548–550, length 3) fully missing (all '-')
podarcis: partition 127 (552–554, length 3) fully missing (all '-')
podarcis: partition 128 (556–559, length 4) fully missing (all '-')
podarcis: partition 129 (561–562, length 2) fully missing (all '-')
podarcis: partition 130 (564–569, length 6) fully missing (all '-')
podarcis: partition 131 (571–573, length 3) fully missing (all '-')
podarcis: partition 132 (575–577, length 3) fully missing (all '-')
podarcis: partition 133 (579–581, length 3) fully missing (all '-')
podarcis: partition 134 (583–585, length 3) fully missing (all '-')
podarcis: partition 135 (587–589, length 3) fully missing (all '-')
podarcis: partition 136 (591–593, length 3) fully missing (all '-')
podarcis: partition 137 (595–597, length 3) fully missing (all '-')
podarcis: partition 138 (599–601, length 3) fully missing (all '-')
podarcis: partition 139 (603–605, length 3) fully missing (all '-')
podarcis: partition 140 (607–609, length 3) fully missing (all '-')
podarcis: partition 141 (611–614, length 4) fully missing (all '-')
podarcis: partition 142 (616–617, length 2) fully missing (all '-')
podarcis: partition 143 (619–621, length 3) fully missing (all '-')
podarcis: partition 144 (623–625, length 3) fully missing (all '-')
podarcis: partition 145 (627–632, length 6) fully missing (all '-')
podarcis: partition 146 (634–641, length 8) fully missing (all '-')
podarcis: partition 147 (643–646, length 4) fully missing (all '-')
podarcis: partition 148 (648–650, length 3) fully missing (all '-')
podarcis: partition 149 (652–654, length 3) fully missing (all '-')
podarcis: partition 150 (656–658, length 3) fully missing (all '-')
podarcis: partition 151 (660–662, length 3) fully missing (all '-')
podarcis: partition 152 (664–666, length 3) fully missing (all '-')
podarcis: partition 153 (668–670, length 3) fully missing (all '-')
podarcis: partition 154 (672–674, length 3) fully missing (all '-')
podarcis: partition 155 (676–679, length 4) fully missing (all '-')
podarcis: partition 156 (681–682, length 2) fully missing (all '-')
podarcis: partition 157 (684–686, length 3) fully missing (all '-')
podarcis: partition 158 (688–690, length 3) fully missing (all '-')
podarcis: partition 159 (692–694, length 3) fully missing (all '-')
podarcis: partition 160 (696–698, length 3) fully missing (all '-')
podarcis: partition 161 (700–702, length 3) fully missing (all '-')
podarcis: partition 162 (704–706, length 3) fully missing (all '-')
podarcis: partition 163 (708–710, length 3) fully missing (all '-')
podarcis: partition 164 (712–715, length 4) fully missing (all '-')
podarcis: partition 165 (717–719, length 3) fully missing (all '-')
podarcis: partition 166 (721–723, length 3) fully missing (all '-')
podarcis: partition 167 (725–726, length 2) fully missing (all '-')
podarcis: partition 168 (728–731, length 4) fully missing (all '-')
podarcis: partition 169 (733–734, length 2) fully missing (all '-')
podarcis: partition 170 (736–739, length 4) fully missing (all '-')
podarcis: partition 171 (741–744, length 4) fully missing (all '-')
podarcis: partition 172 (746–749, length 4) fully missing (all '-')
podarcis: partition 173 (751–753, length 3) fully missing (all '-')
podarcis: partition 174 (755–757, length 3) fully missing (all '-')
podarcis: partition 175 (759–762, length 4) fully missing (all '-')
podarcis: partition 176 (764–766, length 3) fully missing (all '-')
podarcis: partition 177 (768–770, length 3) fully missing (all '-')
podarcis: partition 178 (772–773, length 2) fully missing (all '-')
podarcis: partition 179 (775–777, length 3) fully missing (all '-')
podarcis: partition 180 (779–781, length 3) fully missing (all '-')
podarcis: partition 181 (783–785, length 3) fully missing (all '-')
podarcis: partition 182 (787–789, length 3) fully missing (all '-')
podarcis: partition 183 (791–793, length 3) fully missing (all '-')
podarcis: partition 184 (795–797, length 3) fully missing (all '-')
podarcis: partition 185 (799–801, length 3) fully missing (all '-')
podarcis: partition 186 (803–805, length 3) fully missing (all '-')
podarcis: partition 187 (807–809, length 3) fully missing (all '-')
protopterus: partition 139 (603–605, length 3) fully missing (all '-')
protopterus: partition 140 (607–609, length 3) fully missing (all '-')
protopterus: partition 141 (611–614, length 4) fully missing (all '-')
protopterus: partition 142 (616–617, length 2) fully missing (all '-')
protopterus: partition 143 (619–621, length 3) fully missing (all '-')
protopterus: partition 144 (623–625, length 3) fully missing (all '-')
protopterus: partition 145 (627–632, length 6) fully missing (all '-')
protopterus: partition 146 (634–641, length 8) fully missing (all '-')
protopterus: partition 147 (643–646, length 4) fully missing (all '-')
protopterus: partition 148 (648–650, length 3) fully missing (all '-')
protopterus: partition 149 (652–654, length 3) fully missing (all '-')
protopterus: partition 150 (656–658, length 3) fully missing (all '-')
protopterus: partition 151 (660–662, length 3) fully missing (all '-')
protopterus: partition 152 (664–666, length 3) fully missing (all '-')
protopterus: partition 153 (668–670, length 3) fully missing (all '-')
protopterus: partition 154 (672–674, length 3) fully missing (all '-')
protopterus: partition 155 (676–679, length 4) fully missing (all '-')
protopterus: partition 156 (681–682, length 2) fully missing (all '-')
protopterus: partition 157 (684–686, length 3) fully missing (all '-')
protopterus: partition 158 (688–690, length 3) fully missing (all '-')
protopterus: partition 159 (692–694, length 3) fully missing (all '-')
protopterus: partition 160 (696–698, length 3) fully missing (all '-')
protopterus: partition 161 (700–702, length 3) fully missing (all '-')
protopterus: partition 162 (704–706, length 3) fully missing (all '-')
protopterus: partition 163 (708–710, length 3) fully missing (all '-')
protopterus: partition 164 (712–715, length 4) fully missing (all '-')
protopterus: partition 165 (717–719, length 3) fully missing (all '-')
protopterus: partition 166 (721–723, length 3) fully missing (all '-')
protopterus: partition 167 (725–726, length 2) fully missing (all '-')
protopterus: partition 168 (728–731, length 4) fully missing (all '-')
protopterus: partition 169 (733–734, length 2) fully missing (all '-')
protopterus: partition 170 (736–739, length 4) fully missing (all '-')
protopterus: partition 171 (741–744, length 4) fully missing (all '-')
protopterus: partition 172 (746–749, length 4) fully missing (all '-')
protopterus: partition 173 (751–753, length 3) fully missing (all '-')
protopterus: partition 174 (755–757, length 3) fully missing (all '-')
protopterus: partition 175 (759–762, length 4) fully missing (all '-')
protopterus: partition 176 (764–766, length 3) fully missing (all '-')
protopterus: partition 177 (768–770, length 3) fully missing (all '-')
protopterus: partition 178 (772–773, length 2) fully missing (all '-')
protopterus: partition 179 (775–777, length 3) fully missing (all '-')
protopterus: partition 180 (779–781, length 3) fully missing (all '-')
protopterus: partition 181 (783–785, length 3) fully missing (all '-')
protopterus: partition 182 (787–789, length 3) fully missing (all '-')
protopterus: partition 183 (791–793, length 3) fully missing (all '-')
protopterus: partition 184 (795–797, length 3) fully missing (all '-')
protopterus: partition 185 (799–801, length 3) fully missing (all '-')
protopterus: partition 186 (803–805, length 3) fully missing (all '-')
protopterus: partition 187 (807–809, length 3) fully missing (all '-')
protopterus: partition 188 (811–814, length 4) fully missing (all '-')
protopterus: partition 189 (816–817, length 2) fully missing (all '-')
protopterus: partition 190 (819–821, length 3) fully missing (all '-')
protopterus: partition 191 (823–826, length 4) fully missing (all '-')
protopterus: partition 192 (828–829, length 2) fully missing (all '-')
protopterus: partition 193 (831–833, length 3) fully missing (all '-')
