--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 483
Total no. nucleotides (A/C/G/T only): 4512 bp
Total no. gaps (-): 1284
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
Ornithorhynchus: partition 118 (519–524, length 6) fully missing (all '-')
Ornithorhynchus: partition 119 (526–528, length 3) fully missing (all '-')
Ornithorhynchus: partition 120 (530–532, length 3) fully missing (all '-')
Ornithorhynchus: partition 121 (534–536, length 3) fully missing (all '-')
Ornithorhynchus: partition 122 (538–540, length 3) fully missing (all '-')
Ornithorhynchus: partition 123 (542–544, length 3) fully missing (all '-')
Ornithorhynchus: partition 124 (546–548, length 3) fully missing (all '-')
Ornithorhynchus: partition 125 (550–552, length 3) fully missing (all '-')
Ornithorhynchus: partition 126 (554–562, length 9) fully missing (all '-')
Ornithorhynchus: partition 127 (564–566, length 3) fully missing (all '-')
Ornithorhynchus: partition 128 (568–570, length 3) fully missing (all '-')
Ornithorhynchus: partition 129 (572–575, length 4) fully missing (all '-')
Ornithorhynchus: partition 130 (577–580, length 4) fully missing (all '-')
Ornithorhynchus: partition 131 (582–586, length 5) fully missing (all '-')
Ornithorhynchus: partition 132 (588–599, length 12) fully missing (all '-')
Ornithorhynchus: partition 133 (601–603, length 3) fully missing (all '-')
Ornithorhynchus: partition 134 (605–606, length 2) fully missing (all '-')
Ornithorhynchus: partition 135 (608–610, length 3) fully missing (all '-')
Ornithorhynchus: partition 136 (612–614, length 3) fully missing (all '-')
Ornithorhynchus: partition 137 (616–617, length 2) fully missing (all '-')
Xenopus: partition 41 (179–180, length 2) fully missing (all '-')
Xenopus: partition 42 (182–186, length 5) fully missing (all '-')
Xenopus: partition 43 (188–192, length 5) fully missing (all '-')
Xenopus: partition 44 (194–198, length 5) fully missing (all '-')
Xenopus: partition 45 (200–202, length 3) fully missing (all '-')
Xenopus: partition 46 (204–206, length 3) fully missing (all '-')
Xenopus: partition 47 (208–210, length 3) fully missing (all '-')
Xenopus: partition 48 (212–214, length 3) fully missing (all '-')
Xenopus: partition 49 (216–218, length 3) fully missing (all '-')
Xenopus: partition 50 (220–222, length 3) fully missing (all '-')
Xenopus: partition 51 (224–226, length 3) fully missing (all '-')
Xenopus: partition 52 (228–230, length 3) fully missing (all '-')
Xenopus: partition 53 (232–234, length 3) fully missing (all '-')
Xenopus: partition 54 (236–239, length 4) fully missing (all '-')
Xenopus: partition 55 (241–242, length 2) fully missing (all '-')
Xenopus: partition 56 (244–248, length 5) fully missing (all '-')
Xenopus: partition 57 (250–253, length 4) fully missing (all '-')
Xenopus: partition 58 (255–257, length 3) fully missing (all '-')
Xenopus: partition 59 (259–261, length 3) fully missing (all '-')
Xenopus: partition 60 (263–265, length 3) fully missing (all '-')
Xenopus: partition 61 (267–269, length 3) fully missing (all '-')
Xenopus: partition 62 (271–273, length 3) fully missing (all '-')
Xenopus: partition 63 (275–277, length 3) fully missing (all '-')
Xenopus: partition 64 (279–281, length 3) fully missing (all '-')
Xenopus: partition 65 (283–287, length 5) fully missing (all '-')
Xenopus: partition 66 (289–292, length 4) fully missing (all '-')
Xenopus: partition 67 (294–296, length 3) fully missing (all '-')
Xenopus: partition 68 (298–301, length 4) fully missing (all '-')
Xenopus: partition 69 (303–305, length 3) fully missing (all '-')
Xenopus: partition 70 (307–308, length 2) fully missing (all '-')
Xenopus: partition 71 (310–313, length 4) fully missing (all '-')
Xenopus: partition 72 (315–318, length 4) fully missing (all '-')
Xenopus: partition 73 (320–325, length 6) fully missing (all '-')
Xenopus: partition 74 (327–330, length 4) fully missing (all '-')
Xenopus: partition 75 (332–335, length 4) fully missing (all '-')
Xenopus: partition 76 (337–338, length 2) fully missing (all '-')
Xenopus: partition 77 (340–342, length 3) fully missing (all '-')
Xenopus: partition 78 (344–346, length 3) fully missing (all '-')
Xenopus: partition 79 (348–350, length 3) fully missing (all '-')
Xenopus: partition 80 (352–354, length 3) fully missing (all '-')
Xenopus: partition 81 (356–359, length 4) fully missing (all '-')
Xenopus: partition 82 (361–362, length 2) fully missing (all '-')
Xenopus: partition 83 (364–366, length 3) fully missing (all '-')
Xenopus: partition 84 (368–370, length 3) fully missing (all '-')
Xenopus: partition 85 (372–377, length 6) fully missing (all '-')
Xenopus: partition 86 (379–383, length 5) fully missing (all '-')
Xenopus: partition 87 (385–388, length 4) fully missing (all '-')
Xenopus: partition 88 (390–392, length 3) fully missing (all '-')
Xenopus: partition 89 (394–396, length 3) fully missing (all '-')
Xenopus: partition 90 (398–400, length 3) fully missing (all '-')
Xenopus: partition 91 (402–404, length 3) fully missing (all '-')
Xenopus: partition 92 (406–408, length 3) fully missing (all '-')
Xenopus: partition 93 (410–412, length 3) fully missing (all '-')
Xenopus: partition 94 (414–416, length 3) fully missing (all '-')
Xenopus: partition 95 (418–420, length 3) fully missing (all '-')
Xenopus: partition 96 (422–424, length 3) fully missing (all '-')
Xenopus: partition 97 (426–428, length 3) fully missing (all '-')
Xenopus: partition 98 (430–432, length 3) fully missing (all '-')
Xenopus: partition 99 (434–436, length 3) fully missing (all '-')
Xenopus: partition 100 (438–440, length 3) fully missing (all '-')
Xenopus: partition 101 (442–444, length 3) fully missing (all '-')
Xenopus: partition 102 (446–449, length 4) fully missing (all '-')
Xenopus: partition 103 (451–453, length 3) fully missing (all '-')
Xenopus: partition 104 (455–456, length 2) fully missing (all '-')
Xenopus: partition 105 (458–460, length 3) fully missing (all '-')
Xenopus: partition 106 (462–465, length 4) fully missing (all '-')
Xenopus: partition 107 (467–469, length 3) fully missing (all '-')
Xenopus: partition 108 (471–472, length 2) fully missing (all '-')
Xenopus: partition 109 (474–476, length 3) fully missing (all '-')
Xenopus: partition 110 (478–480, length 3) fully missing (all '-')
Xenopus: partition 111 (482–486, length 5) fully missing (all '-')
Xenopus: partition 112 (488–492, length 5) fully missing (all '-')
Xenopus: partition 113 (494–495, length 2) fully missing (all '-')
Xenopus: partition 114 (497–501, length 5) fully missing (all '-')
Xenopus: partition 115 (503–506, length 4) fully missing (all '-')
Xenopus: partition 116 (508–512, length 5) fully missing (all '-')
Xenopus: partition 117 (514–517, length 4) fully missing (all '-')
Xenopus: partition 118 (519–524, length 6) fully missing (all '-')
Xenopus: partition 119 (526–528, length 3) fully missing (all '-')
Xenopus: partition 120 (530–532, length 3) fully missing (all '-')
Xenopus: partition 121 (534–536, length 3) fully missing (all '-')
Xenopus: partition 122 (538–540, length 3) fully missing (all '-')
Xenopus: partition 123 (542–544, length 3) fully missing (all '-')
Xenopus: partition 124 (546–548, length 3) fully missing (all '-')
Xenopus: partition 125 (550–552, length 3) fully missing (all '-')
Xenopus: partition 126 (554–562, length 9) fully missing (all '-')
Xenopus: partition 127 (564–566, length 3) fully missing (all '-')
Xenopus: partition 128 (568–570, length 3) fully missing (all '-')
Xenopus: partition 129 (572–575, length 4) fully missing (all '-')
Xenopus: partition 130 (577–580, length 4) fully missing (all '-')
Xenopus: partition 131 (582–586, length 5) fully missing (all '-')
Xenopus: partition 132 (588–599, length 12) fully missing (all '-')
Xenopus: partition 133 (601–603, length 3) fully missing (all '-')
Xenopus: partition 134 (605–606, length 2) fully missing (all '-')
Xenopus: partition 135 (608–610, length 3) fully missing (all '-')
Xenopus: partition 136 (612–614, length 3) fully missing (all '-')
Xenopus: partition 137 (616–617, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–9, length 7) fully missing (all '-')
emys_orbicularis: partition 2 (11–12, length 2) fully missing (all '-')
emys_orbicularis: partition 3 (14–16, length 3) fully missing (all '-')
emys_orbicularis: partition 4 (18–20, length 3) fully missing (all '-')
emys_orbicularis: partition 5 (22–25, length 4) fully missing (all '-')
emys_orbicularis: partition 6 (27–28, length 2) fully missing (all '-')
emys_orbicularis: partition 7 (30–32, length 3) fully missing (all '-')
emys_orbicularis: partition 8 (34–39, length 6) fully missing (all '-')
emys_orbicularis: partition 9 (41–43, length 3) fully missing (all '-')
emys_orbicularis: partition 10 (45–47, length 3) fully missing (all '-')
emys_orbicularis: partition 11 (49–51, length 3) fully missing (all '-')
emys_orbicularis: partition 12 (53–55, length 3) fully missing (all '-')
emys_orbicularis: partition 13 (57–59, length 3) fully missing (all '-')
emys_orbicularis: partition 14 (61–63, length 3) fully missing (all '-')
emys_orbicularis: partition 15 (65–67, length 3) fully missing (all '-')
emys_orbicularis: partition 16 (69–71, length 3) fully missing (all '-')
emys_orbicularis: partition 17 (73–75, length 3) fully missing (all '-')
emys_orbicularis: partition 18 (77–79, length 3) fully missing (all '-')
emys_orbicularis: partition 19 (81–85, length 5) fully missing (all '-')
emys_orbicularis: partition 20 (87–91, length 5) fully missing (all '-')
emys_orbicularis: partition 21 (93–94, length 2) fully missing (all '-')
emys_orbicularis: partition 22 (96–98, length 3) fully missing (all '-')
emys_orbicularis: partition 23 (100–102, length 3) fully missing (all '-')
emys_orbicularis: partition 24 (104–106, length 3) fully missing (all '-')
emys_orbicularis: partition 25 (108–110, length 3) fully missing (all '-')
emys_orbicularis: partition 26 (112–114, length 3) fully missing (all '-')
emys_orbicularis: partition 27 (116–118, length 3) fully missing (all '-')
emys_orbicularis: partition 28 (120–123, length 4) fully missing (all '-')
emys_orbicularis: partition 29 (125–126, length 2) fully missing (all '-')
emys_orbicularis: partition 30 (128–130, length 3) fully missing (all '-')
emys_orbicularis: partition 31 (132–134, length 3) fully missing (all '-')
emys_orbicularis: partition 32 (136–139, length 4) fully missing (all '-')
emys_orbicularis: partition 33 (141–144, length 4) fully missing (all '-')
emys_orbicularis: partition 34 (146–150, length 5) fully missing (all '-')
emys_orbicularis: partition 35 (152–153, length 2) fully missing (all '-')
emys_orbicularis: partition 36 (155–159, length 5) fully missing (all '-')
emys_orbicularis: partition 37 (161–164, length 4) fully missing (all '-')
emys_orbicularis: partition 38 (166–168, length 3) fully missing (all '-')
emys_orbicularis: partition 39 (170–172, length 3) fully missing (all '-')
emys_orbicularis: partition 40 (174–177, length 4) fully missing (all '-')
emys_orbicularis: partition 41 (179–180, length 2) fully missing (all '-')
emys_orbicularis: partition 42 (182–186, length 5) fully missing (all '-')
emys_orbicularis: partition 43 (188–192, length 5) fully missing (all '-')
emys_orbicularis: partition 44 (194–198, length 5) fully missing (all '-')
emys_orbicularis: partition 45 (200–202, length 3) fully missing (all '-')
emys_orbicularis: partition 46 (204–206, length 3) fully missing (all '-')
emys_orbicularis: partition 47 (208–210, length 3) fully missing (all '-')
emys_orbicularis: partition 48 (212–214, length 3) fully missing (all '-')
emys_orbicularis: partition 49 (216–218, length 3) fully missing (all '-')
emys_orbicularis: partition 50 (220–222, length 3) fully missing (all '-')
emys_orbicularis: partition 51 (224–226, length 3) fully missing (all '-')
emys_orbicularis: partition 52 (228–230, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (232–234, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (236–239, length 4) fully missing (all '-')
emys_orbicularis: partition 55 (241–242, length 2) fully missing (all '-')
emys_orbicularis: partition 56 (244–248, length 5) fully missing (all '-')
emys_orbicularis: partition 57 (250–253, length 4) fully missing (all '-')
emys_orbicularis: partition 58 (255–257, length 3) fully missing (all '-')
emys_orbicularis: partition 59 (259–261, length 3) fully missing (all '-')
emys_orbicularis: partition 60 (263–265, length 3) fully missing (all '-')
emys_orbicularis: partition 61 (267–269, length 3) fully missing (all '-')
emys_orbicularis: partition 62 (271–273, length 3) fully missing (all '-')
emys_orbicularis: partition 63 (275–277, length 3) fully missing (all '-')
emys_orbicularis: partition 64 (279–281, length 3) fully missing (all '-')
emys_orbicularis: partition 65 (283–287, length 5) fully missing (all '-')
emys_orbicularis: partition 66 (289–292, length 4) fully missing (all '-')
emys_orbicularis: partition 67 (294–296, length 3) fully missing (all '-')
emys_orbicularis: partition 68 (298–301, length 4) fully missing (all '-')
emys_orbicularis: partition 69 (303–305, length 3) fully missing (all '-')
emys_orbicularis: partition 70 (307–308, length 2) fully missing (all '-')
emys_orbicularis: partition 71 (310–313, length 4) fully missing (all '-')
emys_orbicularis: partition 72 (315–318, length 4) fully missing (all '-')
emys_orbicularis: partition 73 (320–325, length 6) fully missing (all '-')
emys_orbicularis: partition 74 (327–330, length 4) fully missing (all '-')
emys_orbicularis: partition 75 (332–335, length 4) fully missing (all '-')
emys_orbicularis: partition 76 (337–338, length 2) fully missing (all '-')
emys_orbicularis: partition 77 (340–342, length 3) fully missing (all '-')
emys_orbicularis: partition 78 (344–346, length 3) fully missing (all '-')
emys_orbicularis: partition 79 (348–350, length 3) fully missing (all '-')
emys_orbicularis: partition 80 (352–354, length 3) fully missing (all '-')
emys_orbicularis: partition 81 (356–359, length 4) fully missing (all '-')
emys_orbicularis: partition 82 (361–362, length 2) fully missing (all '-')
emys_orbicularis: partition 83 (364–366, length 3) fully missing (all '-')
emys_orbicularis: partition 84 (368–370, length 3) fully missing (all '-')
emys_orbicularis: partition 85 (372–377, length 6) fully missing (all '-')
emys_orbicularis: partition 86 (379–383, length 5) fully missing (all '-')
emys_orbicularis: partition 87 (385–388, length 4) fully missing (all '-')
emys_orbicularis: partition 88 (390–392, length 3) fully missing (all '-')
emys_orbicularis: partition 89 (394–396, length 3) fully missing (all '-')
emys_orbicularis: partition 90 (398–400, length 3) fully missing (all '-')
emys_orbicularis: partition 91 (402–404, length 3) fully missing (all '-')
emys_orbicularis: partition 92 (406–408, length 3) fully missing (all '-')
emys_orbicularis: partition 93 (410–412, length 3) fully missing (all '-')
emys_orbicularis: partition 94 (414–416, length 3) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–9, length 7) fully missing (all '-')
phrynops: partition 2 (11–12, length 2) fully missing (all '-')
phrynops: partition 3 (14–16, length 3) fully missing (all '-')
phrynops: partition 4 (18–20, length 3) fully missing (all '-')
phrynops: partition 5 (22–25, length 4) fully missing (all '-')
phrynops: partition 6 (27–28, length 2) fully missing (all '-')
phrynops: partition 7 (30–32, length 3) fully missing (all '-')
phrynops: partition 8 (34–39, length 6) fully missing (all '-')
phrynops: partition 9 (41–43, length 3) fully missing (all '-')
phrynops: partition 10 (45–47, length 3) fully missing (all '-')
phrynops: partition 11 (49–51, length 3) fully missing (all '-')
phrynops: partition 12 (53–55, length 3) fully missing (all '-')
phrynops: partition 13 (57–59, length 3) fully missing (all '-')
phrynops: partition 14 (61–63, length 3) fully missing (all '-')
phrynops: partition 15 (65–67, length 3) fully missing (all '-')
phrynops: partition 16 (69–71, length 3) fully missing (all '-')
phrynops: partition 17 (73–75, length 3) fully missing (all '-')
phrynops: partition 18 (77–79, length 3) fully missing (all '-')
phrynops: partition 19 (81–85, length 5) fully missing (all '-')
phrynops: partition 20 (87–91, length 5) fully missing (all '-')
phrynops: partition 21 (93–94, length 2) fully missing (all '-')
phrynops: partition 22 (96–98, length 3) fully missing (all '-')
phrynops: partition 23 (100–102, length 3) fully missing (all '-')
phrynops: partition 24 (104–106, length 3) fully missing (all '-')
phrynops: partition 25 (108–110, length 3) fully missing (all '-')
phrynops: partition 26 (112–114, length 3) fully missing (all '-')
phrynops: partition 27 (116–118, length 3) fully missing (all '-')
phrynops: partition 28 (120–123, length 4) fully missing (all '-')
phrynops: partition 29 (125–126, length 2) fully missing (all '-')
phrynops: partition 30 (128–130, length 3) fully missing (all '-')
phrynops: partition 31 (132–134, length 3) fully missing (all '-')
phrynops: partition 32 (136–139, length 4) fully missing (all '-')
phrynops: partition 33 (141–144, length 4) fully missing (all '-')
phrynops: partition 34 (146–150, length 5) fully missing (all '-')
phrynops: partition 35 (152–153, length 2) fully missing (all '-')
phrynops: partition 36 (155–159, length 5) fully missing (all '-')
phrynops: partition 37 (161–164, length 4) fully missing (all '-')
phrynops: partition 38 (166–168, length 3) fully missing (all '-')
phrynops: partition 39 (170–172, length 3) fully missing (all '-')
phrynops: partition 40 (174–177, length 4) fully missing (all '-')
phrynops: partition 41 (179–180, length 2) fully missing (all '-')
phrynops: partition 42 (182–186, length 5) fully missing (all '-')
phrynops: partition 43 (188–192, length 5) fully missing (all '-')
phrynops: partition 44 (194–198, length 5) fully missing (all '-')
phrynops: partition 45 (200–202, length 3) fully missing (all '-')
phrynops: partition 46 (204–206, length 3) fully missing (all '-')
phrynops: partition 47 (208–210, length 3) fully missing (all '-')
phrynops: partition 48 (212–214, length 3) fully missing (all '-')
phrynops: partition 49 (216–218, length 3) fully missing (all '-')
phrynops: partition 50 (220–222, length 3) fully missing (all '-')
phrynops: partition 51 (224–226, length 3) fully missing (all '-')
phrynops: partition 52 (228–230, length 3) fully missing (all '-')
phrynops: partition 53 (232–234, length 3) fully missing (all '-')
phrynops: partition 54 (236–239, length 4) fully missing (all '-')
phrynops: partition 55 (241–242, length 2) fully missing (all '-')
phrynops: partition 56 (244–248, length 5) fully missing (all '-')
phrynops: partition 57 (250–253, length 4) fully missing (all '-')
phrynops: partition 58 (255–257, length 3) fully missing (all '-')
phrynops: partition 59 (259–261, length 3) fully missing (all '-')
phrynops: partition 60 (263–265, length 3) fully missing (all '-')
phrynops: partition 61 (267–269, length 3) fully missing (all '-')
phrynops: partition 62 (271–273, length 3) fully missing (all '-')
phrynops: partition 63 (275–277, length 3) fully missing (all '-')
phrynops: partition 64 (279–281, length 3) fully missing (all '-')
phrynops: partition 65 (283–287, length 5) fully missing (all '-')
phrynops: partition 66 (289–292, length 4) fully missing (all '-')
phrynops: partition 67 (294–296, length 3) fully missing (all '-')
phrynops: partition 68 (298–301, length 4) fully missing (all '-')
phrynops: partition 69 (303–305, length 3) fully missing (all '-')
phrynops: partition 70 (307–308, length 2) fully missing (all '-')
phrynops: partition 71 (310–313, length 4) fully missing (all '-')
phrynops: partition 72 (315–318, length 4) fully missing (all '-')
phrynops: partition 73 (320–325, length 6) fully missing (all '-')
phrynops: partition 74 (327–330, length 4) fully missing (all '-')
phrynops: partition 75 (332–335, length 4) fully missing (all '-')
phrynops: partition 76 (337–338, length 2) fully missing (all '-')
phrynops: partition 77 (340–342, length 3) fully missing (all '-')
phrynops: partition 78 (344–346, length 3) fully missing (all '-')
phrynops: partition 79 (348–350, length 3) fully missing (all '-')
phrynops: partition 80 (352–354, length 3) fully missing (all '-')
phrynops: partition 81 (356–359, length 4) fully missing (all '-')
phrynops: partition 82 (361–362, length 2) fully missing (all '-')
phrynops: partition 83 (364–366, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 10, 13, 17, 21, 26, 29, 33, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 86, 92, 95, 99, 103, 107, 111, 115, 119, 124, 127, 131, 135, 140, 145, 151, 154, 160, 165, 169, 173, 178, 181, 187, 193, 199, 203, 207, 211, 215, 219, 223, 227, 231, 235, 240, 243, 249, 254, 258, 262, 266, 270, 274, 278, 282, 288, 293, 297, 302, 306, 309, 314, 319, 326, 331, 336, 339, 343, 347, 351, 355, 360, 363, 367, 371, 378, 384, 389, 393, 397, 401, 405, 409, 413, 417, 421, 425, 429, 433, 437, 441, 445, 450, 454, 457, 461, 466, 470, 473, 477, 481, 487, 493, 496, 502, 507, 513, 518, 525, 529, 533, 537, 541, 545, 549, 553, 563, 567, 571, 576, 581, 587, 600, 604, 607, 611, 615]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 618
No. pound sign columns (#): 137
Total no. nucleotides (A/C/G/T): 4492 bp
Total no. gaps (-): 1273
Total no. IUPAC N: 0
Total no. missing values (?): 1274

--- Run time ---
Wall-clock time: 0.02629519 seconds
CPU time: 0.02591200 seconds
