--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 10
No. columns: 1338
Total no. nucleotides (A/C/G/T only): 11205 bp
Total no. gaps (-): 2175
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (516–521, length 6) fully missing (all '-')
caiman: partition 86 (523–525, length 3) fully missing (all '-')
caiman: partition 87 (527–529, length 3) fully missing (all '-')
caiman: partition 88 (531–533, length 3) fully missing (all '-')
caiman: partition 89 (535–538, length 4) fully missing (all '-')
caiman: partition 90 (540–546, length 7) fully missing (all '-')
caiman: partition 91 (548–552, length 5) fully missing (all '-')
caiman: partition 92 (554–555, length 2) fully missing (all '-')
caiman: partition 93 (557–560, length 4) fully missing (all '-')
caiman: partition 94 (562–563, length 2) fully missing (all '-')
caiman: partition 95 (565–567, length 3) fully missing (all '-')
caiman: partition 96 (569–571, length 3) fully missing (all '-')
caiman: partition 97 (573–575, length 3) fully missing (all '-')
caiman: partition 98 (577–579, length 3) fully missing (all '-')
caiman: partition 99 (581–584, length 4) fully missing (all '-')
caiman: partition 100 (586–587, length 2) fully missing (all '-')
caiman: partition 101 (589–591, length 3) fully missing (all '-')
caiman: partition 102 (593–595, length 3) fully missing (all '-')
caiman: partition 103 (597–599, length 3) fully missing (all '-')
caiman: partition 104 (601–603, length 3) fully missing (all '-')
caiman: partition 105 (605–608, length 4) fully missing (all '-')
caiman: partition 106 (610–611, length 2) fully missing (all '-')
caiman: partition 107 (613–616, length 4) fully missing (all '-')
caiman: partition 108 (618–619, length 2) fully missing (all '-')
caiman: partition 109 (621–626, length 6) fully missing (all '-')
caiman: partition 110 (628–630, length 3) fully missing (all '-')
caiman: partition 111 (632–635, length 4) fully missing (all '-')
caiman: partition 112 (637–638, length 2) fully missing (all '-')
caiman: partition 113 (640–642, length 3) fully missing (all '-')
caiman: partition 114 (644–649, length 6) fully missing (all '-')
caiman: partition 115 (651–653, length 3) fully missing (all '-')
caiman: partition 116 (655–658, length 4) fully missing (all '-')
caiman: partition 117 (660–661, length 2) fully missing (all '-')
caiman: partition 118 (663–665, length 3) fully missing (all '-')
caiman: partition 119 (667–669, length 3) fully missing (all '-')
caiman: partition 120 (671–673, length 3) fully missing (all '-')
caiman: partition 121 (675–677, length 3) fully missing (all '-')
caiman: partition 122 (679–681, length 3) fully missing (all '-')
caiman: partition 123 (683–686, length 4) fully missing (all '-')
caiman: partition 124 (688–689, length 2) fully missing (all '-')
caiman: partition 125 (691–693, length 3) fully missing (all '-')
caiman: partition 126 (695–697, length 3) fully missing (all '-')
caiman: partition 127 (699–707, length 9) fully missing (all '-')
caiman: partition 128 (709–711, length 3) fully missing (all '-')
caiman: partition 129 (713–715, length 3) fully missing (all '-')
caiman: partition 130 (717–719, length 3) fully missing (all '-')
caiman: partition 131 (721–723, length 3) fully missing (all '-')
caiman: partition 132 (725–727, length 3) fully missing (all '-')
caiman: partition 133 (729–731, length 3) fully missing (all '-')
caiman: partition 134 (733–735, length 3) fully missing (all '-')
caiman: partition 135 (737–739, length 3) fully missing (all '-')
caiman: partition 136 (741–744, length 4) fully missing (all '-')
caiman: partition 137 (746–748, length 3) fully missing (all '-')
caiman: partition 138 (750–751, length 2) fully missing (all '-')
caiman: partition 139 (753–756, length 4) fully missing (all '-')
caiman: partition 140 (758–759, length 2) fully missing (all '-')
caiman: partition 141 (761–769, length 9) fully missing (all '-')
caiman: partition 142 (771–773, length 3) fully missing (all '-')
caiman: partition 143 (775–778, length 4) fully missing (all '-')
caiman: partition 144 (780–782, length 3) fully missing (all '-')
caiman: partition 145 (784–785, length 2) fully missing (all '-')
caiman: partition 146 (787–790, length 4) fully missing (all '-')
caiman: partition 147 (792–793, length 2) fully missing (all '-')
caiman: partition 148 (795–799, length 5) fully missing (all '-')
caiman: partition 149 (801–804, length 4) fully missing (all '-')
caiman: partition 150 (806–808, length 3) fully missing (all '-')
caiman: partition 151 (810–812, length 3) fully missing (all '-')
caiman: partition 152 (814–816, length 3) fully missing (all '-')
caiman: partition 153 (818–823, length 6) fully missing (all '-')
caiman: partition 154 (825–827, length 3) fully missing (all '-')
caiman: partition 155 (829–831, length 3) fully missing (all '-')
caiman: partition 156 (833–835, length 3) fully missing (all '-')
caiman: partition 157 (837–839, length 3) fully missing (all '-')
caiman: partition 158 (841–843, length 3) fully missing (all '-')
caiman: partition 159 (845–847, length 3) fully missing (all '-')
caiman: partition 160 (849–854, length 6) fully missing (all '-')
caiman: partition 161 (856–859, length 4) fully missing (all '-')
caiman: partition 162 (861–862, length 2) fully missing (all '-')
caiman: partition 163 (864–866, length 3) fully missing (all '-')
caiman: partition 164 (868–870, length 3) fully missing (all '-')
caiman: partition 165 (872–874, length 3) fully missing (all '-')
caiman: partition 166 (876–878, length 3) fully missing (all '-')
caiman: partition 167 (880–884, length 5) fully missing (all '-')
caiman: partition 168 (886–889, length 4) fully missing (all '-')
caiman: partition 169 (891–893, length 3) fully missing (all '-')
caiman: partition 170 (895–900, length 6) fully missing (all '-')
caiman: partition 171 (902–905, length 4) fully missing (all '-')
caiman: partition 172 (907–908, length 2) fully missing (all '-')
caiman: partition 173 (910–913, length 4) fully missing (all '-')
caiman: partition 174 (915–916, length 2) fully missing (all '-')
caiman: partition 175 (918–920, length 3) fully missing (all '-')
caiman: partition 176 (922–924, length 3) fully missing (all '-')
caretta: partition 178 (931–935, length 5) fully missing (all '-')
caretta: partition 179 (937–939, length 3) fully missing (all '-')
caretta: partition 180 (941–943, length 3) fully missing (all '-')
caretta: partition 181 (945–947, length 3) fully missing (all '-')
caretta: partition 182 (949–951, length 3) fully missing (all '-')
caretta: partition 183 (953–956, length 4) fully missing (all '-')
caretta: partition 184 (958–959, length 2) fully missing (all '-')
caretta: partition 185 (961–965, length 5) fully missing (all '-')
caretta: partition 186 (967–970, length 4) fully missing (all '-')
caretta: partition 187 (972–975, length 4) fully missing (all '-')
caretta: partition 188 (977–981, length 5) fully missing (all '-')
caretta: partition 189 (983–985, length 3) fully missing (all '-')
caretta: partition 190 (987–989, length 3) fully missing (all '-')
caretta: partition 191 (991–995, length 5) fully missing (all '-')
caretta: partition 192 (997–1001, length 5) fully missing (all '-')
caretta: partition 193 (1003–1004, length 2) fully missing (all '-')
caretta: partition 194 (1006–1012, length 7) fully missing (all '-')
caretta: partition 195 (1014–1016, length 3) fully missing (all '-')
caretta: partition 196 (1018–1019, length 2) fully missing (all '-')
caretta: partition 197 (1021–1024, length 4) fully missing (all '-')
caretta: partition 198 (1026–1028, length 3) fully missing (all '-')
caretta: partition 199 (1030–1034, length 5) fully missing (all '-')
caretta: partition 200 (1036–1038, length 3) fully missing (all '-')
caretta: partition 201 (1040–1046, length 7) fully missing (all '-')
caretta: partition 202 (1048–1049, length 2) fully missing (all '-')
caretta: partition 203 (1051–1053, length 3) fully missing (all '-')
caretta: partition 204 (1055–1057, length 3) fully missing (all '-')
caretta: partition 205 (1059–1061, length 3) fully missing (all '-')
caretta: partition 206 (1063–1065, length 3) fully missing (all '-')
caretta: partition 207 (1067–1069, length 3) fully missing (all '-')
caretta: partition 208 (1071–1073, length 3) fully missing (all '-')
caretta: partition 209 (1075–1080, length 6) fully missing (all '-')
caretta: partition 210 (1082–1086, length 5) fully missing (all '-')
caretta: partition 211 (1088–1091, length 4) fully missing (all '-')
caretta: partition 212 (1093–1095, length 3) fully missing (all '-')
caretta: partition 213 (1097–1099, length 3) fully missing (all '-')
caretta: partition 214 (1101–1104, length 4) fully missing (all '-')
caretta: partition 215 (1106–1108, length 3) fully missing (all '-')
caretta: partition 216 (1110–1112, length 3) fully missing (all '-')
caretta: partition 217 (1114–1116, length 3) fully missing (all '-')
caretta: partition 218 (1118–1119, length 2) fully missing (all '-')
caretta: partition 219 (1121–1123, length 3) fully missing (all '-')
caretta: partition 220 (1125–1127, length 3) fully missing (all '-')
caretta: partition 221 (1129–1131, length 3) fully missing (all '-')
caretta: partition 222 (1133–1135, length 3) fully missing (all '-')
caretta: partition 223 (1137–1139, length 3) fully missing (all '-')
caretta: partition 224 (1141–1143, length 3) fully missing (all '-')
caretta: partition 225 (1145–1147, length 3) fully missing (all '-')
caretta: partition 226 (1149–1151, length 3) fully missing (all '-')
caretta: partition 227 (1153–1155, length 3) fully missing (all '-')
caretta: partition 228 (1157–1162, length 6) fully missing (all '-')
caretta: partition 229 (1164–1166, length 3) fully missing (all '-')
caretta: partition 230 (1168–1170, length 3) fully missing (all '-')
caretta: partition 231 (1172–1174, length 3) fully missing (all '-')
caretta: partition 232 (1176–1178, length 3) fully missing (all '-')
caretta: partition 233 (1180–1182, length 3) fully missing (all '-')
caretta: partition 234 (1184–1190, length 7) fully missing (all '-')
caretta: partition 235 (1192–1194, length 3) fully missing (all '-')
caretta: partition 236 (1196–1197, length 2) fully missing (all '-')
caretta: partition 237 (1199–1201, length 3) fully missing (all '-')
caretta: partition 238 (1203–1205, length 3) fully missing (all '-')
caretta: partition 239 (1207–1213, length 7) fully missing (all '-')
caretta: partition 240 (1215–1216, length 2) fully missing (all '-')
caretta: partition 241 (1218–1222, length 5) fully missing (all '-')
caretta: partition 242 (1224–1227, length 4) fully missing (all '-')
caretta: partition 243 (1229–1231, length 3) fully missing (all '-')
caretta: partition 244 (1233–1236, length 4) fully missing (all '-')
caretta: partition 245 (1238–1240, length 3) fully missing (all '-')
caretta: partition 246 (1242–1243, length 2) fully missing (all '-')
caretta: partition 247 (1245–1247, length 3) fully missing (all '-')
caretta: partition 248 (1249–1251, length 3) fully missing (all '-')
caretta: partition 249 (1253–1255, length 3) fully missing (all '-')
caretta: partition 250 (1257–1259, length 3) fully missing (all '-')
caretta: partition 251 (1261–1263, length 3) fully missing (all '-')
caretta: partition 252 (1265–1268, length 4) fully missing (all '-')
caretta: partition 253 (1270–1271, length 2) fully missing (all '-')
caretta: partition 254 (1273–1275, length 3) fully missing (all '-')
caretta: partition 255 (1277–1279, length 3) fully missing (all '-')
caretta: partition 256 (1281–1283, length 3) fully missing (all '-')
caretta: partition 257 (1285–1287, length 3) fully missing (all '-')
caretta: partition 258 (1289–1291, length 3) fully missing (all '-')
caretta: partition 259 (1293–1295, length 3) fully missing (all '-')
caretta: partition 260 (1297–1299, length 3) fully missing (all '-')
caretta: partition 261 (1301–1303, length 3) fully missing (all '-')
caretta: partition 262 (1305–1307, length 3) fully missing (all '-')
caretta: partition 263 (1309–1311, length 3) fully missing (all '-')
caretta: partition 264 (1313–1315, length 3) fully missing (all '-')
caretta: partition 265 (1317–1319, length 3) fully missing (all '-')
caretta: partition 266 (1321–1323, length 3) fully missing (all '-')
caretta: partition 267 (1325–1327, length 3) fully missing (all '-')
caretta: partition 268 (1329–1331, length 3) fully missing (all '-')
caretta: partition 269 (1333–1337, length 5) fully missing (all '-')
caretta: partition 270 (1339–1342, length 4) fully missing (all '-')
caretta: partition 271 (1344–1346, length 3) fully missing (all '-')
caretta: partition 272 (1348–1350, length 3) fully missing (all '-')
caretta: partition 273 (1352–1356, length 5) fully missing (all '-')
caretta: partition 274 (1358–1361, length 4) fully missing (all '-')
caretta: partition 275 (1363–1365, length 3) fully missing (all '-')
caretta: partition 276 (1367–1369, length 3) fully missing (all '-')
caretta: partition 277 (1371–1375, length 5) fully missing (all '-')
caretta: partition 278 (1377–1380, length 4) fully missing (all '-')
caretta: partition 279 (1382–1384, length 3) fully missing (all '-')
caretta: partition 280 (1386–1388, length 3) fully missing (all '-')
caretta: partition 281 (1390–1392, length 3) fully missing (all '-')
caretta: partition 282 (1394–1396, length 3) fully missing (all '-')
caretta: partition 283 (1398–1400, length 3) fully missing (all '-')
caretta: partition 284 (1402–1404, length 3) fully missing (all '-')
caretta: partition 285 (1406–1409, length 4) fully missing (all '-')
caretta: partition 286 (1411–1413, length 3) fully missing (all '-')
caretta: partition 287 (1415–1419, length 5) fully missing (all '-')
caretta: partition 288 (1421–1427, length 7) fully missing (all '-')
caretta: partition 289 (1429–1431, length 3) fully missing (all '-')
caretta: partition 290 (1433–1435, length 3) fully missing (all '-')
caretta: partition 291 (1437–1438, length 2) fully missing (all '-')
caretta: partition 292 (1440–1443, length 4) fully missing (all '-')
caretta: partition 293 (1445–1447, length 3) fully missing (all '-')
caretta: partition 294 (1449–1451, length 3) fully missing (all '-')
caretta: partition 295 (1453–1458, length 6) fully missing (all '-')
caretta: partition 296 (1460–1464, length 5) fully missing (all '-')
caretta: partition 297 (1466–1470, length 5) fully missing (all '-')
caretta: partition 298 (1472–1475, length 4) fully missing (all '-')
caretta: partition 299 (1477–1479, length 3) fully missing (all '-')
caretta: partition 300 (1481–1484, length 4) fully missing (all '-')
caretta: partition 301 (1486–1489, length 4) fully missing (all '-')
caretta: partition 302 (1491–1494, length 4) fully missing (all '-')
caretta: partition 303 (1496–1498, length 3) fully missing (all '-')
caretta: partition 304 (1500–1505, length 6) fully missing (all '-')
caretta: partition 305 (1507–1509, length 3) fully missing (all '-')
caretta: partition 306 (1511–1513, length 3) fully missing (all '-')
caretta: partition 307 (1515–1517, length 3) fully missing (all '-')
caretta: partition 308 (1519–1521, length 3) fully missing (all '-')
caretta: partition 309 (1523–1525, length 3) fully missing (all '-')
caretta: partition 310 (1527–1530, length 4) fully missing (all '-')
caretta: partition 311 (1532–1533, length 2) fully missing (all '-')
caretta: partition 312 (1535–1537, length 3) fully missing (all '-')
caretta: partition 313 (1539–1541, length 3) fully missing (all '-')
caretta: partition 314 (1543–1545, length 3) fully missing (all '-')
caretta: partition 315 (1547–1549, length 3) fully missing (all '-')
caretta: partition 316 (1551–1553, length 3) fully missing (all '-')
caretta: partition 317 (1555–1557, length 3) fully missing (all '-')
caretta: partition 318 (1559–1563, length 5) fully missing (all '-')
caretta: partition 319 (1565–1570, length 6) fully missing (all '-')
caretta: partition 320 (1572–1578, length 7) fully missing (all '-')
caretta: partition 321 (1580–1583, length 4) fully missing (all '-')
caretta: partition 322 (1585–1586, length 2) fully missing (all '-')
caretta: partition 323 (1588–1592, length 5) fully missing (all '-')
caretta: partition 324 (1594–1600, length 7) fully missing (all '-')
caretta: partition 325 (1602–1604, length 3) fully missing (all '-')
caretta: partition 326 (1606–1620, length 15) fully missing (all '-')
caretta: partition 327 (1622–1624, length 3) fully missing (all '-')
caretta: partition 328 (1626–1628, length 3) fully missing (all '-')
caretta: partition 329 (1630–1634, length 5) fully missing (all '-')
caretta: partition 330 (1636–1637, length 2) fully missing (all '-')
caretta: partition 331 (1639–1641, length 3) fully missing (all '-')
caretta: partition 332 (1643–1644, length 2) fully missing (all '-')
caretta: partition 333 (1646–1651, length 6) fully missing (all '-')
caretta: partition 334 (1653–1659, length 7) fully missing (all '-')
caretta: partition 335 (1661–1663, length 3) fully missing (all '-')
caretta: partition 336 (1665–1670, length 6) fully missing (all '-')
caretta: partition 337 (1672–1672, length 1) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–2, length 3) fully missing (all '-')
chelonoidis_nigra: partition 1 (4–15, length 12) fully missing (all '-')
chelonoidis_nigra: partition 2 (17–19, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (21–38, length 18) fully missing (all '-')
chelonoidis_nigra: partition 4 (40–49, length 10) fully missing (all '-')
chelonoidis_nigra: partition 5 (51–54, length 4) fully missing (all '-')
chelonoidis_nigra: partition 6 (56–58, length 3) fully missing (all '-')
chelonoidis_nigra: partition 7 (60–63, length 4) fully missing (all '-')
chelonoidis_nigra: partition 8 (65–69, length 5) fully missing (all '-')
chelonoidis_nigra: partition 9 (71–77, length 7) fully missing (all '-')
chelonoidis_nigra: partition 10 (79–81, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (83–85, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (87–92, length 6) fully missing (all '-')
chelonoidis_nigra: partition 13 (94–95, length 2) fully missing (all '-')
chelonoidis_nigra: partition 14 (97–99, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (101–104, length 4) fully missing (all '-')
chelonoidis_nigra: partition 16 (106–107, length 2) fully missing (all '-')
chelonoidis_nigra: partition 17 (109–116, length 8) fully missing (all '-')
chelonoidis_nigra: partition 18 (118–121, length 4) fully missing (all '-')
chelonoidis_nigra: partition 19 (123–125, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (127–130, length 4) fully missing (all '-')
chelonoidis_nigra: partition 21 (132–133, length 2) fully missing (all '-')
chelonoidis_nigra: partition 22 (135–144, length 10) fully missing (all '-')
chelonoidis_nigra: partition 23 (146–147, length 2) fully missing (all '-')
chelonoidis_nigra: partition 24 (149–154, length 6) fully missing (all '-')
chelonoidis_nigra: partition 25 (156–158, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (160–162, length 3) fully missing (all '-')
chelonoidis_nigra: partition 27 (164–166, length 3) fully missing (all '-')
chelonoidis_nigra: partition 28 (168–171, length 4) fully missing (all '-')
chelonoidis_nigra: partition 29 (173–174, length 2) fully missing (all '-')
chelonoidis_nigra: partition 30 (176–182, length 7) fully missing (all '-')
chelonoidis_nigra: partition 31 (184–185, length 2) fully missing (all '-')
chelonoidis_nigra: partition 32 (187–190, length 4) fully missing (all '-')
chelonoidis_nigra: partition 33 (192–193, length 2) fully missing (all '-')
chelonoidis_nigra: partition 34 (195–197, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (199–205, length 7) fully missing (all '-')
chelonoidis_nigra: partition 36 (207–210, length 4) fully missing (all '-')
chelonoidis_nigra: partition 37 (212–215, length 4) fully missing (all '-')
chelonoidis_nigra: partition 38 (217–220, length 4) fully missing (all '-')
chelonoidis_nigra: partition 39 (222–224, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (226–229, length 4) fully missing (all '-')
chelonoidis_nigra: partition 41 (231–235, length 5) fully missing (all '-')
chelonoidis_nigra: partition 42 (237–238, length 2) fully missing (all '-')
chelonoidis_nigra: partition 43 (240–242, length 3) fully missing (all '-')
chelonoidis_nigra: partition 44 (244–247, length 4) fully missing (all '-')
chelonoidis_nigra: partition 45 (249–255, length 7) fully missing (all '-')
chelonoidis_nigra: partition 46 (257–262, length 6) fully missing (all '-')
chelonoidis_nigra: partition 47 (264–267, length 4) fully missing (all '-')
chelonoidis_nigra: partition 48 (269–271, length 3) fully missing (all '-')
chelonoidis_nigra: partition 49 (273–275, length 3) fully missing (all '-')
chelonoidis_nigra: partition 50 (277–282, length 6) fully missing (all '-')
chelonoidis_nigra: partition 51 (284–290, length 7) fully missing (all '-')
chelonoidis_nigra: partition 52 (292–293, length 2) fully missing (all '-')
chelonoidis_nigra: partition 53 (295–297, length 3) fully missing (all '-')
chelonoidis_nigra: partition 54 (299–301, length 3) fully missing (all '-')
chelonoidis_nigra: partition 55 (303–308, length 6) fully missing (all '-')
chelonoidis_nigra: partition 56 (310–315, length 6) fully missing (all '-')
chelonoidis_nigra: partition 57 (317–319, length 3) fully missing (all '-')
chelonoidis_nigra: partition 58 (321–325, length 5) fully missing (all '-')
chelonoidis_nigra: partition 59 (327–339, length 13) fully missing (all '-')
chelonoidis_nigra: partition 60 (341–347, length 7) fully missing (all '-')
chelonoidis_nigra: partition 61 (349–354, length 6) fully missing (all '-')
chelonoidis_nigra: partition 62 (356–357, length 2) fully missing (all '-')
chelonoidis_nigra: partition 63 (359–361, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (363–366, length 4) fully missing (all '-')
chelonoidis_nigra: partition 65 (368–370, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (372–380, length 9) fully missing (all '-')
chelonoidis_nigra: partition 67 (382–387, length 6) fully missing (all '-')
chelonoidis_nigra: partition 68 (389–390, length 2) fully missing (all '-')
chelonoidis_nigra: partition 69 (392–395, length 4) fully missing (all '-')
chelonoidis_nigra: partition 70 (397–400, length 4) fully missing (all '-')
chelonoidis_nigra: partition 71 (402–406, length 5) fully missing (all '-')
chelonoidis_nigra: partition 72 (408–409, length 2) fully missing (all '-')
chelonoidis_nigra: partition 73 (411–413, length 3) fully missing (all '-')
chelonoidis_nigra: partition 74 (415–417, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (419–424, length 6) fully missing (all '-')
chelonoidis_nigra: partition 76 (426–435, length 10) fully missing (all '-')
chelonoidis_nigra: partition 77 (437–477, length 41) fully missing (all '-')
chelonoidis_nigra: partition 78 (479–481, length 3) fully missing (all '-')
chelonoidis_nigra: partition 79 (483–488, length 6) fully missing (all '-')
chelonoidis_nigra: partition 80 (490–493, length 4) fully missing (all '-')
chelonoidis_nigra: partition 81 (495–499, length 5) fully missing (all '-')
chelonoidis_nigra: partition 82 (501–503, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (505–507, length 3) fully missing (all '-')
chelonoidis_nigra: partition 84 (509–514, length 6) fully missing (all '-')
chelonoidis_nigra: partition 85 (516–521, length 6) fully missing (all '-')
chelonoidis_nigra: partition 86 (523–525, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (527–529, length 3) fully missing (all '-')
chelonoidis_nigra: partition 88 (531–533, length 3) fully missing (all '-')
chelonoidis_nigra: partition 89 (535–538, length 4) fully missing (all '-')
chelonoidis_nigra: partition 90 (540–546, length 7) fully missing (all '-')
chelonoidis_nigra: partition 91 (548–552, length 5) fully missing (all '-')
chelonoidis_nigra: partition 92 (554–555, length 2) fully missing (all '-')
chelonoidis_nigra: partition 93 (557–560, length 4) fully missing (all '-')
chelonoidis_nigra: partition 94 (562–563, length 2) fully missing (all '-')
chelonoidis_nigra: partition 95 (565–567, length 3) fully missing (all '-')
chelonoidis_nigra: partition 96 (569–571, length 3) fully missing (all '-')
chelonoidis_nigra: partition 97 (573–575, length 3) fully missing (all '-')
chelonoidis_nigra: partition 98 (577–579, length 3) fully missing (all '-')
chelonoidis_nigra: partition 99 (581–584, length 4) fully missing (all '-')
chelonoidis_nigra: partition 100 (586–587, length 2) fully missing (all '-')
chelonoidis_nigra: partition 101 (589–591, length 3) fully missing (all '-')
chelonoidis_nigra: partition 102 (593–595, length 3) fully missing (all '-')
