--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 13
No. columns: 741
Total no. nucleotides (A/C/G/T only): 8886 bp
Total no. gaps (-): 744
Total no. IUPAC N: 3

--- Step 2: Trimming (invariant columns) ---
[0, 1]
phrynops: partition 34 (171–176, length 6) fully missing (all '-')
phrynops: partition 35 (178–180, length 3) fully missing (all '-')
phrynops: partition 36 (182–184, length 3) fully missing (all '-')
phrynops: partition 37 (186–188, length 3) fully missing (all '-')
phrynops: partition 38 (190–192, length 3) fully missing (all '-')
phrynops: partition 39 (194–196, length 3) fully missing (all '-')
phrynops: partition 40 (198–202, length 5) fully missing (all '-')
phrynops: partition 41 (204–207, length 4) fully missing (all '-')
phrynops: partition 42 (209–211, length 3) fully missing (all '-')
phrynops: partition 43 (213–218, length 6) fully missing (all '-')
phrynops: partition 44 (220–222, length 3) fully missing (all '-')
phrynops: partition 45 (224–229, length 6) fully missing (all '-')
phrynops: partition 46 (231–233, length 3) fully missing (all '-')
phrynops: partition 47 (235–237, length 3) fully missing (all '-')
phrynops: partition 48 (239–243, length 5) fully missing (all '-')
phrynops: partition 49 (245–248, length 4) fully missing (all '-')
phrynops: partition 50 (250–252, length 3) fully missing (all '-')
phrynops: partition 51 (254–256, length 3) fully missing (all '-')
phrynops: partition 52 (258–260, length 3) fully missing (all '-')
phrynops: partition 53 (262–264, length 3) fully missing (all '-')
phrynops: partition 54 (266–271, length 6) fully missing (all '-')
phrynops: partition 55 (273–275, length 3) fully missing (all '-')
phrynops: partition 56 (277–279, length 3) fully missing (all '-')
phrynops: partition 57 (281–285, length 5) fully missing (all '-')
phrynops: partition 58 (287–290, length 4) fully missing (all '-')
phrynops: partition 59 (292–294, length 3) fully missing (all '-')
phrynops: partition 60 (296–298, length 3) fully missing (all '-')
phrynops: partition 61 (300–302, length 3) fully missing (all '-')
phrynops: partition 62 (304–307, length 4) fully missing (all '-')
phrynops: partition 63 (309–316, length 8) fully missing (all '-')
phrynops: partition 64 (318–326, length 9) fully missing (all '-')
phrynops: partition 65 (328–330, length 3) fully missing (all '-')
phrynops: partition 66 (332–337, length 6) fully missing (all '-')
phrynops: partition 67 (339–344, length 6) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–7, length 5) fully missing (all '-')
podarcis: partition 2 (9–12, length 4) fully missing (all '-')
podarcis: partition 3 (14–16, length 3) fully missing (all '-')
podarcis: partition 4 (18–25, length 8) fully missing (all '-')
podarcis: partition 5 (27–30, length 4) fully missing (all '-')
podarcis: partition 6 (32–34, length 3) fully missing (all '-')
podarcis: partition 7 (36–38, length 3) fully missing (all '-')
podarcis: partition 8 (40–42, length 3) fully missing (all '-')
podarcis: partition 9 (44–46, length 3) fully missing (all '-')
podarcis: partition 10 (48–50, length 3) fully missing (all '-')
podarcis: partition 11 (52–54, length 3) fully missing (all '-')
podarcis: partition 12 (56–60, length 5) fully missing (all '-')
podarcis: partition 13 (62–65, length 4) fully missing (all '-')
podarcis: partition 14 (67–72, length 6) fully missing (all '-')
podarcis: partition 15 (74–79, length 6) fully missing (all '-')
podarcis: partition 16 (81–86, length 6) fully missing (all '-')
podarcis: partition 17 (88–93, length 6) fully missing (all '-')
podarcis: partition 18 (95–97, length 3) fully missing (all '-')
podarcis: partition 19 (99–101, length 3) fully missing (all '-')
podarcis: partition 20 (103–105, length 3) fully missing (all '-')
podarcis: partition 21 (107–109, length 3) fully missing (all '-')
podarcis: partition 22 (111–113, length 3) fully missing (all '-')
podarcis: partition 23 (115–117, length 3) fully missing (all '-')
podarcis: partition 24 (119–124, length 6) fully missing (all '-')
podarcis: partition 25 (126–128, length 3) fully missing (all '-')
podarcis: partition 26 (130–134, length 5) fully missing (all '-')
podarcis: partition 27 (136–142, length 7) fully missing (all '-')
podarcis: partition 28 (144–146, length 3) fully missing (all '-')
podarcis: partition 29 (148–150, length 3) fully missing (all '-')
podarcis: partition 30 (152–154, length 3) fully missing (all '-')
podarcis: partition 31 (156–160, length 5) fully missing (all '-')
podarcis: partition 32 (162–165, length 4) fully missing (all '-')
podarcis: partition 33 (167–169, length 3) fully missing (all '-')
podarcis: partition 34 (171–176, length 6) fully missing (all '-')
podarcis: partition 35 (178–180, length 3) fully missing (all '-')
podarcis: partition 36 (182–184, length 3) fully missing (all '-')
podarcis: partition 37 (186–188, length 3) fully missing (all '-')
podarcis: partition 38 (190–192, length 3) fully missing (all '-')
podarcis: partition 39 (194–196, length 3) fully missing (all '-')
podarcis: partition 40 (198–202, length 5) fully missing (all '-')
podarcis: partition 41 (204–207, length 4) fully missing (all '-')
podarcis: partition 42 (209–211, length 3) fully missing (all '-')
podarcis: partition 43 (213–218, length 6) fully missing (all '-')
podarcis: partition 44 (220–222, length 3) fully missing (all '-')
podarcis: partition 45 (224–229, length 6) fully missing (all '-')
podarcis: partition 46 (231–233, length 3) fully missing (all '-')
podarcis: partition 47 (235–237, length 3) fully missing (all '-')
podarcis: partition 48 (239–243, length 5) fully missing (all '-')
podarcis: partition 49 (245–248, length 4) fully missing (all '-')
podarcis: partition 50 (250–252, length 3) fully missing (all '-')
podarcis: partition 51 (254–256, length 3) fully missing (all '-')
podarcis: partition 52 (258–260, length 3) fully missing (all '-')
podarcis: partition 53 (262–264, length 3) fully missing (all '-')
podarcis: partition 54 (266–271, length 6) fully missing (all '-')
podarcis: partition 55 (273–275, length 3) fully missing (all '-')
podarcis: partition 56 (277–279, length 3) fully missing (all '-')
podarcis: partition 57 (281–285, length 5) fully missing (all '-')
podarcis: partition 58 (287–290, length 4) fully missing (all '-')
podarcis: partition 59 (292–294, length 3) fully missing (all '-')
podarcis: partition 60 (296–298, length 3) fully missing (all '-')
podarcis: partition 61 (300–302, length 3) fully missing (all '-')
podarcis: partition 62 (304–307, length 4) fully missing (all '-')
podarcis: partition 63 (309–316, length 8) fully missing (all '-')
podarcis: partition 64 (318–326, length 9) fully missing (all '-')
podarcis: partition 65 (328–330, length 3) fully missing (all '-')
podarcis: partition 66 (332–337, length 6) fully missing (all '-')
podarcis: partition 67 (339–344, length 6) fully missing (all '-')
podarcis: partition 68 (346–348, length 3) fully missing (all '-')
podarcis: partition 69 (350–352, length 3) fully missing (all '-')
podarcis: partition 70 (354–356, length 3) fully missing (all '-')
podarcis: partition 71 (358–360, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 8, 13, 17, 26, 31, 35, 39, 43, 47, 51, 55, 61, 66, 73, 80, 87, 94, 98, 102, 106, 110, 114, 118, 125, 129, 135, 143, 147, 151, 155, 161, 166, 170, 177, 181, 185, 189, 193, 197, 203, 208, 212, 219, 223, 230, 234, 238, 244, 249, 253, 257, 261, 265, 272, 276, 280, 286, 291, 295, 299, 303, 308, 317, 327, 331, 338, 345, 349, 353, 357, 361, 365, 369, 375, 382, 387, 391, 395, 399, 404, 410, 417, 425, 433, 439, 451, 461, 465, 469, 479, 486, 490, 494, 498, 502, 509, 513, 519, 527, 531, 538, 544, 549, 553, 557, 561, 567, 572, 579, 586, 590, 596, 601, 605, 614, 621, 629, 633, 639, 644, 648, 652, 656, 660, 664, 668, 672, 676, 686, 693, 697, 706, 711, 715, 719, 726, 730, 735, 741, 745, 749, 753, 757, 767, 777, 781, 785, 789, 796, 800, 804, 808, 812, 816, 820, 827, 831, 837, 842, 852, 856, 862, 869, 874, 878, 882, 886, 890, 897, 901, 905, 909]

--- Summary after preprocessing ---
No. sequences: 13
No. columns: 912
No. pound sign columns (#): 173
Total no. nucleotides (A/C/G/T): 8864 bp
Total no. gaps (-): 734
Total no. IUPAC N: 3
Total no. missing values (?): 737

--- Run time ---
Wall-clock time: 0.04285693 seconds
CPU time: 0.04221500 seconds
