--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 879
Total no. nucleotides (A/C/G/T only): 9333 bp
Total no. gaps (-): 1215
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 227 (1054–1060, length 7) fully missing (all '-')
caiman: partition 228 (1062–1066, length 5) fully missing (all '-')
caiman: partition 229 (1068–1071, length 4) fully missing (all '-')
caiman: partition 230 (1073–1074, length 2) fully missing (all '-')
caiman: partition 231 (1076–1078, length 3) fully missing (all '-')
caiman: partition 232 (1080–1082, length 3) fully missing (all '-')
caiman: partition 233 (1084–1086, length 3) fully missing (all '-')
caiman: partition 234 (1088–1093, length 6) fully missing (all '-')
caiman: partition 235 (1095–1097, length 3) fully missing (all '-')
caiman: partition 236 (1099–1101, length 3) fully missing (all '-')
caiman: partition 237 (1103–1111, length 9) fully missing (all '-')
caiman: partition 238 (1113–1114, length 2) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–12, length 10) fully missing (all '-')
phrynops: partition 2 (14–15, length 2) fully missing (all '-')
phrynops: partition 3 (17–22, length 6) fully missing (all '-')
phrynops: partition 4 (24–27, length 4) fully missing (all '-')
phrynops: partition 5 (29–30, length 2) fully missing (all '-')
phrynops: partition 6 (32–35, length 4) fully missing (all '-')
phrynops: partition 7 (37–39, length 3) fully missing (all '-')
phrynops: partition 8 (41–42, length 2) fully missing (all '-')
phrynops: partition 9 (44–46, length 3) fully missing (all '-')
phrynops: partition 10 (48–50, length 3) fully missing (all '-')
phrynops: partition 11 (52–54, length 3) fully missing (all '-')
phrynops: partition 12 (56–58, length 3) fully missing (all '-')
phrynops: partition 13 (60–62, length 3) fully missing (all '-')
phrynops: partition 14 (64–66, length 3) fully missing (all '-')
phrynops: partition 15 (68–70, length 3) fully missing (all '-')
phrynops: partition 16 (72–75, length 4) fully missing (all '-')
phrynops: partition 17 (77–78, length 2) fully missing (all '-')
phrynops: partition 18 (80–82, length 3) fully missing (all '-')
phrynops: partition 19 (84–89, length 6) fully missing (all '-')
phrynops: partition 20 (91–93, length 3) fully missing (all '-')
phrynops: partition 21 (95–97, length 3) fully missing (all '-')
phrynops: partition 22 (99–102, length 4) fully missing (all '-')
phrynops: partition 23 (104–109, length 6) fully missing (all '-')
phrynops: partition 24 (111–116, length 6) fully missing (all '-')
phrynops: partition 25 (118–120, length 3) fully missing (all '-')
phrynops: partition 26 (122–127, length 6) fully missing (all '-')
phrynops: partition 27 (129–130, length 2) fully missing (all '-')
phrynops: partition 28 (132–134, length 3) fully missing (all '-')
phrynops: partition 29 (136–139, length 4) fully missing (all '-')
phrynops: partition 30 (141–142, length 2) fully missing (all '-')
phrynops: partition 31 (144–145, length 2) fully missing (all '-')
phrynops: partition 32 (147–151, length 5) fully missing (all '-')
phrynops: partition 33 (153–154, length 2) fully missing (all '-')
phrynops: partition 34 (156–161, length 6) fully missing (all '-')
phrynops: partition 35 (163–169, length 7) fully missing (all '-')
phrynops: partition 36 (171–179, length 9) fully missing (all '-')
phrynops: partition 37 (181–182, length 2) fully missing (all '-')
phrynops: partition 38 (184–186, length 3) fully missing (all '-')
phrynops: partition 39 (188–191, length 4) fully missing (all '-')
phrynops: partition 40 (193–195, length 3) fully missing (all '-')
phrynops: partition 41 (197–204, length 8) fully missing (all '-')
phrynops: partition 42 (206–209, length 4) fully missing (all '-')
phrynops: partition 43 (211–219, length 9) fully missing (all '-')
phrynops: partition 44 (221–223, length 3) fully missing (all '-')
phrynops: partition 45 (225–226, length 2) fully missing (all '-')
phrynops: partition 46 (228–230, length 3) fully missing (all '-')
phrynops: partition 47 (232–234, length 3) fully missing (all '-')
phrynops: partition 48 (236–240, length 5) fully missing (all '-')
phrynops: partition 49 (242–245, length 4) fully missing (all '-')
phrynops: partition 50 (247–249, length 3) fully missing (all '-')
phrynops: partition 51 (251–253, length 3) fully missing (all '-')
phrynops: partition 52 (255–258, length 4) fully missing (all '-')
phrynops: partition 53 (260–261, length 2) fully missing (all '-')
phrynops: partition 54 (263–267, length 5) fully missing (all '-')
phrynops: partition 55 (269–272, length 4) fully missing (all '-')
phrynops: partition 56 (274–276, length 3) fully missing (all '-')
phrynops: partition 57 (278–280, length 3) fully missing (all '-')
phrynops: partition 58 (282–285, length 4) fully missing (all '-')
phrynops: partition 59 (287–288, length 2) fully missing (all '-')
phrynops: partition 60 (290–293, length 4) fully missing (all '-')
phrynops: partition 61 (295–298, length 4) fully missing (all '-')
phrynops: partition 62 (300–303, length 4) fully missing (all '-')
phrynops: partition 63 (305–311, length 7) fully missing (all '-')
phrynops: partition 64 (313–317, length 5) fully missing (all '-')
phrynops: partition 65 (319–324, length 6) fully missing (all '-')
phrynops: partition 66 (326–329, length 4) fully missing (all '-')
phrynops: partition 67 (331–332, length 2) fully missing (all '-')
phrynops: partition 68 (334–337, length 4) fully missing (all '-')
phrynops: partition 69 (339–340, length 2) fully missing (all '-')
phrynops: partition 70 (342–344, length 3) fully missing (all '-')
phrynops: partition 71 (346–351, length 6) fully missing (all '-')
phrynops: partition 72 (353–356, length 4) fully missing (all '-')
phrynops: partition 73 (358–359, length 2) fully missing (all '-')
phrynops: partition 74 (361–367, length 7) fully missing (all '-')
phrynops: partition 75 (369–370, length 2) fully missing (all '-')
phrynops: partition 76 (372–374, length 3) fully missing (all '-')
phrynops: partition 77 (376–378, length 3) fully missing (all '-')
phrynops: partition 78 (380–382, length 3) fully missing (all '-')
phrynops: partition 79 (384–386, length 3) fully missing (all '-')
phrynops: partition 80 (388–394, length 7) fully missing (all '-')
phrynops: partition 81 (396–398, length 3) fully missing (all '-')
phrynops: partition 82 (400–401, length 2) fully missing (all '-')
phrynops: partition 83 (403–405, length 3) fully missing (all '-')
phrynops: partition 84 (407–410, length 4) fully missing (all '-')
phrynops: partition 85 (412–414, length 3) fully missing (all '-')
phrynops: partition 86 (416–417, length 2) fully missing (all '-')
phrynops: partition 87 (419–422, length 4) fully missing (all '-')
phrynops: partition 88 (424–425, length 2) fully missing (all '-')
phrynops: partition 89 (427–430, length 4) fully missing (all '-')
phrynops: partition 90 (432–433, length 2) fully missing (all '-')
phrynops: partition 91 (435–439, length 5) fully missing (all '-')
phrynops: partition 92 (441–444, length 4) fully missing (all '-')
phrynops: partition 93 (446–450, length 5) fully missing (all '-')
phrynops: partition 94 (452–455, length 4) fully missing (all '-')
phrynops: partition 95 (457–462, length 6) fully missing (all '-')
phrynops: partition 96 (464–466, length 3) fully missing (all '-')
phrynops: partition 97 (468–470, length 3) fully missing (all '-')
phrynops: partition 98 (472–477, length 6) fully missing (all '-')
phrynops: partition 99 (479–490, length 12) fully missing (all '-')
phrynops: partition 100 (492–497, length 6) fully missing (all '-')
phrynops: partition 101 (499–502, length 4) fully missing (all '-')
phrynops: partition 102 (504–505, length 2) fully missing (all '-')
phrynops: partition 103 (507–510, length 4) fully missing (all '-')
phrynops: partition 104 (512–513, length 2) fully missing (all '-')
phrynops: partition 105 (515–517, length 3) fully missing (all '-')
phrynops: partition 106 (519–524, length 6) fully missing (all '-')
phrynops: partition 107 (526–528, length 3) fully missing (all '-')
phrynops: partition 108 (530–533, length 4) fully missing (all '-')
phrynops: partition 109 (535–537, length 3) fully missing (all '-')
phrynops: partition 110 (539–540, length 2) fully missing (all '-')
phrynops: partition 111 (542–544, length 3) fully missing (all '-')
phrynops: partition 112 (546–548, length 3) fully missing (all '-')
phrynops: partition 113 (550–552, length 3) fully missing (all '-')
phrynops: partition 114 (554–556, length 3) fully missing (all '-')
phrynops: partition 115 (558–561, length 4) fully missing (all '-')
phrynops: partition 116 (563–565, length 3) fully missing (all '-')
phrynops: partition 117 (567–568, length 2) fully missing (all '-')
phrynops: partition 118 (570–572, length 3) fully missing (all '-')
python: partition 121 (589–590, length 2) fully missing (all '-')
python: partition 122 (592–595, length 4) fully missing (all '-')
python: partition 123 (597–599, length 3) fully missing (all '-')
python: partition 124 (601–603, length 3) fully missing (all '-')
python: partition 125 (605–606, length 2) fully missing (all '-')
python: partition 126 (608–611, length 4) fully missing (all '-')
python: partition 127 (613–615, length 3) fully missing (all '-')
python: partition 128 (617–618, length 2) fully missing (all '-')
python: partition 129 (620–622, length 3) fully missing (all '-')
python: partition 130 (624–626, length 3) fully missing (all '-')
python: partition 131 (628–630, length 3) fully missing (all '-')
python: partition 132 (632–634, length 3) fully missing (all '-')
python: partition 133 (636–642, length 7) fully missing (all '-')
python: partition 134 (644–648, length 5) fully missing (all '-')
python: partition 135 (650–652, length 3) fully missing (all '-')
python: partition 136 (654–656, length 3) fully missing (all '-')
python: partition 137 (658–660, length 3) fully missing (all '-')
python: partition 138 (662–664, length 3) fully missing (all '-')
python: partition 139 (666–669, length 4) fully missing (all '-')
python: partition 140 (671–673, length 3) fully missing (all '-')
python: partition 141 (675–676, length 2) fully missing (all '-')
python: partition 142 (678–680, length 3) fully missing (all '-')
python: partition 143 (682–684, length 3) fully missing (all '-')
python: partition 144 (686–688, length 3) fully missing (all '-')
python: partition 145 (690–692, length 3) fully missing (all '-')
python: partition 146 (694–696, length 3) fully missing (all '-')
python: partition 147 (698–700, length 3) fully missing (all '-')
python: partition 148 (702–704, length 3) fully missing (all '-')
python: partition 149 (706–708, length 3) fully missing (all '-')
python: partition 150 (710–712, length 3) fully missing (all '-')
python: partition 151 (714–716, length 3) fully missing (all '-')
python: partition 152 (718–720, length 3) fully missing (all '-')
python: partition 153 (722–725, length 4) fully missing (all '-')
python: partition 154 (727–728, length 2) fully missing (all '-')
python: partition 155 (730–732, length 3) fully missing (all '-')
python: partition 156 (734–738, length 5) fully missing (all '-')
python: partition 157 (740–743, length 4) fully missing (all '-')
python: partition 158 (745–747, length 3) fully missing (all '-')
python: partition 159 (749–751, length 3) fully missing (all '-')
python: partition 160 (753–755, length 3) fully missing (all '-')
python: partition 161 (757–759, length 3) fully missing (all '-')
python: partition 162 (761–764, length 4) fully missing (all '-')
python: partition 163 (766–768, length 3) fully missing (all '-')
python: partition 164 (770–771, length 2) fully missing (all '-')
python: partition 165 (773–777, length 5) fully missing (all '-')
python: partition 166 (779–782, length 4) fully missing (all '-')
python: partition 167 (784–789, length 6) fully missing (all '-')
python: partition 168 (791–793, length 3) fully missing (all '-')
python: partition 169 (795–800, length 6) fully missing (all '-')
python: partition 170 (802–805, length 4) fully missing (all '-')
python: partition 171 (807–809, length 3) fully missing (all '-')
python: partition 172 (811–812, length 2) fully missing (all '-')
python: partition 173 (814–819, length 6) fully missing (all '-')
python: partition 174 (821–824, length 4) fully missing (all '-')
python: partition 175 (826–829, length 4) fully missing (all '-')
python: partition 176 (831–832, length 2) fully missing (all '-')
python: partition 177 (834–835, length 2) fully missing (all '-')
python: partition 178 (837–840, length 4) fully missing (all '-')
python: partition 179 (842–843, length 2) fully missing (all '-')
python: partition 180 (845–847, length 3) fully missing (all '-')
python: partition 181 (849–851, length 3) fully missing (all '-')
python: partition 182 (853–855, length 3) fully missing (all '-')
python: partition 183 (857–859, length 3) fully missing (all '-')
python: partition 184 (861–863, length 3) fully missing (all '-')
python: partition 185 (865–869, length 5) fully missing (all '-')
python: partition 186 (871–874, length 4) fully missing (all '-')
python: partition 187 (876–880, length 5) fully missing (all '-')
python: partition 188 (882–885, length 4) fully missing (all '-')
python: partition 189 (887–891, length 5) fully missing (all '-')
python: partition 190 (893–896, length 4) fully missing (all '-')
python: partition 191 (898–900, length 3) fully missing (all '-')
python: partition 192 (902–904, length 3) fully missing (all '-')
python: partition 193 (906–909, length 4) fully missing (all '-')
python: partition 194 (911–913, length 3) fully missing (all '-')
python: partition 195 (915–917, length 3) fully missing (all '-')
python: partition 196 (919–921, length 3) fully missing (all '-')
python: partition 197 (923–924, length 2) fully missing (all '-')
python: partition 198 (926–928, length 3) fully missing (all '-')
python: partition 199 (930–934, length 5) fully missing (all '-')
python: partition 200 (936–939, length 4) fully missing (all '-')
python: partition 201 (941–943, length 3) fully missing (all '-')
python: partition 202 (945–947, length 3) fully missing (all '-')
python: partition 203 (949–951, length 3) fully missing (all '-')
python: partition 204 (953–955, length 3) fully missing (all '-')
python: partition 205 (957–959, length 3) fully missing (all '-')
python: partition 206 (961–963, length 3) fully missing (all '-')
python: partition 207 (965–968, length 4) fully missing (all '-')
python: partition 208 (970–972, length 3) fully missing (all '-')
python: partition 209 (974–976, length 3) fully missing (all '-')
python: partition 210 (978–980, length 3) fully missing (all '-')
python: partition 211 (982–983, length 2) fully missing (all '-')
python: partition 212 (985–987, length 3) fully missing (all '-')
python: partition 213 (989–994, length 6) fully missing (all '-')
python: partition 214 (996–998, length 3) fully missing (all '-')
python: partition 215 (1000–1005, length 6) fully missing (all '-')
python: partition 216 (1007–1010, length 4) fully missing (all '-')
python: partition 217 (1012–1013, length 2) fully missing (all '-')
python: partition 218 (1015–1017, length 3) fully missing (all '-')
python: partition 219 (1019–1021, length 3) fully missing (all '-')
python: partition 220 (1023–1028, length 6) fully missing (all '-')
python: partition 221 (1030–1033, length 4) fully missing (all '-')
python: partition 222 (1035–1036, length 2) fully missing (all '-')
python: partition 223 (1038–1040, length 3) fully missing (all '-')
python: partition 224 (1042–1045, length 4) fully missing (all '-')
python: partition 225 (1047–1048, length 2) fully missing (all '-')
python: partition 226 (1050–1052, length 3) fully missing (all '-')
python: partition 227 (1054–1060, length 7) fully missing (all '-')
python: partition 228 (1062–1066, length 5) fully missing (all '-')
python: partition 229 (1068–1071, length 4) fully missing (all '-')
python: partition 230 (1073–1074, length 2) fully missing (all '-')
python: partition 231 (1076–1078, length 3) fully missing (all '-')
python: partition 232 (1080–1082, length 3) fully missing (all '-')
python: partition 233 (1084–1086, length 3) fully missing (all '-')
python: partition 234 (1088–1093, length 6) fully missing (all '-')
python: partition 235 (1095–1097, length 3) fully missing (all '-')
python: partition 236 (1099–1101, length 3) fully missing (all '-')
python: partition 237 (1103–1111, length 9) fully missing (all '-')
python: partition 238 (1113–1114, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 13, 16, 23, 28, 31, 36, 40, 43, 47, 51, 55, 59, 63, 67, 71, 76, 79, 83, 90, 94, 98, 103, 110, 117, 121, 128, 131, 135, 140, 143, 146, 152, 155, 162, 170, 180, 183, 187, 192, 196, 205, 210, 220, 224, 227, 231, 235, 241, 246, 250, 254, 259, 262, 268, 273, 277, 281, 286, 289, 294, 299, 304, 312, 318, 325, 330, 333, 338, 341, 345, 352, 357, 360, 368, 371, 375, 379, 383, 387, 395, 399, 402, 406, 411, 415, 418, 423, 426, 431, 434, 440, 445, 451, 456, 463, 467, 471, 478, 491, 498, 503, 506, 511, 514, 518, 525, 529, 534, 538, 541, 545, 549, 553, 557, 562, 566, 569, 573, 584, 588, 591, 596, 600, 604, 607, 612, 616, 619, 623, 627, 631, 635, 643, 649, 653, 657, 661, 665, 670, 674, 677, 681, 685, 689, 693, 697, 701, 705, 709, 713, 717, 721, 726, 729, 733, 739, 744, 748, 752, 756, 760, 765, 769, 772, 778, 783, 790, 794, 801, 806, 810, 813, 820, 825, 830, 833, 836, 841, 844, 848, 852, 856, 860, 864, 870, 875, 881, 886, 892, 897, 901, 905, 910, 914, 918, 922, 925, 929, 935, 940, 944, 948, 952, 956, 960, 964, 969, 973, 977, 981, 984, 988, 995, 999, 1006, 1011, 1014, 1018, 1022, 1029, 1034, 1037, 1041, 1046, 1049, 1053, 1061, 1067, 1072, 1075, 1079, 1083, 1087, 1094, 1098, 1102, 1112]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 1115
No. pound sign columns (#): 238
Total no. nucleotides (A/C/G/T): 9311 bp
Total no. gaps (-): 1202
Total no. IUPAC N: 0
Total no. missing values (?): 1213

--- Run time ---
Wall-clock time: 0.04581809 seconds
CPU time: 0.04450500 seconds
