--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 15
No. columns: 1047
Total no. nucleotides (A/C/G/T only): 12936 bp
Total no. gaps (-): 2769
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 47 (981–987, length 7) fully missing (all '-')
caretta: partition 48 (989–994, length 6) fully missing (all '-')
caretta: partition 49 (996–998, length 3) fully missing (all '-')
caretta: partition 50 (1000–1002, length 3) fully missing (all '-')
caretta: partition 51 (1004–1006, length 3) fully missing (all '-')
caretta: partition 52 (1008–1010, length 3) fully missing (all '-')
caretta: partition 53 (1012–1014, length 3) fully missing (all '-')
caretta: partition 54 (1016–1018, length 3) fully missing (all '-')
caretta: partition 55 (1020–1024, length 5) fully missing (all '-')
caretta: partition 56 (1026–1029, length 4) fully missing (all '-')
caretta: partition 57 (1031–1034, length 4) fully missing (all '-')
caretta: partition 58 (1036–1037, length 2) fully missing (all '-')
caretta: partition 59 (1039–1041, length 3) fully missing (all '-')
caretta: partition 60 (1043–1046, length 4) fully missing (all '-')
caretta: partition 61 (1048–1049, length 2) fully missing (all '-')
caretta: partition 62 (1051–1053, length 3) fully missing (all '-')
caretta: partition 63 (1055–1057, length 3) fully missing (all '-')
caretta: partition 64 (1059–1061, length 3) fully missing (all '-')
caretta: partition 65 (1063–1065, length 3) fully missing (all '-')
caretta: partition 66 (1067–1071, length 5) fully missing (all '-')
caretta: partition 67 (1073–1076, length 4) fully missing (all '-')
caretta: partition 68 (1078–1080, length 3) fully missing (all '-')
caretta: partition 69 (1082–1084, length 3) fully missing (all '-')
caretta: partition 70 (1086–1088, length 3) fully missing (all '-')
caretta: partition 71 (1090–1092, length 3) fully missing (all '-')
caretta: partition 72 (1094–1097, length 4) fully missing (all '-')
caretta: partition 73 (1099–1100, length 2) fully missing (all '-')
caretta: partition 74 (1102–1104, length 3) fully missing (all '-')
caretta: partition 75 (1106–1110, length 5) fully missing (all '-')
caretta: partition 76 (1112–1117, length 6) fully missing (all '-')
caretta: partition 77 (1119–1121, length 3) fully missing (all '-')
chelonoidis_nigra: partition 21 (866–868, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (870–872, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (874–876, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (878–880, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (882–884, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (886–888, length 3) fully missing (all '-')
chelonoidis_nigra: partition 27 (890–892, length 3) fully missing (all '-')
chelonoidis_nigra: partition 28 (894–896, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (898–902, length 5) fully missing (all '-')
chelonoidis_nigra: partition 30 (904–907, length 4) fully missing (all '-')
chelonoidis_nigra: partition 31 (909–912, length 4) fully missing (all '-')
chelonoidis_nigra: partition 32 (914–915, length 2) fully missing (all '-')
chelonoidis_nigra: partition 33 (917–919, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (921–923, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (925–927, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (929–933, length 5) fully missing (all '-')
chelonoidis_nigra: partition 37 (935–939, length 5) fully missing (all '-')
chelonoidis_nigra: partition 38 (941–942, length 2) fully missing (all '-')
chelonoidis_nigra: partition 39 (944–946, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (948–950, length 3) fully missing (all '-')
chelonoidis_nigra: partition 41 (952–954, length 3) fully missing (all '-')
chelonoidis_nigra: partition 42 (956–959, length 4) fully missing (all '-')
chelonoidis_nigra: partition 43 (961–965, length 5) fully missing (all '-')
chelonoidis_nigra: partition 44 (967–969, length 3) fully missing (all '-')
chelonoidis_nigra: partition 45 (971–974, length 4) fully missing (all '-')
chelonoidis_nigra: partition 46 (976–979, length 4) fully missing (all '-')
chelonoidis_nigra: partition 47 (981–987, length 7) fully missing (all '-')
chelonoidis_nigra: partition 48 (989–994, length 6) fully missing (all '-')
chelonoidis_nigra: partition 49 (996–998, length 3) fully missing (all '-')
chelonoidis_nigra: partition 50 (1000–1002, length 3) fully missing (all '-')
chelonoidis_nigra: partition 51 (1004–1006, length 3) fully missing (all '-')
chelonoidis_nigra: partition 52 (1008–1010, length 3) fully missing (all '-')
chelonoidis_nigra: partition 53 (1012–1014, length 3) fully missing (all '-')
chelonoidis_nigra: partition 54 (1016–1018, length 3) fully missing (all '-')
chelonoidis_nigra: partition 55 (1020–1024, length 5) fully missing (all '-')
chelonoidis_nigra: partition 56 (1026–1029, length 4) fully missing (all '-')
chelonoidis_nigra: partition 57 (1031–1034, length 4) fully missing (all '-')
chelonoidis_nigra: partition 58 (1036–1037, length 2) fully missing (all '-')
chelonoidis_nigra: partition 59 (1039–1041, length 3) fully missing (all '-')
chelonoidis_nigra: partition 60 (1043–1046, length 4) fully missing (all '-')
chelonoidis_nigra: partition 61 (1048–1049, length 2) fully missing (all '-')
chelonoidis_nigra: partition 62 (1051–1053, length 3) fully missing (all '-')
chelonoidis_nigra: partition 63 (1055–1057, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (1059–1061, length 3) fully missing (all '-')
chelonoidis_nigra: partition 65 (1063–1065, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (1067–1071, length 5) fully missing (all '-')
chelonoidis_nigra: partition 67 (1073–1076, length 4) fully missing (all '-')
chelonoidis_nigra: partition 68 (1078–1080, length 3) fully missing (all '-')
chelonoidis_nigra: partition 69 (1082–1084, length 3) fully missing (all '-')
chelonoidis_nigra: partition 70 (1086–1088, length 3) fully missing (all '-')
chelonoidis_nigra: partition 71 (1090–1092, length 3) fully missing (all '-')
chelonoidis_nigra: partition 72 (1094–1097, length 4) fully missing (all '-')
chelonoidis_nigra: partition 73 (1099–1100, length 2) fully missing (all '-')
chelonoidis_nigra: partition 74 (1102–1104, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (1106–1110, length 5) fully missing (all '-')
chelonoidis_nigra: partition 76 (1112–1117, length 6) fully missing (all '-')
chelonoidis_nigra: partition 77 (1119–1121, length 3) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–5, length 3) fully missing (all '-')
emys_orbicularis: partition 2 (7–10, length 4) fully missing (all '-')
emys_orbicularis: partition 3 (12–13, length 2) fully missing (all '-')
emys_orbicularis: partition 4 (15–17, length 3) fully missing (all '-')
emys_orbicularis: partition 5 (19–22, length 4) fully missing (all '-')
emys_orbicularis: partition 6 (24–25, length 2) fully missing (all '-')
emys_orbicularis: partition 7 (27–29, length 3) fully missing (all '-')
emys_orbicularis: partition 8 (31–33, length 3) fully missing (all '-')
emys_orbicularis: partition 9 (35–37, length 3) fully missing (all '-')
emys_orbicularis: partition 10 (39–41, length 3) fully missing (all '-')
emys_orbicularis: partition 11 (43–46, length 4) fully missing (all '-')
emys_orbicularis: partition 12 (48–49, length 2) fully missing (all '-')
emys_orbicularis: partition 13 (51–57, length 7) fully missing (all '-')
emys_orbicularis: partition 14 (59–63, length 5) fully missing (all '-')
emys_orbicularis: partition 15 (65–67, length 3) fully missing (all '-')
emys_orbicularis: partition 16 (69–72, length 4) fully missing (all '-')
emys_orbicularis: partition 17 (74–75, length 2) fully missing (all '-')
emys_orbicularis: partition 18 (77–79, length 3) fully missing (all '-')
emys_orbicularis: partition 19 (81–83, length 3) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–5, length 3) fully missing (all '-')
podarcis: partition 2 (7–10, length 4) fully missing (all '-')
podarcis: partition 3 (12–13, length 2) fully missing (all '-')
podarcis: partition 4 (15–17, length 3) fully missing (all '-')
podarcis: partition 5 (19–22, length 4) fully missing (all '-')
podarcis: partition 6 (24–25, length 2) fully missing (all '-')
podarcis: partition 7 (27–29, length 3) fully missing (all '-')
podarcis: partition 8 (31–33, length 3) fully missing (all '-')
podarcis: partition 9 (35–37, length 3) fully missing (all '-')
podarcis: partition 10 (39–41, length 3) fully missing (all '-')
podarcis: partition 11 (43–46, length 4) fully missing (all '-')
podarcis: partition 12 (48–49, length 2) fully missing (all '-')
podarcis: partition 13 (51–57, length 7) fully missing (all '-')
podarcis: partition 14 (59–63, length 5) fully missing (all '-')
podarcis: partition 15 (65–67, length 3) fully missing (all '-')
podarcis: partition 16 (69–72, length 4) fully missing (all '-')
podarcis: partition 17 (74–75, length 2) fully missing (all '-')
podarcis: partition 18 (77–79, length 3) fully missing (all '-')
podarcis: partition 19 (81–83, length 3) fully missing (all '-')
python: partition 0 (0–1, length 2) fully missing (all '-')
python: partition 1 (3–5, length 3) fully missing (all '-')
python: partition 2 (7–10, length 4) fully missing (all '-')
python: partition 3 (12–13, length 2) fully missing (all '-')
python: partition 4 (15–17, length 3) fully missing (all '-')
python: partition 5 (19–22, length 4) fully missing (all '-')
python: partition 6 (24–25, length 2) fully missing (all '-')
python: partition 7 (27–29, length 3) fully missing (all '-')
python: partition 8 (31–33, length 3) fully missing (all '-')
python: partition 9 (35–37, length 3) fully missing (all '-')
python: partition 10 (39–41, length 3) fully missing (all '-')
python: partition 11 (43–46, length 4) fully missing (all '-')
python: partition 12 (48–49, length 2) fully missing (all '-')
python: partition 13 (51–57, length 7) fully missing (all '-')
python: partition 14 (59–63, length 5) fully missing (all '-')
python: partition 15 (65–67, length 3) fully missing (all '-')
python: partition 16 (69–72, length 4) fully missing (all '-')
python: partition 17 (74–75, length 2) fully missing (all '-')
python: partition 18 (77–79, length 3) fully missing (all '-')
python: partition 19 (81–83, length 3) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 6, 11, 14, 18, 23, 26, 30, 34, 38, 42, 47, 50, 58, 64, 68, 73, 76, 80, 84, 865, 869, 873, 877, 881, 885, 889, 893, 897, 903, 908, 913, 916, 920, 924, 928, 934, 940, 943, 947, 951, 955, 960, 966, 970, 975, 980, 988, 995, 999, 1003, 1007, 1011, 1015, 1019, 1025, 1030, 1035, 1038, 1042, 1047, 1050, 1054, 1058, 1062, 1066, 1072, 1077, 1081, 1085, 1089, 1093, 1098, 1101, 1105, 1111, 1118]

--- Summary after preprocessing ---
No. sequences: 15
No. columns: 1122
No. pound sign columns (#): 77
Total no. nucleotides (A/C/G/T): 12912 bp
Total no. gaps (-): 1596
Total no. IUPAC N: 0
Total no. missing values (?): 1962

--- Run time ---
Wall-clock time: 0.06904292 seconds
CPU time: 0.06701100 seconds
