--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 960
Total no. nucleotides (A/C/G/T only): 10110 bp
Total no. gaps (-): 1410
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 85 (366–368, length 3) fully missing (all '-')
caiman: partition 86 (370–373, length 4) fully missing (all '-')
caiman: partition 87 (375–379, length 5) fully missing (all '-')
caiman: partition 88 (381–383, length 3) fully missing (all '-')
caiman: partition 89 (385–387, length 3) fully missing (all '-')
caiman: partition 90 (389–391, length 3) fully missing (all '-')
caretta: partition 69 (302–305, length 4) fully missing (all '-')
caretta: partition 70 (307–308, length 2) fully missing (all '-')
caretta: partition 71 (310–312, length 3) fully missing (all '-')
caretta: partition 72 (314–316, length 3) fully missing (all '-')
caretta: partition 73 (318–320, length 3) fully missing (all '-')
caretta: partition 74 (322–324, length 3) fully missing (all '-')
caretta: partition 75 (326–329, length 4) fully missing (all '-')
caretta: partition 76 (331–332, length 2) fully missing (all '-')
caretta: partition 77 (334–336, length 3) fully missing (all '-')
caretta: partition 78 (338–340, length 3) fully missing (all '-')
caretta: partition 79 (342–344, length 3) fully missing (all '-')
caretta: partition 80 (346–348, length 3) fully missing (all '-')
caretta: partition 81 (350–352, length 3) fully missing (all '-')
caretta: partition 82 (354–356, length 3) fully missing (all '-')
caretta: partition 83 (358–360, length 3) fully missing (all '-')
caretta: partition 84 (362–364, length 3) fully missing (all '-')
caretta: partition 85 (366–368, length 3) fully missing (all '-')
caretta: partition 86 (370–373, length 4) fully missing (all '-')
caretta: partition 87 (375–379, length 5) fully missing (all '-')
caretta: partition 88 (381–383, length 3) fully missing (all '-')
caretta: partition 89 (385–387, length 3) fully missing (all '-')
caretta: partition 90 (389–391, length 3) fully missing (all '-')
caretta: partition 91 (393–398, length 6) fully missing (all '-')
caretta: partition 92 (400–407, length 8) fully missing (all '-')
caretta: partition 93 (409–412, length 4) fully missing (all '-')
caretta: partition 94 (414–416, length 3) fully missing (all '-')
caretta: partition 95 (418–420, length 3) fully missing (all '-')
caretta: partition 96 (422–424, length 3) fully missing (all '-')
caretta: partition 97 (426–429, length 4) fully missing (all '-')
caretta: partition 98 (431–432, length 2) fully missing (all '-')
caretta: partition 99 (434–436, length 3) fully missing (all '-')
caretta: partition 100 (438–440, length 3) fully missing (all '-')
caretta: partition 101 (442–444, length 3) fully missing (all '-')
caretta: partition 102 (446–448, length 3) fully missing (all '-')
caretta: partition 103 (450–452, length 3) fully missing (all '-')
caretta: partition 104 (454–458, length 5) fully missing (all '-')
caretta: partition 105 (460–465, length 6) fully missing (all '-')
caretta: partition 106 (467–470, length 4) fully missing (all '-')
caretta: partition 107 (472–475, length 4) fully missing (all '-')
caretta: partition 108 (477–478, length 2) fully missing (all '-')
caretta: partition 109 (480–482, length 3) fully missing (all '-')
caretta: partition 110 (484–486, length 3) fully missing (all '-')
caretta: partition 111 (488–490, length 3) fully missing (all '-')
caretta: partition 112 (492–494, length 3) fully missing (all '-')
caretta: partition 113 (496–498, length 3) fully missing (all '-')
caretta: partition 114 (500–502, length 3) fully missing (all '-')
caretta: partition 115 (504–507, length 4) fully missing (all '-')
caretta: partition 116 (509–510, length 2) fully missing (all '-')
caretta: partition 117 (512–514, length 3) fully missing (all '-')
caretta: partition 118 (516–519, length 4) fully missing (all '-')
caretta: partition 119 (521–522, length 2) fully missing (all '-')
caretta: partition 120 (524–526, length 3) fully missing (all '-')
caretta: partition 121 (528–530, length 3) fully missing (all '-')
caretta: partition 122 (532–536, length 5) fully missing (all '-')
caretta: partition 123 (538–543, length 6) fully missing (all '-')
caretta: partition 124 (545–551, length 7) fully missing (all '-')
caretta: partition 125 (553–558, length 6) fully missing (all '-')
caretta: partition 126 (560–563, length 4) fully missing (all '-')
caretta: partition 127 (565–566, length 2) fully missing (all '-')
caretta: partition 128 (568–570, length 3) fully missing (all '-')
caretta: partition 129 (572–574, length 3) fully missing (all '-')
caretta: partition 130 (576–578, length 3) fully missing (all '-')
caretta: partition 131 (580–583, length 4) fully missing (all '-')
caretta: partition 132 (585–586, length 2) fully missing (all '-')
caretta: partition 133 (588–592, length 5) fully missing (all '-')
caretta: partition 134 (594–597, length 4) fully missing (all '-')
caretta: partition 135 (599–601, length 3) fully missing (all '-')
caretta: partition 136 (603–609, length 7) fully missing (all '-')
caretta: partition 137 (611–613, length 3) fully missing (all '-')
caretta: partition 138 (615–619, length 5) fully missing (all '-')
caretta: partition 139 (621–623, length 3) fully missing (all '-')
caretta: partition 140 (625–628, length 4) fully missing (all '-')
caretta: partition 141 (630–640, length 11) fully missing (all '-')
caretta: partition 142 (642–645, length 4) fully missing (all '-')
caretta: partition 143 (647–649, length 3) fully missing (all '-')
caretta: partition 144 (651–652, length 2) fully missing (all '-')
caretta: partition 145 (654–657, length 4) fully missing (all '-')
caretta: partition 146 (659–669, length 11) fully missing (all '-')
caretta: partition 147 (671–676, length 6) fully missing (all '-')
caretta: partition 148 (678–684, length 7) fully missing (all '-')
caretta: partition 149 (686–688, length 3) fully missing (all '-')
caretta: partition 150 (690–692, length 3) fully missing (all '-')
caretta: partition 151 (694–696, length 3) fully missing (all '-')
caretta: partition 152 (698–699, length 2) fully missing (all '-')
caretta: partition 153 (701–704, length 4) fully missing (all '-')
caretta: partition 154 (706–708, length 3) fully missing (all '-')
caretta: partition 155 (710–712, length 3) fully missing (all '-')
caretta: partition 156 (714–715, length 2) fully missing (all '-')
caretta: partition 157 (717–722, length 6) fully missing (all '-')
caretta: partition 158 (724–732, length 9) fully missing (all '-')
caretta: partition 159 (734–743, length 10) fully missing (all '-')
caretta: partition 160 (745–748, length 4) fully missing (all '-')
caretta: partition 161 (750–753, length 4) fully missing (all '-')
caretta: partition 162 (755–757, length 3) fully missing (all '-')
caretta: partition 163 (759–761, length 3) fully missing (all '-')
caretta: partition 164 (763–766, length 4) fully missing (all '-')
caretta: partition 165 (768–769, length 2) fully missing (all '-')
caretta: partition 166 (771–774, length 4) fully missing (all '-')
caretta: partition 167 (776–777, length 2) fully missing (all '-')
caretta: partition 168 (779–781, length 3) fully missing (all '-')
caretta: partition 169 (783–785, length 3) fully missing (all '-')
caretta: partition 170 (787–789, length 3) fully missing (all '-')
caretta: partition 171 (791–794, length 4) fully missing (all '-')
caretta: partition 172 (796–797, length 2) fully missing (all '-')
caretta: partition 173 (799–801, length 3) fully missing (all '-')
caretta: partition 174 (803–806, length 4) fully missing (all '-')
caretta: partition 175 (808–809, length 2) fully missing (all '-')
caretta: partition 176 (811–813, length 3) fully missing (all '-')
caretta: partition 177 (815–817, length 3) fully missing (all '-')
caretta: partition 178 (819–821, length 3) fully missing (all '-')
caretta: partition 179 (823–826, length 4) fully missing (all '-')
caretta: partition 180 (828–829, length 2) fully missing (all '-')
caretta: partition 181 (831–834, length 4) fully missing (all '-')
caretta: partition 182 (836–837, length 2) fully missing (all '-')
caretta: partition 183 (839–841, length 3) fully missing (all '-')
caretta: partition 184 (843–845, length 3) fully missing (all '-')
caretta: partition 185 (847–849, length 3) fully missing (all '-')
caretta: partition 186 (851–853, length 3) fully missing (all '-')
caretta: partition 187 (855–857, length 3) fully missing (all '-')
caretta: partition 188 (859–861, length 3) fully missing (all '-')
caretta: partition 189 (863–865, length 3) fully missing (all '-')
caretta: partition 190 (867–869, length 3) fully missing (all '-')
caretta: partition 191 (871–873, length 3) fully missing (all '-')
caretta: partition 192 (875–877, length 3) fully missing (all '-')
caretta: partition 193 (879–881, length 3) fully missing (all '-')
caretta: partition 194 (883–885, length 3) fully missing (all '-')
caretta: partition 195 (887–890, length 4) fully missing (all '-')
caretta: partition 196 (892–894, length 3) fully missing (all '-')
caretta: partition 197 (896–897, length 2) fully missing (all '-')
caretta: partition 198 (899–901, length 3) fully missing (all '-')
caretta: partition 199 (903–905, length 3) fully missing (all '-')
caretta: partition 200 (907–909, length 3) fully missing (all '-')
caretta: partition 201 (911–913, length 3) fully missing (all '-')
caretta: partition 202 (915–917, length 3) fully missing (all '-')
caretta: partition 203 (919–921, length 3) fully missing (all '-')
caretta: partition 204 (923–925, length 3) fully missing (all '-')
caretta: partition 205 (927–929, length 3) fully missing (all '-')
caretta: partition 206 (931–934, length 4) fully missing (all '-')
caretta: partition 207 (936–938, length 3) fully missing (all '-')
caretta: partition 208 (940–943, length 4) fully missing (all '-')
caretta: partition 209 (945–950, length 6) fully missing (all '-')
caretta: partition 210 (952–955, length 4) fully missing (all '-')
caretta: partition 211 (957–963, length 7) fully missing (all '-')
caretta: partition 212 (965–968, length 4) fully missing (all '-')
caretta: partition 213 (970–976, length 7) fully missing (all '-')
caretta: partition 214 (978–980, length 3) fully missing (all '-')
caretta: partition 215 (982–984, length 3) fully missing (all '-')
caretta: partition 216 (986–988, length 3) fully missing (all '-')
caretta: partition 217 (990–992, length 3) fully missing (all '-')
caretta: partition 218 (994–996, length 3) fully missing (all '-')
caretta: partition 219 (998–1001, length 4) fully missing (all '-')
caretta: partition 220 (1003–1005, length 3) fully missing (all '-')
caretta: partition 221 (1007–1008, length 2) fully missing (all '-')
caretta: partition 222 (1010–1014, length 5) fully missing (all '-')
caretta: partition 223 (1016–1019, length 4) fully missing (all '-')
caretta: partition 224 (1021–1023, length 3) fully missing (all '-')
caretta: partition 225 (1025–1027, length 3) fully missing (all '-')
caretta: partition 226 (1029–1031, length 3) fully missing (all '-')
caretta: partition 227 (1033–1035, length 3) fully missing (all '-')
caretta: partition 228 (1037–1040, length 4) fully missing (all '-')
caretta: partition 229 (1042–1044, length 3) fully missing (all '-')
caretta: partition 230 (1046–1047, length 2) fully missing (all '-')
caretta: partition 231 (1049–1052, length 4) fully missing (all '-')
caretta: partition 232 (1054–1055, length 2) fully missing (all '-')
caretta: partition 233 (1057–1062, length 6) fully missing (all '-')
caretta: partition 234 (1064–1066, length 3) fully missing (all '-')
caretta: partition 235 (1068–1070, length 3) fully missing (all '-')
caretta: partition 236 (1072–1074, length 3) fully missing (all '-')
caretta: partition 237 (1076–1078, length 3) fully missing (all '-')
caretta: partition 238 (1080–1082, length 3) fully missing (all '-')
caretta: partition 239 (1084–1086, length 3) fully missing (all '-')
caretta: partition 240 (1088–1090, length 3) fully missing (all '-')
caretta: partition 241 (1092–1094, length 3) fully missing (all '-')
caretta: partition 242 (1096–1098, length 3) fully missing (all '-')
caretta: partition 243 (1100–1102, length 3) fully missing (all '-')
caretta: partition 244 (1104–1106, length 3) fully missing (all '-')
caretta: partition 245 (1108–1111, length 4) fully missing (all '-')
caretta: partition 246 (1113–1114, length 2) fully missing (all '-')
caretta: partition 247 (1116–1119, length 4) fully missing (all '-')
caretta: partition 248 (1121–1122, length 2) fully missing (all '-')
caretta: partition 249 (1124–1126, length 3) fully missing (all '-')
caretta: partition 250 (1128–1131, length 4) fully missing (all '-')
caretta: partition 251 (1133–1134, length 2) fully missing (all '-')
caretta: partition 252 (1136–1138, length 3) fully missing (all '-')
caretta: partition 253 (1140–1142, length 3) fully missing (all '-')
caretta: partition 254 (1144–1146, length 3) fully missing (all '-')
caretta: partition 255 (1148–1150, length 3) fully missing (all '-')
caretta: partition 256 (1152–1157, length 6) fully missing (all '-')
caretta: partition 257 (1159–1164, length 6) fully missing (all '-')
caretta: partition 258 (1166–1171, length 6) fully missing (all '-')
caretta: partition 259 (1173–1176, length 4) fully missing (all '-')
caretta: partition 260 (1178–1179, length 2) fully missing (all '-')
caretta: partition 261 (1181–1184, length 4) fully missing (all '-')
caretta: partition 262 (1186–1191, length 6) fully missing (all '-')
caretta: partition 263 (1193–1194, length 2) fully missing (all '-')
caretta: partition 264 (1196–1201, length 6) fully missing (all '-')
caretta: partition 265 (1203–1205, length 3) fully missing (all '-')
caretta: partition 266 (1207–1209, length 3) fully missing (all '-')
caretta: partition 267 (1211–1213, length 3) fully missing (all '-')
caretta: partition 268 (1215–1224, length 10) fully missing (all '-')
caretta: partition 269 (1226–1226, length 1) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–5, length 3) fully missing (all '-')
podarcis: partition 2 (7–9, length 3) fully missing (all '-')
podarcis: partition 3 (11–13, length 3) fully missing (all '-')
podarcis: partition 4 (15–20, length 6) fully missing (all '-')
podarcis: partition 5 (22–24, length 3) fully missing (all '-')
podarcis: partition 6 (26–31, length 6) fully missing (all '-')
podarcis: partition 7 (33–36, length 4) fully missing (all '-')
podarcis: partition 8 (38–39, length 2) fully missing (all '-')
podarcis: partition 9 (41–43, length 3) fully missing (all '-')
podarcis: partition 10 (45–47, length 3) fully missing (all '-')
podarcis: partition 11 (49–51, length 3) fully missing (all '-')
podarcis: partition 12 (53–56, length 4) fully missing (all '-')
podarcis: partition 13 (58–59, length 2) fully missing (all '-')
podarcis: partition 14 (61–64, length 4) fully missing (all '-')
podarcis: partition 15 (66–68, length 3) fully missing (all '-')
podarcis: partition 16 (70–71, length 2) fully missing (all '-')
podarcis: partition 17 (73–75, length 3) fully missing (all '-')
podarcis: partition 18 (77–81, length 5) fully missing (all '-')
podarcis: partition 19 (83–86, length 4) fully missing (all '-')
podarcis: partition 20 (88–91, length 4) fully missing (all '-')
podarcis: partition 21 (93–94, length 2) fully missing (all '-')
podarcis: partition 22 (96–98, length 3) fully missing (all '-')
podarcis: partition 23 (100–102, length 3) fully missing (all '-')
podarcis: partition 24 (104–106, length 3) fully missing (all '-')
podarcis: partition 25 (108–111, length 4) fully missing (all '-')
podarcis: partition 26 (113–114, length 2) fully missing (all '-')
podarcis: partition 27 (116–118, length 3) fully missing (all '-')
podarcis: partition 28 (120–122, length 3) fully missing (all '-')
podarcis: partition 29 (124–127, length 4) fully missing (all '-')
podarcis: partition 30 (129–130, length 2) fully missing (all '-')
podarcis: partition 31 (132–136, length 5) fully missing (all '-')
podarcis: partition 32 (138–142, length 5) fully missing (all '-')
podarcis: partition 33 (144–148, length 5) fully missing (all '-')
podarcis: partition 34 (150–152, length 3) fully missing (all '-')
podarcis: partition 35 (154–156, length 3) fully missing (all '-')
podarcis: partition 36 (158–160, length 3) fully missing (all '-')
podarcis: partition 37 (162–167, length 6) fully missing (all '-')
podarcis: partition 38 (169–174, length 6) fully missing (all '-')
podarcis: partition 39 (176–179, length 4) fully missing (all '-')
podarcis: partition 40 (181–183, length 3) fully missing (all '-')
podarcis: partition 41 (185–186, length 2) fully missing (all '-')
podarcis: partition 42 (188–190, length 3) fully missing (all '-')
podarcis: partition 43 (192–194, length 3) fully missing (all '-')
podarcis: partition 44 (196–200, length 5) fully missing (all '-')
podarcis: partition 45 (202–205, length 4) fully missing (all '-')
podarcis: partition 46 (207–209, length 3) fully missing (all '-')
podarcis: partition 47 (211–213, length 3) fully missing (all '-')
podarcis: partition 48 (215–217, length 3) fully missing (all '-')
podarcis: partition 49 (219–221, length 3) fully missing (all '-')
podarcis: partition 50 (223–226, length 4) fully missing (all '-')
podarcis: partition 51 (228–229, length 2) fully missing (all '-')
podarcis: partition 52 (231–233, length 3) fully missing (all '-')
podarcis: partition 53 (235–237, length 3) fully missing (all '-')
podarcis: partition 54 (239–241, length 3) fully missing (all '-')
podarcis: partition 55 (243–245, length 3) fully missing (all '-')
podarcis: partition 56 (247–249, length 3) fully missing (all '-')
podarcis: partition 57 (251–253, length 3) fully missing (all '-')
podarcis: partition 58 (255–257, length 3) fully missing (all '-')
podarcis: partition 59 (259–261, length 3) fully missing (all '-')
podarcis: partition 60 (263–265, length 3) fully missing (all '-')
podarcis: partition 61 (267–269, length 3) fully missing (all '-')
podarcis: partition 62 (271–273, length 3) fully missing (all '-')
podarcis: partition 63 (275–279, length 5) fully missing (all '-')
podarcis: partition 64 (281–284, length 4) fully missing (all '-')
podarcis: partition 65 (286–288, length 3) fully missing (all '-')
podarcis: partition 66 (290–292, length 3) fully missing (all '-')
podarcis: partition 67 (294–296, length 3) fully missing (all '-')
podarcis: partition 68 (298–300, length 3) fully missing (all '-')
podarcis: partition 69 (302–305, length 4) fully missing (all '-')
podarcis: partition 70 (307–308, length 2) fully missing (all '-')
podarcis: partition 71 (310–312, length 3) fully missing (all '-')
podarcis: partition 72 (314–316, length 3) fully missing (all '-')
podarcis: partition 73 (318–320, length 3) fully missing (all '-')
podarcis: partition 74 (322–324, length 3) fully missing (all '-')
podarcis: partition 75 (326–329, length 4) fully missing (all '-')
podarcis: partition 76 (331–332, length 2) fully missing (all '-')
podarcis: partition 77 (334–336, length 3) fully missing (all '-')
podarcis: partition 78 (338–340, length 3) fully missing (all '-')
podarcis: partition 79 (342–344, length 3) fully missing (all '-')
podarcis: partition 80 (346–348, length 3) fully missing (all '-')
podarcis: partition 81 (350–352, length 3) fully missing (all '-')
podarcis: partition 82 (354–356, length 3) fully missing (all '-')
podarcis: partition 83 (358–360, length 3) fully missing (all '-')
podarcis: partition 84 (362–364, length 3) fully missing (all '-')
podarcis: partition 85 (366–368, length 3) fully missing (all '-')
podarcis: partition 86 (370–373, length 4) fully missing (all '-')
podarcis: partition 87 (375–379, length 5) fully missing (all '-')
podarcis: partition 88 (381–383, length 3) fully missing (all '-')
podarcis: partition 89 (385–387, length 3) fully missing (all '-')
podarcis: partition 90 (389–391, length 3) fully missing (all '-')
podarcis: partition 91 (393–398, length 6) fully missing (all '-')
podarcis: partition 92 (400–407, length 8) fully missing (all '-')
python: partition 258 (1166–1171, length 6) fully missing (all '-')
python: partition 259 (1173–1176, length 4) fully missing (all '-')
python: partition 260 (1178–1179, length 2) fully missing (all '-')
python: partition 261 (1181–1184, length 4) fully missing (all '-')
python: partition 262 (1186–1191, length 6) fully missing (all '-')
python: partition 263 (1193–1194, length 2) fully missing (all '-')
python: partition 264 (1196–1201, length 6) fully missing (all '-')
python: partition 265 (1203–1205, length 3) fully missing (all '-')
python: partition 266 (1207–1209, length 3) fully missing (all '-')
python: partition 267 (1211–1213, length 3) fully missing (all '-')
python: partition 268 (1215–1224, length 10) fully missing (all '-')
python: partition 269 (1226–1226, length 1) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 6, 10, 14, 21, 25, 32, 37, 40, 44, 48, 52, 57, 60, 65, 69, 72, 76, 82, 87, 92, 95, 99, 103, 107, 112, 115, 119, 123, 128, 131, 137, 143, 149, 153, 157, 161, 168, 175, 180, 184, 187, 191, 195, 201, 206, 210, 214, 218, 222, 227, 230, 234, 238, 242, 246, 250, 254, 258, 262, 266, 270, 274, 280, 285, 289, 293, 297, 301, 306, 309, 313, 317, 321, 325, 330, 333, 337, 341, 345, 349, 353, 357, 361, 365, 369, 374, 380, 384, 388, 392, 399, 408, 413, 417, 421, 425, 430, 433, 437, 441, 445, 449, 453, 459, 466, 471, 476, 479, 483, 487, 491, 495, 499, 503, 508, 511, 515, 520, 523, 527, 531, 537, 544, 552, 559, 564, 567, 571, 575, 579, 584, 587, 593, 598, 602, 610, 614, 620, 624, 629, 641, 646, 650, 653, 658, 670, 677, 685, 689, 693, 697, 700, 705, 709, 713, 716, 723, 733, 744, 749, 754, 758, 762, 767, 770, 775, 778, 782, 786, 790, 795, 798, 802, 807, 810, 814, 818, 822, 827, 830, 835, 838, 842, 846, 850, 854, 858, 862, 866, 870, 874, 878, 882, 886, 891, 895, 898, 902, 906, 910, 914, 918, 922, 926, 930, 935, 939, 944, 951, 956, 964, 969, 977, 981, 985, 989, 993, 997, 1002, 1006, 1009, 1015, 1020, 1024, 1028, 1032, 1036, 1041, 1045, 1048, 1053, 1056, 1063, 1067, 1071, 1075, 1079, 1083, 1087, 1091, 1095, 1099, 1103, 1107, 1112, 1115, 1120, 1123, 1127, 1132, 1135, 1139, 1143, 1147, 1151, 1158, 1165, 1172, 1177, 1180, 1185, 1192, 1195, 1202, 1206, 1210, 1214, 1225]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 1227
No. pound sign columns (#): 269
Total no. nucleotides (A/C/G/T): 10090 bp
Total no. gaps (-): 1396
Total no. IUPAC N: 0
Total no. missing values (?): 1403

--- Run time ---
Wall-clock time: 0.05152202 seconds
CPU time: 0.05019900 seconds
