--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 16
No. columns: 804
Total no. nucleotides (A/C/G/T only): 11436 bp
Total no. gaps (-): 1428
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
alligator: partition 3 (14–17, length 4) fully missing (all '-')
alligator: partition 4 (19–21, length 3) fully missing (all '-')
alligator: partition 5 (23–24, length 2) fully missing (all '-')
alligator: partition 6 (26–29, length 4) fully missing (all '-')
alligator: partition 7 (31–32, length 2) fully missing (all '-')
alligator: partition 8 (34–36, length 3) fully missing (all '-')
alligator: partition 9 (38–40, length 3) fully missing (all '-')
alligator: partition 10 (42–47, length 6) fully missing (all '-')
alligator: partition 11 (49–57, length 9) fully missing (all '-')
alligator: partition 12 (59–61, length 3) fully missing (all '-')
alligator: partition 13 (63–65, length 3) fully missing (all '-')
alligator: partition 14 (67–69, length 3) fully missing (all '-')
alligator: partition 15 (71–73, length 3) fully missing (all '-')
alligator: partition 16 (75–82, length 8) fully missing (all '-')
alligator: partition 17 (84–87, length 4) fully missing (all '-')
alligator: partition 18 (89–92, length 4) fully missing (all '-')
alligator: partition 19 (94–95, length 2) fully missing (all '-')
alligator: partition 20 (97–102, length 6) fully missing (all '-')
alligator: partition 21 (104–106, length 3) fully missing (all '-')
alligator: partition 22 (108–110, length 3) fully missing (all '-')
alligator: partition 23 (112–114, length 3) fully missing (all '-')
alligator: partition 24 (116–118, length 3) fully missing (all '-')
alligator: partition 25 (120–122, length 3) fully missing (all '-')
alligator: partition 26 (124–127, length 4) fully missing (all '-')
alligator: partition 27 (129–130, length 2) fully missing (all '-')
alligator: partition 28 (132–134, length 3) fully missing (all '-')
alligator: partition 29 (136–138, length 3) fully missing (all '-')
alligator: partition 30 (140–142, length 3) fully missing (all '-')
alligator: partition 31 (144–146, length 3) fully missing (all '-')
alligator: partition 32 (148–150, length 3) fully missing (all '-')
alligator: partition 33 (152–154, length 3) fully missing (all '-')
alligator: partition 34 (156–159, length 4) fully missing (all '-')
alligator: partition 35 (161–163, length 3) fully missing (all '-')
alligator: partition 36 (165–166, length 2) fully missing (all '-')
alligator: partition 37 (168–170, length 3) fully missing (all '-')
alligator: partition 38 (172–174, length 3) fully missing (all '-')
alligator: partition 39 (176–179, length 4) fully missing (all '-')
alligator: partition 40 (181–182, length 2) fully missing (all '-')
alligator: partition 41 (184–186, length 3) fully missing (all '-')
alligator: partition 42 (188–190, length 3) fully missing (all '-')
alligator: partition 43 (192–194, length 3) fully missing (all '-')
alligator: partition 44 (196–198, length 3) fully missing (all '-')
alligator: partition 45 (200–202, length 3) fully missing (all '-')
alligator: partition 46 (204–206, length 3) fully missing (all '-')
alligator: partition 47 (208–211, length 4) fully missing (all '-')
alligator: partition 48 (213–214, length 2) fully missing (all '-')
alligator: partition 49 (216–218, length 3) fully missing (all '-')
alligator: partition 50 (220–222, length 3) fully missing (all '-')
alligator: partition 51 (224–226, length 3) fully missing (all '-')
alligator: partition 52 (228–230, length 3) fully missing (all '-')
alligator: partition 53 (232–236, length 5) fully missing (all '-')
alligator: partition 54 (238–241, length 4) fully missing (all '-')
alligator: partition 55 (243–245, length 3) fully missing (all '-')
alligator: partition 56 (247–251, length 5) fully missing (all '-')
alligator: partition 57 (253–256, length 4) fully missing (all '-')
alligator: partition 58 (258–260, length 3) fully missing (all '-')
alligator: partition 59 (262–265, length 4) fully missing (all '-')
alligator: partition 60 (267–268, length 2) fully missing (all '-')
alligator: partition 61 (270–272, length 3) fully missing (all '-')
alligator: partition 62 (274–276, length 3) fully missing (all '-')
alligator: partition 63 (278–280, length 3) fully missing (all '-')
alligator: partition 64 (282–284, length 3) fully missing (all '-')
alligator: partition 65 (286–288, length 3) fully missing (all '-')
alligator: partition 66 (290–293, length 4) fully missing (all '-')
alligator: partition 67 (295–296, length 2) fully missing (all '-')
alligator: partition 68 (298–301, length 4) fully missing (all '-')
alligator: partition 69 (303–304, length 2) fully missing (all '-')
caretta: partition 141 (620–622, length 3) fully missing (all '-')
caretta: partition 142 (624–626, length 3) fully missing (all '-')
caretta: partition 143 (628–630, length 3) fully missing (all '-')
caretta: partition 144 (632–636, length 5) fully missing (all '-')
caretta: partition 145 (638–641, length 4) fully missing (all '-')
caretta: partition 146 (643–646, length 4) fully missing (all '-')
caretta: partition 147 (648–649, length 2) fully missing (all '-')
caretta: partition 148 (651–653, length 3) fully missing (all '-')
caretta: partition 149 (655–657, length 3) fully missing (all '-')
caretta: partition 150 (659–661, length 3) fully missing (all '-')
caretta: partition 151 (663–666, length 4) fully missing (all '-')
caretta: partition 152 (668–669, length 2) fully missing (all '-')
caretta: partition 153 (671–673, length 3) fully missing (all '-')
caretta: partition 154 (675–679, length 5) fully missing (all '-')
caretta: partition 155 (681–684, length 4) fully missing (all '-')
caretta: partition 156 (686–689, length 4) fully missing (all '-')
caretta: partition 157 (691–692, length 2) fully missing (all '-')
caretta: partition 158 (694–696, length 3) fully missing (all '-')
caretta: partition 159 (698–700, length 3) fully missing (all '-')
caretta: partition 160 (702–704, length 3) fully missing (all '-')
caretta: partition 161 (706–708, length 3) fully missing (all '-')
caretta: partition 162 (710–712, length 3) fully missing (all '-')
caretta: partition 163 (714–718, length 5) fully missing (all '-')
caretta: partition 164 (720–724, length 5) fully missing (all '-')
caretta: partition 165 (726–728, length 3) fully missing (all '-')
caretta: partition 166 (730–731, length 2) fully missing (all '-')
caretta: partition 167 (733–735, length 3) fully missing (all '-')
caretta: partition 168 (737–739, length 3) fully missing (all '-')
caretta: partition 169 (741–743, length 3) fully missing (all '-')
caretta: partition 170 (745–747, length 3) fully missing (all '-')
caretta: partition 171 (749–752, length 4) fully missing (all '-')
caretta: partition 172 (754–756, length 3) fully missing (all '-')
caretta: partition 173 (758–759, length 2) fully missing (all '-')
caretta: partition 174 (761–764, length 4) fully missing (all '-')
caretta: partition 175 (766–767, length 2) fully missing (all '-')
caretta: partition 176 (769–771, length 3) fully missing (all '-')
caretta: partition 177 (773–775, length 3) fully missing (all '-')
caretta: partition 178 (777–779, length 3) fully missing (all '-')
caretta: partition 179 (781–783, length 3) fully missing (all '-')
caretta: partition 180 (785–787, length 3) fully missing (all '-')
caretta: partition 181 (789–791, length 3) fully missing (all '-')
caretta: partition 182 (793–795, length 3) fully missing (all '-')
caretta: partition 183 (797–799, length 3) fully missing (all '-')
caretta: partition 184 (801–804, length 4) fully missing (all '-')
caretta: partition 185 (806–808, length 3) fully missing (all '-')
caretta: partition 186 (810–811, length 2) fully missing (all '-')
caretta: partition 187 (813–815, length 3) fully missing (all '-')
caretta: partition 188 (817–819, length 3) fully missing (all '-')
caretta: partition 189 (821–824, length 4) fully missing (all '-')
caretta: partition 190 (826–827, length 2) fully missing (all '-')
caretta: partition 191 (829–831, length 3) fully missing (all '-')
caretta: partition 192 (833–835, length 3) fully missing (all '-')
caretta: partition 193 (837–869, length 33) fully missing (all '-')
caretta: partition 194 (871–874, length 4) fully missing (all '-')
caretta: partition 195 (876–878, length 3) fully missing (all '-')
caretta: partition 196 (880–884, length 5) fully missing (all '-')
caretta: partition 197 (886–888, length 3) fully missing (all '-')
caretta: partition 198 (890–892, length 3) fully missing (all '-')
caretta: partition 199 (894–897, length 4) fully missing (all '-')
caretta: partition 200 (899–900, length 2) fully missing (all '-')
caretta: partition 201 (902–905, length 4) fully missing (all '-')
caretta: partition 202 (907–909, length 3) fully missing (all '-')
caretta: partition 203 (911–915, length 5) fully missing (all '-')
caretta: partition 204 (917–921, length 5) fully missing (all '-')
caretta: partition 205 (923–926, length 4) fully missing (all '-')
caretta: partition 206 (928–930, length 3) fully missing (all '-')
caretta: partition 207 (932–934, length 3) fully missing (all '-')
caretta: partition 208 (936–938, length 3) fully missing (all '-')
caretta: partition 209 (940–942, length 3) fully missing (all '-')
caretta: partition 210 (944–946, length 3) fully missing (all '-')
caretta: partition 211 (948–952, length 5) fully missing (all '-')
caretta: partition 212 (954–957, length 4) fully missing (all '-')
caretta: partition 213 (959–963, length 5) fully missing (all '-')
caretta: partition 214 (965–968, length 4) fully missing (all '-')
caretta: partition 215 (970–972, length 3) fully missing (all '-')
caretta: partition 216 (974–976, length 3) fully missing (all '-')
caretta: partition 217 (978–982, length 5) fully missing (all '-')
caretta: partition 218 (984–987, length 4) fully missing (all '-')
caretta: partition 219 (989–992, length 4) fully missing (all '-')
caretta: partition 220 (994–997, length 4) fully missing (all '-')
caretta: partition 221 (999–1003, length 5) fully missing (all '-')
caretta: partition 222 (1005–1006, length 2) fully missing (all '-')
caretta: partition 223 (1008–1010, length 3) fully missing (all '-')
caretta: partition 224 (1012–1014, length 3) fully missing (all '-')
caretta: partition 225 (1016–1020, length 5) fully missing (all '-')
caretta: partition 226 (1022–1025, length 4) fully missing (all '-')
caretta: partition 227 (1027–1028, length 2) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–1, length 2) fully missing (all '-')
chelonoidis_nigra: partition 1 (3–8, length 6) fully missing (all '-')
chelonoidis_nigra: partition 2 (10–12, length 3) fully missing (all '-')
chelonoidis_nigra: partition 3 (14–17, length 4) fully missing (all '-')
chelonoidis_nigra: partition 4 (19–21, length 3) fully missing (all '-')
chelonoidis_nigra: partition 5 (23–24, length 2) fully missing (all '-')
chelonoidis_nigra: partition 6 (26–29, length 4) fully missing (all '-')
chelonoidis_nigra: partition 7 (31–32, length 2) fully missing (all '-')
chelonoidis_nigra: partition 8 (34–36, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (38–40, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (42–47, length 6) fully missing (all '-')
chelonoidis_nigra: partition 11 (49–57, length 9) fully missing (all '-')
chelonoidis_nigra: partition 12 (59–61, length 3) fully missing (all '-')
chelonoidis_nigra: partition 13 (63–65, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (67–69, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (71–73, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (75–82, length 8) fully missing (all '-')
chelonoidis_nigra: partition 17 (84–87, length 4) fully missing (all '-')
chelonoidis_nigra: partition 18 (89–92, length 4) fully missing (all '-')
chelonoidis_nigra: partition 19 (94–95, length 2) fully missing (all '-')
chelonoidis_nigra: partition 20 (97–102, length 6) fully missing (all '-')
chelonoidis_nigra: partition 21 (104–106, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (108–110, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (112–114, length 3) fully missing (all '-')
chelonoidis_nigra: partition 24 (116–118, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (120–122, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (124–127, length 4) fully missing (all '-')
chelonoidis_nigra: partition 27 (129–130, length 2) fully missing (all '-')
chelonoidis_nigra: partition 28 (132–134, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (136–138, length 3) fully missing (all '-')
chelonoidis_nigra: partition 30 (140–142, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (144–146, length 3) fully missing (all '-')
chelonoidis_nigra: partition 32 (148–150, length 3) fully missing (all '-')
chelonoidis_nigra: partition 33 (152–154, length 3) fully missing (all '-')
chelonoidis_nigra: partition 34 (156–159, length 4) fully missing (all '-')
chelonoidis_nigra: partition 35 (161–163, length 3) fully missing (all '-')
chelonoidis_nigra: partition 36 (165–166, length 2) fully missing (all '-')
chelonoidis_nigra: partition 37 (168–170, length 3) fully missing (all '-')
chelonoidis_nigra: partition 38 (172–174, length 3) fully missing (all '-')
chelonoidis_nigra: partition 39 (176–179, length 4) fully missing (all '-')
chelonoidis_nigra: partition 40 (181–182, length 2) fully missing (all '-')
chelonoidis_nigra: partition 41 (184–186, length 3) fully missing (all '-')
chelonoidis_nigra: partition 42 (188–190, length 3) fully missing (all '-')
chelonoidis_nigra: partition 43 (192–194, length 3) fully missing (all '-')
chelonoidis_nigra: partition 44 (196–198, length 3) fully missing (all '-')
chelonoidis_nigra: partition 45 (200–202, length 3) fully missing (all '-')
chelonoidis_nigra: partition 46 (204–206, length 3) fully missing (all '-')
chelonoidis_nigra: partition 47 (208–211, length 4) fully missing (all '-')
chelonoidis_nigra: partition 48 (213–214, length 2) fully missing (all '-')
chelonoidis_nigra: partition 49 (216–218, length 3) fully missing (all '-')
chelonoidis_nigra: partition 50 (220–222, length 3) fully missing (all '-')
chelonoidis_nigra: partition 51 (224–226, length 3) fully missing (all '-')
chelonoidis_nigra: partition 52 (228–230, length 3) fully missing (all '-')
chelonoidis_nigra: partition 53 (232–236, length 5) fully missing (all '-')
chelonoidis_nigra: partition 54 (238–241, length 4) fully missing (all '-')
chelonoidis_nigra: partition 55 (243–245, length 3) fully missing (all '-')
chelonoidis_nigra: partition 56 (247–251, length 5) fully missing (all '-')
chelonoidis_nigra: partition 57 (253–256, length 4) fully missing (all '-')
chelonoidis_nigra: partition 58 (258–260, length 3) fully missing (all '-')
chelonoidis_nigra: partition 59 (262–265, length 4) fully missing (all '-')
chelonoidis_nigra: partition 60 (267–268, length 2) fully missing (all '-')
chelonoidis_nigra: partition 61 (270–272, length 3) fully missing (all '-')
chelonoidis_nigra: partition 62 (274–276, length 3) fully missing (all '-')
chelonoidis_nigra: partition 63 (278–280, length 3) fully missing (all '-')
chelonoidis_nigra: partition 64 (282–284, length 3) fully missing (all '-')
chelonoidis_nigra: partition 65 (286–288, length 3) fully missing (all '-')
chelonoidis_nigra: partition 66 (290–293, length 4) fully missing (all '-')
chelonoidis_nigra: partition 67 (295–296, length 2) fully missing (all '-')
chelonoidis_nigra: partition 68 (298–301, length 4) fully missing (all '-')
chelonoidis_nigra: partition 69 (303–304, length 2) fully missing (all '-')
chelonoidis_nigra: partition 70 (306–308, length 3) fully missing (all '-')
chelonoidis_nigra: partition 71 (310–312, length 3) fully missing (all '-')
chelonoidis_nigra: partition 72 (314–316, length 3) fully missing (all '-')
chelonoidis_nigra: partition 73 (318–320, length 3) fully missing (all '-')
chelonoidis_nigra: partition 74 (322–324, length 3) fully missing (all '-')
chelonoidis_nigra: partition 75 (326–328, length 3) fully missing (all '-')
chelonoidis_nigra: partition 76 (330–332, length 3) fully missing (all '-')
chelonoidis_nigra: partition 77 (334–337, length 4) fully missing (all '-')
chelonoidis_nigra: partition 78 (339–340, length 2) fully missing (all '-')
chelonoidis_nigra: partition 79 (342–344, length 3) fully missing (all '-')
chelonoidis_nigra: partition 80 (346–348, length 3) fully missing (all '-')
chelonoidis_nigra: partition 81 (350–352, length 3) fully missing (all '-')
chelonoidis_nigra: partition 82 (354–356, length 3) fully missing (all '-')
chelonoidis_nigra: partition 83 (358–362, length 5) fully missing (all '-')
chelonoidis_nigra: partition 84 (364–367, length 4) fully missing (all '-')
chelonoidis_nigra: partition 85 (369–371, length 3) fully missing (all '-')
chelonoidis_nigra: partition 86 (373–375, length 3) fully missing (all '-')
chelonoidis_nigra: partition 87 (377–379, length 3) fully missing (all '-')
chelonoidis_nigra: partition 88 (381–385, length 5) fully missing (all '-')
chelonoidis_nigra: partition 89 (387–390, length 4) fully missing (all '-')
chelonoidis_nigra: partition 90 (392–394, length 3) fully missing (all '-')
chelonoidis_nigra: partition 91 (396–398, length 3) fully missing (all '-')
chelonoidis_nigra: partition 92 (400–402, length 3) fully missing (all '-')
chelonoidis_nigra: partition 93 (404–406, length 3) fully missing (all '-')
chelonoidis_nigra: partition 94 (408–411, length 4) fully missing (all '-')
chelonoidis_nigra: partition 95 (413–415, length 3) fully missing (all '-')
chelonoidis_nigra: partition 96 (417–418, length 2) fully missing (all '-')
chelonoidis_nigra: partition 97 (420–424, length 5) fully missing (all '-')
chelonoidis_nigra: partition 98 (426–429, length 4) fully missing (all '-')
chelonoidis_nigra: partition 99 (431–436, length 6) fully missing (all '-')
chelonoidis_nigra: partition 100 (438–440, length 3) fully missing (all '-')
podarcis: partition 171 (749–752, length 4) fully missing (all '-')
podarcis: partition 172 (754–756, length 3) fully missing (all '-')
podarcis: partition 173 (758–759, length 2) fully missing (all '-')
podarcis: partition 174 (761–764, length 4) fully missing (all '-')
podarcis: partition 175 (766–767, length 2) fully missing (all '-')
podarcis: partition 176 (769–771, length 3) fully missing (all '-')
podarcis: partition 177 (773–775, length 3) fully missing (all '-')
podarcis: partition 178 (777–779, length 3) fully missing (all '-')
podarcis: partition 179 (781–783, length 3) fully missing (all '-')
podarcis: partition 180 (785–787, length 3) fully missing (all '-')
podarcis: partition 181 (789–791, length 3) fully missing (all '-')
podarcis: partition 182 (793–795, length 3) fully missing (all '-')
podarcis: partition 183 (797–799, length 3) fully missing (all '-')
podarcis: partition 184 (801–804, length 4) fully missing (all '-')
podarcis: partition 185 (806–808, length 3) fully missing (all '-')
podarcis: partition 186 (810–811, length 2) fully missing (all '-')
podarcis: partition 187 (813–815, length 3) fully missing (all '-')
podarcis: partition 188 (817–819, length 3) fully missing (all '-')
podarcis: partition 189 (821–824, length 4) fully missing (all '-')
podarcis: partition 190 (826–827, length 2) fully missing (all '-')
podarcis: partition 191 (829–831, length 3) fully missing (all '-')
podarcis: partition 192 (833–835, length 3) fully missing (all '-')
podarcis: partition 193 (837–869, length 33) fully missing (all '-')
podarcis: partition 194 (871–874, length 4) fully missing (all '-')
podarcis: partition 195 (876–878, length 3) fully missing (all '-')
podarcis: partition 196 (880–884, length 5) fully missing (all '-')
podarcis: partition 197 (886–888, length 3) fully missing (all '-')
podarcis: partition 198 (890–892, length 3) fully missing (all '-')
podarcis: partition 199 (894–897, length 4) fully missing (all '-')
podarcis: partition 200 (899–900, length 2) fully missing (all '-')
podarcis: partition 201 (902–905, length 4) fully missing (all '-')
podarcis: partition 202 (907–909, length 3) fully missing (all '-')
podarcis: partition 203 (911–915, length 5) fully missing (all '-')
podarcis: partition 204 (917–921, length 5) fully missing (all '-')
podarcis: partition 205 (923–926, length 4) fully missing (all '-')
podarcis: partition 206 (928–930, length 3) fully missing (all '-')
podarcis: partition 207 (932–934, length 3) fully missing (all '-')
podarcis: partition 208 (936–938, length 3) fully missing (all '-')
podarcis: partition 209 (940–942, length 3) fully missing (all '-')
podarcis: partition 210 (944–946, length 3) fully missing (all '-')
podarcis: partition 211 (948–952, length 5) fully missing (all '-')
podarcis: partition 212 (954–957, length 4) fully missing (all '-')
podarcis: partition 213 (959–963, length 5) fully missing (all '-')
podarcis: partition 214 (965–968, length 4) fully missing (all '-')
podarcis: partition 215 (970–972, length 3) fully missing (all '-')
podarcis: partition 216 (974–976, length 3) fully missing (all '-')
podarcis: partition 217 (978–982, length 5) fully missing (all '-')
podarcis: partition 218 (984–987, length 4) fully missing (all '-')
podarcis: partition 219 (989–992, length 4) fully missing (all '-')
podarcis: partition 220 (994–997, length 4) fully missing (all '-')
podarcis: partition 221 (999–1003, length 5) fully missing (all '-')
podarcis: partition 222 (1005–1006, length 2) fully missing (all '-')
podarcis: partition 223 (1008–1010, length 3) fully missing (all '-')
podarcis: partition 224 (1012–1014, length 3) fully missing (all '-')
podarcis: partition 225 (1016–1020, length 5) fully missing (all '-')
podarcis: partition 226 (1022–1025, length 4) fully missing (all '-')
podarcis: partition 227 (1027–1028, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 9, 13, 18, 22, 25, 30, 33, 37, 41, 48, 58, 62, 66, 70, 74, 83, 88, 93, 96, 103, 107, 111, 115, 119, 123, 128, 131, 135, 139, 143, 147, 151, 155, 160, 164, 167, 171, 175, 180, 183, 187, 191, 195, 199, 203, 207, 212, 215, 219, 223, 227, 231, 237, 242, 246, 252, 257, 261, 266, 269, 273, 277, 281, 285, 289, 294, 297, 302, 305, 309, 313, 317, 321, 325, 329, 333, 338, 341, 345, 349, 353, 357, 363, 368, 372, 376, 380, 386, 391, 395, 399, 403, 407, 412, 416, 419, 425, 430, 437, 441, 452, 455, 459, 463, 467, 472, 475, 479, 483, 488, 491, 495, 499, 504, 507, 511, 515, 520, 523, 529, 536, 541, 545, 549, 553, 557, 562, 565, 569, 575, 581, 584, 588, 592, 596, 600, 605, 608, 615, 619, 623, 627, 631, 637, 642, 647, 650, 654, 658, 662, 667, 670, 674, 680, 685, 690, 693, 697, 701, 705, 709, 713, 719, 725, 729, 732, 736, 740, 744, 748, 753, 757, 760, 765, 768, 772, 776, 780, 784, 788, 792, 796, 800, 805, 809, 812, 816, 820, 825, 828, 832, 836, 870, 875, 879, 885, 889, 893, 898, 901, 906, 910, 916, 922, 927, 931, 935, 939, 943, 947, 953, 958, 964, 969, 973, 977, 983, 988, 993, 998, 1004, 1007, 1011, 1015, 1021, 1026]

--- Summary after preprocessing ---
No. sequences: 16
No. columns: 1029
No. pound sign columns (#): 227
Total no. nucleotides (A/C/G/T): 11408 bp
Total no. gaps (-): 1411
Total no. IUPAC N: 0
Total no. missing values (?): 1394

--- Run time ---
Wall-clock time: 0.05160093 seconds
CPU time: 0.05076100 seconds
