--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 12
No. columns: 762
Total no. nucleotides (A/C/G/T only): 8226 bp
Total no. gaps (-): 918
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 61 (309–311, length 3) fully missing (all '-')
caretta: partition 62 (313–319, length 7) fully missing (all '-')
caretta: partition 63 (321–322, length 2) fully missing (all '-')
caretta: partition 64 (324–335, length 12) fully missing (all '-')
caretta: partition 65 (337–346, length 10) fully missing (all '-')
caretta: partition 66 (348–350, length 3) fully missing (all '-')
caretta: partition 67 (352–357, length 6) fully missing (all '-')
caretta: partition 68 (359–361, length 3) fully missing (all '-')
caretta: partition 69 (363–366, length 4) fully missing (all '-')
caretta: partition 70 (368–372, length 5) fully missing (all '-')
caretta: partition 71 (374–378, length 5) fully missing (all '-')
caretta: partition 72 (380–382, length 3) fully missing (all '-')
caretta: partition 73 (384–386, length 3) fully missing (all '-')
caretta: partition 74 (388–390, length 3) fully missing (all '-')
podarcis: partition 130 (654–656, length 3) fully missing (all '-')
podarcis: partition 131 (658–663, length 6) fully missing (all '-')
podarcis: partition 132 (665–675, length 11) fully missing (all '-')
podarcis: partition 133 (677–680, length 4) fully missing (all '-')
podarcis: partition 134 (682–684, length 3) fully missing (all '-')
podarcis: partition 135 (686–688, length 3) fully missing (all '-')
podarcis: partition 136 (690–693, length 4) fully missing (all '-')
podarcis: partition 137 (695–699, length 5) fully missing (all '-')
podarcis: partition 138 (701–703, length 3) fully missing (all '-')
podarcis: partition 139 (705–707, length 3) fully missing (all '-')
podarcis: partition 140 (709–711, length 3) fully missing (all '-')
podarcis: partition 141 (713–715, length 3) fully missing (all '-')
podarcis: partition 142 (717–720, length 4) fully missing (all '-')
podarcis: partition 143 (722–723, length 2) fully missing (all '-')
podarcis: partition 144 (725–727, length 3) fully missing (all '-')
podarcis: partition 145 (729–731, length 3) fully missing (all '-')
podarcis: partition 146 (733–741, length 9) fully missing (all '-')
podarcis: partition 147 (743–746, length 4) fully missing (all '-')
podarcis: partition 148 (748–749, length 2) fully missing (all '-')
podarcis: partition 149 (751–753, length 3) fully missing (all '-')
podarcis: partition 150 (755–760, length 6) fully missing (all '-')
podarcis: partition 151 (762–765, length 4) fully missing (all '-')
podarcis: partition 152 (767–771, length 5) fully missing (all '-')
podarcis: partition 153 (773–775, length 3) fully missing (all '-')
podarcis: partition 154 (777–779, length 3) fully missing (all '-')
podarcis: partition 155 (781–783, length 3) fully missing (all '-')
podarcis: partition 156 (785–787, length 3) fully missing (all '-')
podarcis: partition 157 (789–793, length 5) fully missing (all '-')
podarcis: partition 158 (795–798, length 4) fully missing (all '-')
podarcis: partition 159 (800–803, length 4) fully missing (all '-')
podarcis: partition 160 (805–807, length 3) fully missing (all '-')
podarcis: partition 161 (809–817, length 9) fully missing (all '-')
podarcis: partition 162 (819–821, length 3) fully missing (all '-')
podarcis: partition 163 (823–825, length 3) fully missing (all '-')
podarcis: partition 164 (827–829, length 3) fully missing (all '-')
podarcis: partition 165 (831–832, length 2) fully missing (all '-')
podarcis: partition 166 (834–846, length 13) fully missing (all '-')
podarcis: partition 167 (848–853, length 6) fully missing (all '-')
podarcis: partition 168 (855–862, length 8) fully missing (all '-')
podarcis: partition 169 (864–866, length 3) fully missing (all '-')
podarcis: partition 170 (868–870, length 3) fully missing (all '-')
podarcis: partition 171 (872–874, length 3) fully missing (all '-')
podarcis: partition 172 (876–879, length 4) fully missing (all '-')
podarcis: partition 173 (881–885, length 5) fully missing (all '-')
podarcis: partition 174 (887–889, length 3) fully missing (all '-')
podarcis: partition 175 (891–897, length 7) fully missing (all '-')
podarcis: partition 176 (899–900, length 2) fully missing (all '-')
podarcis: partition 177 (902–904, length 3) fully missing (all '-')
podarcis: partition 178 (906–908, length 3) fully missing (all '-')
podarcis: partition 179 (910–914, length 5) fully missing (all '-')
podarcis: partition 180 (916–919, length 4) fully missing (all '-')
podarcis: partition 181 (921–923, length 3) fully missing (all '-')
podarcis: partition 182 (925–927, length 3) fully missing (all '-')
podarcis: partition 183 (929–931, length 3) fully missing (all '-')
podarcis: partition 184 (933–936, length 4) fully missing (all '-')
podarcis: partition 185 (938–944, length 7) fully missing (all '-')
python: partition 122 (607–613, length 7) fully missing (all '-')
python: partition 123 (615–616, length 2) fully missing (all '-')
python: partition 124 (618–621, length 4) fully missing (all '-')
python: partition 125 (623–627, length 5) fully missing (all '-')
python: partition 126 (629–635, length 7) fully missing (all '-')
python: partition 127 (637–638, length 2) fully missing (all '-')
python: partition 128 (640–645, length 6) fully missing (all '-')
python: partition 129 (647–652, length 6) fully missing (all '-')
python: partition 130 (654–656, length 3) fully missing (all '-')
python: partition 131 (658–663, length 6) fully missing (all '-')
python: partition 132 (665–675, length 11) fully missing (all '-')
python: partition 133 (677–680, length 4) fully missing (all '-')
python: partition 134 (682–684, length 3) fully missing (all '-')
python: partition 135 (686–688, length 3) fully missing (all '-')
python: partition 136 (690–693, length 4) fully missing (all '-')
python: partition 137 (695–699, length 5) fully missing (all '-')
python: partition 138 (701–703, length 3) fully missing (all '-')
python: partition 139 (705–707, length 3) fully missing (all '-')
python: partition 140 (709–711, length 3) fully missing (all '-')
python: partition 141 (713–715, length 3) fully missing (all '-')
python: partition 142 (717–720, length 4) fully missing (all '-')
python: partition 143 (722–723, length 2) fully missing (all '-')
python: partition 144 (725–727, length 3) fully missing (all '-')
python: partition 145 (729–731, length 3) fully missing (all '-')
python: partition 146 (733–741, length 9) fully missing (all '-')
python: partition 147 (743–746, length 4) fully missing (all '-')
python: partition 148 (748–749, length 2) fully missing (all '-')
python: partition 149 (751–753, length 3) fully missing (all '-')
python: partition 150 (755–760, length 6) fully missing (all '-')
python: partition 151 (762–765, length 4) fully missing (all '-')
python: partition 152 (767–771, length 5) fully missing (all '-')
python: partition 153 (773–775, length 3) fully missing (all '-')
python: partition 154 (777–779, length 3) fully missing (all '-')
python: partition 155 (781–783, length 3) fully missing (all '-')
python: partition 156 (785–787, length 3) fully missing (all '-')
python: partition 157 (789–793, length 5) fully missing (all '-')
python: partition 158 (795–798, length 4) fully missing (all '-')
python: partition 159 (800–803, length 4) fully missing (all '-')
python: partition 160 (805–807, length 3) fully missing (all '-')
python: partition 161 (809–817, length 9) fully missing (all '-')
python: partition 162 (819–821, length 3) fully missing (all '-')
python: partition 163 (823–825, length 3) fully missing (all '-')
python: partition 164 (827–829, length 3) fully missing (all '-')
python: partition 165 (831–832, length 2) fully missing (all '-')
python: partition 166 (834–846, length 13) fully missing (all '-')
python: partition 167 (848–853, length 6) fully missing (all '-')
python: partition 168 (855–862, length 8) fully missing (all '-')
python: partition 169 (864–866, length 3) fully missing (all '-')
python: partition 170 (868–870, length 3) fully missing (all '-')
python: partition 171 (872–874, length 3) fully missing (all '-')
python: partition 172 (876–879, length 4) fully missing (all '-')
python: partition 173 (881–885, length 5) fully missing (all '-')
python: partition 174 (887–889, length 3) fully missing (all '-')
python: partition 175 (891–897, length 7) fully missing (all '-')
python: partition 176 (899–900, length 2) fully missing (all '-')
python: partition 177 (902–904, length 3) fully missing (all '-')
python: partition 178 (906–908, length 3) fully missing (all '-')
python: partition 179 (910–914, length 5) fully missing (all '-')
python: partition 180 (916–919, length 4) fully missing (all '-')
python: partition 181 (921–923, length 3) fully missing (all '-')
python: partition 182 (925–927, length 3) fully missing (all '-')
python: partition 183 (929–931, length 3) fully missing (all '-')
python: partition 184 (933–936, length 4) fully missing (all '-')
python: partition 185 (938–944, length 7) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 6, 10, 14, 19, 26, 31, 36, 40, 44, 48, 52, 62, 66, 71, 74, 79, 82, 89, 94, 98, 102, 105, 109, 113, 120, 124, 131, 135, 139, 143, 150, 155, 164, 171, 176, 180, 184, 190, 195, 199, 203, 207, 211, 215, 218, 223, 226, 233, 238, 242, 258, 265, 275, 278, 288, 292, 296, 300, 305, 308, 312, 320, 323, 336, 347, 351, 358, 362, 367, 373, 379, 383, 387, 391, 395, 401, 406, 410, 414, 418, 422, 426, 430, 434, 441, 445, 452, 456, 463, 468, 471, 475, 479, 483, 491, 494, 498, 502, 507, 512, 518, 523, 528, 532, 536, 540, 544, 548, 553, 557, 562, 568, 572, 575, 579, 583, 590, 594, 598, 602, 606, 614, 617, 622, 628, 636, 639, 646, 653, 657, 664, 676, 681, 685, 689, 694, 700, 704, 708, 712, 716, 721, 724, 728, 732, 742, 747, 750, 754, 761, 766, 772, 776, 780, 784, 788, 794, 799, 804, 808, 818, 822, 826, 830, 833, 847, 854, 863, 867, 871, 875, 880, 886, 890, 898, 901, 905, 909, 915, 920, 924, 928, 932, 937]

--- Summary after preprocessing ---
No. sequences: 12
No. columns: 945
No. pound sign columns (#): 185
Total no. nucleotides (A/C/G/T): 8206 bp
Total no. gaps (-): 909
Total no. IUPAC N: 0
Total no. missing values (?): 911

--- Run time ---
Wall-clock time: 0.05485272 seconds
CPU time: 0.05070100 seconds
