--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 732
Total no. nucleotides (A/C/G/T only): 9366 bp
Total no. gaps (-): 882
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caretta: partition 185 (833–834, length 2) fully missing (all '-')
caretta: partition 186 (836–838, length 3) fully missing (all '-')
caretta: partition 187 (840–842, length 3) fully missing (all '-')
caretta: partition 188 (844–846, length 3) fully missing (all '-')
caretta: partition 189 (848–852, length 5) fully missing (all '-')
caretta: partition 190 (854–860, length 7) fully missing (all '-')
caretta: partition 191 (862–867, length 6) fully missing (all '-')
caretta: partition 192 (869–871, length 3) fully missing (all '-')
caretta: partition 193 (873–875, length 3) fully missing (all '-')
caretta: partition 194 (877–879, length 3) fully missing (all '-')
caretta: partition 195 (881–884, length 4) fully missing (all '-')
caretta: partition 196 (886–887, length 2) fully missing (all '-')
caretta: partition 197 (889–894, length 6) fully missing (all '-')
caretta: partition 198 (896–900, length 5) fully missing (all '-')
caretta: partition 199 (902–907, length 6) fully missing (all '-')
caretta: partition 200 (909–912, length 4) fully missing (all '-')
caretta: partition 201 (914–916, length 3) fully missing (all '-')
caretta: partition 202 (918–920, length 3) fully missing (all '-')
caretta: partition 203 (922–926, length 5) fully missing (all '-')
caretta: partition 204 (928–931, length 4) fully missing (all '-')
caretta: partition 205 (933–934, length 2) fully missing (all '-')
emys_orbicularis: partition 0 (0–1, length 2) fully missing (all '-')
emys_orbicularis: partition 1 (3–5, length 3) fully missing (all '-')
emys_orbicularis: partition 2 (7–9, length 3) fully missing (all '-')
emys_orbicularis: partition 3 (11–15, length 5) fully missing (all '-')
emys_orbicularis: partition 4 (17–20, length 4) fully missing (all '-')
emys_orbicularis: partition 5 (22–24, length 3) fully missing (all '-')
emys_orbicularis: partition 6 (26–28, length 3) fully missing (all '-')
emys_orbicularis: partition 7 (30–33, length 4) fully missing (all '-')
emys_orbicularis: partition 8 (35–37, length 3) fully missing (all '-')
emys_orbicularis: partition 9 (39–42, length 4) fully missing (all '-')
emys_orbicularis: partition 10 (44–47, length 4) fully missing (all '-')
emys_orbicularis: partition 11 (49–51, length 3) fully missing (all '-')
emys_orbicularis: partition 12 (53–56, length 4) fully missing (all '-')
emys_orbicularis: partition 13 (58–59, length 2) fully missing (all '-')
emys_orbicularis: partition 14 (61–64, length 4) fully missing (all '-')
emys_orbicularis: partition 15 (66–67, length 2) fully missing (all '-')
emys_orbicularis: partition 16 (69–71, length 3) fully missing (all '-')
emys_orbicularis: partition 17 (73–75, length 3) fully missing (all '-')
emys_orbicularis: partition 18 (77–79, length 3) fully missing (all '-')
emys_orbicularis: partition 19 (81–83, length 3) fully missing (all '-')
emys_orbicularis: partition 20 (85–87, length 3) fully missing (all '-')
emys_orbicularis: partition 21 (89–91, length 3) fully missing (all '-')
emys_orbicularis: partition 22 (93–95, length 3) fully missing (all '-')
emys_orbicularis: partition 23 (97–103, length 7) fully missing (all '-')
emys_orbicularis: partition 24 (105–107, length 3) fully missing (all '-')
emys_orbicularis: partition 25 (109–113, length 5) fully missing (all '-')
emys_orbicularis: partition 26 (115–117, length 3) fully missing (all '-')
emys_orbicularis: partition 27 (119–121, length 3) fully missing (all '-')
emys_orbicularis: partition 28 (123–128, length 6) fully missing (all '-')
emys_orbicularis: partition 29 (130–132, length 3) fully missing (all '-')
emys_orbicularis: partition 30 (134–140, length 7) fully missing (all '-')
emys_orbicularis: partition 31 (142–143, length 2) fully missing (all '-')
emys_orbicularis: partition 32 (145–147, length 3) fully missing (all '-')
emys_orbicularis: partition 33 (149–151, length 3) fully missing (all '-')
emys_orbicularis: partition 34 (153–155, length 3) fully missing (all '-')
emys_orbicularis: partition 35 (157–160, length 4) fully missing (all '-')
emys_orbicularis: partition 36 (162–163, length 2) fully missing (all '-')
emys_orbicularis: partition 37 (165–167, length 3) fully missing (all '-')
emys_orbicularis: partition 38 (169–171, length 3) fully missing (all '-')
emys_orbicularis: partition 39 (173–175, length 3) fully missing (all '-')
emys_orbicularis: partition 40 (177–179, length 3) fully missing (all '-')
emys_orbicularis: partition 41 (181–183, length 3) fully missing (all '-')
emys_orbicularis: partition 42 (185–187, length 3) fully missing (all '-')
emys_orbicularis: partition 43 (189–192, length 4) fully missing (all '-')
emys_orbicularis: partition 44 (194–195, length 2) fully missing (all '-')
emys_orbicularis: partition 45 (197–200, length 4) fully missing (all '-')
emys_orbicularis: partition 46 (202–205, length 4) fully missing (all '-')
emys_orbicularis: partition 47 (207–211, length 5) fully missing (all '-')
emys_orbicularis: partition 48 (213–214, length 2) fully missing (all '-')
emys_orbicularis: partition 49 (216–218, length 3) fully missing (all '-')
emys_orbicularis: partition 50 (220–222, length 3) fully missing (all '-')
emys_orbicularis: partition 51 (224–226, length 3) fully missing (all '-')
emys_orbicularis: partition 52 (228–230, length 3) fully missing (all '-')
emys_orbicularis: partition 53 (232–234, length 3) fully missing (all '-')
emys_orbicularis: partition 54 (236–238, length 3) fully missing (all '-')
emys_orbicularis: partition 55 (240–243, length 4) fully missing (all '-')
emys_orbicularis: partition 56 (245–246, length 2) fully missing (all '-')
emys_orbicularis: partition 57 (248–250, length 3) fully missing (all '-')
emys_orbicularis: partition 58 (252–257, length 6) fully missing (all '-')
emys_orbicularis: partition 59 (259–262, length 4) fully missing (all '-')
phrynops: partition 0 (0–1, length 2) fully missing (all '-')
phrynops: partition 1 (3–5, length 3) fully missing (all '-')
phrynops: partition 2 (7–9, length 3) fully missing (all '-')
phrynops: partition 3 (11–15, length 5) fully missing (all '-')
phrynops: partition 4 (17–20, length 4) fully missing (all '-')
phrynops: partition 5 (22–24, length 3) fully missing (all '-')
phrynops: partition 6 (26–28, length 3) fully missing (all '-')
phrynops: partition 7 (30–33, length 4) fully missing (all '-')
phrynops: partition 8 (35–37, length 3) fully missing (all '-')
phrynops: partition 9 (39–42, length 4) fully missing (all '-')
phrynops: partition 10 (44–47, length 4) fully missing (all '-')
phrynops: partition 11 (49–51, length 3) fully missing (all '-')
phrynops: partition 12 (53–56, length 4) fully missing (all '-')
phrynops: partition 13 (58–59, length 2) fully missing (all '-')
phrynops: partition 14 (61–64, length 4) fully missing (all '-')
phrynops: partition 15 (66–67, length 2) fully missing (all '-')
phrynops: partition 16 (69–71, length 3) fully missing (all '-')
phrynops: partition 17 (73–75, length 3) fully missing (all '-')
phrynops: partition 18 (77–79, length 3) fully missing (all '-')
phrynops: partition 19 (81–83, length 3) fully missing (all '-')
phrynops: partition 20 (85–87, length 3) fully missing (all '-')
phrynops: partition 21 (89–91, length 3) fully missing (all '-')
phrynops: partition 22 (93–95, length 3) fully missing (all '-')
phrynops: partition 23 (97–103, length 7) fully missing (all '-')
phrynops: partition 24 (105–107, length 3) fully missing (all '-')
phrynops: partition 25 (109–113, length 5) fully missing (all '-')
phrynops: partition 26 (115–117, length 3) fully missing (all '-')
phrynops: partition 189 (848–852, length 5) fully missing (all '-')
phrynops: partition 190 (854–860, length 7) fully missing (all '-')
phrynops: partition 191 (862–867, length 6) fully missing (all '-')
phrynops: partition 192 (869–871, length 3) fully missing (all '-')
phrynops: partition 193 (873–875, length 3) fully missing (all '-')
phrynops: partition 194 (877–879, length 3) fully missing (all '-')
phrynops: partition 195 (881–884, length 4) fully missing (all '-')
phrynops: partition 196 (886–887, length 2) fully missing (all '-')
phrynops: partition 197 (889–894, length 6) fully missing (all '-')
phrynops: partition 198 (896–900, length 5) fully missing (all '-')
phrynops: partition 199 (902–907, length 6) fully missing (all '-')
phrynops: partition 200 (909–912, length 4) fully missing (all '-')
phrynops: partition 201 (914–916, length 3) fully missing (all '-')
phrynops: partition 202 (918–920, length 3) fully missing (all '-')
phrynops: partition 203 (922–926, length 5) fully missing (all '-')
phrynops: partition 204 (928–931, length 4) fully missing (all '-')
phrynops: partition 205 (933–934, length 2) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–5, length 3) fully missing (all '-')
podarcis: partition 2 (7–9, length 3) fully missing (all '-')
podarcis: partition 3 (11–15, length 5) fully missing (all '-')
podarcis: partition 4 (17–20, length 4) fully missing (all '-')
podarcis: partition 5 (22–24, length 3) fully missing (all '-')
podarcis: partition 6 (26–28, length 3) fully missing (all '-')
podarcis: partition 7 (30–33, length 4) fully missing (all '-')
podarcis: partition 8 (35–37, length 3) fully missing (all '-')
podarcis: partition 9 (39–42, length 4) fully missing (all '-')
podarcis: partition 10 (44–47, length 4) fully missing (all '-')
podarcis: partition 11 (49–51, length 3) fully missing (all '-')
podarcis: partition 12 (53–56, length 4) fully missing (all '-')
podarcis: partition 13 (58–59, length 2) fully missing (all '-')
podarcis: partition 14 (61–64, length 4) fully missing (all '-')
podarcis: partition 15 (66–67, length 2) fully missing (all '-')
podarcis: partition 16 (69–71, length 3) fully missing (all '-')
podarcis: partition 17 (73–75, length 3) fully missing (all '-')
podarcis: partition 18 (77–79, length 3) fully missing (all '-')
podarcis: partition 19 (81–83, length 3) fully missing (all '-')
podarcis: partition 20 (85–87, length 3) fully missing (all '-')
podarcis: partition 21 (89–91, length 3) fully missing (all '-')
podarcis: partition 22 (93–95, length 3) fully missing (all '-')
podarcis: partition 23 (97–103, length 7) fully missing (all '-')
podarcis: partition 24 (105–107, length 3) fully missing (all '-')
podarcis: partition 25 (109–113, length 5) fully missing (all '-')
podarcis: partition 26 (115–117, length 3) fully missing (all '-')
podarcis: partition 27 (119–121, length 3) fully missing (all '-')
podarcis: partition 28 (123–128, length 6) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 6, 10, 16, 21, 25, 29, 34, 38, 43, 48, 52, 57, 60, 65, 68, 72, 76, 80, 84, 88, 92, 96, 104, 108, 114, 118, 122, 129, 133, 141, 144, 148, 152, 156, 161, 164, 168, 172, 176, 180, 184, 188, 193, 196, 201, 206, 212, 215, 219, 223, 227, 231, 235, 239, 244, 247, 251, 258, 263, 269, 276, 280, 285, 288, 292, 298, 303, 307, 312, 315, 319, 324, 327, 332, 338, 343, 346, 350, 354, 358, 362, 366, 370, 375, 379, 382, 386, 390, 394, 404, 408, 412, 417, 420, 425, 429, 433, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 488, 492, 496, 501, 505, 509, 512, 516, 520, 524, 531, 535, 541, 547, 550, 557, 561, 572, 576, 579, 583, 587, 591, 598, 602, 608, 613, 617, 622, 625, 629, 634, 637, 642, 648, 655, 659, 663, 667, 671, 675, 681, 686, 690, 695, 698, 707, 713, 716, 723, 728, 732, 737, 742, 746, 750, 754, 760, 765, 769, 773, 778, 781, 786, 791, 797, 801, 804, 808, 814, 819, 823, 827, 832, 835, 839, 843, 847, 853, 861, 868, 872, 876, 880, 885, 888, 895, 901, 908, 913, 917, 921, 927, 932]

--- Summary after preprocessing ---
No. sequences: 14
No. columns: 935
No. pound sign columns (#): 205
Total no. nucleotides (A/C/G/T): 9344 bp
Total no. gaps (-): 868
Total no. IUPAC N: 0
Total no. missing values (?): 873

--- Run time ---
Wall-clock time: 0.07360101 seconds
CPU time: 0.05124700 seconds
