--- Command used ---
prepDyn(input_file='../test_data/empirical/empirical2_Chiari/1_noPreprocessing', input_format='fasta', MSA=False, output_file='../test_data/empirical/empirical2_Chiari/4_conservative/round6/output', output_format='fasta', log=True, sequence_names=True, orphan_method='semi', orphan_threshold=6, percentile=25, del_inv=True, internal_leaves='all', partitioning_method='conservative', partitioning_round=6)

--- Step 1: Summary before preprocessing ---
No. sequences: 14
No. columns: 939
Total no. nucleotides (A/C/G/T only): 11847 bp
Total no. gaps (-): 1299
Total no. IUPAC N: 0

--- Step 2: Trimming (invariant columns) ---
[0, 1]
caiman: partition 210 (1043–1045, length 3) fully missing (all '-')
caiman: partition 211 (1047–1049, length 3) fully missing (all '-')
caiman: partition 212 (1051–1053, length 3) fully missing (all '-')
caiman: partition 213 (1055–1057, length 3) fully missing (all '-')
caiman: partition 214 (1059–1061, length 3) fully missing (all '-')
caiman: partition 215 (1063–1065, length 3) fully missing (all '-')
caiman: partition 216 (1067–1069, length 3) fully missing (all '-')
caiman: partition 217 (1071–1076, length 6) fully missing (all '-')
caiman: partition 218 (1078–1080, length 3) fully missing (all '-')
caiman: partition 219 (1082–1087, length 6) fully missing (all '-')
caiman: partition 220 (1089–1094, length 6) fully missing (all '-')
caiman: partition 221 (1096–1105, length 10) fully missing (all '-')
caiman: partition 222 (1107–1111, length 5) fully missing (all '-')
caiman: partition 223 (1113–1118, length 6) fully missing (all '-')
caiman: partition 224 (1120–1122, length 3) fully missing (all '-')
caiman: partition 225 (1124–1126, length 3) fully missing (all '-')
caiman: partition 226 (1128–1130, length 3) fully missing (all '-')
caiman: partition 227 (1132–1140, length 9) fully missing (all '-')
caiman: partition 228 (1142–1147, length 6) fully missing (all '-')
caiman: partition 229 (1149–1151, length 3) fully missing (all '-')
caiman: partition 230 (1153–1155, length 3) fully missing (all '-')
caiman: partition 231 (1157–1159, length 3) fully missing (all '-')
caiman: partition 232 (1161–1163, length 3) fully missing (all '-')
caiman: partition 233 (1165–1167, length 3) fully missing (all '-')
caiman: partition 234 (1169–1170, length 2) fully missing (all '-')
caretta: partition 0 (0–1, length 2) fully missing (all '-')
caretta: partition 1 (3–10, length 8) fully missing (all '-')
caretta: partition 2 (12–18, length 7) fully missing (all '-')
caretta: partition 3 (20–24, length 5) fully missing (all '-')
caretta: partition 4 (26–29, length 4) fully missing (all '-')
caretta: partition 5 (31–33, length 3) fully missing (all '-')
caretta: partition 6 (35–38, length 4) fully missing (all '-')
caretta: partition 7 (40–47, length 8) fully missing (all '-')
caretta: partition 8 (49–51, length 3) fully missing (all '-')
caretta: partition 9 (53–55, length 3) fully missing (all '-')
caretta: partition 10 (57–59, length 3) fully missing (all '-')
caretta: partition 11 (61–63, length 3) fully missing (all '-')
caretta: partition 12 (65–67, length 3) fully missing (all '-')
caretta: partition 13 (69–71, length 3) fully missing (all '-')
caretta: partition 14 (73–75, length 3) fully missing (all '-')
caretta: partition 15 (77–79, length 3) fully missing (all '-')
caretta: partition 16 (81–83, length 3) fully missing (all '-')
caretta: partition 17 (85–87, length 3) fully missing (all '-')
caretta: partition 18 (89–94, length 6) fully missing (all '-')
caretta: partition 19 (96–98, length 3) fully missing (all '-')
caretta: partition 20 (100–105, length 6) fully missing (all '-')
caretta: partition 21 (107–109, length 3) fully missing (all '-')
caretta: partition 22 (111–113, length 3) fully missing (all '-')
caretta: partition 23 (115–120, length 6) fully missing (all '-')
caretta: partition 24 (122–124, length 3) fully missing (all '-')
caretta: partition 25 (126–128, length 3) fully missing (all '-')
caretta: partition 26 (130–132, length 3) fully missing (all '-')
caretta: partition 27 (134–136, length 3) fully missing (all '-')
caretta: partition 28 (138–140, length 3) fully missing (all '-')
caretta: partition 29 (142–144, length 3) fully missing (all '-')
caretta: partition 30 (146–148, length 3) fully missing (all '-')
caretta: partition 31 (150–155, length 6) fully missing (all '-')
caretta: partition 32 (157–161, length 5) fully missing (all '-')
caretta: partition 33 (163–166, length 4) fully missing (all '-')
caretta: partition 34 (168–170, length 3) fully missing (all '-')
caretta: partition 35 (172–176, length 5) fully missing (all '-')
caretta: partition 36 (178–181, length 4) fully missing (all '-')
caretta: partition 37 (183–185, length 3) fully missing (all '-')
caretta: partition 38 (187–189, length 3) fully missing (all '-')
caretta: partition 39 (191–193, length 3) fully missing (all '-')
caretta: partition 40 (195–197, length 3) fully missing (all '-')
caretta: partition 41 (199–203, length 5) fully missing (all '-')
caretta: partition 42 (205–208, length 4) fully missing (all '-')
caretta: partition 43 (210–217, length 8) fully missing (all '-')
caretta: partition 44 (219–225, length 7) fully missing (all '-')
caretta: partition 45 (227–229, length 3) fully missing (all '-')
caretta: partition 46 (231–233, length 3) fully missing (all '-')
caretta: partition 47 (235–240, length 6) fully missing (all '-')
caretta: partition 48 (242–247, length 6) fully missing (all '-')
caretta: partition 49 (249–253, length 5) fully missing (all '-')
chelonoidis_nigra: partition 0 (0–1, length 2) fully missing (all '-')
chelonoidis_nigra: partition 1 (3–10, length 8) fully missing (all '-')
chelonoidis_nigra: partition 2 (12–18, length 7) fully missing (all '-')
chelonoidis_nigra: partition 3 (20–24, length 5) fully missing (all '-')
chelonoidis_nigra: partition 4 (26–29, length 4) fully missing (all '-')
chelonoidis_nigra: partition 5 (31–33, length 3) fully missing (all '-')
chelonoidis_nigra: partition 6 (35–38, length 4) fully missing (all '-')
chelonoidis_nigra: partition 7 (40–47, length 8) fully missing (all '-')
chelonoidis_nigra: partition 8 (49–51, length 3) fully missing (all '-')
chelonoidis_nigra: partition 9 (53–55, length 3) fully missing (all '-')
chelonoidis_nigra: partition 10 (57–59, length 3) fully missing (all '-')
chelonoidis_nigra: partition 11 (61–63, length 3) fully missing (all '-')
chelonoidis_nigra: partition 12 (65–67, length 3) fully missing (all '-')
chelonoidis_nigra: partition 13 (69–71, length 3) fully missing (all '-')
chelonoidis_nigra: partition 14 (73–75, length 3) fully missing (all '-')
chelonoidis_nigra: partition 15 (77–79, length 3) fully missing (all '-')
chelonoidis_nigra: partition 16 (81–83, length 3) fully missing (all '-')
chelonoidis_nigra: partition 17 (85–87, length 3) fully missing (all '-')
chelonoidis_nigra: partition 18 (89–94, length 6) fully missing (all '-')
chelonoidis_nigra: partition 19 (96–98, length 3) fully missing (all '-')
chelonoidis_nigra: partition 20 (100–105, length 6) fully missing (all '-')
chelonoidis_nigra: partition 21 (107–109, length 3) fully missing (all '-')
chelonoidis_nigra: partition 22 (111–113, length 3) fully missing (all '-')
chelonoidis_nigra: partition 23 (115–120, length 6) fully missing (all '-')
chelonoidis_nigra: partition 24 (122–124, length 3) fully missing (all '-')
chelonoidis_nigra: partition 25 (126–128, length 3) fully missing (all '-')
chelonoidis_nigra: partition 26 (130–132, length 3) fully missing (all '-')
chelonoidis_nigra: partition 27 (134–136, length 3) fully missing (all '-')
chelonoidis_nigra: partition 28 (138–140, length 3) fully missing (all '-')
chelonoidis_nigra: partition 29 (142–144, length 3) fully missing (all '-')
chelonoidis_nigra: partition 30 (146–148, length 3) fully missing (all '-')
chelonoidis_nigra: partition 31 (150–155, length 6) fully missing (all '-')
chelonoidis_nigra: partition 32 (157–161, length 5) fully missing (all '-')
chelonoidis_nigra: partition 33 (163–166, length 4) fully missing (all '-')
chelonoidis_nigra: partition 34 (168–170, length 3) fully missing (all '-')
chelonoidis_nigra: partition 35 (172–176, length 5) fully missing (all '-')
chelonoidis_nigra: partition 36 (178–181, length 4) fully missing (all '-')
chelonoidis_nigra: partition 37 (183–185, length 3) fully missing (all '-')
chelonoidis_nigra: partition 38 (187–189, length 3) fully missing (all '-')
chelonoidis_nigra: partition 39 (191–193, length 3) fully missing (all '-')
chelonoidis_nigra: partition 40 (195–197, length 3) fully missing (all '-')
chelonoidis_nigra: partition 41 (199–203, length 5) fully missing (all '-')
chelonoidis_nigra: partition 42 (205–208, length 4) fully missing (all '-')
chelonoidis_nigra: partition 43 (210–217, length 8) fully missing (all '-')
chelonoidis_nigra: partition 44 (219–225, length 7) fully missing (all '-')
chelonoidis_nigra: partition 45 (227–229, length 3) fully missing (all '-')
chelonoidis_nigra: partition 46 (231–233, length 3) fully missing (all '-')
chelonoidis_nigra: partition 47 (235–240, length 6) fully missing (all '-')
emys_orbicularis: partition 209 (1039–1041, length 3) fully missing (all '-')
emys_orbicularis: partition 210 (1043–1045, length 3) fully missing (all '-')
emys_orbicularis: partition 211 (1047–1049, length 3) fully missing (all '-')
emys_orbicularis: partition 212 (1051–1053, length 3) fully missing (all '-')
emys_orbicularis: partition 213 (1055–1057, length 3) fully missing (all '-')
emys_orbicularis: partition 214 (1059–1061, length 3) fully missing (all '-')
emys_orbicularis: partition 215 (1063–1065, length 3) fully missing (all '-')
emys_orbicularis: partition 216 (1067–1069, length 3) fully missing (all '-')
emys_orbicularis: partition 217 (1071–1076, length 6) fully missing (all '-')
emys_orbicularis: partition 218 (1078–1080, length 3) fully missing (all '-')
emys_orbicularis: partition 219 (1082–1087, length 6) fully missing (all '-')
emys_orbicularis: partition 220 (1089–1094, length 6) fully missing (all '-')
emys_orbicularis: partition 221 (1096–1105, length 10) fully missing (all '-')
emys_orbicularis: partition 222 (1107–1111, length 5) fully missing (all '-')
emys_orbicularis: partition 223 (1113–1118, length 6) fully missing (all '-')
emys_orbicularis: partition 224 (1120–1122, length 3) fully missing (all '-')
emys_orbicularis: partition 225 (1124–1126, length 3) fully missing (all '-')
emys_orbicularis: partition 226 (1128–1130, length 3) fully missing (all '-')
emys_orbicularis: partition 227 (1132–1140, length 9) fully missing (all '-')
emys_orbicularis: partition 228 (1142–1147, length 6) fully missing (all '-')
emys_orbicularis: partition 229 (1149–1151, length 3) fully missing (all '-')
emys_orbicularis: partition 230 (1153–1155, length 3) fully missing (all '-')
emys_orbicularis: partition 231 (1157–1159, length 3) fully missing (all '-')
emys_orbicularis: partition 232 (1161–1163, length 3) fully missing (all '-')
emys_orbicularis: partition 233 (1165–1167, length 3) fully missing (all '-')
emys_orbicularis: partition 234 (1169–1170, length 2) fully missing (all '-')
podarcis: partition 0 (0–1, length 2) fully missing (all '-')
podarcis: partition 1 (3–10, length 8) fully missing (all '-')
podarcis: partition 2 (12–18, length 7) fully missing (all '-')
podarcis: partition 3 (20–24, length 5) fully missing (all '-')
podarcis: partition 4 (26–29, length 4) fully missing (all '-')
podarcis: partition 5 (31–33, length 3) fully missing (all '-')
podarcis: partition 6 (35–38, length 4) fully missing (all '-')
podarcis: partition 158 (787–792, length 6) fully missing (all '-')
podarcis: partition 159 (794–799, length 6) fully missing (all '-')
podarcis: partition 160 (801–803, length 3) fully missing (all '-')
podarcis: partition 161 (805–807, length 3) fully missing (all '-')
podarcis: partition 162 (809–811, length 3) fully missing (all '-')
podarcis: partition 163 (813–815, length 3) fully missing (all '-')
podarcis: partition 164 (817–819, length 3) fully missing (all '-')
podarcis: partition 165 (821–823, length 3) fully missing (all '-')
podarcis: partition 166 (825–827, length 3) fully missing (all '-')
podarcis: partition 167 (829–831, length 3) fully missing (all '-')
podarcis: partition 168 (833–835, length 3) fully missing (all '-')
podarcis: partition 169 (837–839, length 3) fully missing (all '-')
podarcis: partition 170 (841–843, length 3) fully missing (all '-')
podarcis: partition 171 (845–847, length 3) fully missing (all '-')
podarcis: partition 172 (849–851, length 3) fully missing (all '-')
podarcis: partition 173 (853–855, length 3) fully missing (all '-')
podarcis: partition 174 (857–859, length 3) fully missing (all '-')
podarcis: partition 175 (861–866, length 6) fully missing (all '-')
podarcis: partition 176 (868–873, length 6) fully missing (all '-')
podarcis: partition 177 (875–877, length 3) fully missing (all '-')
podarcis: partition 178 (879–881, length 3) fully missing (all '-')
podarcis: partition 179 (883–885, length 3) fully missing (all '-')
podarcis: partition 180 (887–889, length 3) fully missing (all '-')
podarcis: partition 181 (891–895, length 5) fully missing (all '-')
podarcis: partition 182 (897–900, length 4) fully missing (all '-')
podarcis: partition 183 (902–904, length 3) fully missing (all '-')
podarcis: partition 184 (906–908, length 3) fully missing (all '-')
podarcis: partition 185 (910–912, length 3) fully missing (all '-')
podarcis: partition 186 (914–916, length 3) fully missing (all '-')
podarcis: partition 187 (918–928, length 11) fully missing (all '-')
podarcis: partition 188 (930–936, length 7) fully missing (all '-')
podarcis: partition 189 (938–940, length 3) fully missing (all '-')
podarcis: partition 190 (942–946, length 5) fully missing (all '-')
podarcis: partition 191 (948–951, length 4) fully missing (all '-')
podarcis: partition 192 (953–955, length 3) fully missing (all '-')
podarcis: partition 193 (957–959, length 3) fully missing (all '-')
podarcis: partition 194 (961–963, length 3) fully missing (all '-')
podarcis: partition 195 (965–967, length 3) fully missing (all '-')
podarcis: partition 196 (969–971, length 3) fully missing (all '-')
podarcis: partition 197 (973–975, length 3) fully missing (all '-')
podarcis: partition 198 (977–979, length 3) fully missing (all '-')
podarcis: partition 199 (981–983, length 3) fully missing (all '-')
podarcis: partition 200 (985–989, length 5) fully missing (all '-')
podarcis: partition 201 (991–994, length 4) fully missing (all '-')
podarcis: partition 202 (996–1000, length 5) fully missing (all '-')
podarcis: partition 203 (1002–1005, length 4) fully missing (all '-')
podarcis: partition 204 (1007–1012, length 6) fully missing (all '-')
podarcis: partition 205 (1014–1016, length 3) fully missing (all '-')
podarcis: partition 206 (1018–1020, length 3) fully missing (all '-')
podarcis: partition 207 (1022–1030, length 9) fully missing (all '-')
podarcis: partition 208 (1032–1037, length 6) fully missing (all '-')
podarcis: partition 209 (1039–1041, length 3) fully missing (all '-')
podarcis: partition 210 (1043–1045, length 3) fully missing (all '-')
podarcis: partition 211 (1047–1049, length 3) fully missing (all '-')
podarcis: partition 212 (1051–1053, length 3) fully missing (all '-')
podarcis: partition 213 (1055–1057, length 3) fully missing (all '-')
podarcis: partition 214 (1059–1061, length 3) fully missing (all '-')
podarcis: partition 215 (1063–1065, length 3) fully missing (all '-')
podarcis: partition 216 (1067–1069, length 3) fully missing (all '-')
podarcis: partition 217 (1071–1076, length 6) fully missing (all '-')
podarcis: partition 218 (1078–1080, length 3) fully missing (all '-')
podarcis: partition 219 (1082–1087, length 6) fully missing (all '-')
podarcis: partition 220 (1089–1094, length 6) fully missing (all '-')
podarcis: partition 221 (1096–1105, length 10) fully missing (all '-')
podarcis: partition 222 (1107–1111, length 5) fully missing (all '-')
podarcis: partition 223 (1113–1118, length 6) fully missing (all '-')
podarcis: partition 224 (1120–1122, length 3) fully missing (all '-')
podarcis: partition 225 (1124–1126, length 3) fully missing (all '-')
podarcis: partition 226 (1128–1130, length 3) fully missing (all '-')
podarcis: partition 227 (1132–1140, length 9) fully missing (all '-')
podarcis: partition 228 (1142–1147, length 6) fully missing (all '-')
podarcis: partition 229 (1149–1151, length 3) fully missing (all '-')
podarcis: partition 230 (1153–1155, length 3) fully missing (all '-')
podarcis: partition 231 (1157–1159, length 3) fully missing (all '-')
podarcis: partition 232 (1161–1163, length 3) fully missing (all '-')
podarcis: partition 233 (1165–1167, length 3) fully missing (all '-')
podarcis: partition 234 (1169–1170, length 2) fully missing (all '-')

--- Step 4: Partitioning ---
Method used: conservative (partitioning_round=6)
Columns with '#' inserted: [2, 11, 19, 25, 30, 34, 39, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 95, 99, 106, 110, 114, 121, 125, 129, 133, 137, 141, 145, 149, 156, 162, 167, 171, 177, 182, 186, 190, 194, 198, 204, 209, 218, 226, 230, 234, 241, 248, 254, 259, 265, 270, 274, 278, 282, 286, 292, 297, 301, 305, 309, 317, 323, 327, 331, 337, 342, 346, 352, 357, 361, 365, 375, 379, 383, 387, 391, 395, 399, 403, 407, 411, 415, 419, 423, 427, 431, 435, 439, 443, 447, 451, 458, 462, 468, 476, 480, 486, 491, 497, 502, 508, 522, 526, 533, 537, 541, 545, 549, 556, 560, 564, 568, 580, 585, 592, 596, 600, 604, 611, 615, 619, 623, 627, 631, 635, 640, 646, 653, 657, 661, 665, 669, 673, 677, 681, 685, 692, 699, 703, 707, 711, 715, 719, 723, 727, 731, 738, 742, 746, 750, 756, 761, 766, 775, 782, 786, 793, 800, 804, 808, 812, 816, 820, 824, 828, 832, 836, 840, 844, 848, 852, 856, 860, 867, 874, 878, 882, 886, 890, 896, 901, 905, 909, 913, 917, 929, 937, 941, 947, 952, 956, 960, 964, 968, 972, 976, 980, 984, 990, 995, 1001, 1006, 1013, 1017, 1021, 1031, 1038, 1042, 1046, 1050, 1054, 1058, 1062, 1066, 1070, 1077, 1081, 1088, 1095, 1106, 1112, 1119, 1123, 1127, 1131, 1141, 1148, 1152, 1156, 1160, 1164, 1168]

--- Summary after preprocessing ---
No. sequences: 14
No. columns: 1171
No. pound sign columns (#): 234
Total no. nucleotides (A/C/G/T): 11825 bp
Total no. gaps (-): 1281
Total no. IUPAC N: 0
Total no. missing values (?): 1293

--- Run time ---
Wall-clock time: 0.05179715 seconds
CPU time: 0.05083800 seconds
